00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000431 f6fc                 BTRSS 0x3, 0x2
00000432 c3ca                 LGOTO 0x435; main.o:_00416_DS_=0x435
00000433 dea1                 MOVIA 0x5e
00000434 fb84                 SUBAR 0x7b, 0x0
00000435                      main.o:_00416_DS_:
00000435 f3fc                 BTRSC 0x3, 0x0
00000436 c3c6                 LGOTO 0x439; main.o:_00215_DS_=0x439
00000437 e2f9                 BCR 0x6, 0x2
00000438 c391                 LGOTO 0x46e; main.o:_00279_DS_=0x46e
00000439                      main.o:_00215_DS_:
00000439 defe                 MOVIA 0x1
0000043a e0fc                 BCR 0x3, 0x6
0000043b fb83                 SUBAR 0x7c, 0x0
0000043c f6fc                 BTRSS 0x3, 0x2
0000043d c3bf                 LGOTO 0x440; main.o:_00417_DS_=0x440
0000043e de91                 MOVIA 0x6e
0000043f fb84                 SUBAR 0x7b, 0x0
00000440                      main.o:_00417_DS_:
00000440 f3fc                 BTRSC 0x3, 0x0
00000441 c3bb                 LGOTO 0x444; main.o:_00212_DS_=0x444
00000442 e6f9                 BSR 0x6, 0x2
00000443 c391                 LGOTO 0x46e; main.o:_00279_DS_=0x46e
00000444                      main.o:_00212_DS_:
00000444 defe                 MOVIA 0x1
00000445 e0fc                 BCR 0x3, 0x6
00000446 fb83                 SUBAR 0x7c, 0x0
00000447 f6fc                 BTRSS 0x3, 0x2
00000448 c3b4                 LGOTO 0x44b; main.o:_00418_DS_=0x44b
00000449 de8d                 MOVIA 0x72
0000044a fb84                 SUBAR 0x7b, 0x0
0000044b                      main.o:_00418_DS_:
0000044b f3fc                 BTRSC 0x3, 0x0
0000044c c3b0                 LGOTO 0x44f; main.o:_00209_DS_=0x44f
0000044d e2f9                 BCR 0x6, 0x2
0000044e c391                 LGOTO 0x46e; main.o:_00279_DS_=0x46e
0000044f                      main.o:_00209_DS_:
0000044f defe                 MOVIA 0x1
00000450 e0fc                 BCR 0x3, 0x6
00000451 fb83                 SUBAR 0x7c, 0x0
00000452 f6fc                 BTRSS 0x3, 0x2
00000453 c3a9                 LGOTO 0x456; main.o:_00419_DS_=0x456
00000454 de7f                 MOVIA 0x80
00000455 fb84                 SUBAR 0x7b, 0x0
00000456                      main.o:_00419_DS_:
00000456 f3fc                 BTRSC 0x3, 0x0
00000457 c3a5                 LGOTO 0x45a; main.o:_00206_DS_=0x45a
00000458 e6f9                 BSR 0x6, 0x2
00000459 c391                 LGOTO 0x46e; main.o:_00279_DS_=0x46e
0000045a                      main.o:_00206_DS_:
0000045a e2f9                 BCR 0x6, 0x2
0000045b e0fc                 BCR 0x3, 0x6
0000045c fd05                 CLRR 0x7a
0000045d fa4d                 INCR 0x32, 0x1
0000045e def5                 MOVIA 0xa
0000045f fbcd                 SUBAR 0x32, 0x0
00000460 f7fc                 BTRSS 0x3, 0x0
00000461 c391                 LGOTO 0x46e; main.o:_00279_DS_=0x46e
00000462 fd4d                 CLRR 0x32
00000463 fa4e                 INCR 0x31, 0x1
00000464 def5                 MOVIA 0xa
00000465 fbce                 SUBAR 0x31, 0x0
00000466 f7fc                 BTRSS 0x3, 0x0
00000467 c391                 LGOTO 0x46e; main.o:_00279_DS_=0x46e
00000468 fd4e                 CLRR 0x31
00000469 fa4f                 INCR 0x30, 0x1
0000046a def5                 MOVIA 0xa
0000046b fbcf                 SUBAR 0x30, 0x0
0000046c f3fc                 BTRSC 0x3, 0x0
0000046d fd4f                 CLRR 0x30
0000046e                      main.o:_00279_DS_:
0000046e ffef                 RET
0000046f                      _msa_init:
0000046f e0fc                 BCR 0x3, 0x6
00000470 fd10                 CLRR 0x6f
00000471 deff                 MOVIA 0x0
00000472 ff13                 MOVAR 0x6c
00000473 de90                 MOVIA 0x6f
00000474 ff14                 MOVAR 0x6b
00000475 fd12                 CLRR 0x6d
00000476 fe94                 MOVR 0x6b, 0x0
00000477 ff32                 MOVAR 0x4d
00000478 fe93                 MOVR 0x6c, 0x0
00000479 ff31                 MOVAR 0x4e
0000047a deff                 MOVIA 0x0
0000047b ff30                 MOVAR 0x4f
0000047c defe                 MOVIA 0x1
0000047d d2a8                 LCALL 0x557; _msa_register_read=0x557
0000047e e0fc                 BCR 0x3, 0x6
0000047f fe90                 MOVR 0x6f, 0x0
00000480 dbec                 XORIA 0x13
00000481 f2fc                 BTRSC 0x3, 0x2
00000482 c366                 LGOTO 0x499; msa301.o:_00248_DS_=0x499
00000483 ded8                 MOVIA 0x27
00000484 ff00                 MOVAR 0x7f
00000485 deff                 MOVIA 0x0
00000486 ff13                 MOVAR 0x6c
00000487 de90                 MOVIA 0x6f
00000488 ff14                 MOVAR 0x6b
00000489 fd12                 CLRR 0x6d
0000048a fe94                 MOVR 0x6b, 0x0
0000048b ff32                 MOVAR 0x4d
0000048c fe93                 MOVR 0x6c, 0x0
0000048d ff31                 MOVAR 0x4e
0000048e deff                 MOVIA 0x0
0000048f ff30                 MOVAR 0x4f
00000490 defe                 MOVIA 0x1
00000491 d2a8                 LCALL 0x557; _msa_register_read=0x557
00000492 e0fc                 BCR 0x3, 0x6
00000493 fe90                 MOVR 0x6f, 0x0
00000494 dbec                 XORIA 0x13
00000495 f2fc                 BTRSC 0x3, 0x2
00000496 c366                 LGOTO 0x499; msa301.o:_00248_DS_=0x499
00000497 defe                 MOVIA 0x1
00000498 c310                 LGOTO 0x4ef; msa301.o:_00249_DS_=0x4ef
00000499                      msa301.o:_00248_DS_:
00000499 dedb                 MOVIA 0x24
0000049a ff31                 MOVAR 0x4e
0000049b ff30                 MOVAR 0x4f
0000049c deff                 MOVIA 0x0
0000049d d30f                 LCALL 0x4f0; _msa_register_mask_write=0x4f0
0000049e decd                 MOVIA 0x32
0000049f d732                 LCALL 0xcd; _delay_ms=0xcd
000004a0 deff                 MOVIA 0x0
000004a1 ff31                 MOVAR 0x4e
000004a2 defc                 MOVIA 0x3
000004a3 ff30                 MOVAR 0x4f
000004a4 def0                 MOVIA 0xf
000004a5 d30f                 LCALL 0x4f0; _msa_register_mask_write=0x4f0
000004a6 dea1                 MOVIA 0x5e
000004a7 ff31                 MOVAR 0x4e
000004a8 de00                 MOVIA 0xff
000004a9 ff30                 MOVAR 0x4f
000004aa deee                 MOVIA 0x11
000004ab d30f                 LCALL 0x4f0; _msa_register_mask_write=0x4f0
000004ac def9                 MOVIA 0x6
000004ad ff31                 MOVAR 0x4e
000004ae de00                 MOVIA 0xff
000004af ff30                 MOVAR 0x4f
000004b0 deef                 MOVIA 0x10
000004b1 d30f                 LCALL 0x4f0; _msa_register_mask_write=0x4f0
000004b2 de7c                 MOVIA 0x83
000004b3 ff31                 MOVAR 0x4e
000004b4 de00                 MOVIA 0xff
000004b5 ff30                 MOVAR 0x4f
000004b6 de80                 MOVIA 0x7f
000004b7 d30f                 LCALL 0x4f0; _msa_register_mask_write=0x4f0
000004b8 de96                 MOVIA 0x69
000004b9 ff31                 MOVAR 0x4e
000004ba de00                 MOVIA 0xff
000004bb ff30                 MOVAR 0x4f
000004bc de80                 MOVIA 0x7f
000004bd d30f                 LCALL 0x4f0; _msa_register_mask_write=0x4f0
000004be de42                 MOVIA 0xbd
000004bf ff31                 MOVAR 0x4e
000004c0 de00                 MOVIA 0xff
000004c1 ff30                 MOVAR 0x4f
000004c2 de80                 MOVIA 0x7f
000004c3 d30f                 LCALL 0x4f0; _msa_register_mask_write=0x4f0
000004c4 dedf                 MOVIA 0x20
000004c5 ff31                 MOVAR 0x4e
000004c6 de00                 MOVIA 0xff
000004c7 ff30                 MOVAR 0x4f
000004c8 de72                 MOVIA 0x8d
000004c9 d30f                 LCALL 0x4f0; _msa_register_mask_write=0x4f0
000004ca defa                 MOVIA 0x5
000004cb ff31                 MOVAR 0x4e
000004cc de00                 MOVIA 0xff
000004cd ff30                 MOVAR 0x4f
000004ce dedf                 MOVIA 0x20
000004cf d30f                 LCALL 0x4f0; _msa_register_mask_write=0x4f0
000004d0 def9                 MOVIA 0x6
000004d1 ff31                 MOVAR 0x4e
000004d2 de00                 MOVIA 0xff
000004d3 ff30                 MOVAR 0x4f
000004d4 dede                 MOVIA 0x21
000004d5 d30f                 LCALL 0x4f0; _msa_register_mask_write=0x4f0
000004d6 dedf                 MOVIA 0x20
000004d7 ff31                 MOVAR 0x4e
000004d8 de00                 MOVIA 0xff
000004d9 ff30                 MOVAR 0x4f
000004da dee9                 MOVIA 0x16
000004db d30f                 LCALL 0x4f0; _msa_register_mask_write=0x4f0
000004dc dedf                 MOVIA 0x20
000004dd ff31                 MOVAR 0x4e
000004de de00                 MOVIA 0xff
000004df ff30                 MOVAR 0x4f
000004e0 dee6                 MOVIA 0x19
000004e1 d30f                 LCALL 0x4f0; _msa_register_mask_write=0x4f0
000004e2 deff                 MOVIA 0x0
000004e3 ff31                 MOVAR 0x4e
000004e4 de00                 MOVIA 0xff
000004e5 ff30                 MOVAR 0x4f
000004e6 ded5                 MOVIA 0x2a
000004e7 d30f                 LCALL 0x4f0; _msa_register_mask_write=0x4f0
000004e8 deeb                 MOVIA 0x14
000004e9 ff31                 MOVAR 0x4e
000004ea de00                 MOVIA 0xff
000004eb ff30                 MOVAR 0x4f
000004ec ded4                 MOVIA 0x2b
000004ed d30f                 LCALL 0x4f0; _msa_register_mask_write=0x4f0
000004ee deff                 MOVIA 0x0
000004ef                      msa301.o:_00249_DS_:
000004ef ffef                 RET
000004f0                      _msa_register_mask_write:
000004f0 e0fc                 BCR 0x3, 0x6
000004f1 ff1b                 MOVAR 0x64
000004f2 feb0                 MOVR 0x4f, 0x0
000004f3 ff1a                 MOVAR 0x65
000004f4 feb1                 MOVR 0x4e, 0x0
000004f5 ff19                 MOVAR 0x66
000004f6 deff                 MOVIA 0x0
000004f7 ff17                 MOVAR 0x68
000004f8 de91                 MOVIA 0x6e
000004f9 ff18                 MOVAR 0x67
000004fa fd16                 CLRR 0x69
000004fb fe98                 MOVR 0x67, 0x0
000004fc ff32                 MOVAR 0x4d
000004fd fe97                 MOVR 0x68, 0x0
000004fe ff31                 MOVAR 0x4e
000004ff deff                 MOVIA 0x0
00000500 ff30                 MOVAR 0x4f
00000501 fe9b                 MOVR 0x64, 0x0
00000502 d2a8                 LCALL 0x557; _msa_register_read=0x557
00000503 e0fc                 BCR 0x3, 0x6
00000504 ff15                 MOVAR 0x6a
00000505 feb0                 MOVR 0x4f, 0x0
00000506 ff16                 MOVAR 0x69
00000507 feb1                 MOVR 0x4e, 0x0
00000508 ff17                 MOVAR 0x68
00000509 feb2                 MOVR 0x4d, 0x0
0000050a ff18                 MOVAR 0x67
0000050b ee97                 IORAR 0x68, 0x0
0000050c ee96                 IORAR 0x69, 0x0
0000050d ee95                 IORAR 0x6a, 0x0
0000050e f2fc                 BTRSC 0x3, 0x2
0000050f c2e7                 LGOTO 0x518; msa301.o:_00239_DS_=0x518
00000510 fe98                 MOVR 0x67, 0x0
00000511 ff32                 MOVAR 0x4d
00000512 fe97                 MOVR 0x68, 0x0
00000513 ff31                 MOVAR 0x4e
00000514 fe96                 MOVR 0x69, 0x0
00000515 ff30                 MOVAR 0x4f
00000516 fe95                 MOVR 0x6a, 0x0
00000517 c2ce                 LGOTO 0x531; msa301.o:_00240_DS_=0x531
00000518                      msa301.o:_00239_DS_:
00000518 e0fc                 BCR 0x3, 0x6
00000519 f89a                 COMR 0x65, 0x0
0000051a ef11                 ANDAR 0x6e, 0x1
0000051b fe99                 MOVR 0x66, 0x0
0000051c ef1a                 ANDAR 0x65, 0x1
0000051d fe9a                 MOVR 0x65, 0x0
0000051e ee11                 IORAR 0x6e, 0x1
0000051f fe91                 MOVR 0x6e, 0x0
00000520 ff30                 MOVAR 0x4f
00000521 fe9b                 MOVR 0x64, 0x0
00000522 d2cd                 LCALL 0x532; _msa_register_write=0x532
00000523 e0fc                 BCR 0x3, 0x6
00000524 ff15                 MOVAR 0x6a
00000525 feb0                 MOVR 0x4f, 0x0
00000526 ff16                 MOVAR 0x69
00000527 feb1                 MOVR 0x4e, 0x0
00000528 ff17                 MOVAR 0x68
00000529 feb2                 MOVR 0x4d, 0x0
0000052a ff18                 MOVAR 0x67
0000052b ff32                 MOVAR 0x4d
0000052c fe97                 MOVR 0x68, 0x0
0000052d ff31                 MOVAR 0x4e
0000052e fe96                 MOVR 0x69, 0x0
0000052f ff30                 MOVAR 0x4f
00000530 fe95                 MOVR 0x6a, 0x0
00000531                      msa301.o:_00240_DS_:
00000531 ffef                 RET
00000532                      _msa_register_write:
00000532 e0fc                 BCR 0x3, 0x6
00000533 ff1f                 MOVAR 0x60
00000534 feb0                 MOVR 0x4f, 0x0
00000535 ff1e                 MOVAR 0x61
00000536 ff30                 MOVAR 0x4f
00000537 fe9f                 MOVR 0x60, 0x0
00000538 d27b                 LCALL 0x584; _i2c_write_byte_data=0x584
00000539 e0fc                 BCR 0x3, 0x6
0000053a ff1c                 MOVAR 0x63
0000053b feb0                 MOVR 0x4f, 0x0
0000053c ff1d                 MOVAR 0x62
0000053d feb1                 MOVR 0x4e, 0x0
0000053e ff1e                 MOVAR 0x61
0000053f feb2                 MOVR 0x4d, 0x0
00000540 ff1f                 MOVAR 0x60
00000541 ee9e                 IORAR 0x61, 0x0
00000542 ee9d                 IORAR 0x62, 0x0
00000543 ee9c                 IORAR 0x63, 0x0
00000544 f2fc                 BTRSC 0x3, 0x2
00000545 c2b1                 LGOTO 0x54e; msa301.o:_00222_DS_=0x54e
00000546 fe9f                 MOVR 0x60, 0x0
00000547 ff32                 MOVAR 0x4d
00000548 fe9e                 MOVR 0x61, 0x0
00000549 ff31                 MOVAR 0x4e
0000054a fe9d                 MOVR 0x62, 0x0
0000054b ff30                 MOVAR 0x4f
0000054c fe9c                 MOVR 0x63, 0x0
0000054d c2a9                 LGOTO 0x556; msa301.o:_00223_DS_=0x556
0000054e                      msa301.o:_00222_DS_:
0000054e e0fc                 BCR 0x3, 0x6
0000054f fe9f                 MOVR 0x60, 0x0
00000550 ff32                 MOVAR 0x4d
00000551 fe9e                 MOVR 0x61, 0x0
00000552 ff31                 MOVAR 0x4e
00000553 fe9d                 MOVR 0x62, 0x0
00000554 ff30                 MOVAR 0x4f
00000555 fe9c                 MOVR 0x63, 0x0
00000556                      msa301.o:_00223_DS_:
00000556 ffef                 RET
00000557                      _msa_register_read:
00000557 e0fc                 BCR 0x3, 0x6
00000558 ff23                 MOVAR 0x5c
00000559 feb0                 MOVR 0x4f, 0x0
0000055a ff20                 MOVAR 0x5f
0000055b feb1                 MOVR 0x4e, 0x0
0000055c ff21                 MOVAR 0x5e
0000055d feb2                 MOVR 0x4d, 0x0
0000055e ff22                 MOVAR 0x5d
0000055f ff32                 MOVAR 0x4d
00000560 fea1                 MOVR 0x5e, 0x0
00000561 ff31                 MOVAR 0x4e
00000562 fea0                 MOVR 0x5f, 0x0
00000563 ff30                 MOVAR 0x4f
00000564 fea3                 MOVR 0x5c, 0x0
00000565 d261                 LCALL 0x59e; _i2c_read_byte_data=0x59e
00000566 e0fc                 BCR 0x3, 0x6
00000567 ff20                 MOVAR 0x5f
00000568 feb0                 MOVR 0x4f, 0x0
00000569 ff21                 MOVAR 0x5e
0000056a feb1                 MOVR 0x4e, 0x0
0000056b ff22                 MOVAR 0x5d
0000056c feb2                 MOVR 0x4d, 0x0
0000056d ff23                 MOVAR 0x5c
0000056e eea2                 IORAR 0x5d, 0x0
0000056f eea1                 IORAR 0x5e, 0x0
00000570 eea0                 IORAR 0x5f, 0x0
00000571 f2fc                 BTRSC 0x3, 0x2
00000572 c284                 LGOTO 0x57b; msa301.o:_00215_DS_=0x57b
00000573 fea3                 MOVR 0x5c, 0x0
00000574 ff32                 MOVAR 0x4d
00000575 fea2                 MOVR 0x5d, 0x0
00000576 ff31                 MOVAR 0x4e
00000577 fea1                 MOVR 0x5e, 0x0
00000578 ff30                 MOVAR 0x4f
00000579 fea0                 MOVR 0x5f, 0x0
0000057a c27c                 LGOTO 0x583; msa301.o:_00216_DS_=0x583
0000057b                      msa301.o:_00215_DS_:
0000057b e0fc                 BCR 0x3, 0x6
0000057c fea3                 MOVR 0x5c, 0x0
0000057d ff32                 MOVAR 0x4d
0000057e fea2                 MOVR 0x5d, 0x0
0000057f ff31                 MOVAR 0x4e
00000580 fea1                 MOVR 0x5e, 0x0
00000581 ff30                 MOVAR 0x4f
00000582 fea0                 MOVR 0x5f, 0x0
00000583                      msa301.o:_00216_DS_:
00000583 ffef                 RET
00000584                      _i2c_write_byte_data:
00000584 e0fc                 BCR 0x3, 0x6
00000585 ff25                 MOVAR 0x5a
00000586 feb0                 MOVR 0x4f, 0x0
00000587 ff24                 MOVAR 0x5b
00000588 ff30                 MOVAR 0x4f
00000589 fea5                 MOVR 0x5a, 0x0
0000058a d23c                 LCALL 0x5c3; _msa_WriteBytes=0x5c3
0000058b e0fc                 BCR 0x3, 0x6
0000058c ff25                 MOVAR 0x5a
0000058d ff24                 MOVAR 0x5b
0000058e fea4                 MOVR 0x5b, 0x0
0000058f deff                 MOVIA 0x0
00000590 f2fc                 BTRSC 0x3, 0x2
00000591 defe                 MOVIA 0x1
00000592 ff25                 MOVAR 0x5a
00000593 fd24                 CLRR 0x5b
00000594 f7a5                 BTRSS 0x5a, 0x0
00000595 c268                 LGOTO 0x597; msa301.o:_00036_DS_=0x597
00000596 fa24                 INCR 0x5b, 0x1
00000597                      msa301.o:_00036_DS_:
00000597 e0fc                 BCR 0x3, 0x6
00000598 fea4                 MOVR 0x5b, 0x0
00000599 ff32                 MOVAR 0x4d
0000059a deff                 MOVIA 0x0
0000059b ff31                 MOVAR 0x4e
0000059c ff30                 MOVAR 0x4f
0000059d ffef                 RET
0000059e                      _i2c_read_byte_data:
0000059e e0fc                 BCR 0x3, 0x6
0000059f ff29                 MOVAR 0x56
000005a0 feb0                 MOVR 0x4f, 0x0
000005a1 ff26                 MOVAR 0x59
000005a2 feb1                 MOVR 0x4e, 0x0
000005a3 ff27                 MOVAR 0x58
000005a4 feb2                 MOVR 0x4d, 0x0
000005a5 ff28                 MOVAR 0x57
000005a6 fea9                 MOVR 0x56, 0x0
000005a7 ff32                 MOVAR 0x4d
000005a8 fea8                 MOVR 0x57, 0x0
000005a9 ff31                 MOVAR 0x4e
000005aa fea7                 MOVR 0x58, 0x0
000005ab ff30                 MOVAR 0x4f
000005ac fea6                 MOVR 0x59, 0x0
000005ad d225                 LCALL 0x5da; _msa_ReadBytes=0x5da
000005ae e0fc                 BCR 0x3, 0x6
000005af ff29                 MOVAR 0x56
000005b0 ff28                 MOVAR 0x57
000005b1 fea8                 MOVR 0x57, 0x0
000005b2 deff                 MOVIA 0x0
000005b3 f2fc                 BTRSC 0x3, 0x2
000005b4 defe                 MOVIA 0x1
000005b5 ff29                 MOVAR 0x56
000005b6 fd28                 CLRR 0x57
000005b7 f7a9                 BTRSS 0x56, 0x0
000005b8 c245                 LGOTO 0x5ba; msa301.o:_00037_DS_=0x5ba
000005b9 fa28                 INCR 0x57, 0x1
000005ba                      msa301.o:_00037_DS_:
000005ba e0fc                 BCR 0x3, 0x6
000005bb fd27                 CLRR 0x58
000005bc fd26                 CLRR 0x59
000005bd fea8                 MOVR 0x57, 0x0
000005be ff32                 MOVAR 0x4d
000005bf deff                 MOVIA 0x0
000005c0 ff31                 MOVAR 0x4e
000005c1 ff30                 MOVAR 0x4f
000005c2 ffef                 RET
000005c3                      _msa_WriteBytes:
000005c3 e0fc                 BCR 0x3, 0x6
000005c4 ff2b                 MOVAR 0x54
000005c5 feb0                 MOVR 0x4f, 0x0
000005c6 ff2a                 MOVAR 0x55
000005c7 d743                 LCALL 0xbc; _IIC_Start=0xbc
000005c8 e3fc                 BCR 0x3, 0x0
000005c9 e0fc                 BCR 0x3, 0x6
000005ca eb80                 RLR 0x7f, 0x0
000005cb d7bc                 LCALL 0x43; _IIC_Send_Byte=0x43
000005cc d771                 LCALL 0x8e; _IIC_Wait_Ack=0x8e
000005cd e0fc                 BCR 0x3, 0x6
000005ce feab                 MOVR 0x54, 0x0
000005cf d7bc                 LCALL 0x43; _IIC_Send_Byte=0x43
000005d0 d771                 LCALL 0x8e; _IIC_Wait_Ack=0x8e
000005d1 e0fc                 BCR 0x3, 0x6
000005d2 feaa                 MOVR 0x55, 0x0
000005d3 d7bc                 LCALL 0x43; _IIC_Send_Byte=0x43
000005d4 d771                 LCALL 0x8e; _IIC_Wait_Ack=0x8e
000005d5 d753                 LCALL 0xac; _IIC_Stop=0xac
000005d6 defe                 MOVIA 0x1
000005d7 d732                 LCALL 0xcd; _delay_ms=0xcd
000005d8 defe                 MOVIA 0x1
000005d9 ffef                 RET
000005da                      _msa_ReadBytes:
000005da e0fc                 BCR 0x3, 0x6
000005db ff2d                 MOVAR 0x52
000005dc feb0                 MOVR 0x4f, 0x0
000005dd ff2e                 MOVAR 0x51
000005de feb1                 MOVR 0x4e, 0x0
000005df ff2f                 MOVAR 0x50
000005e0 feb2                 MOVR 0x4d, 0x0
000005e1 ff2c                 MOVAR 0x53
000005e2 d743                 LCALL 0xbc; _IIC_Start=0xbc
000005e3 e3fc                 BCR 0x3, 0x0
000005e4 e0fc                 BCR 0x3, 0x6
000005e5 eb80                 RLR 0x7f, 0x0
000005e6 d7bc                 LCALL 0x43; _IIC_Send_Byte=0x43
000005e7 d771                 LCALL 0x8e; _IIC_Wait_Ack=0x8e
000005e8 e0fc                 BCR 0x3, 0x6
000005e9 feac                 MOVR 0x53, 0x0
000005ea d7bc                 LCALL 0x43; _IIC_Send_Byte=0x43
000005eb d771                 LCALL 0x8e; _IIC_Wait_Ack=0x8e
000005ec d743                 LCALL 0xbc; _IIC_Start=0xbc
000005ed e3fc                 BCR 0x3, 0x0
000005ee e0fc                 BCR 0x3, 0x6
000005ef eb80                 RLR 0x7f, 0x0
000005f0 ff2c                 MOVAR 0x53
000005f1 e7ac                 BSR 0x53, 0x0
000005f2 feac                 MOVR 0x53, 0x0
000005f3 d1fc                 LCALL 0x603; _ms_SendByte=0x603
000005f4 d771                 LCALL 0x8e; _IIC_Wait_Ack=0x8e
000005f5 deff                 MOVIA 0x0
000005f6 d7e2                 LCALL 0x1d; crt0.o:crt0_end=0x1d
000005f7 e0fc                 BCR 0x3, 0x6
000005f8 ff2c                 MOVAR 0x53
000005f9 ff32                 MOVAR 0x4d
000005fa feaf                 MOVR 0x50, 0x0
000005fb ff31                 MOVAR 0x4e
000005fc feae                 MOVR 0x51, 0x0
000005fd ff30                 MOVAR 0x4f
000005fe fead                 MOVR 0x52, 0x0
000005ff d1e7                 LCALL 0x618; __gptrput=0x618
00000600 d753                 LCALL 0xac; _IIC_Stop=0xac
00000601 defe                 MOVIA 0x1
00000602 ffef                 RET
00000603                      _ms_SendByte:
00000603 d7bc                 LCALL 0x43; _IIC_Send_Byte=0x43
00000604 ffef                 RET
00000605                      __gptrget:
00000605 dbff                 XORIA 0x0
00000606 f2fc                 BTRSC 0x3, 0x2
00000607 c1f3                 LGOTO 0x60c; _gptrget1.o:__dataptrget1=0x60c
00000608 db7f                 XORIA 0x80
00000609 f2fc                 BTRSC 0x3, 0x2
0000060a c1ec                 LGOTO 0x613; __codeptrget1=0x613
0000060b dfff                 RETIA 0x0
0000060c                      _gptrget1.o:__dataptrget1:
0000060c feb1                 MOVR 0x4e, 0x0
0000060d ff7b                 MOVAR 0x4
0000060e e0fc                 BCR 0x3, 0x6
0000060f f031                 BTRSC 0x4e, 0x7
00000610 e4fc                 BSR 0x3, 0x6
00000611 feff                 MOVR 0x0, 0x0
00000612 ffef                 RET
00000613                      __codeptrget1:
00000613 feb0                 MOVR 0x4f, 0x0
00000614 ffb8                 SFUN 0x7
00000615 feb1                 MOVR 0x4e, 0x0
00000616 fdee                 TABLEA
00000617 ffef                 RET
00000618                      __gptrput:
00000618 dbff                 XORIA 0x0
00000619 f2fc                 BTRSC 0x3, 0x2
0000061a c1e3                 LGOTO 0x61c; _gptrput1.o:__dataptrput1=0x61c
0000061b ffef                 RET
0000061c                      _gptrput1.o:__dataptrput1:
0000061c feb1                 MOVR 0x4e, 0x0
0000061d ff7b                 MOVAR 0x4
0000061e e0fc                 BCR 0x3, 0x6
0000061f f031                 BTRSC 0x4e, 0x7
00000620 e4fc                 BSR 0x3, 0x6
00000621 feb2                 MOVR 0x4d, 0x0
00000622 ff7f                 MOVAR 0x0
00000623 ffef                 RET
00000624                      ___cinit_load__:
