
                    Nyquest Technology Co., Ltd.
     0001 00rr                      1- 2991     	MOVAR	r0x106C
     0002 01rr                      1- 2992     	MOVR	STK00,W
                                    1- 2993     	BANKSEL	r0x106D
     0003 rrrr                      3-   71 m1      .banksel ram_address
     0004 00rr                      1- 2994     	MOVAR	r0x106D
     0005 01rr                      1- 2995     	MOVR	STK01,W
                                    1- 2996     	BANKSEL	r0x106E
     0006 rrrr                      3-   71 m1      .banksel ram_address
     0007 00rr                      1- 2997     	MOVAR	r0x106E
     0008 01rr                      1- 2998     	MOVR	STK02,W
                                    1- 2999     	BANKSEL	r0x106F
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 00rr                      1- 3000     	MOVAR	r0x106F
                                    1- 3001     	.line	563, "msa301.c"; 	int32_t sum = range * range;
                                    1- 3002     	BANKSEL	_range
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 01rr                      1- 3003     	MOVR	_range,W
     000D 00rr                      1- 3004     	MOVAR	STK02
     000E 01rr                      1- 3005     	MOVR	(_range + 1),W
     000F 00rr                      1- 3006     	MOVAR	STK01
     0010 01rr                      1- 3007     	MOVR	_range,W
     0011 00rr                      1- 3008     	MOVAR	STK00
     0012 01rr                      1- 3009     	MOVR	(_range + 1),W
     0013 2rrr                      1- 3010     	LCALL	__mulint
                                    1- 3011     	BANKSEL	r0x1073
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 00rr                      1- 3012     	MOVAR	r0x1073
                                    1- 3013     	BANKSEL	r0x1070
     0016 rrrr                      3-   71 m1      .banksel ram_address
     0017 00rr                      1- 3014     	MOVAR	r0x1070
     0018 01rr                      1- 3015     	MOVR	STK00,W
                                    1- 3016     	BANKSEL	r0x1071
     0019 rrrr                      3-   71 m1      .banksel ram_address
     001A 00rr                      1- 3017     	MOVAR	r0x1071
                                    1- 3018     	BANKSEL	r0x1072
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 00rr                      1- 3019     	MOVAR	r0x1072
                                    1- 3020     ;;119	MOVR	r0x1070,W
     001D 2100                      1- 3021     	MOVIA	0x00
                                    1- 3022     	BANKSEL	r0x1073
     001E rrrr                      3-   71 m1      .banksel ram_address
     001F 0Frr                      1- 3023     	BTRSC	r0x1073,7
     0020 21FF                      1- 3024     	MOVIA	0xff
                                    1- 3025     	BANKSEL	r0x1074
     0021 rrrr                      3-   71 m1      .banksel ram_address
     0022 00rr                      1- 3026     	MOVAR	r0x1074
                                    1- 3027     	BANKSEL	r0x1075
     0023 rrrr                      3-   71 m1      .banksel ram_address
     0024 00rr                      1- 3028     	MOVAR	r0x1075
                                    1- 3029     	.line	566, "msa301.c"; 	if(x_last == 0 && y_last == 0)
                                    1- 3030     	BANKSEL	_x_last
     0025 rrrr                      3-   71 m1      .banksel ram_address
     0026 01rr                      1- 3031     	MOVR	_x_last,W
     0027 11rr                      1- 3032     	IORAR	(_x_last + 1),W
     0028 0903                      1- 3033     	BTRSS	STATUS,2
     0029 3rrr                      1- 3034     	LGOTO	_00320_DS_
                                    1- 3035     	BANKSEL	_y_last
     002A rrrr                      3-   71 m1      .banksel ram_address
     002B 01rr                      1- 3036     	MOVR	_y_last,W
     002C 11rr                      1- 3037     	IORAR	(_y_last + 1),W
     002D 0903                      1- 3038     	BTRSS	STATUS,2
     002E 3rrr                      1- 3039     	LGOTO	_00320_DS_
                                    1- 3040     	.line	568, "msa301.c"; 	x_last = x;
                                    1- 3041     	BANKSEL	r0x106D
     002F rrrr                      3-   71 m1      .banksel ram_address
     0030 01rr                      1- 3042     	MOVR	r0x106D,W
                                    1- 3043     	BANKSEL	_x_last
     0031 rrrr                      3-   71 m1      .banksel ram_address
     0032 00rr                      1- 3044     	MOVAR	_x_last
                                    1- 3045     	BANKSEL	r0x106C
     0033 rrrr                      3-   71 m1      .banksel ram_address
     0034 01rr                      1- 3046     	MOVR	r0x106C,W
                                    1- 3047     	BANKSEL	_x_last
     0035 rrrr                      3-   71 m1      .banksel ram_address
     0036 00rr                      1- 3048     	MOVAR	(_x_last + 1)
                                    1- 3049     	.line	569, "msa301.c"; 	y_last = y;	
                                    1- 3050     	BANKSEL	r0x106F
     0037 rrrr                      3-   71 m1      .banksel ram_address
     0038 01rr                      1- 3051     	MOVR	r0x106F,W
                                    1- 3052     	BANKSEL	_y_last
     0039 rrrr                      3-   71 m1      .banksel ram_address
     003A 00rr                      1- 3053     	MOVAR	_y_last
                                    1- 3054     	BANKSEL	r0x106E
     003B rrrr                      3-   71 m1      .banksel ram_address
     003C 01rr                      1- 3055     	MOVR	r0x106E,W
                                    1- 3056     	BANKSEL	_y_last
     003D rrrr                      3-   71 m1      .banksel ram_address
     003E 00rr                      1- 3057     	MOVAR	(_y_last + 1)
     003F                           1- 3058     _00320_DS_:
                                    1- 3059     	.line	572, "msa301.c"; 	x += x_last * 2;
                                    1- 3060     	BANKSEL	_x_last
     003F rrrr                      3-   71 m1      .banksel ram_address
     0040 01rr                      1- 3061     	MOVR	_x_last,W
     0041 00rr                      1- 3062     	MOVAR	STK02
     0042 01rr                      1- 3063     	MOVR	(_x_last + 1),W
     0043 00rr                      1- 3064     	MOVAR	STK01
     0044 2102                      1- 3065     	MOVIA	0x02
     0045 00rr                      1- 3066     	MOVAR	STK00
     0046 2100                      1- 3067     	MOVIA	0x00
     0047 2rrr                      1- 3068     	LCALL	__mulint
                                    1- 3069     	BANKSEL	r0x1070
     0048 rrrr                      3-   71 m1      .banksel ram_address
     0049 00rr                      1- 3070     	MOVAR	r0x1070
     004A 01rr                      1- 3071     	MOVR	STK00,W
                                    1- 3072     	BANKSEL	r0x1071
     004B rrrr                      3-   71 m1      .banksel ram_address
     004C 00rr                      1- 3073     	MOVAR	r0x1071
                                    1- 3074     	BANKSEL	r0x106D
     004D rrrr                      3-   71 m1      .banksel ram_address
     004E 03rr                      1- 3075     	ADDAR	r0x106D,F
                                    1- 3076     	BANKSEL	r0x1070
     004F rrrr                      3-   71 m1      .banksel ram_address
     0050 01rr                      1- 3077     	MOVR	r0x1070,W
     0051 0C03                      1- 3078     	BTRSC	STATUS,0
     0052 05rr                      1- 3079     	INCR	r0x1070,W
     0053 0D03                      1- 3080     	BTRSC	STATUS,2
     0054 3rrr                      1- 3081     	LGOTO	_00020_DS_
                                    1- 3082     	BANKSEL	r0x106C
     0055 rrrr                      3-   71 m1      .banksel ram_address
     0056 03rr                      1- 3083     	ADDAR	r0x106C,F
     0057                           1- 3084     _00020_DS_:
                                    1- 3085     	.line	573, "msa301.c"; 	y += y_last * 2;
                                    1- 3086     	BANKSEL	_y_last
     0057 rrrr                      3-   71 m1      .banksel ram_address
     0058 01rr                      1- 3087     	MOVR	_y_last,W
     0059 00rr                      1- 3088     	MOVAR	STK02
     005A 01rr                      1- 3089     	MOVR	(_y_last + 1),W
     005B 00rr                      1- 3090     	MOVAR	STK01
     005C 2102                      1- 3091     	MOVIA	0x02
     005D 00rr                      1- 3092     	MOVAR	STK00
     005E 2100                      1- 3093     	MOVIA	0x00
     005F 2rrr                      1- 3094     	LCALL	__mulint
                                    1- 3095     	BANKSEL	r0x1070
     0060 rrrr                      3-   71 m1      .banksel ram_address
     0061 00rr                      1- 3096     	MOVAR	r0x1070
     0062 01rr                      1- 3097     	MOVR	STK00,W
                                    1- 3098     	BANKSEL	r0x1071
     0063 rrrr                      3-   71 m1      .banksel ram_address
     0064 00rr                      1- 3099     	MOVAR	r0x1071
                                    1- 3100     	BANKSEL	r0x106F
     0065 rrrr                      3-   71 m1      .banksel ram_address
     0066 03rr                      1- 3101     	ADDAR	r0x106F,F
                                    1- 3102     	BANKSEL	r0x1070
     0067 rrrr                      3-   71 m1      .banksel ram_address
     0068 01rr                      1- 3103     	MOVR	r0x1070,W
     0069 0C03                      1- 3104     	BTRSC	STATUS,0
     006A 05rr                      1- 3105     	INCR	r0x1070,W
     006B 0D03                      1- 3106     	BTRSC	STATUS,2
     006C 3rrr                      1- 3107     	LGOTO	_00021_DS_
                                    1- 3108     	BANKSEL	r0x106E
     006D rrrr                      3-   71 m1      .banksel ram_address
     006E 03rr                      1- 3109     	ADDAR	r0x106E,F
     006F                           1- 3110     _00021_DS_:
                                    1- 3111     	.line	575, "msa301.c"; 	x /= 3;
     006F 2103                      1- 3112     	MOVIA	0x03
     0070 00rr                      1- 3113     	MOVAR	STK02
     0071 2100                      1- 3114     	MOVIA	0x00
     0072 00rr                      1- 3115     	MOVAR	STK01
                                    1- 3116     	BANKSEL	r0x106D
     0073 rrrr                      3-   71 m1      .banksel ram_address
     0074 01rr                      1- 3117     	MOVR	r0x106D,W
     0075 00rr                      1- 3118     	MOVAR	STK00
                                    1- 3119     	BANKSEL	r0x106C
     0076 rrrr                      3-   71 m1      .banksel ram_address
     0077 01rr                      1- 3120     	MOVR	r0x106C,W
     0078 2rrr                      1- 3121     	LCALL	__divsint
                                    1- 3122     	BANKSEL	r0x106C
     0079 rrrr                      3-   71 m1      .banksel ram_address
     007A 00rr                      1- 3123     	MOVAR	r0x106C
     007B 01rr                      1- 3124     	MOVR	STK00,W
                                    1- 3125     	BANKSEL	r0x106D
     007C rrrr                      3-   71 m1      .banksel ram_address
     007D 00rr                      1- 3126     	MOVAR	r0x106D
                                    1- 3127     	.line	576, "msa301.c"; 	y /= 3;
     007E 2103                      1- 3128     	MOVIA	0x03
     007F 00rr                      1- 3129     	MOVAR	STK02
     0080 2100                      1- 3130     	MOVIA	0x00
     0081 00rr                      1- 3131     	MOVAR	STK01
                                    1- 3132     	BANKSEL	r0x106F
     0082 rrrr                      3-   71 m1      .banksel ram_address
     0083 01rr                      1- 3133     	MOVR	r0x106F,W
     0084 00rr                      1- 3134     	MOVAR	STK00
                                    1- 3135     	BANKSEL	r0x106E
     0085 rrrr                      3-   71 m1      .banksel ram_address
     0086 01rr                      1- 3136     	MOVR	r0x106E,W
     0087 2rrr                      1- 3137     	LCALL	__divsint
                                    1- 3138     	BANKSEL	r0x106E
     0088 rrrr                      3-   71 m1      .banksel ram_address
     0089 00rr                      1- 3139     	MOVAR	r0x106E
     008A 01rr                      1- 3140     	MOVR	STK00,W
                                    1- 3141     	BANKSEL	r0x106F
     008B rrrr                      3-   71 m1      .banksel ram_address
     008C 00rr                      1- 3142     	MOVAR	r0x106F
                                    1- 3143     	.line	578, "msa301.c"; 	tmp = x * x + y * y;
                                    1- 3144     	BANKSEL	r0x106D
     008D rrrr                      3-   71 m1      .banksel ram_address
     008E 01rr                      1- 3145     	MOVR	r0x106D,W
     008F 00rr                      1- 3146     	MOVAR	STK02
                                    1- 3147     	BANKSEL	r0x106C
     0090 rrrr                      3-   71 m1      .banksel ram_address
     0091 01rr                      1- 3148     	MOVR	r0x106C,W
     0092 00rr                      1- 3149     	MOVAR	STK01
                                    1- 3150     	BANKSEL	r0x106D
     0093 rrrr                      3-   71 m1      .banksel ram_address
     0094 01rr                      1- 3151     	MOVR	r0x106D,W
     0095 00rr                      1- 3152     	MOVAR	STK00
                                    1- 3153     	BANKSEL	r0x106C
     0096 rrrr                      3-   71 m1      .banksel ram_address
     0097 01rr                      1- 3154     	MOVR	r0x106C,W
     0098 2rrr                      1- 3155     	LCALL	__mulint
                                    1- 3156     	BANKSEL	r0x1070
     0099 rrrr                      3-   71 m1      .banksel ram_address
     009A 00rr                      1- 3157     	MOVAR	r0x1070
     009B 01rr                      1- 3158     	MOVR	STK00,W
                                    1- 3159     	BANKSEL	r0x1071
     009C rrrr                      3-   71 m1      .banksel ram_address
     009D 00rr                      1- 3160     	MOVAR	r0x1071
                                    1- 3161     	BANKSEL	r0x106F
     009E rrrr                      3-   71 m1      .banksel ram_address
     009F 01rr                      1- 3162     	MOVR	r0x106F,W
     00A0 00rr                      1- 3163     	MOVAR	STK02
                                    1- 3164     	BANKSEL	r0x106E
     00A1 rrrr                      3-   71 m1      .banksel ram_address
     00A2 01rr                      1- 3165     	MOVR	r0x106E,W
     00A3 00rr                      1- 3166     	MOVAR	STK01
                                    1- 3167     	BANKSEL	r0x106F
     00A4 rrrr                      3-   71 m1      .banksel ram_address
     00A5 01rr                      1- 3168     	MOVR	r0x106F,W
     00A6 00rr                      1- 3169     	MOVAR	STK00
                                    1- 3170     	BANKSEL	r0x106E
     00A7 rrrr                      3-   71 m1      .banksel ram_address
     00A8 01rr                      1- 3171     	MOVR	r0x106E,W
     00A9 2rrr                      1- 3172     	LCALL	__mulint
                                    1- 3173     	BANKSEL	r0x1076
     00AA rrrr                      3-   71 m1      .banksel ram_address
     00AB 00rr                      1- 3174     	MOVAR	r0x1076
     00AC 01rr                      1- 3175     	MOVR	STK00,W
                                    1- 3176     	BANKSEL	r0x1077
     00AD rrrr                      3-   71 m1      .banksel ram_address
     00AE 00rr                      1- 3177     	MOVAR	r0x1077
                                    1- 3178     	BANKSEL	r0x1071
     00AF rrrr                      3-   71 m1      .banksel ram_address
     00B0 03rr                      1- 3179     	ADDAR	r0x1071,W
     00B1 00rr                      1- 3180     	MOVAR	r0x1071
                                    1- 3181     	BANKSEL	r0x1076
     00B2 rrrr                      3-   71 m1      .banksel ram_address
     00B3 01rr                      1- 3182     	MOVR	r0x1076,W
     00B4 0C03                      1- 3183     	BTRSC	STATUS,0
     00B5 05rr                      1- 3184     	INCR	r0x1076,W
     00B6 0D03                      1- 3185     	BTRSC	STATUS,2
     00B7 3rrr                      1- 3186     	LGOTO	_00022_DS_
                                    1- 3187     	BANKSEL	r0x1070
     00B8 rrrr                      3-   71 m1      .banksel ram_address
     00B9 03rr                      1- 3188     	ADDAR	r0x1070,F
     00BA                           1- 3189     _00022_DS_:
                                    1- 3190     	BANKSEL	r0x1077
     00BA rrrr                      3-   71 m1      .banksel ram_address
     00BB 02rr                      1- 3191     	CLRR	r0x1077
     00BC 14rr                      1- 3192     	RLR	r0x1077,F
                                    1- 3193     	BANKSEL	r0x1070
     00BD rrrr                      3-   71 m1      .banksel ram_address
     00BE 0Brr                      1- 3194     	BTRSS	r0x1070,7
     00BF 3rrr                      1- 3195     	LGOTO	_00023_DS_
                                    1- 3196     	BANKSEL	r0x1077
     00C0 rrrr                      3-   71 m1      .banksel ram_address
     00C1 06rr                      1- 3197     	DECR	r0x1077,F
     00C2                           1- 3198     _00023_DS_:
                                    1- 3199     	BANKSEL	r0x1076
     00C2 rrrr                      3-   71 m1      .banksel ram_address
     00C3 0Brr                      1- 3200     	BTRSS	r0x1076,7
     00C4 3rrr                      1- 3201     	LGOTO	_00024_DS_
                                    1- 3202     	BANKSEL	r0x1077
     00C5 rrrr                      3-   71 m1      .banksel ram_address
     00C6 06rr                      1- 3203     	DECR	r0x1077,F
     00C7                           1- 3204     _00024_DS_:
     00C7 2100                      1- 3205     	MOVIA	0x00
                                    1- 3206     	BANKSEL	r0x1077
     00C8 rrrr                      3-   71 m1      .banksel ram_address
     00C9 0Frr                      1- 3207     	BTRSC	r0x1077,7
     00CA 21FF                      1- 3208     	MOVIA	0xff
                                    1- 3209     	BANKSEL	r0x1076
     00CB rrrr                      3-   71 m1      .banksel ram_address
     00CC 00rr                      1- 3210     	MOVAR	r0x1076
                                    1- 3211     	.line	579, "msa301.c"; 	x_last = x;
                                    1- 3212     	BANKSEL	r0x106D
     00CD rrrr                      3-   71 m1      .banksel ram_address
     00CE 01rr                      1- 3213     	MOVR	r0x106D,W
                                    1- 3214     	BANKSEL	_x_last
     00CF rrrr                      3-   71 m1      .banksel ram_address
     00D0 00rr                      1- 3215     	MOVAR	_x_last
                                    1- 3216     	BANKSEL	r0x106C
     00D1 rrrr                      3-   71 m1      .banksel ram_address
     00D2 01rr                      1- 3217     	MOVR	r0x106C,W
                                    1- 3218     	BANKSEL	_x_last
     00D3 rrrr                      3-   71 m1      .banksel ram_address
     00D4 00rr                      1- 3219     	MOVAR	(_x_last + 1)
                                    1- 3220     	.line	580, "msa301.c"; 	y_last = y;
                                    1- 3221     	BANKSEL	r0x106F
     00D5 rrrr                      3-   71 m1      .banksel ram_address
     00D6 01rr                      1- 3222     	MOVR	r0x106F,W
                                    1- 3223     	BANKSEL	_y_last
     00D7 rrrr                      3-   71 m1      .banksel ram_address
     00D8 00rr                      1- 3224     	MOVAR	_y_last
                                    1- 3225     	BANKSEL	r0x106E
     00D9 rrrr                      3-   71 m1      .banksel ram_address
     00DA 01rr                      1- 3226     	MOVR	r0x106E,W
                                    1- 3227     	BANKSEL	_y_last
     00DB rrrr                      3-   71 m1      .banksel ram_address
     00DC 00rr                      1- 3228     	MOVAR	(_y_last + 1)
                                    1- 3229     	.line	582, "msa301.c"; 	if(tmp < sum)
                                    1- 3230     	BANKSEL	r0x1076
     00DD rrrr                      3-   71 m1      .banksel ram_address
     00DE 01rr                      1- 3231     	MOVR	r0x1076,W
     00DF 2580                      1- 3232     	ADDIA	0x80
                                    1- 3233     	BANKSEL	r0x1078
     00E0 rrrr                      3-   71 m1      .banksel ram_address
     00E1 00rr                      1- 3234     	MOVAR	r0x1078
                                    1- 3235     	BANKSEL	r0x1074
     00E2 rrrr                      3-   71 m1      .banksel ram_address
     00E3 01rr                      1- 3236     	MOVR	r0x1074,W
     00E4 2580                      1- 3237     	ADDIA	0x80
                                    1- 3238     	BANKSEL	r0x1078
     00E5 rrrr                      3-   71 m1      .banksel ram_address
     00E6 04rr                      1- 3239     	SUBAR	r0x1078,W
     00E7 0903                      1- 3240     	BTRSS	STATUS,2
     00E8 3rrr                      1- 3241     	LGOTO	_00336_DS_
                                    1- 3242     	BANKSEL	r0x1075
     00E9 rrrr                      3-   71 m1      .banksel ram_address
     00EA 01rr                      1- 3243     	MOVR	r0x1075,W
                                    1- 3244     	BANKSEL	r0x1077
     00EB rrrr                      3-   71 m1      .banksel ram_address
     00EC 04rr                      1- 3245     	SUBAR	r0x1077,W
     00ED 0903                      1- 3246     	BTRSS	STATUS,2
     00EE 3rrr                      1- 3247     	LGOTO	_00336_DS_
                                    1- 3248     	BANKSEL	r0x1073
     00EF rrrr                      3-   71 m1      .banksel ram_address
     00F0 01rr                      1- 3249     	MOVR	r0x1073,W
                                    1- 3250     	BANKSEL	r0x1070
     00F1 rrrr                      3-   71 m1      .banksel ram_address
     00F2 04rr                      1- 3251     	SUBAR	r0x1070,W
     00F3 0903                      1- 3252     	BTRSS	STATUS,2
     00F4 3rrr                      1- 3253     	LGOTO	_00336_DS_
                                    1- 3254     	BANKSEL	r0x1072
     00F5 rrrr                      3-   71 m1      .banksel ram_address
     00F6 01rr                      1- 3255     	MOVR	r0x1072,W
                                    1- 3256     	BANKSEL	r0x1071
     00F7 rrrr                      3-   71 m1      .banksel ram_address
     00F8 04rr                      1- 3257     	SUBAR	r0x1071,W
     00F9                           1- 3258     _00336_DS_:
     00F9 0C03                      1- 3259     	BTRSC	STATUS,0
     00FA 3rrr                      1- 3260     	LGOTO	_00323_DS_
                                    1- 3261     	.line	584, "msa301.c"; 	z = msa_sqrt(sum - tmp);
                                    1- 3262     	BANKSEL	r0x1071
     00FB rrrr                      3-   71 m1      .banksel ram_address
     00FC 01rr                      1- 3263     	MOVR	r0x1071,W
                                    1- 3264     	BANKSEL	r0x1072
     00FD rrrr                      3-   71 m1      .banksel ram_address
     00FE 04rr                      1- 3265     	SUBAR	r0x1072,F
                                    1- 3266     	BANKSEL	r0x1070
     00FF rrrr                      3-   71 m1      .banksel ram_address
     0100 01rr                      1- 3267     	MOVR	r0x1070,W
     0101 0803                      1- 3268     	BTRSS	STATUS,0
     0102 05rr                      1- 3269     	INCR	r0x1070,W
     0103 0D03                      1- 3270     	BTRSC	STATUS,2
     0104 3rrr                      1- 3271     	LGOTO	_00025_DS_
                                    1- 3272     	BANKSEL	r0x1073
     0105 rrrr                      3-   71 m1      .banksel ram_address
     0106 04rr                      1- 3273     	SUBAR	r0x1073,F
     0107                           1- 3274     _00025_DS_:
                                    1- 3275     	BANKSEL	r0x1077
     0107 rrrr                      3-   71 m1      .banksel ram_address
     0108 01rr                      1- 3276     	MOVR	r0x1077,W
     0109 0803                      1- 3277     	BTRSS	STATUS,0
     010A 05rr                      1- 3278     	INCR	r0x1077,W
     010B 0D03                      1- 3279     	BTRSC	STATUS,2
     010C 3rrr                      1- 3280     	LGOTO	_00026_DS_
                                    1- 3281     	BANKSEL	r0x1075
     010D rrrr                      3-   71 m1      .banksel ram_address
     010E 04rr                      1- 3282     	SUBAR	r0x1075,F
     010F                           1- 3283     _00026_DS_:
                                    1- 3284     	BANKSEL	r0x1076
     010F rrrr                      3-   71 m1      .banksel ram_address
     0110 01rr                      1- 3285     	MOVR	r0x1076,W
     0111 0803                      1- 3286     	BTRSS	STATUS,0
     0112 05rr                      1- 3287     	INCR	r0x1076,W
     0113 0D03                      1- 3288     	BTRSC	STATUS,2
     0114 3rrr                      1- 3289     	LGOTO	_00027_DS_
                                    1- 3290     	BANKSEL	r0x1074
     0115 rrrr                      3-   71 m1      .banksel ram_address
     0116 04rr                      1- 3291     	SUBAR	r0x1074,F
     0117                           1- 3292     _00027_DS_:
                                    1- 3293     	BANKSEL	r0x1072
     0117 rrrr                      3-   71 m1      .banksel ram_address
     0118 01rr                      1- 3294     	MOVR	r0x1072,W
     0119 00rr                      1- 3295     	MOVAR	STK02
                                    1- 3296     	BANKSEL	r0x1073
     011A rrrr                      3-   71 m1      .banksel ram_address
     011B 01rr                      1- 3297     	MOVR	r0x1073,W
     011C 00rr                      1- 3298     	MOVAR	STK01
                                    1- 3299     	BANKSEL	r0x1075
     011D rrrr                      3-   71 m1      .banksel ram_address
     011E 01rr                      1- 3300     	MOVR	r0x1075,W
     011F 00rr                      1- 3301     	MOVAR	STK00
                                    1- 3302     	BANKSEL	r0x1074
     0120 rrrr                      3-   71 m1      .banksel ram_address
     0121 01rr                      1- 3303     	MOVR	r0x1074,W
     0122 2rrr                      1- 3304     	LCALL	_msa_sqrt
                                    1- 3305     	BANKSEL	r0x106C
     0123 rrrr                      3-   71 m1      .banksel ram_address
     0124 00rr                      1- 3306     	MOVAR	r0x106C
     0125 01rr                      1- 3307     	MOVR	STK00,W
                                    1- 3308     	BANKSEL	r0x106D
     0126 rrrr                      3-   71 m1      .banksel ram_address
     0127 00rr                      1- 3309     	MOVAR	r0x106D
                                    1- 3310     	.line	585, "msa301.c"; 	z_last[1] = z;
                                    1- 3311     	BANKSEL	_z_last
     0128 rrrr                      3-   71 m1      .banksel ram_address
     0129 00rr                      1- 3312     	MOVAR	(_z_last + 2)
                                    1- 3313     ;;gen.c:6897: size=0, offset=1, AOP_TYPE (res)=8
                                    1- 3314     	BANKSEL	r0x106C
     012A rrrr                      3-   71 m1      .banksel ram_address
     012B 01rr                      1- 3315     	MOVR	r0x106C,W
                                    1- 3316     	BANKSEL	_z_last
     012C rrrr                      3-   71 m1      .banksel ram_address
     012D 00rr                      1- 3317     	MOVAR	(_z_last + 3)
     012E 3rrr                      1- 3318     	LGOTO	_00324_DS_
     012F                           1- 3319     _00323_DS_:
                                    1- 3320     	.line	589, "msa301.c"; 	z = z_last[1];
                                    1- 3321     	BANKSEL	_z_last
     012F rrrr                      3-   71 m1      .banksel ram_address
     0130 01rr                      1- 3322     	MOVR	(_z_last + 2),W
                                    1- 3323     	BANKSEL	r0x106D
     0131 rrrr                      3-   71 m1      .banksel ram_address
     0132 00rr                      1- 3324     	MOVAR	r0x106D
                                    1- 3325     	BANKSEL	_z_last
     0133 rrrr                      3-   71 m1      .banksel ram_address
     0134 01rr                      1- 3326     	MOVR	(_z_last + 3),W
                                    1- 3327     	BANKSEL	r0x106C
     0135 rrrr                      3-   71 m1      .banksel ram_address
     0136 00rr                      1- 3328     	MOVAR	r0x106C
     0137                           1- 3329     _00324_DS_:
                                    1- 3330     	.line	591, "msa301.c"; 	return z;
                                    1- 3331     	BANKSEL	r0x106D
     0137 rrrr                      3-   71 m1      .banksel ram_address
     0138 01rr                      1- 3332     	MOVR	r0x106D,W
     0139 00rr                      1- 3333     	MOVAR	STK00
                                    1- 3334     	BANKSEL	r0x106C
     013A rrrr                      3-   71 m1      .banksel ram_address
     013B 01rr                      1- 3335     	MOVR	r0x106C,W
                                    1- 3336     	.line	592, "msa301.c"; 	}
                                    1- 3337     	RETURN	
     013C 0010                      3-   26 m1      ret
                                    1- 3338     ; exit point of _msa_getZ
                                    1- 3340     ;***
                                    1- 3341     ;  pBlock Stats: dbName = C
                                    1- 3342     ;***
                                    1- 3343     ;has an exit
                                    1- 3344     ;functions called:
                                    1- 3345     ;   _msa_register_read_continuously
                                    1- 3346     ;   __gptrput2
                                    1- 3347     ;   __gptrput2
                                    1- 3348     ;   __gptrput2
                                    1- 3349     ;   __gptrput2
                                    1- 3350     ;   __gptrput2
                                    1- 3351     ;   __gptrput2
                                    1- 3352     ;   _msa_register_read_continuously
                                    1- 3353     ;   __gptrput2
                                    1- 3354     ;   __gptrput2
                                    1- 3355     ;   __gptrput2
                                    1- 3356     ;   __gptrput2
                                    1- 3357     ;   __gptrput2
                                    1- 3358     ;   __gptrput2
                                    1- 3359     ;29 compiler assigned registers:
                                    1- 3360     ;   r0x109D
                                    1- 3361     ;   STK00
                                    1- 3362     ;   r0x109E
                                    1- 3363     ;   STK01
                                    1- 3364     ;   r0x109F
                                    1- 3365     ;   STK02
                                    1- 3366     ;   r0x10A0
                                    1- 3367     ;   STK03
                                    1- 3368     ;   r0x10A1
                                    1- 3369     ;   STK04
                                    1- 3370     ;   r0x10A2
                                    1- 3371     ;   STK05
                                    1- 3372     ;   r0x10A3
                                    1- 3373     ;   STK06
                                    1- 3374     ;   r0x10A4
                                    1- 3375     ;   STK07
                                    1- 3376     ;   r0x10A5
                                    1- 3377     ;   r0x10A6
                                    1- 3378     ;   r0x10A7
                                    1- 3379     ;   r0x10A8
                                    1- 3380     ;   r0x10A9
                                    1- 3381     ;   r0x10AA
                                    1- 3382     ;   r0x10AB
                                    1- 3383     ;   r0x10AC
                                    1- 3384     ;   r0x10AD
                                    1- 3385     ;   r0x10AE
                                    1- 3386     ;   r0x10AF
                                    1- 3387     ;   r0x10B0
                                    1- 3388     ;   r0x10B1
                                    1- 3389     ;; Starting pCode block
                                    1- 3390     .segment "code"; module=msa301, function=_msa_read_adc
                                    1- 3392     ;local variable name mapping:
     0000                           1- 3402     _msa_read_adc:
                                    1- 3403     ; 2 exit points
                                    1- 3404     	.line	540, "msa301.c"; 	void msa_read_adc(int16_t *x, int16_t *y, int16_t *z)
                                    1- 3405     	BANKSEL	r0x109D
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1- 3406     	MOVAR	r0x109D
     0002 01rr                      1- 3407     	MOVR	STK00,W
                                    1- 3408     	BANKSEL	r0x109E
     0003 rrrr                      3-   71 m1      .banksel ram_address
     0004 00rr                      1- 3409     	MOVAR	r0x109E
     0005 01rr                      1- 3410     	MOVR	STK01,W
                                    1- 3411     	BANKSEL	r0x109F
     0006 rrrr                      3-   71 m1      .banksel ram_address
     0007 00rr                      1- 3412     	MOVAR	r0x109F
     0008 01rr                      1- 3413     	MOVR	STK02,W
                                    1- 3414     	BANKSEL	r0x10A0
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 00rr                      1- 3415     	MOVAR	r0x10A0
     000B 01rr                      1- 3416     	MOVR	STK03,W
                                    1- 3417     	BANKSEL	r0x10A1
     000C rrrr                      3-   71 m1      .banksel ram_address
     000D 00rr                      1- 3418     	MOVAR	r0x10A1
     000E 01rr                      1- 3419     	MOVR	STK04,W
                                    1- 3420     	BANKSEL	r0x10A2
     000F rrrr                      3-   71 m1      .banksel ram_address
     0010 00rr                      1- 3421     	MOVAR	r0x10A2
     0011 01rr                      1- 3422     	MOVR	STK05,W
                                    1- 3423     	BANKSEL	r0x10A3
     0012 rrrr                      3-   71 m1      .banksel ram_address
     0013 00rr                      1- 3424     	MOVAR	r0x10A3
