00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
0000043a ded7                 MOVIA 0x28
0000043b ff5e                 MOVAR 0x21
0000043c d3c1                 LCALL 0x43e; _setMaxDuty=0x43e
0000043d                      main.o:_00536_DS_:
0000043d ffef                 RET
0000043e                      _setMaxDuty:
0000043e decd                 MOVIA 0x32
0000043f e4fc                 BSR 0x3, 0x6
00000440 fbd1                 SUBAR 0x2e, 0x0
00000441 f3fc                 BTRSC 0x3, 0x0
00000442 c3af                 LGOTO 0x450; main.o:_00496_DS_=0x450
00000443 def5                 MOVIA 0xa
00000444 fcde                 ADDAR 0x21, 0x0
00000445 e0fc                 BCR 0x3, 0x6
00000446 ff53                 MOVAR 0x2c
00000447 def5                 MOVIA 0xa
00000448 ff3a                 MOVAR 0x45
00000449 e4fc                 BSR 0x3, 0x6
0000044a fed1                 MOVR 0x2e, 0x0
0000044b d0c8                 LCALL 0x737; __divuchar=0x737
0000044c e0fc                 BCR 0x3, 0x6
0000044d fbd3                 SUBAR 0x2c, 0x0
0000044e e4fc                 BSR 0x3, 0x6
0000044f ff5e                 MOVAR 0x21
00000450                      main.o:_00496_DS_:
00000450 e4fc                 BSR 0x3, 0x6
00000451 fede                 MOVR 0x21, 0x0
00000452 ff5b                 MOVAR 0x24
00000453 d488                 LCALL 0x377; _pwmInit=0x377
00000454 ffef                 RET
00000455                      _refreshNub:
00000455 defc                 MOVIA 0x3
00000456 e0fc                 BCR 0x3, 0x6
00000457 fb82                 SUBAR 0x7d, 0x0
00000458 f6fc                 BTRSS 0x3, 0x2
00000459 c3a3                 LGOTO 0x45c; main.o:_00490_DS_=0x45c
0000045a de7b                 MOVIA 0x84
0000045b fb83                 SUBAR 0x7c, 0x0
0000045c                      main.o:_00490_DS_:
0000045c f7fc                 BTRSS 0x3, 0x0
0000045d c39f                 LGOTO 0x460; main.o:_00468_DS_=0x460
0000045e d253                 LCALL 0x5ac; _setInput=0x5ac
0000045f c363                 LGOTO 0x49c; main.o:_00476_DS_=0x49c
00000460                      main.o:_00468_DS_:
00000460 e4fc                 BSR 0x3, 0x6
00000461 fed3                 MOVR 0x2c, 0x0
00000462 ff55                 MOVAR 0x2a
00000463 fed2                 MOVR 0x2d, 0x0
00000464 ff54                 MOVAR 0x2b
00000465 e0fc                 BCR 0x3, 0x6
00000466 fe81                 MOVR 0x7e, 0x0
00000467 f6fc                 BTRSS 0x3, 0x2
00000468 c393                 LGOTO 0x46c; main.o:_00469_DS_=0x46c
00000469 e4fc                 BSR 0x3, 0x6
0000046a fedf                 MOVR 0x20, 0x0
0000046b f6fc                 BTRSS 0x3, 0x2
0000046c                      main.o:_00469_DS_:
0000046c d166                 LCALL 0x699; _showKeyLed=0x699
0000046d e4fc                 BSR 0x3, 0x6
0000046e fed8                 MOVR 0x27, 0x0
0000046f f2fc                 BTRSC 0x3, 0x2
00000470 c38a                 LGOTO 0x475; main.o:_00473_DS_=0x475
00000471 def4                 MOVIA 0xb
00000472 ff55                 MOVAR 0x2a
00000473 def3                 MOVIA 0xc
00000474 ff54                 MOVAR 0x2b
00000475                      main.o:_00473_DS_:
00000475 e4fc                 BSR 0x3, 0x6
00000476 fecc                 MOVR 0x33, 0x0
00000477 f2fc                 BTRSC 0x3, 0x2
00000478 c383                 LGOTO 0x47c; main.o:_00475_DS_=0x47c
00000479 def7                 MOVIA 0x8
0000047a ff54                 MOVAR 0x2b
0000047b ff55                 MOVAR 0x2a
0000047c                      main.o:_00475_DS_:
0000047c e4fc                 BSR 0x3, 0x6
0000047d fed5                 MOVR 0x2a, 0x0
0000047e da98                 ADDIA 0x67
0000047f e0fc                 BCR 0x3, 0x6
00000480 ff55                 MOVAR 0x2a
00000481 deff                 MOVIA 0x0
00000482 f3fc                 BTRSC 0x3, 0x0
00000483 dafe                 ADDIA 0x1
00000484 ff54                 MOVAR 0x2b
00000485 fed5                 MOVR 0x2a, 0x0
00000486 ff3b                 MOVAR 0x44
00000487 fed4                 MOVR 0x2b, 0x0
00000488 ff3a                 MOVAR 0x45
00000489 deff                 MOVIA 0x0
0000048a d07b                 LCALL 0x784; __gptrget=0x784
0000048b d0ff                 LCALL 0x700; _showNubShiwei=0x700
0000048c e4fc                 BSR 0x3, 0x6
0000048d fed4                 MOVR 0x2b, 0x0
0000048e da98                 ADDIA 0x67
0000048f e0fc                 BCR 0x3, 0x6
00000490 ff55                 MOVAR 0x2a
00000491 deff                 MOVIA 0x0
00000492 f3fc                 BTRSC 0x3, 0x0
00000493 dafe                 ADDIA 0x1
00000494 ff54                 MOVAR 0x2b
00000495 fed5                 MOVR 0x2a, 0x0
00000496 ff3b                 MOVAR 0x44
00000497 fed4                 MOVR 0x2b, 0x0
00000498 ff3a                 MOVAR 0x45
00000499 deff                 MOVIA 0x0
0000049a d07b                 LCALL 0x784; __gptrget=0x784
0000049b d13f                 LCALL 0x6c0; _showNubGewei=0x6c0
0000049c                      main.o:_00476_DS_:
0000049c ffef                 RET
0000049d                      _chrgCtr:
0000049d de9b                 MOVIA 0x64
0000049e e4fc                 BSR 0x3, 0x6
0000049f fbcf                 SUBAR 0x30, 0x0
000004a0 f7fc                 BTRSS 0x3, 0x0
000004a1 c359                 LGOTO 0x4a6; main.o:_00319_DS_=0x4a6
000004a2 def6                 MOVIA 0x9
000004a3 ff52                 MOVAR 0x2d
000004a4 ff53                 MOVAR 0x2c
000004a5 c34c                 LGOTO 0x4b3; main.o:_00320_DS_=0x4b3
000004a6                      main.o:_00319_DS_:
000004a6 def5                 MOVIA 0xa
000004a7 ff3a                 MOVAR 0x45
000004a8 e4fc                 BSR 0x3, 0x6
000004a9 fecf                 MOVR 0x30, 0x0
000004aa d0c8                 LCALL 0x737; __divuchar=0x737
000004ab e4fc                 BSR 0x3, 0x6
000004ac ff53                 MOVAR 0x2c
000004ad def5                 MOVIA 0xa
000004ae ff3a                 MOVAR 0x45
000004af fecf                 MOVR 0x30, 0x0
000004b0 d09f                 LCALL 0x760; __moduchar=0x760
000004b1 e4fc                 BSR 0x3, 0x6
000004b2 ff52                 MOVAR 0x2d
000004b3                      main.o:_00320_DS_:
000004b3 e0fc                 BCR 0x3, 0x6
000004b4 fe81                 MOVR 0x7e, 0x0
000004b5 f2fc                 BTRSC 0x3, 0x2
000004b6 c341                 LGOTO 0x4be; main.o:_00322_DS_=0x4be
000004b7 e58b                 BSR 0x74, 0x4
000004b8 e4fc                 BSR 0x3, 0x6
000004b9 fd53                 CLRR 0x2c
000004ba e0fc                 BCR 0x3, 0x6
000004bb fe81                 MOVR 0x7e, 0x0
000004bc e4fc                 BSR 0x3, 0x6
000004bd ff52                 MOVAR 0x2d
000004be                      main.o:_00322_DS_:
000004be e0fc                 BCR 0x3, 0x6
000004bf f67a                 BTRSS 0x5, 0x3
000004c0 c288                 LGOTO 0x577; main.o:_00370_DS_=0x577
000004c1 e60b                 BSR 0x74, 0x3
000004c2 e58b                 BSR 0x74, 0x4
000004c3 fd01                 CLRR 0x7e
000004c4 e4fc                 BSR 0x3, 0x6
000004c5 fd5f                 CLRR 0x20
000004c6 d48b                 LCALL 0x374; _pwmStop=0x374
000004c7 de9c                 MOVIA 0x63
000004c8 e4fc                 BSR 0x3, 0x6
000004c9 fbcf                 SUBAR 0x30, 0x0
000004ca f3fc                 BTRSC 0x3, 0x0
000004cb c324                 LGOTO 0x4db; main.o:_00007_DS_=0x4db
000004cc fecf                 MOVR 0x30, 0x0
000004cd fbd1                 SUBAR 0x2e, 0x0
000004ce f7fc                 BTRSS 0x3, 0x0
000004cf c324                 LGOTO 0x4db; main.o:_00007_DS_=0x4db
000004d0 e0fc                 BCR 0x3, 0x6
000004d1 fe85                 MOVR 0x7a, 0x0
000004d2 dbfe                 XORIA 0x1
000004d3 f6fc                 BTRSS 0x3, 0x2
000004d4 c324                 LGOTO 0x4db; main.o:_00007_DS_=0x4db
000004d5 fe84                 MOVR 0x7b, 0x0
000004d6 dbff                 XORIA 0x0
000004d7 f6fc                 BTRSS 0x3, 0x2
000004d8 c324                 LGOTO 0x4db; main.o:_00007_DS_=0x4db
000004d9 e4fc                 BSR 0x3, 0x6
000004da fa4f                 INCR 0x30, 0x1
000004db                      main.o:_00007_DS_:
000004db de9c                 MOVIA 0x63
000004dc e4fc                 BSR 0x3, 0x6
000004dd fbd1                 SUBAR 0x2e, 0x0
000004de f3fc                 BTRSC 0x3, 0x0
000004df c31c                 LGOTO 0x4e3; main.o:_00361_DS_=0x4e3
000004e0 fec9                 MOVR 0x36, 0x0
000004e1 f2fc                 BTRSC 0x3, 0x2
000004e2 c2f6                 LGOTO 0x509; main.o:_00362_DS_=0x509
000004e3                      main.o:_00361_DS_:
000004e3 defb                 MOVIA 0x4
000004e4 e4fc                 BSR 0x3, 0x6
000004e5 ff4b                 MOVAR 0x34
000004e6 fed3                 MOVR 0x2c, 0x0
000004e7 dbf6                 XORIA 0x9
000004e8 f6fc                 BTRSS 0x3, 0x2
000004e9 c260                 LGOTO 0x59f; main.o:_00009_DS_=0x59f
000004ea fed2                 MOVR 0x2d, 0x0
000004eb dbf6                 XORIA 0x9
000004ec f6fc                 BTRSS 0x3, 0x2
000004ed c260                 LGOTO 0x59f; main.o:_00009_DS_=0x59f
000004ee de9b                 MOVIA 0x64
000004ef fbd1                 SUBAR 0x2e, 0x0
000004f0 f7fc                 BTRSS 0x3, 0x0
000004f1 c260                 LGOTO 0x59f; main.o:_00009_DS_=0x59f
000004f2 fa57                 INCR 0x28, 0x1
000004f3 f2fc                 BTRSC 0x3, 0x2
000004f4 fa56                 INCR 0x29, 0x1
000004f5 def8                 MOVIA 0x7
000004f6 fbd6                 SUBAR 0x29, 0x0
000004f7 f6fc                 BTRSS 0x3, 0x2
000004f8 c304                 LGOTO 0x4fb; main.o:_00451_DS_=0x4fb
000004f9 de2e                 MOVIA 0xd1
000004fa fbd7                 SUBAR 0x28, 0x0
000004fb                      main.o:_00451_DS_:
000004fb f7fc                 BTRSS 0x3, 0x0
000004fc c260                 LGOTO 0x59f; main.o:_00009_DS_=0x59f
000004fd d47b                 LCALL 0x384; _pwm1Stop=0x384
000004fe e279                 BCR 0x6, 0x3
000004ff ffe9                 IOSTR 0x6
00000500 e0fc                 BCR 0x3, 0x6
00000501 ff59                 MOVAR 0x26
00000502 e659                 BSR 0x26, 0x3
00000503 fed9                 MOVR 0x26, 0x0
00000504 fff9                 IOST 0x6
00000505 defe                 MOVIA 0x1
00000506 e4fc                 BSR 0x3, 0x6
00000507 ff49                 MOVAR 0x36
00000508 c260                 LGOTO 0x59f; main.o:_00009_DS_=0x59f
00000509                      main.o:_00362_DS_:
00000509 e4fc                 BSR 0x3, 0x6
0000050a fd57                 CLRR 0x28
0000050b fd56                 CLRR 0x29
0000050c ffe9                 IOSTR 0x6
0000050d e0fc                 BCR 0x3, 0x6
0000050e ff59                 MOVAR 0x26
0000050f e259                 BCR 0x26, 0x3
00000510 fed9                 MOVR 0x26, 0x0
00000511 fff9                 IOST 0x6
00000512 defd                 MOVIA 0x2
00000513 e4fc                 BSR 0x3, 0x6
00000514 fbcf                 SUBAR 0x30, 0x0
00000515 f3fc                 BTRSC 0x3, 0x0
00000516 c2e4                 LGOTO 0x51b; main.o:_00351_DS_=0x51b
00000517 def2                 MOVIA 0xd
00000518 e0fc                 BCR 0x3, 0x6
00000519 ff59                 MOVAR 0x26
0000051a c2ab                 LGOTO 0x554; main.o:_00352_DS_=0x554
0000051b                      main.o:_00351_DS_:
0000051b defa                 MOVIA 0x5
0000051c e4fc                 BSR 0x3, 0x6
0000051d fbcf                 SUBAR 0x30, 0x0
0000051e f3fc                 BTRSC 0x3, 0x0
0000051f c2db                 LGOTO 0x524; main.o:_00348_DS_=0x524
00000520 def1                 MOVIA 0xe
00000521 e0fc                 BCR 0x3, 0x6
00000522 ff59                 MOVAR 0x26
00000523 c2ab                 LGOTO 0x554; main.o:_00352_DS_=0x554
00000524                      main.o:_00348_DS_:
00000524 def5                 MOVIA 0xa
00000525 e4fc                 BSR 0x3, 0x6
00000526 fbcf                 SUBAR 0x30, 0x0
00000527 f3fc                 BTRSC 0x3, 0x0
00000528 c2d2                 LGOTO 0x52d; main.o:_00345_DS_=0x52d
00000529 deef                 MOVIA 0x10
0000052a e0fc                 BCR 0x3, 0x6
0000052b ff59                 MOVAR 0x26
0000052c c2ab                 LGOTO 0x554; main.o:_00352_DS_=0x554
0000052d                      main.o:_00345_DS_:
0000052d dee6                 MOVIA 0x19
0000052e e4fc                 BSR 0x3, 0x6
0000052f fbcf                 SUBAR 0x30, 0x0
00000530 f3fc                 BTRSC 0x3, 0x0
00000531 c2c9                 LGOTO 0x536; main.o:_00342_DS_=0x536
00000532 deec                 MOVIA 0x13
00000533 e0fc                 BCR 0x3, 0x6
00000534 ff59                 MOVAR 0x26
00000535 c2ab                 LGOTO 0x554; main.o:_00352_DS_=0x554
00000536                      main.o:_00342_DS_:
00000536 ded7                 MOVIA 0x28
00000537 e4fc                 BSR 0x3, 0x6
00000538 fbcf                 SUBAR 0x30, 0x0
00000539 f3fc                 BTRSC 0x3, 0x0
0000053a c2c0                 LGOTO 0x53f; main.o:_00339_DS_=0x53f
0000053b deeb                 MOVIA 0x14
0000053c e0fc                 BCR 0x3, 0x6
0000053d ff59                 MOVAR 0x26
0000053e c2ab                 LGOTO 0x554; main.o:_00352_DS_=0x554
0000053f                      main.o:_00339_DS_:
0000053f dec8                 MOVIA 0x37
00000540 e4fc                 BSR 0x3, 0x6
00000541 fbcf                 SUBAR 0x30, 0x0
00000542 f3fc                 BTRSC 0x3, 0x0
00000543 c2b7                 LGOTO 0x548; main.o:_00336_DS_=0x548
00000544 deea                 MOVIA 0x15
00000545 e0fc                 BCR 0x3, 0x6
00000546 ff59                 MOVAR 0x26
00000547 c2ab                 LGOTO 0x554; main.o:_00352_DS_=0x554
00000548                      main.o:_00336_DS_:
00000548 deaf                 MOVIA 0x50
00000549 e4fc                 BSR 0x3, 0x6
0000054a fbcf                 SUBAR 0x30, 0x0
0000054b f3fc                 BTRSC 0x3, 0x0
0000054c c2ae                 LGOTO 0x551; main.o:_00333_DS_=0x551
0000054d dee9                 MOVIA 0x16
0000054e e0fc                 BCR 0x3, 0x6
0000054f ff59                 MOVAR 0x26
00000550 c2ab                 LGOTO 0x554; main.o:_00352_DS_=0x554
00000551                      main.o:_00333_DS_:
00000551 dee8                 MOVIA 0x17
00000552 e0fc                 BCR 0x3, 0x6
00000553 ff59                 MOVAR 0x26
00000554                      main.o:_00352_DS_:
00000554 e0fc                 BCR 0x3, 0x6
00000555 fe86                 MOVR 0x79, 0x0
00000556 f6fc                 BTRSS 0x3, 0x2
00000557 c260                 LGOTO 0x59f; main.o:_00009_DS_=0x59f
00000558 deff                 MOVIA 0x0
00000559 fbde                 SUBAR 0x21, 0x0
0000055a f6fc                 BTRSS 0x3, 0x2
0000055b c2a1                 LGOTO 0x55e; main.o:_00459_DS_=0x55e
0000055c defa                 MOVIA 0x5
0000055d fbdf                 SUBAR 0x20, 0x0
0000055e                      main.o:_00459_DS_:
0000055e f3fc                 BTRSC 0x3, 0x0
0000055f c29d                 LGOTO 0x562; main.o:_00354_DS_=0x562
00000560 e0fc                 BCR 0x3, 0x6
00000561 fa59                 INCR 0x26, 0x1
00000562                      main.o:_00354_DS_:
00000562 e4fc                 BSR 0x3, 0x6
00000563 feca                 MOVR 0x35, 0x0
00000564 e0fc                 BCR 0x3, 0x6
00000565 fbd9                 SUBAR 0x26, 0x0
00000566 f3fc                 BTRSC 0x3, 0x0
00000567 c294                 LGOTO 0x56b; main.o:_00356_DS_=0x56b
00000568 fed9                 MOVR 0x26, 0x0
00000569 e4fc                 BSR 0x3, 0x6
0000056a ff4a                 MOVAR 0x35
0000056b                      main.o:_00356_DS_:
0000056b e4fc                 BSR 0x3, 0x6
0000056c feca                 MOVR 0x35, 0x0
0000056d ffbc                 SFUN 0x3
0000056e d478                 LCALL 0x387; _pwm1Init=0x387
0000056f e0fc                 BCR 0x3, 0x6
00000570 fed9                 MOVR 0x26, 0x0
00000571 e4fc                 BSR 0x3, 0x6
00000572 fbca                 SUBAR 0x35, 0x0
00000573 f3fc                 BTRSC 0x3, 0x0
00000574 c260                 LGOTO 0x59f; main.o:_00009_DS_=0x59f
00000575 fa4a                 INCR 0x35, 0x1
00000576 c260                 LGOTO 0x59f; main.o:_00009_DS_=0x59f
00000577                      main.o:_00370_DS_:
00000577 e4fc                 BSR 0x3, 0x6
00000578 fd49                 CLRR 0x36
00000579 fd4a                 CLRR 0x35
0000057a fd57                 CLRR 0x28
0000057b fd56                 CLRR 0x29
0000057c d47b                 LCALL 0x384; _pwm1Stop=0x384
0000057d e0fc                 BCR 0x3, 0x6
0000057e e20b                 BCR 0x74, 0x3
0000057f e4fc                 BSR 0x3, 0x6
00000580 fed1                 MOVR 0x2e, 0x0
00000581 e0fc                 BCR 0x3, 0x6
00000582 ff59                 MOVAR 0x26
00000583 fd58                 CLRR 0x27
00000584 fa59                 INCR 0x26, 0x1
00000585 f6fc                 BTRSS 0x3, 0x2
00000586 c277                 LGOTO 0x588; main.o:_00008_DS_=0x588
00000587 fa58                 INCR 0x27, 0x1
00000588                      main.o:_00008_DS_:
00000588 e4fc                 BSR 0x3, 0x6
00000589 fecf                 MOVR 0x30, 0x0
0000058a e0fc                 BCR 0x3, 0x6
0000058b ff57                 MOVAR 0x28
0000058c fed8                 MOVR 0x27, 0x0
0000058d da7f                 ADDIA 0x80
0000058e ff56                 MOVAR 0x29
0000058f deff                 MOVIA 0x0
00000590 da7f                 ADDIA 0x80
00000591 fbd6                 SUBAR 0x29, 0x0
00000592 f6fc                 BTRSS 0x3, 0x2
00000593 c269                 LGOTO 0x596; main.o:_00462_DS_=0x596
00000594 fed7                 MOVR 0x28, 0x0
00000595 fbd9                 SUBAR 0x26, 0x0
00000596                      main.o:_00462_DS_:
00000596 f3fc                 BTRSC 0x3, 0x0
00000597 c260                 LGOTO 0x59f; main.o:_00009_DS_=0x59f
00000598 e0fc                 BCR 0x3, 0x6
00000599 fe85                 MOVR 0x7a, 0x0
0000059a ee84                 IORAR 0x7b, 0x0
0000059b f6fc                 BTRSS 0x3, 0x2
0000059c c260                 LGOTO 0x59f; main.o:_00009_DS_=0x59f
0000059d e4fc                 BSR 0x3, 0x6
0000059e f94f                 DECR 0x30, 0x1
0000059f                      main.o:_00009_DS_:
0000059f ffef                 RET
000005a0                      _delayms:
000005a0 e0fc                 BCR 0x3, 0x6
000005a1 ff29                 MOVAR 0x56
000005a2 fd28                 CLRR 0x57
000005a3                      number.o:_00328_DS_:
000005a3 e0fc                 BCR 0x3, 0x6
000005a4 fea9                 MOVR 0x56, 0x0
000005a5 fba8                 SUBAR 0x57, 0x0
000005a6 f3fc                 BTRSC 0x3, 0x0
000005a7 c254                 LGOTO 0x5ab; number.o:_00330_DS_=0x5ab
000005a8 ffff                 NOP
000005a9 fa28                 INCR 0x57, 0x1
000005aa c25c                 LGOTO 0x5a3; number.o:_00328_DS_=0x5a3
000005ab                      number.o:_00330_DS_:
000005ab ffef                 RET
000005ac                      _setInput:
000005ac ffea                 IOSTR 0x5
000005ad e0fc                 BCR 0x3, 0x6
000005ae ff2a                 MOVAR 0x55
000005af de3e                 MOVIA 0xc1
000005b0 ee2a                 IORAR 0x55, 0x1
000005b1 feaa                 MOVR 0x55, 0x0
000005b2 fffa                 IOST 0x5
000005b3 ffe9                 IOSTR 0x6
000005b4 ff2a                 MOVAR 0x55
000005b5 defc                 MOVIA 0x3
000005b6 ee2a                 IORAR 0x55, 0x1
000005b7 feaa                 MOVR 0x55, 0x0
000005b8 fff9                 IOST 0x6
000005b9 ffef                 RET
000005ba                      _setOutput:
000005ba e0fc                 BCR 0x3, 0x6
000005bb ff2b                 MOVAR 0x54
000005bc defe                 MOVIA 0x1
000005bd fbab                 SUBAR 0x54, 0x0
000005be f7fc                 BTRSS 0x3, 0x0
000005bf c20c                 LGOTO 0x5f3; number.o:_00307_DS_=0x5f3
000005c0 def9                 MOVIA 0x6
000005c1 fbab                 SUBAR 0x54, 0x0
000005c2 f3fc                 BTRSC 0x3, 0x0
000005c3 c20c                 LGOTO 0x5f3; number.o:_00307_DS_=0x5f3
000005c4 f92b                 DECR 0x54, 0x1
000005c5 defa                 MOVIA 0x5
000005c6 ff75                 MOVAR 0xa
000005c7 feab                 MOVR 0x54, 0x0
000005c8 da33                 ADDIA 0xcc
000005c9 f3fc                 BTRSC 0x3, 0x0
000005ca fa75                 INCR 0xa, 0x1
000005cb ff7d                 MOVAR 0x2
000005cc                      number.o:_00317_DS_:
000005cc c22e                 LGOTO 0x5d1; number.o:_00301_DS_=0x5d1
000005cd c227                 LGOTO 0x5d8; number.o:_00302_DS_=0x5d8
000005ce c220                 LGOTO 0x5df; number.o:_00303_DS_=0x5df
000005cf c219                 LGOTO 0x5e6; number.o:_00304_DS_=0x5e6
000005d0 c212                 LGOTO 0x5ed; number.o:_00305_DS_=0x5ed
000005d1                      number.o:_00301_DS_:
000005d1 ffea                 IOSTR 0x5
000005d2 e0fc                 BCR 0x3, 0x6
000005d3 ff2b                 MOVAR 0x54
000005d4 e0ab                 BCR 0x54, 0x6
000005d5 feab                 MOVR 0x54, 0x0
000005d6 fffa                 IOST 0x5
000005d7 c20c                 LGOTO 0x5f3; number.o:_00307_DS_=0x5f3
000005d8                      number.o:_00302_DS_:
000005d8 ffea                 IOSTR 0x5
000005d9 e0fc                 BCR 0x3, 0x6
000005da ff2b                 MOVAR 0x54
000005db e02b                 BCR 0x54, 0x7
000005dc feab                 MOVR 0x54, 0x0
000005dd fffa                 IOST 0x5
000005de c20c                 LGOTO 0x5f3; number.o:_00307_DS_=0x5f3
000005df                      number.o:_00303_DS_:
000005df ffe9                 IOSTR 0x6
000005e0 e0fc                 BCR 0x3, 0x6
000005e1 ff2b                 MOVAR 0x54
000005e2 e32b                 BCR 0x54, 0x1
000005e3 feab                 MOVR 0x54, 0x0
000005e4 fff9                 IOST 0x6
000005e5 c20c                 LGOTO 0x5f3; number.o:_00307_DS_=0x5f3
000005e6                      number.o:_00304_DS_:
000005e6 ffe9                 IOSTR 0x6
000005e7 e0fc                 BCR 0x3, 0x6
000005e8 ff2b                 MOVAR 0x54
000005e9 e3ab                 BCR 0x54, 0x0
000005ea feab                 MOVR 0x54, 0x0
000005eb fff9                 IOST 0x6
000005ec c20c                 LGOTO 0x5f3; number.o:_00307_DS_=0x5f3
000005ed                      number.o:_00305_DS_:
000005ed ffea                 IOSTR 0x5
000005ee e0fc                 BCR 0x3, 0x6
000005ef ff2b                 MOVAR 0x54
000005f0 e3ab                 BCR 0x54, 0x0
000005f1 feab                 MOVR 0x54, 0x0
000005f2 fffa                 IOST 0x5
000005f3                      number.o:_00307_DS_:
000005f3 ffef                 RET
000005f4                      _setlowOutput:
000005f4 e0fc                 BCR 0x3, 0x6
000005f5 ff2c                 MOVAR 0x53
000005f6 defe                 MOVIA 0x1
000005f7 fbac                 SUBAR 0x53, 0x0
000005f8 f7fc                 BTRSS 0x3, 0x0
000005f9 c1eb                 LGOTO 0x614; number.o:_00286_DS_=0x614
000005fa def9                 MOVIA 0x6
000005fb fbac                 SUBAR 0x53, 0x0
000005fc f3fc                 BTRSC 0x3, 0x0
000005fd c1eb                 LGOTO 0x614; number.o:_00286_DS_=0x614
000005fe f92c                 DECR 0x53, 0x1
000005ff def9                 MOVIA 0x6
00000600 ff75                 MOVAR 0xa
00000601 feac                 MOVR 0x53, 0x0
00000602 daf9                 ADDIA 0x6
00000603 f3fc                 BTRSC 0x3, 0x0
00000604 fa75                 INCR 0xa, 0x1
00000605 ff7d                 MOVAR 0x2
00000606                      number.o:_00296_DS_:
00000606 c1f4                 LGOTO 0x60b; number.o:_00280_DS_=0x60b
00000607 c1f2                 LGOTO 0x60d; number.o:_00281_DS_=0x60d
00000608 c1f0                 LGOTO 0x60f; number.o:_00282_DS_=0x60f
00000609 c1ee                 LGOTO 0x611; number.o:_00283_DS_=0x611
0000060a c1ec                 LGOTO 0x613; number.o:_00284_DS_=0x613
0000060b                      number.o:_00280_DS_:
0000060b e0fa                 BCR 0x5, 0x6
0000060c c1eb                 LGOTO 0x614; number.o:_00286_DS_=0x614
0000060d                      number.o:_00281_DS_:
0000060d e07a                 BCR 0x5, 0x7
0000060e c1eb                 LGOTO 0x614; number.o:_00286_DS_=0x614
0000060f                      number.o:_00282_DS_:
0000060f e379                 BCR 0x6, 0x1
00000610 c1eb                 LGOTO 0x614; number.o:_00286_DS_=0x614
00000611                      number.o:_00283_DS_:
00000611 e3f9                 BCR 0x6, 0x0
00000612 c1eb                 LGOTO 0x614; number.o:_00286_DS_=0x614
00000613                      number.o:_00284_DS_:
00000613 e3fa                 BCR 0x5, 0x0
00000614                      number.o:_00286_DS_:
00000614 ffef                 RET
00000615                      _setHightOutput:
00000615 e0fc                 BCR 0x3, 0x6
00000616 ff2d                 MOVAR 0x52
00000617 defe                 MOVIA 0x1
00000618 fbad                 SUBAR 0x52, 0x0
00000619 f7fc                 BTRSS 0x3, 0x0
0000061a c1ca                 LGOTO 0x635; number.o:_00265_DS_=0x635
0000061b def9                 MOVIA 0x6
0000061c fbad                 SUBAR 0x52, 0x0
0000061d f3fc                 BTRSC 0x3, 0x0
0000061e c1ca                 LGOTO 0x635; number.o:_00265_DS_=0x635
0000061f f92d                 DECR 0x52, 0x1
00000620 def9                 MOVIA 0x6
00000621 ff75                 MOVAR 0xa
00000622 fead                 MOVR 0x52, 0x0
00000623 dad8                 ADDIA 0x27
00000624 f3fc                 BTRSC 0x3, 0x0
00000625 fa75                 INCR 0xa, 0x1
00000626 ff7d                 MOVAR 0x2
00000627                      number.o:_00275_DS_:
00000627 c1d3                 LGOTO 0x62c; number.o:_00259_DS_=0x62c
00000628 c1d1                 LGOTO 0x62e; number.o:_00260_DS_=0x62e
00000629 c1cf                 LGOTO 0x630; number.o:_00261_DS_=0x630
0000062a c1cd                 LGOTO 0x632; number.o:_00262_DS_=0x632
0000062b c1cb                 LGOTO 0x634; number.o:_00263_DS_=0x634
0000062c                      number.o:_00259_DS_:
0000062c e4fa                 BSR 0x5, 0x6
0000062d c1ca                 LGOTO 0x635; number.o:_00265_DS_=0x635
0000062e                      number.o:_00260_DS_:
0000062e e47a                 BSR 0x5, 0x7
0000062f c1ca                 LGOTO 0x635; number.o:_00265_DS_=0x635
00000630                      number.o:_00261_DS_:
00000630 e779                 BSR 0x6, 0x1
00000631 c1ca                 LGOTO 0x635; number.o:_00265_DS_=0x635
00000632                      number.o:_00262_DS_:
00000632 e7f9                 BSR 0x6, 0x0
00000633 c1ca                 LGOTO 0x635; number.o:_00265_DS_=0x635
00000634                      number.o:_00263_DS_:
00000634 e7fa                 BSR 0x5, 0x0
00000635                      number.o:_00265_DS_:
00000635 ffef                 RET
00000636                      _showNub:
00000636 e0fc                 BCR 0x3, 0x6
00000637 ff2f                 MOVAR 0x50
00000638 feba                 MOVR 0x45, 0x0
00000639 ff2e                 MOVAR 0x51
0000063a d253                 LCALL 0x5ac; _setInput=0x5ac
0000063b dec1                 MOVIA 0x3e
0000063c ef7a                 ANDAR 0x5, 0x1
0000063d de03                 MOVIA 0xfc
0000063e ef79                 ANDAR 0x6, 0x1
0000063f e0fc                 BCR 0x3, 0x6
00000640 feaf                 MOVR 0x50, 0x0
00000641 d245                 LCALL 0x5ba; _setOutput=0x5ba
00000642 e0fc                 BCR 0x3, 0x6
00000643 feaf                 MOVR 0x50, 0x0
00000644 d1ea                 LCALL 0x615; _setHightOutput=0x615
00000645 e0fc                 BCR 0x3, 0x6
00000646 feae                 MOVR 0x51, 0x0
00000647 d245                 LCALL 0x5ba; _setOutput=0x5ba
00000648 e0fc                 BCR 0x3, 0x6
