
                    Nyquest Technology Co., Ltd.
                                    1- 1165     	.line	524, "main.c"; 	if(G6)
                                    1- 1166     	BANKSEL	_Gdata
     0090 rrrr                      3-   71 m1      .banksel ram_address
     0091 0Brr                      1- 1167     	BTRSS	_Gdata,6
     0092 3rrr                      1- 1168     	LGOTO	_00410_DS_
                                    1- 1169     	.line	525, "main.c"; 	NUB1();
     0093 1Drr                      1- 1170     	BCR	_PORTAbits,3
     0094 0000                      1- 1171     	nop
     0095 19rr                      1- 1172     	BSR	_PORTAbits,3
     0096 0000                      1- 1173     	nop
     0097 0000                      1- 1174     	nop
     0098 3rrr                      1- 1175     	LGOTO	_00415_DS_
     0099                           1- 1176     _00410_DS_:
                                    1- 1177     	.line	527, "main.c"; 	NUB0();
     0099 1Drr                      1- 1178     	BCR	_PORTAbits,3
     009A 0000                      1- 1179     	nop
     009B 19rr                      1- 1180     	BSR	_PORTAbits,3
     009C 0000                      1- 1181     	nop
     009D 1Drr                      1- 1182     	BCR	_PORTAbits,3
     009E 0000                      1- 1183     	nop
     009F                           1- 1184     _00415_DS_:
                                    1- 1185     	.line	528, "main.c"; 	if(G5)
                                    1- 1186     	BANKSEL	_Gdata
     009F rrrr                      3-   71 m1      .banksel ram_address
     00A0 0Arr                      1- 1187     	BTRSS	_Gdata,5
     00A1 3rrr                      1- 1188     	LGOTO	_00419_DS_
                                    1- 1189     	.line	529, "main.c"; 	NUB1();
     00A2 1Drr                      1- 1190     	BCR	_PORTAbits,3
     00A3 0000                      1- 1191     	nop
     00A4 19rr                      1- 1192     	BSR	_PORTAbits,3
     00A5 0000                      1- 1193     	nop
     00A6 0000                      1- 1194     	nop
     00A7 3rrr                      1- 1195     	LGOTO	_00424_DS_
     00A8                           1- 1196     _00419_DS_:
                                    1- 1197     	.line	531, "main.c"; 	NUB0();
     00A8 1Drr                      1- 1198     	BCR	_PORTAbits,3
     00A9 0000                      1- 1199     	nop
     00AA 19rr                      1- 1200     	BSR	_PORTAbits,3
     00AB 0000                      1- 1201     	nop
     00AC 1Drr                      1- 1202     	BCR	_PORTAbits,3
     00AD 0000                      1- 1203     	nop
     00AE                           1- 1204     _00424_DS_:
                                    1- 1205     	.line	532, "main.c"; 	if(G4)
                                    1- 1206     	BANKSEL	_Gdata
     00AE rrrr                      3-   71 m1      .banksel ram_address
     00AF 0Arr                      1- 1207     	BTRSS	_Gdata,4
     00B0 3rrr                      1- 1208     	LGOTO	_00428_DS_
                                    1- 1209     	.line	533, "main.c"; 	NUB1();
     00B1 1Drr                      1- 1210     	BCR	_PORTAbits,3
     00B2 0000                      1- 1211     	nop
     00B3 19rr                      1- 1212     	BSR	_PORTAbits,3
     00B4 0000                      1- 1213     	nop
     00B5 0000                      1- 1214     	nop
     00B6 3rrr                      1- 1215     	LGOTO	_00433_DS_
     00B7                           1- 1216     _00428_DS_:
                                    1- 1217     	.line	535, "main.c"; 	NUB0();
     00B7 1Drr                      1- 1218     	BCR	_PORTAbits,3
     00B8 0000                      1- 1219     	nop
     00B9 19rr                      1- 1220     	BSR	_PORTAbits,3
     00BA 0000                      1- 1221     	nop
     00BB 1Drr                      1- 1222     	BCR	_PORTAbits,3
     00BC 0000                      1- 1223     	nop
     00BD                           1- 1224     _00433_DS_:
                                    1- 1225     	.line	536, "main.c"; 	if(G3)
                                    1- 1226     	BANKSEL	_Gdata
     00BD rrrr                      3-   71 m1      .banksel ram_address
     00BE 09rr                      1- 1227     	BTRSS	_Gdata,3
     00BF 3rrr                      1- 1228     	LGOTO	_00437_DS_
                                    1- 1229     	.line	537, "main.c"; 	NUB1();
     00C0 1Drr                      1- 1230     	BCR	_PORTAbits,3
     00C1 0000                      1- 1231     	nop
     00C2 19rr                      1- 1232     	BSR	_PORTAbits,3
     00C3 0000                      1- 1233     	nop
     00C4 0000                      1- 1234     	nop
     00C5 3rrr                      1- 1235     	LGOTO	_00442_DS_
     00C6                           1- 1236     _00437_DS_:
                                    1- 1237     	.line	539, "main.c"; 	NUB0();
     00C6 1Drr                      1- 1238     	BCR	_PORTAbits,3
     00C7 0000                      1- 1239     	nop
     00C8 19rr                      1- 1240     	BSR	_PORTAbits,3
     00C9 0000                      1- 1241     	nop
     00CA 1Drr                      1- 1242     	BCR	_PORTAbits,3
     00CB 0000                      1- 1243     	nop
     00CC                           1- 1244     _00442_DS_:
                                    1- 1245     	.line	540, "main.c"; 	if(G2)
                                    1- 1246     	BANKSEL	_Gdata
     00CC rrrr                      3-   71 m1      .banksel ram_address
     00CD 09rr                      1- 1247     	BTRSS	_Gdata,2
     00CE 3rrr                      1- 1248     	LGOTO	_00446_DS_
                                    1- 1249     	.line	541, "main.c"; 	NUB1();
     00CF 1Drr                      1- 1250     	BCR	_PORTAbits,3
     00D0 0000                      1- 1251     	nop
     00D1 19rr                      1- 1252     	BSR	_PORTAbits,3
     00D2 0000                      1- 1253     	nop
     00D3 0000                      1- 1254     	nop
     00D4 3rrr                      1- 1255     	LGOTO	_00451_DS_
     00D5                           1- 1256     _00446_DS_:
                                    1- 1257     	.line	543, "main.c"; 	NUB0();
     00D5 1Drr                      1- 1258     	BCR	_PORTAbits,3
     00D6 0000                      1- 1259     	nop
     00D7 19rr                      1- 1260     	BSR	_PORTAbits,3
     00D8 0000                      1- 1261     	nop
     00D9 1Drr                      1- 1262     	BCR	_PORTAbits,3
     00DA 0000                      1- 1263     	nop
     00DB                           1- 1264     _00451_DS_:
                                    1- 1265     	.line	544, "main.c"; 	if(G1)
                                    1- 1266     	BANKSEL	_Gdata
     00DB rrrr                      3-   71 m1      .banksel ram_address
     00DC 08rr                      1- 1267     	BTRSS	_Gdata,1
     00DD 3rrr                      1- 1268     	LGOTO	_00455_DS_
                                    1- 1269     	.line	545, "main.c"; 	NUB1();
     00DE 1Drr                      1- 1270     	BCR	_PORTAbits,3
     00DF 0000                      1- 1271     	nop
     00E0 19rr                      1- 1272     	BSR	_PORTAbits,3
     00E1 0000                      1- 1273     	nop
     00E2 0000                      1- 1274     	nop
     00E3 3rrr                      1- 1275     	LGOTO	_00460_DS_
     00E4                           1- 1276     _00455_DS_:
                                    1- 1277     	.line	547, "main.c"; 	NUB0();
     00E4 1Drr                      1- 1278     	BCR	_PORTAbits,3
     00E5 0000                      1- 1279     	nop
     00E6 19rr                      1- 1280     	BSR	_PORTAbits,3
     00E7 0000                      1- 1281     	nop
     00E8 1Drr                      1- 1282     	BCR	_PORTAbits,3
     00E9 0000                      1- 1283     	nop
     00EA                           1- 1284     _00460_DS_:
                                    1- 1285     	.line	548, "main.c"; 	if(G0)
                                    1- 1286     	BANKSEL	_Gdata
     00EA rrrr                      3-   71 m1      .banksel ram_address
     00EB 08rr                      1- 1287     	BTRSS	_Gdata,0
     00EC 3rrr                      1- 1288     	LGOTO	_00464_DS_
                                    1- 1289     	.line	549, "main.c"; 	NUB1();
     00ED 1Drr                      1- 1290     	BCR	_PORTAbits,3
     00EE 0000                      1- 1291     	nop
     00EF 19rr                      1- 1292     	BSR	_PORTAbits,3
     00F0 0000                      1- 1293     	nop
     00F1 0000                      1- 1294     	nop
     00F2 3rrr                      1- 1295     	LGOTO	_00469_DS_
     00F3                           1- 1296     _00464_DS_:
                                    1- 1297     	.line	551, "main.c"; 	NUB0();
     00F3 1Drr                      1- 1298     	BCR	_PORTAbits,3
     00F4 0000                      1- 1299     	nop
     00F5 19rr                      1- 1300     	BSR	_PORTAbits,3
     00F6 0000                      1- 1301     	nop
     00F7 1Drr                      1- 1302     	BCR	_PORTAbits,3
     00F8 0000                      1- 1303     	nop
     00F9                           1- 1304     _00469_DS_:
                                    1- 1305     	.line	553, "main.c"; 	if(B7)
                                    1- 1306     	BANKSEL	_Bdata
     00F9 rrrr                      3-   71 m1      .banksel ram_address
     00FA 0Brr                      1- 1307     	BTRSS	_Bdata,7
     00FB 3rrr                      1- 1308     	LGOTO	_00473_DS_
                                    1- 1309     	.line	554, "main.c"; 	NUB1();
     00FC 1Drr                      1- 1310     	BCR	_PORTAbits,3
     00FD 0000                      1- 1311     	nop
     00FE 19rr                      1- 1312     	BSR	_PORTAbits,3
     00FF 0000                      1- 1313     	nop
     0100 0000                      1- 1314     	nop
     0101 3rrr                      1- 1315     	LGOTO	_00478_DS_
     0102                           1- 1316     _00473_DS_:
                                    1- 1317     	.line	556, "main.c"; 	NUB0();
     0102 1Drr                      1- 1318     	BCR	_PORTAbits,3
     0103 0000                      1- 1319     	nop
     0104 19rr                      1- 1320     	BSR	_PORTAbits,3
     0105 0000                      1- 1321     	nop
     0106 1Drr                      1- 1322     	BCR	_PORTAbits,3
     0107 0000                      1- 1323     	nop
     0108                           1- 1324     _00478_DS_:
                                    1- 1325     	.line	557, "main.c"; 	if(B6)
                                    1- 1326     	BANKSEL	_Bdata
     0108 rrrr                      3-   71 m1      .banksel ram_address
     0109 0Brr                      1- 1327     	BTRSS	_Bdata,6
     010A 3rrr                      1- 1328     	LGOTO	_00482_DS_
                                    1- 1329     	.line	558, "main.c"; 	NUB1();
     010B 1Drr                      1- 1330     	BCR	_PORTAbits,3
     010C 0000                      1- 1331     	nop
     010D 19rr                      1- 1332     	BSR	_PORTAbits,3
     010E 0000                      1- 1333     	nop
     010F 0000                      1- 1334     	nop
     0110 3rrr                      1- 1335     	LGOTO	_00487_DS_
     0111                           1- 1336     _00482_DS_:
                                    1- 1337     	.line	560, "main.c"; 	NUB0();
     0111 1Drr                      1- 1338     	BCR	_PORTAbits,3
     0112 0000                      1- 1339     	nop
     0113 19rr                      1- 1340     	BSR	_PORTAbits,3
     0114 0000                      1- 1341     	nop
     0115 1Drr                      1- 1342     	BCR	_PORTAbits,3
     0116 0000                      1- 1343     	nop
     0117                           1- 1344     _00487_DS_:
                                    1- 1345     	.line	561, "main.c"; 	if(B5)
                                    1- 1346     	BANKSEL	_Bdata
     0117 rrrr                      3-   71 m1      .banksel ram_address
     0118 0Arr                      1- 1347     	BTRSS	_Bdata,5
     0119 3rrr                      1- 1348     	LGOTO	_00491_DS_
                                    1- 1349     	.line	562, "main.c"; 	NUB1();
     011A 1Drr                      1- 1350     	BCR	_PORTAbits,3
     011B 0000                      1- 1351     	nop
     011C 19rr                      1- 1352     	BSR	_PORTAbits,3
     011D 0000                      1- 1353     	nop
     011E 0000                      1- 1354     	nop
     011F 3rrr                      1- 1355     	LGOTO	_00496_DS_
     0120                           1- 1356     _00491_DS_:
                                    1- 1357     	.line	564, "main.c"; 	NUB0();
     0120 1Drr                      1- 1358     	BCR	_PORTAbits,3
     0121 0000                      1- 1359     	nop
     0122 19rr                      1- 1360     	BSR	_PORTAbits,3
     0123 0000                      1- 1361     	nop
     0124 1Drr                      1- 1362     	BCR	_PORTAbits,3
     0125 0000                      1- 1363     	nop
     0126                           1- 1364     _00496_DS_:
                                    1- 1365     	.line	565, "main.c"; 	if(B4)
                                    1- 1366     	BANKSEL	_Bdata
     0126 rrrr                      3-   71 m1      .banksel ram_address
     0127 0Arr                      1- 1367     	BTRSS	_Bdata,4
     0128 3rrr                      1- 1368     	LGOTO	_00500_DS_
                                    1- 1369     	.line	566, "main.c"; 	NUB1();
     0129 1Drr                      1- 1370     	BCR	_PORTAbits,3
     012A 0000                      1- 1371     	nop
     012B 19rr                      1- 1372     	BSR	_PORTAbits,3
     012C 0000                      1- 1373     	nop
     012D 0000                      1- 1374     	nop
     012E 3rrr                      1- 1375     	LGOTO	_00505_DS_
     012F                           1- 1376     _00500_DS_:
                                    1- 1377     	.line	568, "main.c"; 	NUB0();
     012F 1Drr                      1- 1378     	BCR	_PORTAbits,3
     0130 0000                      1- 1379     	nop
     0131 19rr                      1- 1380     	BSR	_PORTAbits,3
     0132 0000                      1- 1381     	nop
     0133 1Drr                      1- 1382     	BCR	_PORTAbits,3
     0134 0000                      1- 1383     	nop
     0135                           1- 1384     _00505_DS_:
                                    1- 1385     	.line	569, "main.c"; 	if(B3)
                                    1- 1386     	BANKSEL	_Bdata
     0135 rrrr                      3-   71 m1      .banksel ram_address
     0136 09rr                      1- 1387     	BTRSS	_Bdata,3
     0137 3rrr                      1- 1388     	LGOTO	_00509_DS_
                                    1- 1389     	.line	570, "main.c"; 	NUB1();
     0138 1Drr                      1- 1390     	BCR	_PORTAbits,3
     0139 0000                      1- 1391     	nop
     013A 19rr                      1- 1392     	BSR	_PORTAbits,3
     013B 0000                      1- 1393     	nop
     013C 0000                      1- 1394     	nop
     013D 3rrr                      1- 1395     	LGOTO	_00514_DS_
     013E                           1- 1396     _00509_DS_:
                                    1- 1397     	.line	572, "main.c"; 	NUB0();
     013E 1Drr                      1- 1398     	BCR	_PORTAbits,3
     013F 0000                      1- 1399     	nop
     0140 19rr                      1- 1400     	BSR	_PORTAbits,3
     0141 0000                      1- 1401     	nop
     0142 1Drr                      1- 1402     	BCR	_PORTAbits,3
     0143 0000                      1- 1403     	nop
     0144                           1- 1404     _00514_DS_:
                                    1- 1405     	.line	573, "main.c"; 	if(B2)
                                    1- 1406     	BANKSEL	_Bdata
     0144 rrrr                      3-   71 m1      .banksel ram_address
     0145 09rr                      1- 1407     	BTRSS	_Bdata,2
     0146 3rrr                      1- 1408     	LGOTO	_00518_DS_
                                    1- 1409     	.line	574, "main.c"; 	NUB1();
     0147 1Drr                      1- 1410     	BCR	_PORTAbits,3
     0148 0000                      1- 1411     	nop
     0149 19rr                      1- 1412     	BSR	_PORTAbits,3
     014A 0000                      1- 1413     	nop
     014B 0000                      1- 1414     	nop
     014C 3rrr                      1- 1415     	LGOTO	_00523_DS_
     014D                           1- 1416     _00518_DS_:
                                    1- 1417     	.line	576, "main.c"; 	NUB0();
     014D 1Drr                      1- 1418     	BCR	_PORTAbits,3
     014E 0000                      1- 1419     	nop
     014F 19rr                      1- 1420     	BSR	_PORTAbits,3
     0150 0000                      1- 1421     	nop
     0151 1Drr                      1- 1422     	BCR	_PORTAbits,3
     0152 0000                      1- 1423     	nop
     0153                           1- 1424     _00523_DS_:
                                    1- 1425     	.line	577, "main.c"; 	if(B1)
                                    1- 1426     	BANKSEL	_Bdata
     0153 rrrr                      3-   71 m1      .banksel ram_address
     0154 08rr                      1- 1427     	BTRSS	_Bdata,1
     0155 3rrr                      1- 1428     	LGOTO	_00527_DS_
                                    1- 1429     	.line	578, "main.c"; 	NUB1();
     0156 1Drr                      1- 1430     	BCR	_PORTAbits,3
     0157 0000                      1- 1431     	nop
     0158 19rr                      1- 1432     	BSR	_PORTAbits,3
     0159 0000                      1- 1433     	nop
     015A 0000                      1- 1434     	nop
     015B 3rrr                      1- 1435     	LGOTO	_00532_DS_
     015C                           1- 1436     _00527_DS_:
                                    1- 1437     	.line	580, "main.c"; 	NUB0();
     015C 1Drr                      1- 1438     	BCR	_PORTAbits,3
     015D 0000                      1- 1439     	nop
     015E 19rr                      1- 1440     	BSR	_PORTAbits,3
     015F 0000                      1- 1441     	nop
     0160 1Drr                      1- 1442     	BCR	_PORTAbits,3
     0161 0000                      1- 1443     	nop
     0162                           1- 1444     _00532_DS_:
                                    1- 1445     	.line	581, "main.c"; 	if(B0)
                                    1- 1446     	BANKSEL	_Bdata
     0162 rrrr                      3-   71 m1      .banksel ram_address
     0163 08rr                      1- 1447     	BTRSS	_Bdata,0
     0164 3rrr                      1- 1448     	LGOTO	_00536_DS_
                                    1- 1449     	.line	582, "main.c"; 	NUB1();
     0165 1Drr                      1- 1450     	BCR	_PORTAbits,3
     0166 0000                      1- 1451     	nop
     0167 19rr                      1- 1452     	BSR	_PORTAbits,3
     0168 0000                      1- 1453     	nop
     0169 0000                      1- 1454     	nop
     016A 3rrr                      1- 1455     	LGOTO	_00541_DS_
     016B                           1- 1456     _00536_DS_:
                                    1- 1457     	.line	584, "main.c"; 	NUB0();
     016B 1Drr                      1- 1458     	BCR	_PORTAbits,3
     016C 0000                      1- 1459     	nop
     016D 19rr                      1- 1460     	BSR	_PORTAbits,3
     016E 0000                      1- 1461     	nop
     016F 1Drr                      1- 1462     	BCR	_PORTAbits,3
     0170 0000                      1- 1463     	nop
     0171                           1- 1464     _00541_DS_:
                                    1- 1465     	.line	586, "main.c"; 	PORTAbits.PA3 = 0;
     0171 1Drr                      1- 1466     	BCR	_PORTAbits,3
                                    1- 1467     	.line	587, "main.c"; 	ENI();	
     0172 0004                      1- 1468     	ENI
                                    1- 1469     	.line	588, "main.c"; 	}
                                    1- 1470     	RETURN	
     0173 0010                      3-   26 m1      ret
                                    1- 1471     ; exit point of _sendRGB
                                    1- 1473     ;***
                                    1- 1474     ;  pBlock Stats: dbName = C
                                    1- 1475     ;***
                                    1- 1476     ;has an exit
                                    1- 1477     ;; Starting pCode block
                                    1- 1478     .segment "code"; module=main, function=_Delay10Us
     0000                           1- 1480     _Delay10Us:
                                    1- 1481     ; 2 exit points
                                    1- 1482     	.line	469, "main.c"; 	NOP();
     0000 0000                      1- 1483     	nop
                                    1- 1484     	.line	470, "main.c"; 	NOP();
     0001 0000                      1- 1485     	nop
                                    1- 1486     	.line	471, "main.c"; 	NOP();
     0002 0000                      1- 1487     	nop
                                    1- 1488     	.line	472, "main.c"; 	NOP();
     0003 0000                      1- 1489     	nop
                                    1- 1490     	.line	473, "main.c"; 	NOP();
     0004 0000                      1- 1491     	nop
                                    1- 1492     	.line	474, "main.c"; 	NOP();
     0005 0000                      1- 1493     	nop
                                    1- 1494     	.line	475, "main.c"; 	}
                                    1- 1495     	RETURN	
     0006 0010                      3-   26 m1      ret
                                    1- 1496     ; exit point of _Delay10Us
                                    1- 1498     ;***
                                    1- 1499     ;  pBlock Stats: dbName = C
                                    1- 1500     ;***
                                    1- 1501     ;has an exit
                                    1- 1502     ;1 compiler assigned register :
                                    1- 1503     ;   r0x101E
                                    1- 1504     ;; Starting pCode block
                                    1- 1505     .segment "code"; module=main, function=_Delay80us
                                    1- 1507     ;local variable name mapping:
     0000                           1- 1509     _Delay80us:
                                    1- 1510     ; 2 exit points
                                    1- 1511     	.line	460, "main.c"; 	for(unsigned char i=0;i<60;i++)
                                    1- 1512     	BANKSEL	r0x101E
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 02rr                      1- 1513     	CLRR	r0x101E
                                    1- 1514     ;;unsigned compare: left < lit (0x3C=60), size=1
     0002                           1- 1515     _00315_DS_:
     0002 213C                      1- 1516     	MOVIA	0x3c
                                    1- 1517     	BANKSEL	r0x101E
     0003 rrrr                      3-   71 m1      .banksel ram_address
     0004 04rr                      1- 1518     	SUBAR	r0x101E,W
     0005 0C03                      1- 1519     	BTRSC	STATUS,0
     0006 3rrr                      1- 1520     	LGOTO	_00317_DS_
                                    1- 1521     	.line	462, "main.c"; 	if(uartFlag)
                                    1- 1522     	BANKSEL	_uartFlag
     0007 rrrr                      3-   71 m1      .banksel ram_address
     0008 01rr                      1- 1523     	MOVR	_uartFlag,W
     0009 0903                      1- 1524     	BTRSS	STATUS,2
                                    1- 1525     	.line	463, "main.c"; 	return;
     000A 3rrr                      1- 1526     	LGOTO	_00317_DS_
                                    1- 1527     	.line	460, "main.c"; 	for(unsigned char i=0;i<60;i++)
                                    1- 1528     	BANKSEL	r0x101E
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 05rr                      1- 1529     	INCR	r0x101E,F
     000D 3rrr                      1- 1530     	LGOTO	_00315_DS_
     000E                           1- 1531     _00317_DS_:
                                    1- 1532     	.line	465, "main.c"; 	}
                                    1- 1533     	RETURN	
     000E 0010                      3-   26 m1      ret
                                    1- 1534     ; exit point of _Delay80us
                                    1- 1536     ;***
                                    1- 1537     ;  pBlock Stats: dbName = C
                                    1- 1538     ;***
                                    1- 1539     ;has an exit
                                    1- 1540     ;functions called:
                                    1- 1541     ;   _setColor
                                    1- 1542     ;   _setColor
                                    1- 1543     ;; Starting pCode block
                                    1- 1544     .segment "code"; module=main, function=_work10
     0000                           1- 1546     _work10:
                                    1- 1547     ; 2 exit points
                                    1- 1548     	.line	453, "main.c"; 	setColor(colorIndex);
                                    1- 1549     	BANKSEL	_colorIndex
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 01rr                      1- 1550     	MOVR	_colorIndex,W
     0002 2rrr                      1- 1551     	LCALL	_setColor
                                    1- 1552     	.line	455, "main.c"; 	}
                                    1- 1553     	RETURN	
     0003 0010                      3-   26 m1      ret
                                    1- 1554     ; exit point of _work10
                                    1- 1556     ;***
                                    1- 1557     ;  pBlock Stats: dbName = C
                                    1- 1558     ;***
                                    1- 1559     ;has an exit
                                    1- 1560     ;functions called:
                                    1- 1561     ;   __divuint
                                    1- 1562     ;   _sendtoLast
                                    1- 1563     ;   _setColor
                                    1- 1564     ;   __divuint
                                    1- 1565     ;   _sendtoLast
                                    1- 1566     ;   _setColor
                                    1- 1567     ;5 compiler assigned registers:
                                    1- 1568     ;   STK02
                                    1- 1569     ;   STK01
                                    1- 1570     ;   STK00
                                    1- 1571     ;   r0x1025
                                    1- 1572     ;   r0x1026
                                    1- 1573     ;; Starting pCode block
                                    1- 1574     .segment "code"; module=main, function=_work9
     0000                           1- 1576     _work9:
                                    1- 1577     ; 2 exit points
                                    1- 1578     	.line	434, "main.c"; 	if(++ledCount > 100)
                                    1- 1579     	BANKSEL	_ledCount
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 05rr                      1- 1580     	INCR	_ledCount,F
                                    1- 1581     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1582     ;;unsigned compare: left >= lit (0x65=101), size=1
     0002 2165                      1- 1583     	MOVIA	0x65
     0003 04rr                      1- 1584     	SUBAR	_ledCount,W
     0004 0C03                      1- 1585     	BTRSC	STATUS,0
                                    1- 1586     	.line	436, "main.c"; 	ledCount = 0;
     0005 02rr                      1- 1587     	CLRR	_ledCount
                                    1- 1588     	.line	438, "main.c"; 	duty = timeCount/10;
     0006 210A                      1- 1589     	MOVIA	0x0a
     0007 00rr                      1- 1590     	MOVAR	STK02
     0008 2100                      1- 1591     	MOVIA	0x00
     0009 00rr                      1- 1592     	MOVAR	STK01
                                    1- 1593     	BANKSEL	_timeCount
     000A rrrr                      3-   71 m1      .banksel ram_address
     000B 01rr                      1- 1594     	MOVR	_timeCount,W
     000C 00rr                      1- 1595     	MOVAR	STK00
     000D 01rr                      1- 1596     	MOVR	(_timeCount + 1),W
     000E 2rrr                      1- 1597     	LCALL	__divuint
                                    1- 1598     ;;1	MOVAR	r0x1025
     000F 01rr                      1- 1599     	MOVR	STK00,W
                                    1- 1600     ;;1	MOVAR	r0x1026
                                    1- 1601     	BANKSEL	_duty
     0010 rrrr                      3-   71 m1      .banksel ram_address
     0011 00rr                      1- 1602     	MOVAR	_duty
                                    1- 1603     	.line	439, "main.c"; 	if(ledCount < duty)
                                    1- 1604     	BANKSEL	_ledCount
     0012 rrrr                      3-   71 m1      .banksel ram_address
     0013 04rr                      1- 1605     	SUBAR	_ledCount,W
     0014 0C03                      1- 1606     	BTRSC	STATUS,0
     0015 3rrr                      1- 1607     	LGOTO	_00300_DS_
                                    1- 1608     	.line	442, "main.c"; 	sendtoLast(COLOR0);
     0016 2100                      1- 1609     	MOVIA	0x00
     0017 00rr                      1- 1610     	MOVAR	STK01
     0018 00rr                      1- 1611     	MOVAR	STK00
     0019 2rrr                      1- 1612     	LCALL	_sendtoLast
     001A 3rrr                      1- 1613     	LGOTO	_00302_DS_
     001B                           1- 1614     _00300_DS_:
                                    1- 1615     	.line	446, "main.c"; 	setColor(colorIndex);
                                    1- 1616     	BANKSEL	_colorIndex
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 01rr                      1- 1617     	MOVR	_colorIndex,W
     001D 2rrr                      1- 1618     	LCALL	_setColor
     001E                           1- 1619     _00302_DS_:
                                    1- 1620     	.line	449, "main.c"; 	}
                                    1- 1621     	RETURN	
     001E 0010                      3-   26 m1      ret
                                    1- 1622     ; exit point of _work9
                                    1- 1624     ;***
                                    1- 1625     ;  pBlock Stats: dbName = C
                                    1- 1626     ;***
                                    1- 1627     ;has an exit
                                    1- 1628     ;functions called:
                                    1- 1629     ;   _sendtoLast
                                    1- 1630     ;   _sendtoLast
                                    1- 1631     ;   _sendtoLast
                                    1- 1632     ;   _sendtoLast
                                    1- 1633     ;   _sendtoLast
                                    1- 1634     ;   _sendtoLast
                                    1- 1635     ;   _sendtoLast
                                    1- 1636     ;   _sendtoLast
                                    1- 1637     ;   _sendtoLast
                                    1- 1638     ;   _sendtoLast
                                    1- 1639     ;   _sendtoLast
                                    1- 1640     ;   _sendtoLast
                                    1- 1641     ;   _sendtoLast
                                    1- 1642     ;   _sendtoLast
                                    1- 1643     ;   _sendtoLast
                                    1- 1644     ;   _sendtoLast
                                    1- 1645     ;   _sendtoLast
                                    1- 1646     ;   _sendtoLast
                                    1- 1647     ;3 compiler assigned registers:
                                    1- 1648     ;   r0x1024
                                    1- 1649     ;   STK01
                                    1- 1650     ;   STK00
                                    1- 1651     ;; Starting pCode block
                                    1- 1652     .segment "code"; module=main, function=_setColor
                                    1- 1654     ;local variable name mapping:
     0000                           1- 1656     _setColor:
                                    1- 1657     ; 2 exit points
                                    1- 1658     	.line	397, "main.c"; 	void setColor(u8t cindex)
                                    1- 1659     	BANKSEL	r0x1024
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1- 1660     	MOVAR	r0x1024
                                    1- 1661     ;;swapping arguments (AOP_TYPEs 1/2)
                                    1- 1662     ;;unsigned compare: left >= lit (0x9=9), size=1
                                    1- 1663     	.line	399, "main.c"; 	switch(cindex)
     0002 2109                      1- 1664     	MOVIA	0x09
     0003 04rr                      1- 1665     	SUBAR	r0x1024,W
     0004 0C03                      1- 1666     	BTRSC	STATUS,0
     0005 3rrr                      1- 1667     	LGOTO	_00286_DS_
     0006 21rr                      1- 1668     	MOVIA	((_00292_DS_ >> 8) & 0xff)
     0007 008A                      1- 1669     	MOVAR	PCHBUF
     0008 01rr                      1- 1670     	MOVR	r0x1024,W
     0009 25rr                      1- 1671     	ADDIA	_00292_DS_
     000A 0C03                      1- 1672     	BTRSC	STATUS,0
     000B 058A                      1- 1673     	INCR	PCHBUF,F
     000C 0082                      1- 1674     	MOVAR	PCL
     000D                           1- 1675     _00292_DS_:
     000D 3rrr                      1- 1676     	LGOTO	_00276_DS_
     000E 3rrr                      1- 1677     	LGOTO	_00277_DS_
     000F 3rrr                      1- 1678     	LGOTO	_00278_DS_
     0010 3rrr                      1- 1679     	LGOTO	_00279_DS_
     0011 3rrr                      1- 1680     	LGOTO	_00280_DS_
     0012 3rrr                      1- 1681     	LGOTO	_00281_DS_
     0013 3rrr                      1- 1682     	LGOTO	_00282_DS_
     0014 3rrr                      1- 1683     	LGOTO	_00283_DS_
     0015 3rrr                      1- 1684     	LGOTO	_00284_DS_
     0016                           1- 1685     _00276_DS_:
                                    1- 1686     	.line	402, "main.c"; 	sendtoLast(COLOR0);
     0016 2100                      1- 1687     	MOVIA	0x00
     0017 00rr                      1- 1688     	MOVAR	STK01
     0018 00rr                      1- 1689     	MOVAR	STK00
     0019 2rrr                      1- 1690     	LCALL	_sendtoLast
                                    1- 1691     	.line	403, "main.c"; 	break;
     001A 3rrr                      1- 1692     	LGOTO	_00286_DS_
     001B                           1- 1693     _00277_DS_:
                                    1- 1694     	.line	405, "main.c"; 	sendtoLast(COLOR1);
     001B 2100                      1- 1695     	MOVIA	0x00
     001C 00rr                      1- 1696     	MOVAR	STK01
     001D 00rr                      1- 1697     	MOVAR	STK00
     001E 21FF                      1- 1698     	MOVIA	0xff
     001F 2rrr                      1- 1699     	LCALL	_sendtoLast
                                    1- 1700     	.line	406, "main.c"; 	break;
     0020 3rrr                      1- 1701     	LGOTO	_00286_DS_
     0021                           1- 1702     _00278_DS_:
                                    1- 1703     	.line	408, "main.c"; 	sendtoLast(COLOR2);
     0021 2100                      1- 1704     	MOVIA	0x00
