
                    Nyquest Technology Co., Ltd.
     0028 rrrr                      3-   71 m1      .banksel ram_address
     0029 01rr                      1- 1124     	MOVR	_batFullFlag,W
     002A 0D03                      1- 1125     	BTRSC	STATUS,2
     002B 3rrr                      1- 1126     	LGOTO	_00222_DS_
                                    1- 1127     	.line	297, "main.c"; 	PWM2DUTY = 0;
     002C 0200                      1- 1128     	CLRA	
     002D 00rr                      1- 1129     	SFUN	_PWM2DUTY
                                    1- 1130     	.line	298, "main.c"; 	T2CR1 = C_TMR2_Dis;
     002E 00rr                      1- 1131     	SFUN	_T2CR1
                                    1- 1132     	.line	299, "main.c"; 	setbit(PORTB, 2);
     002F 19rr                      1- 1133     	BSR	_PORTB,2
     0030 3rrr                      1- 1134     	LGOTO	_00231_DS_
     0031                           1- 1135     _00222_DS_:
                                    1- 1136     	.line	304, "main.c"; 	PWM2DUTY = 0x10;
     0031 2110                      1- 1137     	MOVIA	0x10
     0032 00rr                      1- 1138     	SFUN	_PWM2DUTY
                                    1- 1139     	.line	305, "main.c"; 	T2CR1 = C_PWM2_En | C_TMR2_Reload | C_TMR2_En;
     0033 2183                      1- 1140     	MOVIA	0x83
     0034 00rr                      1- 1141     	SFUN	_T2CR1
                                    1- 1142     	.line	306, "main.c"; 	count15S = 0;
                                    1- 1143     	BANKSEL	_count15S
     0035 rrrr                      3-   71 m1      .banksel ram_address
     0036 02rr                      1- 1144     	CLRR	_count15S
     0037 02rr                      1- 1145     	CLRR	(_count15S + 1)
     0038 3rrr                      1- 1146     	LGOTO	_00231_DS_
     0039                           1- 1147     _00229_DS_:
                                    1- 1148     	.line	314, "main.c"; 	PWM2DUTY = 0;
     0039 0200                      1- 1149     	CLRA	
     003A 00rr                      1- 1150     	SFUN	_PWM2DUTY
                                    1- 1151     	.line	315, "main.c"; 	T2CR1 = C_TMR2_Dis;
     003B 00rr                      1- 1152     	SFUN	_T2CR1
                                    1- 1153     	.line	316, "main.c"; 	resetbit(PORTB, 2);
     003C 1Drr                      1- 1154     	BCR	_PORTB,2
     003D                           1- 1155     _00231_DS_:
                                    1- 1156     	.line	319, "main.c"; 	}
                                    1- 1157     	RETURN	
     003D 0010                      3-   26 m1      ret
                                    1- 1158     ; exit point of _checkUsbInput
                                    1- 1160     ;***
                                    1- 1161     ;  pBlock Stats: dbName = C
                                    1- 1162     ;***
                                    1- 1163     ;has an exit
                                    1- 1164     ;functions called:
                                    1- 1165     ;   _delay
                                    1- 1166     ;   _isNotFan
                                    1- 1167     ;   _pwm1Stop
                                    1- 1168     ;   _delay
                                    1- 1169     ;   _isNotFan
                                    1- 1170     ;   _pwm1Stop
                                    1- 1171     ;2 compiler assigned registers:
                                    1- 1172     ;   STK00
                                    1- 1173     ;   r0x1025
                                    1- 1174     ;; Starting pCode block
                                    1- 1175     .segment "code"; module=main, function=_fanUseable
     0000                           1- 1177     _fanUseable:
                                    1- 1178     ; 2 exit points
                                    1- 1179     	.line	225, "main.c"; 	PORTA |= 0x02;	//打开IO_FAN
     0000 18rr                      1- 1180     	BSR	_PORTA,1
                                    1- 1181     	.line	226, "main.c"; 	count200ms++;
                                    1- 1182     	BANKSEL	_count200ms
     0001 rrrr                      3-   71 m1      .banksel ram_address
     0002 05rr                      1- 1183     	INCR	_count200ms,F
                                    1- 1184     ;;unsigned compare: left < lit (0x14=20), size=1
                                    1- 1185     	.line	227, "main.c"; 	if(count200ms >= 20)
     0003 2114                      1- 1186     	MOVIA	0x14
     0004 04rr                      1- 1187     	SUBAR	_count200ms,W
     0005 0803                      1- 1188     	BTRSS	STATUS,0
     0006 3rrr                      1- 1189     	LGOTO	_00192_DS_
                                    1- 1190     	.line	229, "main.c"; 	if(duty1 != tempDuty)
                                    1- 1191     	BANKSEL	_tempDuty
     0007 rrrr                      3-   71 m1      .banksel ram_address
     0008 01rr                      1- 1192     	MOVR	_tempDuty,W
                                    1- 1193     	BANKSEL	_duty1
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 12rr                      1- 1194     	XORAR	_duty1,W
     000B 0D03                      1- 1195     	BTRSC	STATUS,2
     000C 3rrr                      1- 1196     	LGOTO	_00182_DS_
                                    1- 1197     	.line	231, "main.c"; 	count200ms = 0;
                                    1- 1198     	BANKSEL	_count200ms
     000D rrrr                      3-   71 m1      .banksel ram_address
     000E 02rr                      1- 1199     	CLRR	_count200ms
                                    1- 1200     	.line	232, "main.c"; 	duty1 = tempDuty;
                                    1- 1201     	BANKSEL	_tempDuty
     000F rrrr                      3-   71 m1      .banksel ram_address
     0010 01rr                      1- 1202     	MOVR	_tempDuty,W
                                    1- 1203     	BANKSEL	_duty1
     0011 rrrr                      3-   71 m1      .banksel ram_address
     0012 00rr                      1- 1204     	MOVAR	_duty1
                                    1- 1205     	.line	233, "main.c"; 	PWM1DUTY = duty1;
     0013 00rr                      1- 1206     	SFUN	_PWM1DUTY
     0014                           1- 1207     _00182_DS_:
                                    1- 1208     	.line	239, "main.c"; 	delay(100);
     0014 2164                      1- 1209     	MOVIA	0x64
     0015 00rr                      1- 1210     	MOVAR	STK00
     0016 2100                      1- 1211     	MOVIA	0x00
     0017 2rrr                      1- 1212     	LCALL	_delay
                                    1- 1213     	.line	241, "main.c"; 	if(isNotFan())
     0018 2rrr                      1- 1214     	LCALL	_isNotFan
                                    1- 1215     	BANKSEL	r0x1025
     0019 rrrr                      3-   71 m1      .banksel ram_address
     001A 00rr                      1- 1216     	MOVAR	r0x1025
     001B 01rr                      1- 1217     	MOVR	r0x1025,W
     001C 0D03                      1- 1218     	BTRSC	STATUS,2
     001D 3rrr                      1- 1219     	LGOTO	_00188_DS_
                                    1- 1220     	.line	243, "main.c"; 	if(++nullcount == 100)	//检测500ms
                                    1- 1221     	BANKSEL	_nullcount
     001E rrrr                      3-   71 m1      .banksel ram_address
     001F 05rr                      1- 1222     	INCR	_nullcount,F
     0020 01rr                      1- 1223     	MOVR	_nullcount,W
     0021 2464                      1- 1224     	XORIA	0x64
     0022 0903                      1- 1225     	BTRSS	STATUS,2
     0023 3rrr                      1- 1226     	LGOTO	_00192_DS_
                                    1- 1227     	.line	245, "main.c"; 	nullcount = 0;
     0024 02rr                      1- 1228     	CLRR	_nullcount
                                    1- 1229     	.line	246, "main.c"; 	count200ms = 0;
                                    1- 1230     	BANKSEL	_count200ms
     0025 rrrr                      3-   71 m1      .banksel ram_address
     0026 02rr                      1- 1231     	CLRR	_count200ms
                                    1- 1232     	.line	247, "main.c"; 	T1CR1 = C_TMR1_Dis;
     0027 0200                      1- 1233     	CLRA	
     0028 00rr                      1- 1234     	SFUN	_T1CR1
                                    1- 1235     	.line	248, "main.c"; 	PWM1DUTY = 0;
     0029 00rr                      1- 1236     	SFUN	_PWM1DUTY
                                    1- 1237     	.line	249, "main.c"; 	pwm1Stop();
     002A 2rrr                      1- 1238     	LCALL	_pwm1Stop
                                    1- 1239     	.line	250, "main.c"; 	fanStatus = 2;
     002B 2102                      1- 1240     	MOVIA	0x02
                                    1- 1241     	BANKSEL	_fanStatus
     002C rrrr                      3-   71 m1      .banksel ram_address
     002D 00rr                      1- 1242     	MOVAR	_fanStatus
                                    1- 1243     	.line	251, "main.c"; 	PORTA &= ~0x02;
     002E 1Crr                      1- 1244     	BCR	_PORTA,1
                                    1- 1245     	.line	252, "main.c"; 	workStep = 0;
                                    1- 1246     	BANKSEL	_workStep
     002F rrrr                      3-   71 m1      .banksel ram_address
     0030 02rr                      1- 1247     	CLRR	_workStep
     0031 3rrr                      1- 1248     	LGOTO	_00192_DS_
     0032                           1- 1249     _00188_DS_:
                                    1- 1250     	.line	258, "main.c"; 	nullcount = 0;
                                    1- 1251     	BANKSEL	_nullcount
     0032 rrrr                      3-   71 m1      .banksel ram_address
     0033 02rr                      1- 1252     	CLRR	_nullcount
                                    1- 1253     	.line	259, "main.c"; 	if(T1CR1 == C_TMR1_Dis)
     0034 00rr                      1- 1254     	SFUNR	_T1CR1
                                    1- 1255     	BANKSEL	r0x1025
     0035 rrrr                      3-   71 m1      .banksel ram_address
     0036 00rr                      1- 1256     	MOVAR	r0x1025
     0037 01rr                      1- 1257     	MOVR	r0x1025,W
     0038 0903                      1- 1258     	BTRSS	STATUS,2
     0039 3rrr                      1- 1259     	LGOTO	_00192_DS_
                                    1- 1260     	.line	260, "main.c"; 	T1CR1 = C_PWM1_En | C_TMR1_Reload | C_TMR1_En;
     003A 2183                      1- 1261     	MOVIA	0x83
     003B 00rr                      1- 1262     	SFUN	_T1CR1
     003C                           1- 1263     _00192_DS_:
                                    1- 1264     	.line	265, "main.c"; 	}
                                    1- 1265     	RETURN	
     003C 0010                      3-   26 m1      ret
                                    1- 1266     ; exit point of _fanUseable
                                    1- 1268     ;***
                                    1- 1269     ;  pBlock Stats: dbName = C
                                    1- 1270     ;***
                                    1- 1271     ;has an exit
                                    1- 1272     ;; Starting pCode block
                                    1- 1273     .segment "code"; module=main, function=_ledCon
     0000                           1- 1275     _ledCon:
                                    1- 1276     ; 2 exit points
                                    1- 1277     	.line	185, "main.c"; 	if(!usbFlag)
                                    1- 1278     	BANKSEL	_usbFlag
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 01rr                      1- 1279     	MOVR	_usbFlag,W
     0002 0903                      1- 1280     	BTRSS	STATUS,2
     0003 3rrr                      1- 1281     	LGOTO	_00152_DS_
                                    1- 1282     	.line	187, "main.c"; 	PORTB &= 0xFE;
     0004 1Crr                      1- 1283     	BCR	_PORTB,0
                                    1- 1284     	.line	188, "main.c"; 	count15S = 0;
                                    1- 1285     	BANKSEL	_count15S
     0005 rrrr                      3-   71 m1      .banksel ram_address
     0006 02rr                      1- 1286     	CLRR	_count15S
     0007 02rr                      1- 1287     	CLRR	(_count15S + 1)
     0008 3rrr                      1- 1288     	LGOTO	_00153_DS_
     0009                           1- 1289     _00152_DS_:
                                    1- 1290     	.line	192, "main.c"; 	count15S++;
                                    1- 1291     	BANKSEL	_count15S
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 05rr                      1- 1292     	INCR	_count15S,F
     000B 0D03                      1- 1293     	BTRSC	STATUS,2
     000C 05rr                      1- 1294     	INCR	(_count15S + 1),F
                                    1- 1295     ;;unsigned compare: left < lit (0x5DC=1500), size=2
                                    1- 1296     	.line	193, "main.c"; 	if(count15S >= 1500)
     000D 2105                      1- 1297     	MOVIA	0x05
     000E 04rr                      1- 1298     	SUBAR	(_count15S + 1),W
     000F 0903                      1- 1299     	BTRSS	STATUS,2
     0010 3rrr                      1- 1300     	LGOTO	_00176_DS_
     0011 21DC                      1- 1301     	MOVIA	0xdc
     0012 04rr                      1- 1302     	SUBAR	_count15S,W
     0013                           1- 1303     _00176_DS_:
     0013 0803                      1- 1304     	BTRSS	STATUS,0
     0014 3rrr                      1- 1305     	LGOTO	_00149_DS_
                                    1- 1306     	.line	195, "main.c"; 	count15S = 1500;
     0015 21DC                      1- 1307     	MOVIA	0xdc
                                    1- 1308     	BANKSEL	_count15S
     0016 rrrr                      3-   71 m1      .banksel ram_address
     0017 00rr                      1- 1309     	MOVAR	_count15S
     0018 2105                      1- 1310     	MOVIA	0x05
     0019 00rr                      1- 1311     	MOVAR	(_count15S + 1)
                                    1- 1312     	.line	197, "main.c"; 	PORTB |= 1;
     001A 18rr                      1- 1313     	BSR	_PORTB,0
     001B 3rrr                      1- 1314     	LGOTO	_00153_DS_
     001C                           1- 1315     _00149_DS_:
                                    1- 1316     	.line	202, "main.c"; 	count500ms++;
                                    1- 1317     	BANKSEL	_count500ms
     001C rrrr                      3-   71 m1      .banksel ram_address
     001D 05rr                      1- 1318     	INCR	_count500ms,F
                                    1- 1319     	.line	203, "main.c"; 	if(count500ms == 100)
     001E 01rr                      1- 1320     	MOVR	_count500ms,W
     001F 2464                      1- 1321     	XORIA	0x64
     0020 0903                      1- 1322     	BTRSS	STATUS,2
     0021 3rrr                      1- 1323     	LGOTO	_00153_DS_
                                    1- 1324     	.line	205, "main.c"; 	count500ms = 0;
     0022 02rr                      1- 1325     	CLRR	_count500ms
                                    1- 1326     	.line	206, "main.c"; 	reversebit(PORTB,0);
     0023 2101                      1- 1327     	MOVIA	0x01
     0024 12rr                      1- 1328     	XORAR	_PORTB,F
     0025                           1- 1329     _00153_DS_:
                                    1- 1330     	.line	210, "main.c"; 	if(!batFullFlag)
                                    1- 1331     	BANKSEL	_batFullFlag
     0025 rrrr                      3-   71 m1      .banksel ram_address
     0026 01rr                      1- 1332     	MOVR	_batFullFlag,W
     0027 0903                      1- 1333     	BTRSS	STATUS,2
     0028 3rrr                      1- 1334     	LGOTO	_00155_DS_
                                    1- 1335     	.line	212, "main.c"; 	count15S = 0;
                                    1- 1336     	BANKSEL	_count15S
     0029 rrrr                      3-   71 m1      .banksel ram_address
     002A 02rr                      1- 1337     	CLRR	_count15S
     002B 02rr                      1- 1338     	CLRR	(_count15S + 1)
     002C                           1- 1339     _00155_DS_:
                                    1- 1340     	.line	216, "main.c"; 	if(workStep)
                                    1- 1341     	BANKSEL	_workStep
     002C rrrr                      3-   71 m1      .banksel ram_address
     002D 01rr                      1- 1342     	MOVR	_workStep,W
     002E 0D03                      1- 1343     	BTRSC	STATUS,2
     002F 3rrr                      1- 1344     	LGOTO	_00157_DS_
                                    1- 1345     	.line	217, "main.c"; 	PORTA |= 1;
     0030 18rr                      1- 1346     	BSR	_PORTA,0
     0031 3rrr                      1- 1347     	LGOTO	_00159_DS_
     0032                           1- 1348     _00157_DS_:
                                    1- 1349     	.line	219, "main.c"; 	PORTA &= 0xFE;
     0032 1Crr                      1- 1350     	BCR	_PORTA,0
     0033                           1- 1351     _00159_DS_:
                                    1- 1352     	.line	220, "main.c"; 	}
                                    1- 1353     	RETURN	
     0033 0010                      3-   26 m1      ret
                                    1- 1354     ; exit point of _ledCon
                                    1- 1356     ;***
                                    1- 1357     ;  pBlock Stats: dbName = C
                                    1- 1358     ;***
                                    1- 1359     ;has an exit
                                    1- 1360     ;; Starting pCode block
                                    1- 1361     .segment "code"; module=main, function=_pwm1Stop
     0000                           1- 1363     _pwm1Stop:
                                    1- 1364     ; 2 exit points
                                    1- 1365     	.line	176, "main.c"; 	T1CR1 = C_TMR1_Dis;
     0000 0200                      1- 1366     	CLRA	
     0001 00rr                      1- 1367     	SFUN	_T1CR1
                                    1- 1368     	.line	177, "main.c"; 	PORTB &= 0x05; 	//关闭
     0002 2105                      1- 1369     	MOVIA	0x05
     0003 10rr                      1- 1370     	ANDAR	_PORTB,F
                                    1- 1371     	.line	178, "main.c"; 	PWM1DUTY = 0;
     0004 0200                      1- 1372     	CLRA	
     0005 00rr                      1- 1373     	SFUN	_PWM1DUTY
                                    1- 1374     	.line	179, "main.c"; 	PORTA &= ~0x02;	//IO_FAN断开
     0006 1Crr                      1- 1375     	BCR	_PORTA,1
                                    1- 1376     	.line	180, "main.c"; 	}
                                    1- 1377     	RETURN	
     0007 0010                      3-   26 m1      ret
                                    1- 1378     ; exit point of _pwm1Stop
                                    1- 1380     ;***
                                    1- 1381     ;  pBlock Stats: dbName = C
                                    1- 1382     ;***
                                    1- 1383     ;has an exit
                                    1- 1384     ;functions called:
                                    1- 1385     ;   _initAD
                                    1- 1386     ;   _initAD
                                    1- 1387     ;; Starting pCode block
                                    1- 1388     .segment "code"; module=main, function=_gotoSleep
     0000                           1- 1390     _gotoSleep:
                                    1- 1391     ; 2 exit points
                                    1- 1392     	.line	152, "main.c"; 	sleepDelay = 0;
                                    1- 1393     	BANKSEL	_sleepDelay
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 02rr                      1- 1394     	CLRR	_sleepDelay
                                    1- 1395     	.line	153, "main.c"; 	workStep = 0;
                                    1- 1396     	BANKSEL	_workStep
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 02rr                      1- 1397     	CLRR	_workStep
                                    1- 1398     	.line	154, "main.c"; 	AWUCON = 0xE0;		//PA5 PA6 PA7唤醒
     0004 21E0                      1- 1399     	MOVIA	0xe0
     0005 00rr                      1- 1400     	MOVAR	_AWUCON
                                    1- 1401     	.line	155, "main.c"; 	T1CR1 = C_TMR1_Dis;
     0006 0200                      1- 1402     	CLRA	
     0007 00rr                      1- 1403     	SFUN	_T1CR1
                                    1- 1404     	.line	156, "main.c"; 	T2CR1 = C_TMR2_Dis;
     0008 00rr                      1- 1405     	SFUN	_T2CR1
                                    1- 1406     	.line	157, "main.c"; 	PORTB = 0x00; 	//关闭
     0009 02rr                      1- 1407     	CLRR	_PORTB
                                    1- 1408     	.line	158, "main.c"; 	PWM1DUTY = 0;
     000A 0200                      1- 1409     	CLRA	
     000B 00rr                      1- 1410     	SFUN	_PWM1DUTY
                                    1- 1411     	.line	159, "main.c"; 	PWM2DUTY = 0;
     000C 00rr                      1- 1412     	SFUN	_PWM2DUTY
                                    1- 1413     	.line	161, "main.c"; 	INTE =  C_INT_TMR0 | C_INT_PABKey;
     000D 2103                      1- 1414     	MOVIA	0x03
     000E 00rr                      1- 1415     	MOVAR	_INTE
                                    1- 1416     	.line	162, "main.c"; 	PCON =  C_LVR_En | C_LVR_En;	
     000F 2108                      1- 1417     	MOVIA	0x08
     0010 00rr                      1- 1418     	MOVAR	_PCON
                                    1- 1419     	.line	163, "main.c"; 	INTF = 0;								// Clear all interrupt flags
     0011 02rr                      1- 1420     	CLRR	_INTF
                                    1- 1421     	.line	164, "main.c"; 	CLRWDT();
     0012 0002                      1- 1422     	clrwdt
                                    1- 1423     	.line	165, "main.c"; 	sleepFlag = 1;
     0013 2101                      1- 1424     	MOVIA	0x01
                                    1- 1425     	BANKSEL	_sleepFlag
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 00rr                      1- 1426     	MOVAR	_sleepFlag
                                    1- 1427     	.line	166, "main.c"; 	SLEEP();
     0016 0001                      1- 1428     	sleep
                                    1- 1429     	.line	167, "main.c"; 	INTE =  C_INT_TMR0;	// Enable Timer0、Timer1、WDT overflow interrupt
     0017 2101                      1- 1430     	MOVIA	0x01
     0018 00rr                      1- 1431     	MOVAR	_INTE
                                    1- 1432     	.line	168, "main.c"; 	INTF = 0;
     0019 02rr                      1- 1433     	CLRR	_INTF
                                    1- 1434     	.line	170, "main.c"; 	PCON = C_WDT_En | C_LVR_En | C_LVD_En;				// Enable WDT ,  Enable LVR
     001A 21A8                      1- 1435     	MOVIA	0xa8
     001B 00rr                      1- 1436     	MOVAR	_PCON
                                    1- 1437     	.line	171, "main.c"; 	initAD();
     001C 2rrr                      1- 1438     	LCALL	_initAD
                                    1- 1439     	.line	172, "main.c"; 	}
                                    1- 1440     	RETURN	
     001D 0010                      3-   26 m1      ret
                                    1- 1441     ; exit point of _gotoSleep
                                    1- 1443     ;***
                                    1- 1444     ;  pBlock Stats: dbName = C
                                    1- 1445     ;***
                                    1- 1446     ;has an exit
                                    1- 1447     ;; Starting pCode block
                                    1- 1448     .segment "code"; module=main, function=_init
     0000                           1- 1450     _init:
                                    1- 1451     ; 2 exit points
                                    1- 1452     	.line	113, "main.c"; 	PORTA = 0;
     0000 02rr                      1- 1453     	CLRR	_PORTA
                                    1- 1454     	.line	114, "main.c"; 	PORTB = 0;
     0001 02rr                      1- 1455     	CLRR	_PORTB
                                    1- 1456     	.line	116, "main.c"; 	IOSTA = 0xFC;		//P2 -P7输入
     0002 21FC                      1- 1457     	MOVIA	0xfc
     0003 000r                      1- 1458     	IOST	_IOSTA
                                    1- 1459     	.line	117, "main.c"; 	IOSTB =  0;								// Set PB to output mode
     0004 0200                      1- 1460     	CLRA	
     0005 000r                      1- 1461     	IOST	_IOSTB
                                    1- 1462     	.line	118, "main.c"; 	PORTA = 0;
     0006 02rr                      1- 1463     	CLRR	_PORTA
                                    1- 1464     	.line	119, "main.c"; 	PORTB = 0x04;                           	
     0007 2104                      1- 1465     	MOVIA	0x04
     0008 00rr                      1- 1466     	MOVAR	_PORTB
                                    1- 1467     	.line	120, "main.c"; 	APHCON = 0x5F;		//PA7打开上拉
     0009 215F                      1- 1468     	MOVIA	0x5f
     000A 000r                      1- 1469     	IOST	_APHCON
                                    1- 1470     	.line	123, "main.c"; 	TMRH = 0;								// 
     000B 02rr                      1- 1471     	CLRR	_TMRH
                                    1- 1472     	.line	124, "main.c"; 	TMR1 = 0x18;							
     000C 2118                      1- 1473     	MOVIA	0x18
     000D 00rr                      1- 1474     	SFUN	_TMR1
                                    1- 1475     	.line	125, "main.c"; 	TMR2 = 0x22;							
     000E 2122                      1- 1476     	MOVIA	0x22
     000F 00rr                      1- 1477     	SFUN	_TMR2
                                    1- 1478     	.line	126, "main.c"; 	PWM1DUTY = 0x05;				// 		
     0010 2105                      1- 1479     	MOVIA	0x05
     0011 00rr                      1- 1480     	SFUN	_PWM1DUTY
                                    1- 1481     	.line	127, "main.c"; 	T1CR1 = C_PWM1_En | C_TMR1_Reload | C_TMR1_En;	// PWM1 output will be present on PB3 , PWM1 output is active high, reloaded from TMR1, non-stop mode 
     0012 2183                      1- 1482     	MOVIA	0x83
     0013 00rr                      1- 1483     	SFUN	_T1CR1
                                    1- 1484     	.line	128, "main.c"; 	T1CR2 = C_TMR1_ClkSrc_Inst | C_PS1_Dis;	// Enable Prescaler1, Prescaler1 dividing rate = 1:2, Timer1 clock source is instruction clock 
     0014 2108                      1- 1485     	MOVIA	0x08
     0015 00rr                      1- 1486     	SFUN	_T1CR2
                                    1- 1487     	.line	130, "main.c"; 	PWM2DUTY = 0x10;
     0016 2110                      1- 1488     	MOVIA	0x10
     0017 00rr                      1- 1489     	SFUN	_PWM2DUTY
                                    1- 1490     	.line	131, "main.c"; 	T2CR1 = C_PWM2_En | C_TMR2_Reload | C_TMR2_En;	    //reloaded from TMR2, non-stop mode 
     0018 2183                      1- 1491     	MOVIA	0x83
     0019 00rr                      1- 1492     	SFUN	_T2CR1
                                    1- 1493     	.line	132, "main.c"; 	T2CR2 = C_TMR2_ClkSrc_Inst | C_PS2_Dis;	// Enable Prescaler2, Prescaler2 dividing rate = 1:2, Timer2 clock source is instruction clock 
     001A 2108                      1- 1494     	MOVIA	0x08
     001B 00rr                      1- 1495     	SFUN	_T2CR2
                                    1- 1496     	.line	134, "main.c"; 	PCON = C_WDT_En | C_LVR_En;				// Enable WDT & LVR
     001C 2188                      1- 1497     	MOVIA	0x88
     001D 00rr                      1- 1498     	MOVAR	_PCON
                                    1- 1499     	.line	135, "main.c"; 	INTE =  C_INT_TMR0;	// Enable Timer0、Timer1、WDT overflow interrupt
     001E 2101                      1- 1500     	MOVIA	0x01
     001F 00rr                      1- 1501     	MOVAR	_INTE
                                    1- 1502     	.line	136, "main.c"; 	INTF = 0;
     0020 02rr                      1- 1503     	CLRR	_INTF
                                    1- 1504     	.line	139, "main.c"; 	PCON1 = C_TMR0_Dis;
     0021 0200                      1- 1505     	CLRA	
     0022 000r                      1- 1506     	IOST	_PCON1
                                    1- 1507     	.line	141, "main.c"; 	TMR0 = 55;
     0023 2137                      1- 1508     	MOVIA	0x37
     0024 00rr                      1- 1509     	MOVAR	_TMR0
                                    1- 1510     	.line	142, "main.c"; 	T0MD =  C_PS0_TMR0 | C_PS0_Div2;
     0025 0200                      1- 1511     	CLRA	
     0026 0003                      1- 1512     	T0MD	
                                    1- 1513     	.line	144, "main.c"; 	PCON1 = C_TMR0_En;
     0027 2101                      1- 1514     	MOVIA	0x01
     0028 000r                      1- 1515     	IOST	_PCON1
                                    1- 1516     	.line	146, "main.c"; 	ENI();
     0029 0004                      1- 1517     	ENI
                                    1- 1518     	.line	147, "main.c"; 	}
                                    1- 1519     	RETURN	
     002A 0010                      3-   26 m1      ret
                                    1- 1520     ; exit point of _init
                                    1- 1523     ;	code size estimation:
                                    1- 1524     ;	  533+  108 =   641 instructions ( 1498 byte)
                                    1- 1526     	end
                                    1- 1526     	end

SYMBOL TABLE            TYPE     VALUE
___sdcc_saved_fsr       Label    00000000
___sdcc_saved_stk00     Label    00000000
___sdcc_saved_stk01     Label    00000000
__CHECKSUM_ADDR__       Label    00000000
__nyc_ny8_startup       Label    00000000
__PIN_COUNT__           Constant 0000000E
__PROCESSOR__           Constant 00810623
__sdcc_interrupt        Label    00000000
_00001_DS_              Label    00000025
_00002_DS_              Label    00000025
_00003_DS_              Label    0000001B
_00108_DS_              Label    0000001E
_00110_DS_              Label    00000022
_00118_DS_              Label    00000020
_00121_DS_              Label    00000022
_00126_DS_              Label    00000028
_00127_DS_              Label    00000034
_00129_DS_              Label    00000002
_00149_DS_              Label    0000001C
_00152_DS_              Label    00000009
_00153_DS_              Label    00000025
_00155_DS_              Label    0000002C
_00157_DS_              Label    00000032
_00159_DS_              Label    00000033
_00176_DS_              Label    00000013
_00182_DS_              Label    00000014
_00188_DS_              Label    00000032
_00192_DS_              Label    0000003C
_00216_DS_              Label    00000006
_00217_DS_              Label    00000008
_00219_DS_              Label    0000000F
_00220_DS_              Label    00000011
_00222_DS_              Label    00000031
_00224_DS_              Label    00000023
_00225_DS_              Label    00000028
_00229_DS_              Label    00000039
_00231_DS_              Label    0000003D
_00249_DS_              Label    00000021
_00256_DS_              Label    00000015
_00257_DS_              Label    0000001B
_00258_DS_              Label    0000001F
_00259_DS_              Label    00000023
_00260_DS_              Label    00000026
_00262_DS_              Label    0000002D
_00264_DS_              Label    0000002F
_00277_DS_              Label    00000011
_00284_DS_              Label    00000009
_00286_DS_              Label    0000001C
_00295_DS_              Label    00000013
_00307_DS_              Label    00000049
_00308_DS_              Label    00000055
_00312_DS_              Label    0000006D
_00315_DS_              Label    00000078
_00318_DS_              Label    0000007F
_00322_DS_              Label    00000086
_00325_DS_              Label    00000091
_00327_DS_              Label    00000092
_00362_DS_              Label    0000003A
_00363_DS_              Label    00000068
_00364_DS_              Label    00000074
_00367_DS_              Label    0000008D
_00374_DS_              Label    00000007
_00376_DS_              Label    00000028
_00381_DS_              Label    00000000
_ABPLCON                Label    00000000
_ABPLCONbits            Label    00000000
_ADCR                   Label    00000000
_ADCRbits               Label    00000000
_ADD                    Label    00000000
_ADMD                   Label    00000000
_ADMDbits               Label    00000000
_ADR                    Label    00000000
_ADRbits                Label    00000000
_ADVREFH                Label    00000000
_ADVREFHbits            Label    00000000
_ANAEN                  Label    00000000
_ANAENbits              Label    00000000
_APHCON                 Label    00000000
_AWUCON                 Label    00000000
_AWUCONbits             Label    00000000
_batFullFlag            Label    00000000
_BODCON                 Label    00000000
_BPHCON                 Label    00000000
_BPHCONbits             Label    00000000
_BWUCON                 Label    00000000
_BWUCONbits             Label    00000000
_BZ1CR                  Label    00000000
_BZ2CR                  Label    00000000
_BZ3CR                  Label    00000000
_checkTime              Label    00000000
_checkUsbInput          Label    00000000
_CMPCR                  Label    00000000
_count15S               Label    00000000
_count200ms             Label    00000000
_count500ms             Label    00000000
_delay                  Label    00000000
_duty1                  Label    00000000
_F_AIN2_Convert         Label    00000000
_F_wait_eoc             Label    00000000
_fanStatus              Label    00000000
_fanUseable             Label    00000000
_FSR                    Label    00000000
_gotoSleep              Label    00000000
_INDF                   Label    00000000
_init                   Label    00000000
_initAD                 Label    00000000
_intCount               Label    00000000
_INTE                   Label    00000000
_INTE2                  Label    00000000
_INTE2bits              Label    00000000
_INTEbits               Label    00000000
_INTEDG                 Label    00000000
_INTEDGbits             Label    00000000
_INTF                   Label    00000000
_INTFbits               Label    00000000
_IntFlag                Label    00000000
_IOSTA                  Label    00000000
_IOSTB                  Label    00000000
_IRCR                   Label    00000000
_isNotFan               Label    00000000
_isr                    Label    00000000
_keyClick               Label    00000000
_keyRead                Label    00000000
_KeyScan                Label    00000000
_ledCon                 Label    00000000
_main                   Label    00000000
_nullcount              Label    00000000
_OSCCR                  Label    00000000
_PACON                  Label    00000000
_PACONbits              Label    00000000
_PCHBUF                 Label    00000000
_PCL                    Label    00000000
_PCON                   Label    00000000
