00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
0000043d d48e                 LCALL 0x371; _pwmInit=0x371
0000043e e0fc                 BCR 0x3, 0x6
0000043f f914                 DECR 0x6b, 0x1
00000440 c3bc                 LGOTO 0x443; main.o:_00190_DS_=0x443
00000441                      main.o:_00189_DS_:
00000441 d491                 LCALL 0x36e; _pwmStop=0x36e
00000442 e2f9                 BCR 0x6, 0x2
00000443                      main.o:_00190_DS_:
00000443 e4fc                 BSR 0x3, 0x6
00000444 feda                 MOVR 0x25, 0x0
00000445 f2fc                 BTRSC 0x3, 0x2
00000446 c3ad                 LGOTO 0x452; main.o:_00225_DS_=0x452
00000447 d69a                 LCALL 0x165; _checkBat=0x165
00000448 e4fc                 BSR 0x3, 0x6
00000449 f95a                 DECR 0x25, 0x1
0000044a defe                 MOVIA 0x1
0000044b e0fc                 BCR 0x3, 0x6
0000044c ff17                 MOVAR 0x68
0000044d def7                 MOVIA 0x8
0000044e ff19                 MOVAR 0x66
0000044f ff1a                 MOVAR 0x65
00000450 ff18                 MOVAR 0x67
00000451 c30c                 LGOTO 0x4f3; main.o:_00227_DS_=0x4f3
00000452                      main.o:_00225_DS_:
00000452 e0fc                 BCR 0x3, 0x6
00000453 fe90                 MOVR 0x6f, 0x0
00000454 f2fc                 BTRSC 0x3, 0x2
00000455 c3a2                 LGOTO 0x45d; main.o:_00222_DS_=0x45d
00000456 defe                 MOVIA 0x1
00000457 ff17                 MOVAR 0x68
00000458 fd19                 CLRR 0x66
00000459 fd1a                 CLRR 0x65
0000045a fe93                 MOVR 0x6c, 0x0
0000045b ff18                 MOVAR 0x67
0000045c c30c                 LGOTO 0x4f3; main.o:_00227_DS_=0x4f3
0000045d                      main.o:_00222_DS_:
0000045d e0fc                 BCR 0x3, 0x6
0000045e fe91                 MOVR 0x6e, 0x0
0000045f f6fc                 BTRSS 0x3, 0x2
00000460 c39b                 LGOTO 0x464; main.o:_00217_DS_=0x464
00000461 fe94                 MOVR 0x6b, 0x0
00000462 f2fc                 BTRSC 0x3, 0x2
00000463 c380                 LGOTO 0x47f; main.o:_00218_DS_=0x47f
00000464                      main.o:_00217_DS_:
00000464 defe                 MOVIA 0x1
00000465 e0fc                 BCR 0x3, 0x6
00000466 ff17                 MOVAR 0x68
00000467 de9b                 MOVIA 0x64
00000468 fb8f                 SUBAR 0x70, 0x0
00000469 f7fc                 BTRSS 0x3, 0x0
0000046a c38f                 LGOTO 0x470; main.o:_00192_DS_=0x470
0000046b defe                 MOVIA 0x1
0000046c ff1a                 MOVAR 0x65
0000046d fd18                 CLRR 0x67
0000046e fd19                 CLRR 0x66
0000046f c30c                 LGOTO 0x4f3; main.o:_00227_DS_=0x4f3
00000470                      main.o:_00192_DS_:
00000470 e0fc                 BCR 0x3, 0x6
00000471 fd1a                 CLRR 0x65
00000472 def5                 MOVIA 0xa
00000473 ff38                 MOVAR 0x47
00000474 fe8f                 MOVR 0x70, 0x0
00000475 d121                 LCALL 0x6de; __divuchar=0x6de
00000476 e0fc                 BCR 0x3, 0x6
00000477 ff19                 MOVAR 0x66
00000478 def5                 MOVIA 0xa
00000479 ff38                 MOVAR 0x47
0000047a fe8f                 MOVR 0x70, 0x0
0000047b d0f8                 LCALL 0x707; __moduchar=0x707
0000047c e0fc                 BCR 0x3, 0x6
0000047d ff18                 MOVAR 0x67
0000047e c30c                 LGOTO 0x4f3; main.o:_00227_DS_=0x4f3
0000047f                      main.o:_00218_DS_:
0000047f def9                 MOVIA 0x6
00000480 e0fc                 BCR 0x3, 0x6
00000481 fb8f                 SUBAR 0x70, 0x0
00000482 f3fc                 BTRSC 0x3, 0x0
00000483 c342                 LGOTO 0x4bd; main.o:_00212_DS_=0x4bd
00000484 fe85                 MOVR 0x7a, 0x0
00000485 f6fc                 BTRSS 0x3, 0x2
00000486 c342                 LGOTO 0x4bd; main.o:_00212_DS_=0x4bd
00000487 f17a                 BTRSC 0x5, 0x5
00000488 c342                 LGOTO 0x4bd; main.o:_00212_DS_=0x4bd
00000489 fe92                 MOVR 0x6d, 0x0
0000048a f2fc                 BTRSC 0x3, 0x2
0000048b c342                 LGOTO 0x4bd; main.o:_00212_DS_=0x4bd
0000048c defe                 MOVIA 0x1
0000048d ff17                 MOVAR 0x68
0000048e fa0a                 INCR 0x75, 0x1
0000048f f2fc                 BTRSC 0x3, 0x2
00000490 fa09                 INCR 0x76, 0x1
00000491 defe                 MOVIA 0x1
00000492 fb89                 SUBAR 0x76, 0x0
00000493 f6fc                 BTRSS 0x3, 0x2
00000494 c368                 LGOTO 0x497; main.o:_00279_DS_=0x497
00000495 de0a                 MOVIA 0xf5
00000496 fb8a                 SUBAR 0x75, 0x0
00000497                      main.o:_00279_DS_:
00000497 f7fc                 BTRSS 0x3, 0x0
00000498 c362                 LGOTO 0x49d; main.o:_00195_DS_=0x49d
00000499 e0fc                 BCR 0x3, 0x6
0000049a fd0a                 CLRR 0x75
0000049b fd09                 CLRR 0x76
0000049c fd17                 CLRR 0x68
0000049d                      main.o:_00195_DS_:
0000049d de9b                 MOVIA 0x64
0000049e ff3a                 MOVAR 0x45
0000049f deff                 MOVIA 0x0
000004a0 ff39                 MOVAR 0x46
000004a1 e0fc                 BCR 0x3, 0x6
000004a2 fe8a                 MOVR 0x75, 0x0
000004a3 ff38                 MOVAR 0x47
000004a4 fe89                 MOVR 0x76, 0x0
000004a5 d0d4                 LCALL 0x72b; __moduint=0x72b
000004a6 e0fc                 BCR 0x3, 0x6
000004a7 ff59                 MOVAR 0x26
000004a8 feb8                 MOVR 0x47, 0x0
000004a9 ff5a                 MOVAR 0x25
000004aa deff                 MOVIA 0x0
000004ab fbd9                 SUBAR 0x26, 0x0
000004ac f6fc                 BTRSS 0x3, 0x2
000004ad c34f                 LGOTO 0x4b0; main.o:_00280_DS_=0x4b0
000004ae decd                 MOVIA 0x32
000004af fbda                 SUBAR 0x25, 0x0
000004b0                      main.o:_00280_DS_:
000004b0 f3fc                 BTRSC 0x3, 0x0
000004b1 c345                 LGOTO 0x4ba; main.o:_00197_DS_=0x4ba
000004b2 defe                 MOVIA 0x1
000004b3 e0fc                 BCR 0x3, 0x6
000004b4 ff17                 MOVAR 0x68
000004b5 fd1a                 CLRR 0x65
000004b6 fd19                 CLRR 0x66
000004b7 fe8f                 MOVR 0x70, 0x0
000004b8 ff18                 MOVAR 0x67
000004b9 c30c                 LGOTO 0x4f3; main.o:_00227_DS_=0x4f3
000004ba                      main.o:_00197_DS_:
000004ba e0fc                 BCR 0x3, 0x6
000004bb fd17                 CLRR 0x68
000004bc c30c                 LGOTO 0x4f3; main.o:_00227_DS_=0x4f3
000004bd                      main.o:_00212_DS_:
000004bd e0fc                 BCR 0x3, 0x6
000004be fe85                 MOVR 0x7a, 0x0
000004bf f2fc                 BTRSC 0x3, 0x2
000004c0 c337                 LGOTO 0x4c8; main.o:_00209_DS_=0x4c8
000004c1 defe                 MOVIA 0x1
000004c2 ff17                 MOVAR 0x68
000004c3 fd1a                 CLRR 0x65
000004c4 def5                 MOVIA 0xa
000004c5 ff19                 MOVAR 0x66
000004c6 ff18                 MOVAR 0x67
000004c7 c30c                 LGOTO 0x4f3; main.o:_00227_DS_=0x4f3
000004c8                      main.o:_00209_DS_:
000004c8 e0fc                 BCR 0x3, 0x6
000004c9 f57a                 BTRSS 0x5, 0x5
000004ca c30e                 LGOTO 0x4f1; main.o:_00206_DS_=0x4f1
000004cb defe                 MOVIA 0x1
000004cc ff17                 MOVAR 0x68
000004cd fe8b                 MOVR 0x74, 0x0
000004ce f2fc                 BTRSC 0x3, 0x2
000004cf c329                 LGOTO 0x4d6; main.o:_00203_DS_=0x4d6
000004d0 defe                 MOVIA 0x1
000004d1 ff0b                 MOVAR 0x74
000004d2 ff1a                 MOVAR 0x65
000004d3 fd18                 CLRR 0x67
000004d4 fd19                 CLRR 0x66
000004d5 c30c                 LGOTO 0x4f3; main.o:_00227_DS_=0x4f3
000004d6                      main.o:_00203_DS_:
000004d6 e0fc                 BCR 0x3, 0x6
000004d7 fe8f                 MOVR 0x70, 0x0
000004d8 db9b                 XORIA 0x64
000004d9 f6fc                 BTRSS 0x3, 0x2
000004da c31d                 LGOTO 0x4e2; main.o:_00200_DS_=0x4e2
000004db defe                 MOVIA 0x1
000004dc ff0b                 MOVAR 0x74
000004dd fd1a                 CLRR 0x65
000004de def6                 MOVIA 0x9
000004df ff19                 MOVAR 0x66
000004e0 ff18                 MOVAR 0x67
000004e1 c30c                 LGOTO 0x4f3; main.o:_00227_DS_=0x4f3
000004e2                      main.o:_00200_DS_:
000004e2 e0fc                 BCR 0x3, 0x6
000004e3 fd1a                 CLRR 0x65
000004e4 def5                 MOVIA 0xa
000004e5 ff38                 MOVAR 0x47
000004e6 fe8f                 MOVR 0x70, 0x0
000004e7 d121                 LCALL 0x6de; __divuchar=0x6de
000004e8 e0fc                 BCR 0x3, 0x6
000004e9 ff19                 MOVAR 0x66
000004ea def5                 MOVIA 0xa
000004eb ff38                 MOVAR 0x47
000004ec fe8f                 MOVR 0x70, 0x0
000004ed d0f8                 LCALL 0x707; __moduchar=0x707
000004ee e0fc                 BCR 0x3, 0x6
000004ef ff18                 MOVAR 0x67
000004f0 c30c                 LGOTO 0x4f3; main.o:_00227_DS_=0x4f3
000004f1                      main.o:_00206_DS_:
000004f1 e0fc                 BCR 0x3, 0x6
000004f2 fd17                 CLRR 0x68
000004f3                      main.o:_00227_DS_:
000004f3 ffef                 RET
000004f4                      _delayms:
000004f4 e0fc                 BCR 0x3, 0x6
000004f5 ff2d                 MOVAR 0x52
000004f6 fd2c                 CLRR 0x53
000004f7                      number.o:_00400_DS_:
000004f7 e0fc                 BCR 0x3, 0x6
000004f8 fead                 MOVR 0x52, 0x0
000004f9 fbac                 SUBAR 0x53, 0x0
000004fa f3fc                 BTRSC 0x3, 0x0
000004fb c300                 LGOTO 0x4ff; number.o:_00402_DS_=0x4ff
000004fc ffff                 NOP
000004fd fa2c                 INCR 0x53, 0x1
000004fe c308                 LGOTO 0x4f7; number.o:_00400_DS_=0x4f7
000004ff                      number.o:_00402_DS_:
000004ff ffef                 RET
00000500                      _setInput:
00000500 e3f9                 BCR 0x6, 0x0
00000501 de1f                 MOVIA 0xe0
00000502 e0fc                 BCR 0x3, 0x6
00000503 ef7a                 ANDAR 0x5, 0x1
00000504 de40                 MOVIA 0xbf
00000505 fffa                 IOST 0x5
00000506 ffe9                 IOSTR 0x6
00000507 ff2e                 MOVAR 0x51
00000508 e7ae                 BSR 0x51, 0x0
00000509 feae                 MOVR 0x51, 0x0
0000050a fff9                 IOST 0x6
0000050b ffef                 RET
0000050c                      _setOutput:
0000050c e0fc                 BCR 0x3, 0x6
0000050d ff2f                 MOVAR 0x50
0000050e defe                 MOVIA 0x1
0000050f fbaf                 SUBAR 0x50, 0x0
00000510 f7fc                 BTRSS 0x3, 0x0
00000511 c2b2                 LGOTO 0x54d; number.o:_00379_DS_=0x54d
00000512 def8                 MOVIA 0x7
00000513 fbaf                 SUBAR 0x50, 0x0
00000514 f3fc                 BTRSC 0x3, 0x0
00000515 c2b2                 LGOTO 0x54d; number.o:_00379_DS_=0x54d
00000516 f92f                 DECR 0x50, 0x1
00000517 defa                 MOVIA 0x5
00000518 ff75                 MOVAR 0xa
00000519 feaf                 MOVR 0x50, 0x0
0000051a dae1                 ADDIA 0x1e
0000051b f3fc                 BTRSC 0x3, 0x0
0000051c fa75                 INCR 0xa, 0x1
0000051d ff7d                 MOVAR 0x2
0000051e                      number.o:_00389_DS_:
0000051e c2db                 LGOTO 0x524; number.o:_00372_DS_=0x524
0000051f c2d4                 LGOTO 0x52b; number.o:_00373_DS_=0x52b
00000520 c2cd                 LGOTO 0x532; number.o:_00374_DS_=0x532
00000521 c2c6                 LGOTO 0x539; number.o:_00375_DS_=0x539
00000522 c2bf                 LGOTO 0x540; number.o:_00376_DS_=0x540
00000523 c2b8                 LGOTO 0x547; number.o:_00377_DS_=0x547
00000524                      number.o:_00372_DS_:
00000524 ffe9                 IOSTR 0x6
00000525 e0fc                 BCR 0x3, 0x6
00000526 ff2f                 MOVAR 0x50
00000527 e3af                 BCR 0x50, 0x0
00000528 feaf                 MOVR 0x50, 0x0
00000529 fff9                 IOST 0x6
0000052a c2b2                 LGOTO 0x54d; number.o:_00379_DS_=0x54d
0000052b                      number.o:_00373_DS_:
0000052b ffea                 IOSTR 0x5
0000052c e0fc                 BCR 0x3, 0x6
0000052d ff2f                 MOVAR 0x50
0000052e e3af                 BCR 0x50, 0x0
0000052f feaf                 MOVR 0x50, 0x0
00000530 fffa                 IOST 0x5
00000531 c2b2                 LGOTO 0x54d; number.o:_00379_DS_=0x54d
00000532                      number.o:_00374_DS_:
00000532 ffea                 IOSTR 0x5
00000533 e0fc                 BCR 0x3, 0x6
00000534 ff2f                 MOVAR 0x50
00000535 e32f                 BCR 0x50, 0x1
00000536 feaf                 MOVR 0x50, 0x0
00000537 fffa                 IOST 0x5
00000538 c2b2                 LGOTO 0x54d; number.o:_00379_DS_=0x54d
00000539                      number.o:_00375_DS_:
00000539 ffea                 IOSTR 0x5
0000053a e0fc                 BCR 0x3, 0x6
0000053b ff2f                 MOVAR 0x50
0000053c e2af                 BCR 0x50, 0x2
0000053d feaf                 MOVR 0x50, 0x0
0000053e fffa                 IOST 0x5
0000053f c2b2                 LGOTO 0x54d; number.o:_00379_DS_=0x54d
00000540                      number.o:_00376_DS_:
00000540 ffea                 IOSTR 0x5
00000541 e0fc                 BCR 0x3, 0x6
00000542 ff2f                 MOVAR 0x50
00000543 e22f                 BCR 0x50, 0x3
00000544 feaf                 MOVR 0x50, 0x0
00000545 fffa                 IOST 0x5
00000546 c2b2                 LGOTO 0x54d; number.o:_00379_DS_=0x54d
00000547                      number.o:_00377_DS_:
00000547 ffea                 IOSTR 0x5
00000548 e0fc                 BCR 0x3, 0x6
00000549 ff2f                 MOVAR 0x50
0000054a e1af                 BCR 0x50, 0x4
0000054b feaf                 MOVR 0x50, 0x0
0000054c fffa                 IOST 0x5
0000054d                      number.o:_00379_DS_:
0000054d ffef                 RET
0000054e                      _setlowOutput:
0000054e e0fc                 BCR 0x3, 0x6
0000054f ff30                 MOVAR 0x4f
00000550 defe                 MOVIA 0x1
00000551 fbb0                 SUBAR 0x4f, 0x0
00000552 f7fc                 BTRSS 0x3, 0x0
00000553 c289                 LGOTO 0x576; number.o:_00357_DS_=0x576
00000554 def8                 MOVIA 0x7
00000555 fbb0                 SUBAR 0x4f, 0x0
00000556 f3fc                 BTRSC 0x3, 0x0
00000557 c289                 LGOTO 0x576; number.o:_00357_DS_=0x576
00000558 f930                 DECR 0x4f, 0x1
00000559 defa                 MOVIA 0x5
0000055a ff75                 MOVAR 0xa
0000055b feb0                 MOVR 0x4f, 0x0
0000055c da9f                 ADDIA 0x60
0000055d f3fc                 BTRSC 0x3, 0x0
0000055e fa75                 INCR 0xa, 0x1
0000055f ff7d                 MOVAR 0x2
00000560                      number.o:_00367_DS_:
00000560 c299                 LGOTO 0x566; number.o:_00350_DS_=0x566
00000561 c297                 LGOTO 0x568; number.o:_00351_DS_=0x568
00000562 c294                 LGOTO 0x56b; number.o:_00352_DS_=0x56b
00000563 c291                 LGOTO 0x56e; number.o:_00353_DS_=0x56e
00000564 c28e                 LGOTO 0x571; number.o:_00354_DS_=0x571
00000565 c28b                 LGOTO 0x574; number.o:_00355_DS_=0x574
00000566                      number.o:_00350_DS_:
00000566 e3f9                 BCR 0x6, 0x0
00000567 c289                 LGOTO 0x576; number.o:_00357_DS_=0x576
00000568                      number.o:_00351_DS_:
00000568 e0fc                 BCR 0x3, 0x6
00000569 e3fa                 BCR 0x5, 0x0
0000056a c289                 LGOTO 0x576; number.o:_00357_DS_=0x576
0000056b                      number.o:_00352_DS_:
0000056b e0fc                 BCR 0x3, 0x6
0000056c e37a                 BCR 0x5, 0x1
0000056d c289                 LGOTO 0x576; number.o:_00357_DS_=0x576
0000056e                      number.o:_00353_DS_:
0000056e e0fc                 BCR 0x3, 0x6
0000056f e2fa                 BCR 0x5, 0x2
00000570 c289                 LGOTO 0x576; number.o:_00357_DS_=0x576
00000571                      number.o:_00354_DS_:
00000571 e0fc                 BCR 0x3, 0x6
00000572 e27a                 BCR 0x5, 0x3
00000573 c289                 LGOTO 0x576; number.o:_00357_DS_=0x576
00000574                      number.o:_00355_DS_:
00000574 e0fc                 BCR 0x3, 0x6
00000575 e1fa                 BCR 0x5, 0x4
00000576                      number.o:_00357_DS_:
00000576 ffef                 RET
00000577                      _setHightOutput:
00000577 e0fc                 BCR 0x3, 0x6
00000578 ff31                 MOVAR 0x4e
00000579 defe                 MOVIA 0x1
0000057a fbb1                 SUBAR 0x4e, 0x0
0000057b f7fc                 BTRSS 0x3, 0x0
0000057c c260                 LGOTO 0x59f; number.o:_00335_DS_=0x59f
0000057d def8                 MOVIA 0x7
0000057e fbb1                 SUBAR 0x4e, 0x0
0000057f f3fc                 BTRSC 0x3, 0x0
00000580 c260                 LGOTO 0x59f; number.o:_00335_DS_=0x59f
00000581 f931                 DECR 0x4e, 0x1
00000582 defa                 MOVIA 0x5
00000583 ff75                 MOVAR 0xa
00000584 feb1                 MOVR 0x4e, 0x0
00000585 da76                 ADDIA 0x89
00000586 f3fc                 BTRSC 0x3, 0x0
00000587 fa75                 INCR 0xa, 0x1
00000588 ff7d                 MOVAR 0x2
00000589                      number.o:_00345_DS_:
00000589 c270                 LGOTO 0x58f; number.o:_00328_DS_=0x58f
0000058a c26e                 LGOTO 0x591; number.o:_00329_DS_=0x591
0000058b c26b                 LGOTO 0x594; number.o:_00330_DS_=0x594
0000058c c268                 LGOTO 0x597; number.o:_00331_DS_=0x597
0000058d c265                 LGOTO 0x59a; number.o:_00332_DS_=0x59a
0000058e c262                 LGOTO 0x59d; number.o:_00333_DS_=0x59d
0000058f                      number.o:_00328_DS_:
0000058f e7f9                 BSR 0x6, 0x0
00000590 c260                 LGOTO 0x59f; number.o:_00335_DS_=0x59f
00000591                      number.o:_00329_DS_:
00000591 e0fc                 BCR 0x3, 0x6
00000592 e7fa                 BSR 0x5, 0x0
00000593 c260                 LGOTO 0x59f; number.o:_00335_DS_=0x59f
00000594                      number.o:_00330_DS_:
00000594 e0fc                 BCR 0x3, 0x6
00000595 e77a                 BSR 0x5, 0x1
00000596 c260                 LGOTO 0x59f; number.o:_00335_DS_=0x59f
00000597                      number.o:_00331_DS_:
00000597 e0fc                 BCR 0x3, 0x6
00000598 e6fa                 BSR 0x5, 0x2
00000599 c260                 LGOTO 0x59f; number.o:_00335_DS_=0x59f
0000059a                      number.o:_00332_DS_:
0000059a e0fc                 BCR 0x3, 0x6
0000059b e67a                 BSR 0x5, 0x3
0000059c c260                 LGOTO 0x59f; number.o:_00335_DS_=0x59f
0000059d                      number.o:_00333_DS_:
0000059d e0fc                 BCR 0x3, 0x6
0000059e e5fa                 BSR 0x5, 0x4
0000059f                      number.o:_00335_DS_:
0000059f ffef                 RET
000005a0                      _showNub:
000005a0 e0fc                 BCR 0x3, 0x6
000005a1 ff33                 MOVAR 0x4c
000005a2 feb8                 MOVR 0x47, 0x0
000005a3 ff32                 MOVAR 0x4d
000005a4 d2ff                 LCALL 0x500; _setInput=0x500
000005a5 e0fc                 BCR 0x3, 0x6
000005a6 feb3                 MOVR 0x4c, 0x0
000005a7 d2f3                 LCALL 0x50c; _setOutput=0x50c
000005a8 e0fc                 BCR 0x3, 0x6
000005a9 feb3                 MOVR 0x4c, 0x0
000005aa d288                 LCALL 0x577; _setHightOutput=0x577
000005ab e0fc                 BCR 0x3, 0x6
000005ac feb2                 MOVR 0x4d, 0x0
000005ad d2f3                 LCALL 0x50c; _setOutput=0x50c
000005ae e0fc                 BCR 0x3, 0x6
000005af feb2                 MOVR 0x4d, 0x0
000005b0 d2b1                 LCALL 0x54e; _setlowOutput=0x54e
000005b1 deeb                 MOVIA 0x14
000005b2 d30b                 LCALL 0x4f4; _delayms=0x4f4
000005b3 fffd                 CLRWDT
000005b4 ffef                 RET
000005b5                      _G3:
000005b5 defe                 MOVIA 0x1
000005b6 ff38                 MOVAR 0x47
000005b7 defa                 MOVIA 0x5
000005b8 d25f                 LCALL 0x5a0; _showNub=0x5a0
000005b9 ffef                 RET
000005ba                      _F3:
000005ba def9                 MOVIA 0x6
000005bb ff38                 MOVAR 0x47
000005bc defb                 MOVIA 0x4
000005bd d25f                 LCALL 0x5a0; _showNub=0x5a0
000005be ffef                 RET
000005bf                      _E3:
000005bf defa                 MOVIA 0x5
000005c0 ff38                 MOVAR 0x47
000005c1 defb                 MOVIA 0x4
000005c2 d25f                 LCALL 0x5a0; _showNub=0x5a0
000005c3 ffef                 RET
000005c4                      _D3:
000005c4 defc                 MOVIA 0x3
000005c5 ff38                 MOVAR 0x47
000005c6 defb                 MOVIA 0x4
000005c7 d25f                 LCALL 0x5a0; _showNub=0x5a0
000005c8 ffef                 RET
000005c9                      _C3:
000005c9 defd                 MOVIA 0x2
000005ca ff38                 MOVAR 0x47
000005cb defb                 MOVIA 0x4
000005cc d25f                 LCALL 0x5a0; _showNub=0x5a0
000005cd ffef                 RET
000005ce                      _B3:
000005ce defe                 MOVIA 0x1
000005cf ff38                 MOVAR 0x47
000005d0 defb                 MOVIA 0x4
000005d1 d25f                 LCALL 0x5a0; _showNub=0x5a0
000005d2 ffef                 RET
000005d3                      _A3:
000005d3 def9                 MOVIA 0x6
000005d4 ff38                 MOVAR 0x47
000005d5 defc                 MOVIA 0x3
000005d6 d25f                 LCALL 0x5a0; _showNub=0x5a0
000005d7 ffef                 RET
000005d8                      _G2:
000005d8 defa                 MOVIA 0x5
000005d9 ff38                 MOVAR 0x47
000005da defc                 MOVIA 0x3
000005db d25f                 LCALL 0x5a0; _showNub=0x5a0
000005dc ffef                 RET
000005dd                      _F2:
000005dd defb                 MOVIA 0x4
000005de ff38                 MOVAR 0x47
000005df defc                 MOVIA 0x3
000005e0 d25f                 LCALL 0x5a0; _showNub=0x5a0
000005e1 ffef                 RET
000005e2                      _E2:
000005e2 defd                 MOVIA 0x2
000005e3 ff38                 MOVAR 0x47
000005e4 defc                 MOVIA 0x3
000005e5 d25f                 LCALL 0x5a0; _showNub=0x5a0
000005e6 ffef                 RET
000005e7                      _D2:
000005e7 defe                 MOVIA 0x1
000005e8 ff38                 MOVAR 0x47
000005e9 defc                 MOVIA 0x3
000005ea d25f                 LCALL 0x5a0; _showNub=0x5a0
000005eb ffef                 RET
000005ec                      _C2:
000005ec def9                 MOVIA 0x6
000005ed ff38                 MOVAR 0x47
000005ee defd                 MOVIA 0x2
000005ef d25f                 LCALL 0x5a0; _showNub=0x5a0
000005f0 ffef                 RET
000005f1                      _B2:
000005f1 defa                 MOVIA 0x5
000005f2 ff38                 MOVAR 0x47
000005f3 defd                 MOVIA 0x2
000005f4 d25f                 LCALL 0x5a0; _showNub=0x5a0
000005f5 ffef                 RET
000005f6                      _A2:
000005f6 defb                 MOVIA 0x4
000005f7 ff38                 MOVAR 0x47
000005f8 defd                 MOVIA 0x2
000005f9 d25f                 LCALL 0x5a0; _showNub=0x5a0
000005fa ffef                 RET
000005fb                      _G1:
000005fb defc                 MOVIA 0x3
000005fc ff38                 MOVAR 0x47
000005fd defd                 MOVIA 0x2
000005fe d25f                 LCALL 0x5a0; _showNub=0x5a0
000005ff ffef                 RET
00000600                      _F1:
00000600 defe                 MOVIA 0x1
00000601 ff38                 MOVAR 0x47
00000602 defd                 MOVIA 0x2
00000603 d25f                 LCALL 0x5a0; _showNub=0x5a0
00000604 ffef                 RET
00000605                      _E1:
00000605 def9                 MOVIA 0x6
00000606 ff38                 MOVAR 0x47
00000607 defe                 MOVIA 0x1
00000608 d25f                 LCALL 0x5a0; _showNub=0x5a0
00000609 ffef                 RET
0000060a                      _D1:
0000060a defa                 MOVIA 0x5
0000060b ff38                 MOVAR 0x47
0000060c defe                 MOVIA 0x1
0000060d d25f                 LCALL 0x5a0; _showNub=0x5a0
0000060e ffef                 RET
0000060f                      _C1:
0000060f defb                 MOVIA 0x4
00000610 ff38                 MOVAR 0x47
00000611 defe                 MOVIA 0x1
00000612 d25f                 LCALL 0x5a0; _showNub=0x5a0
00000613 ffef                 RET
00000614                      _B1:
00000614 defc                 MOVIA 0x3
00000615 ff38                 MOVAR 0x47
00000616 defe                 MOVIA 0x1
00000617 d25f                 LCALL 0x5a0; _showNub=0x5a0
00000618 ffef                 RET
00000619                      _A1:
00000619 defd                 MOVIA 0x2
0000061a ff38                 MOVAR 0x47
0000061b defe                 MOVIA 0x1
0000061c d25f                 LCALL 0x5a0; _showNub=0x5a0
0000061d ffef                 RET
0000061e                      _showNubBaiwei2:
0000061e e0fc                 BCR 0x3, 0x6
0000061f ff34                 MOVAR 0x4b
00000620 def8                 MOVIA 0x7
00000621 fbb4                 SUBAR 0x4b, 0x0
00000622 f3fc                 BTRSC 0x3, 0x0
00000623 c1c0                 LGOTO 0x63f; number.o:_00229_DS_=0x63f
00000624 def9                 MOVIA 0x6
00000625 ff75                 MOVAR 0xa
00000626 feb4                 MOVR 0x4b, 0x0
00000627 dad4                 ADDIA 0x2b
00000628 f3fc                 BTRSC 0x3, 0x0
00000629 fa75                 INCR 0xa, 0x1
0000062a ff7d                 MOVAR 0x2
0000062b                      number.o:_00235_DS_:
0000062b c1cd                 LGOTO 0x632; number.o:_00221_DS_=0x632
0000062c c1cb                 LGOTO 0x634; number.o:_00222_DS_=0x634
0000062d c1c9                 LGOTO 0x636; number.o:_00223_DS_=0x636
0000062e c1c7                 LGOTO 0x638; number.o:_00224_DS_=0x638
0000062f c1c5                 LGOTO 0x63a; number.o:_00225_DS_=0x63a
00000630 c1c3                 LGOTO 0x63c; number.o:_00226_DS_=0x63c
00000631 c1c1                 LGOTO 0x63e; number.o:_00227_DS_=0x63e
00000632                      number.o:_00221_DS_:
00000632 d1e6                 LCALL 0x619; _A1=0x619
00000633 c1c0                 LGOTO 0x63f; number.o:_00229_DS_=0x63f
00000634                      number.o:_00222_DS_:
00000634 d1eb                 LCALL 0x614; _B1=0x614
00000635 c1c0                 LGOTO 0x63f; number.o:_00229_DS_=0x63f
00000636                      number.o:_00223_DS_:
00000636 d1f0                 LCALL 0x60f; _C1=0x60f
00000637 c1c0                 LGOTO 0x63f; number.o:_00229_DS_=0x63f
00000638                      number.o:_00224_DS_:
00000638 d1f5                 LCALL 0x60a; _D1=0x60a
00000639 c1c0                 LGOTO 0x63f; number.o:_00229_DS_=0x63f
0000063a                      number.o:_00225_DS_:
0000063a d1fa                 LCALL 0x605; _E1=0x605
0000063b c1c0                 LGOTO 0x63f; number.o:_00229_DS_=0x63f
0000063c                      number.o:_00226_DS_:
0000063c d1ff                 LCALL 0x600; _F1=0x600
0000063d c1c0                 LGOTO 0x63f; number.o:_00229_DS_=0x63f
0000063e                      number.o:_00227_DS_:
0000063e d204                 LCALL 0x5fb; _G1=0x5fb
0000063f                      number.o:_00229_DS_:
0000063f ffef                 RET
00000640                      _showNubBaiwei:
00000640 e0fc                 BCR 0x3, 0x6
00000641 ff37                 MOVAR 0x48
00000642 fd36                 CLRR 0x49
00000643                      number.o:_00200_DS_:
00000643 def8                 MOVIA 0x7
00000644 e0fc                 BCR 0x3, 0x6
00000645 fbb6                 SUBAR 0x49, 0x0
00000646 f3fc                 BTRSC 0x3, 0x0
00000647 c1a2                 LGOTO 0x65d; number.o:_00202_DS_=0x65d
00000648 feb7                 MOVR 0x48, 0x0
00000649 ff35                 MOVAR 0x4a
0000064a feb6                 MOVR 0x49, 0x0
0000064b d8ff                 SUBIA 0x0
0000064c f2fc                 BTRSC 0x3, 0x2
0000064d c1ac                 LGOTO 0x653; number.o:_00216_DS_=0x653
