00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
0000043b fbd3                 SUBAR 0x2c, 0x0
0000043c e4fc                 BSR 0x3, 0x6
0000043d ff5e                 MOVAR 0x21
0000043e                      main.o:_00462_DS_:
0000043e e4fc                 BSR 0x3, 0x6
0000043f fede                 MOVR 0x21, 0x0
00000440 ff5b                 MOVAR 0x24
00000441 d49a                 LCALL 0x365; _pwmInit=0x365
00000442 ffef                 RET
00000443                      _refreshNub:
00000443 defc                 MOVIA 0x3
00000444 e0fc                 BCR 0x3, 0x6
00000445 fb82                 SUBAR 0x7d, 0x0
00000446 f6fc                 BTRSS 0x3, 0x2
00000447 c3b5                 LGOTO 0x44a; main.o:_00456_DS_=0x44a
00000448 de7b                 MOVIA 0x84
00000449 fb83                 SUBAR 0x7c, 0x0
0000044a                      main.o:_00456_DS_:
0000044a f7fc                 BTRSS 0x3, 0x0
0000044b c3b1                 LGOTO 0x44e; main.o:_00434_DS_=0x44e
0000044c d288                 LCALL 0x577; _setInput=0x577
0000044d c375                 LGOTO 0x48a; main.o:_00442_DS_=0x48a
0000044e                      main.o:_00434_DS_:
0000044e e4fc                 BSR 0x3, 0x6
0000044f fed3                 MOVR 0x2c, 0x0
00000450 ff55                 MOVAR 0x2a
00000451 fed2                 MOVR 0x2d, 0x0
00000452 ff54                 MOVAR 0x2b
00000453 e0fc                 BCR 0x3, 0x6
00000454 fe81                 MOVR 0x7e, 0x0
00000455 f6fc                 BTRSS 0x3, 0x2
00000456 c3a5                 LGOTO 0x45a; main.o:_00435_DS_=0x45a
00000457 e4fc                 BSR 0x3, 0x6
00000458 fedf                 MOVR 0x20, 0x0
00000459 f6fc                 BTRSS 0x3, 0x2
0000045a                      main.o:_00435_DS_:
0000045a d19b                 LCALL 0x664; _showKeyLed=0x664
0000045b e4fc                 BSR 0x3, 0x6
0000045c fed8                 MOVR 0x27, 0x0
0000045d f2fc                 BTRSC 0x3, 0x2
0000045e c39c                 LGOTO 0x463; main.o:_00439_DS_=0x463
0000045f def4                 MOVIA 0xb
00000460 ff55                 MOVAR 0x2a
00000461 def3                 MOVIA 0xc
00000462 ff54                 MOVAR 0x2b
00000463                      main.o:_00439_DS_:
00000463 e4fc                 BSR 0x3, 0x6
00000464 fecc                 MOVR 0x33, 0x0
00000465 f2fc                 BTRSC 0x3, 0x2
00000466 c395                 LGOTO 0x46a; main.o:_00441_DS_=0x46a
00000467 def7                 MOVIA 0x8
00000468 ff54                 MOVAR 0x2b
00000469 ff55                 MOVAR 0x2a
0000046a                      main.o:_00441_DS_:
0000046a e4fc                 BSR 0x3, 0x6
0000046b fed5                 MOVR 0x2a, 0x0
0000046c da98                 ADDIA 0x67
0000046d e0fc                 BCR 0x3, 0x6
0000046e ff55                 MOVAR 0x2a
0000046f deff                 MOVIA 0x0
00000470 f3fc                 BTRSC 0x3, 0x0
00000471 dafe                 ADDIA 0x1
00000472 ff54                 MOVAR 0x2b
00000473 fed5                 MOVR 0x2a, 0x0
00000474 ff3b                 MOVAR 0x44
00000475 fed4                 MOVR 0x2b, 0x0
00000476 ff3a                 MOVAR 0x45
00000477 deff                 MOVIA 0x0
00000478 d0b0                 LCALL 0x74f; __gptrget=0x74f
00000479 d134                 LCALL 0x6cb; _showNubShiwei=0x6cb
0000047a e4fc                 BSR 0x3, 0x6
0000047b fed4                 MOVR 0x2b, 0x0
0000047c da98                 ADDIA 0x67
0000047d e0fc                 BCR 0x3, 0x6
0000047e ff55                 MOVAR 0x2a
0000047f deff                 MOVIA 0x0
00000480 f3fc                 BTRSC 0x3, 0x0
00000481 dafe                 ADDIA 0x1
00000482 ff54                 MOVAR 0x2b
00000483 fed5                 MOVR 0x2a, 0x0
00000484 ff3b                 MOVAR 0x44
00000485 fed4                 MOVR 0x2b, 0x0
00000486 ff3a                 MOVAR 0x45
00000487 deff                 MOVIA 0x0
00000488 d0b0                 LCALL 0x74f; __gptrget=0x74f
00000489 d174                 LCALL 0x68b; _showNubGewei=0x68b
0000048a                      main.o:_00442_DS_:
0000048a ffef                 RET
0000048b                      _chrgCtr:
0000048b de9b                 MOVIA 0x64
0000048c e4fc                 BSR 0x3, 0x6
0000048d fbcf                 SUBAR 0x30, 0x0
0000048e f7fc                 BTRSS 0x3, 0x0
0000048f c36b                 LGOTO 0x494; main.o:_00319_DS_=0x494
00000490 def6                 MOVIA 0x9
00000491 ff52                 MOVAR 0x2d
00000492 ff53                 MOVAR 0x2c
00000493 c35e                 LGOTO 0x4a1; main.o:_00320_DS_=0x4a1
00000494                      main.o:_00319_DS_:
00000494 def5                 MOVIA 0xa
00000495 ff3a                 MOVAR 0x45
00000496 e4fc                 BSR 0x3, 0x6
00000497 fecf                 MOVR 0x30, 0x0
00000498 d0fd                 LCALL 0x702; __divuchar=0x702
00000499 e4fc                 BSR 0x3, 0x6
0000049a ff53                 MOVAR 0x2c
0000049b def5                 MOVIA 0xa
0000049c ff3a                 MOVAR 0x45
0000049d fecf                 MOVR 0x30, 0x0
0000049e d0d4                 LCALL 0x72b; __moduchar=0x72b
0000049f e4fc                 BSR 0x3, 0x6
000004a0 ff52                 MOVAR 0x2d
000004a1                      main.o:_00320_DS_:
000004a1 e0fc                 BCR 0x3, 0x6
000004a2 fe81                 MOVR 0x7e, 0x0
000004a3 f2fc                 BTRSC 0x3, 0x2
000004a4 c353                 LGOTO 0x4ac; main.o:_00322_DS_=0x4ac
000004a5 e58b                 BSR 0x74, 0x4
000004a6 e4fc                 BSR 0x3, 0x6
000004a7 fd53                 CLRR 0x2c
000004a8 e0fc                 BCR 0x3, 0x6
000004a9 fe81                 MOVR 0x7e, 0x0
000004aa e4fc                 BSR 0x3, 0x6
000004ab ff52                 MOVAR 0x2d
000004ac                      main.o:_00322_DS_:
000004ac e0fc                 BCR 0x3, 0x6
000004ad f67a                 BTRSS 0x5, 0x3
000004ae c2bf                 LGOTO 0x540; main.o:_00355_DS_=0x540
000004af e60b                 BSR 0x74, 0x3
000004b0 e58b                 BSR 0x74, 0x4
000004b1 fd01                 CLRR 0x7e
000004b2 e4fc                 BSR 0x3, 0x6
000004b3 fd5f                 CLRR 0x20
000004b4 d49d                 LCALL 0x362; _pwmStop=0x362
000004b5 de9c                 MOVIA 0x63
000004b6 e4fc                 BSR 0x3, 0x6
000004b7 fbcf                 SUBAR 0x30, 0x0
000004b8 f3fc                 BTRSC 0x3, 0x0
000004b9 c336                 LGOTO 0x4c9; main.o:_00007_DS_=0x4c9
000004ba fecf                 MOVR 0x30, 0x0
000004bb fbd1                 SUBAR 0x2e, 0x0
000004bc f7fc                 BTRSS 0x3, 0x0
000004bd c336                 LGOTO 0x4c9; main.o:_00007_DS_=0x4c9
000004be e0fc                 BCR 0x3, 0x6
000004bf fe85                 MOVR 0x7a, 0x0
000004c0 dbfe                 XORIA 0x1
000004c1 f6fc                 BTRSS 0x3, 0x2
000004c2 c336                 LGOTO 0x4c9; main.o:_00007_DS_=0x4c9
000004c3 fe84                 MOVR 0x7b, 0x0
000004c4 dbff                 XORIA 0x0
000004c5 f6fc                 BTRSS 0x3, 0x2
000004c6 c336                 LGOTO 0x4c9; main.o:_00007_DS_=0x4c9
000004c7 e4fc                 BSR 0x3, 0x6
000004c8 fa4f                 INCR 0x30, 0x1
000004c9                      main.o:_00007_DS_:
000004c9 de9c                 MOVIA 0x63
000004ca e4fc                 BSR 0x3, 0x6
000004cb fbd1                 SUBAR 0x2e, 0x0
000004cc f3fc                 BTRSC 0x3, 0x0
000004cd c32e                 LGOTO 0x4d1; main.o:_00346_DS_=0x4d1
000004ce fec9                 MOVR 0x36, 0x0
000004cf f2fc                 BTRSC 0x3, 0x2
000004d0 c308                 LGOTO 0x4f7; main.o:_00347_DS_=0x4f7
000004d1                      main.o:_00346_DS_:
000004d1 defb                 MOVIA 0x4
000004d2 e4fc                 BSR 0x3, 0x6
000004d3 ff4b                 MOVAR 0x34
000004d4 fed3                 MOVR 0x2c, 0x0
000004d5 dbf6                 XORIA 0x9
000004d6 f6fc                 BTRSS 0x3, 0x2
000004d7 c295                 LGOTO 0x56a; main.o:_00009_DS_=0x56a
000004d8 fed2                 MOVR 0x2d, 0x0
000004d9 dbf6                 XORIA 0x9
000004da f6fc                 BTRSS 0x3, 0x2
000004db c295                 LGOTO 0x56a; main.o:_00009_DS_=0x56a
000004dc de9b                 MOVIA 0x64
000004dd fbd1                 SUBAR 0x2e, 0x0
000004de f7fc                 BTRSS 0x3, 0x0
000004df c295                 LGOTO 0x56a; main.o:_00009_DS_=0x56a
000004e0 fa57                 INCR 0x28, 0x1
000004e1 f2fc                 BTRSC 0x3, 0x2
000004e2 fa56                 INCR 0x29, 0x1
000004e3 def8                 MOVIA 0x7
000004e4 fbd6                 SUBAR 0x29, 0x0
000004e5 f6fc                 BTRSS 0x3, 0x2
000004e6 c316                 LGOTO 0x4e9; main.o:_00421_DS_=0x4e9
000004e7 de2e                 MOVIA 0xd1
000004e8 fbd7                 SUBAR 0x28, 0x0
000004e9                      main.o:_00421_DS_:
000004e9 f7fc                 BTRSS 0x3, 0x0
000004ea c295                 LGOTO 0x56a; main.o:_00009_DS_=0x56a
000004eb d48d                 LCALL 0x372; _pwm1Stop=0x372
000004ec e279                 BCR 0x6, 0x3
000004ed ffe9                 IOSTR 0x6
000004ee e0fc                 BCR 0x3, 0x6
000004ef ff59                 MOVAR 0x26
000004f0 e659                 BSR 0x26, 0x3
000004f1 fed9                 MOVR 0x26, 0x0
000004f2 fff9                 IOST 0x6
000004f3 defe                 MOVIA 0x1
000004f4 e4fc                 BSR 0x3, 0x6
000004f5 ff49                 MOVAR 0x36
000004f6 c295                 LGOTO 0x56a; main.o:_00009_DS_=0x56a
000004f7                      main.o:_00347_DS_:
000004f7 e4fc                 BSR 0x3, 0x6
000004f8 fd57                 CLRR 0x28
000004f9 fd56                 CLRR 0x29
000004fa ffe9                 IOSTR 0x6
000004fb e0fc                 BCR 0x3, 0x6
000004fc ff59                 MOVAR 0x26
000004fd e259                 BCR 0x26, 0x3
000004fe fed9                 MOVR 0x26, 0x0
000004ff fff9                 IOST 0x6
00000500 e4fc                 BSR 0x3, 0x6
00000501 fec3                 MOVR 0x3c, 0x0
00000502 ffbc                 SFUN 0x3
00000503 d48a                 LCALL 0x375; _pwm1Init=0x375
00000504 def9                 MOVIA 0x6
00000505 e0fc                 BCR 0x3, 0x6
00000506 fb87                 SUBAR 0x78, 0x0
00000507 f7fc                 BTRSS 0x3, 0x0
00000508 c295                 LGOTO 0x56a; main.o:_00009_DS_=0x56a
00000509 deff                 MOVIA 0x0
0000050a fbde                 SUBAR 0x21, 0x0
0000050b f6fc                 BTRSS 0x3, 0x2
0000050c c2f0                 LGOTO 0x50f; main.o:_00423_DS_=0x50f
0000050d dedf                 MOVIA 0x20
0000050e fbdf                 SUBAR 0x20, 0x0
0000050f                      main.o:_00423_DS_:
0000050f f7fc                 BTRSS 0x3, 0x0
00000510 c2e1                 LGOTO 0x51e; main.o:_00339_DS_=0x51e
00000511 e4fc                 BSR 0x3, 0x6
00000512 fa46                 INCR 0x39, 0x1
00000513 decc                 MOVIA 0x33
00000514 fbc6                 SUBAR 0x39, 0x0
00000515 f7fc                 BTRSS 0x3, 0x0
00000516 c2e4                 LGOTO 0x51b; main.o:_00333_DS_=0x51b
00000517 f94a                 DECR 0x35, 0x1
00000518 fd46                 CLRR 0x39
00000519 dee4                 MOVIA 0x1b
0000051a ff45                 MOVAR 0x3a
0000051b                      main.o:_00333_DS_:
0000051b e4fc                 BSR 0x3, 0x6
0000051c fd44                 CLRR 0x3b
0000051d c2ca                 LGOTO 0x535; main.o:_00340_DS_=0x535
0000051e                      main.o:_00339_DS_:
0000051e e4fc                 BSR 0x3, 0x6
0000051f fec5                 MOVR 0x3a, 0x0
00000520 e0fc                 BCR 0x3, 0x6
00000521 ff59                 MOVAR 0x26
00000522 fd58                 CLRR 0x27
00000523 deff                 MOVIA 0x0
00000524 fbde                 SUBAR 0x21, 0x0
00000525 f6fc                 BTRSS 0x3, 0x2
00000526 c2d6                 LGOTO 0x529; main.o:_00425_DS_=0x529
00000527 fed9                 MOVR 0x26, 0x0
00000528 fbdf                 SUBAR 0x20, 0x0
00000529                      main.o:_00425_DS_:
00000529 f3fc                 BTRSC 0x3, 0x0
0000052a c2ca                 LGOTO 0x535; main.o:_00340_DS_=0x535
0000052b e4fc                 BSR 0x3, 0x6
0000052c fa44                 INCR 0x3b, 0x1
0000052d decc                 MOVIA 0x33
0000052e fbc4                 SUBAR 0x3b, 0x0
0000052f f7fc                 BTRSS 0x3, 0x0
00000530 c2cc                 LGOTO 0x533; main.o:_00335_DS_=0x533
00000531 fa4a                 INCR 0x35, 0x1
00000532 fd44                 CLRR 0x3b
00000533                      main.o:_00335_DS_:
00000533 e4fc                 BSR 0x3, 0x6
00000534 fd46                 CLRR 0x39
00000535                      main.o:_00340_DS_:
00000535 e4fc                 BSR 0x3, 0x6
00000536 feca                 MOVR 0x35, 0x0
00000537 fbc3                 SUBAR 0x3c, 0x0
00000538 f3fc                 BTRSC 0x3, 0x0
00000539 c2c3                 LGOTO 0x53c; main.o:_00342_DS_=0x53c
0000053a fa43                 INCR 0x3c, 0x1
0000053b c295                 LGOTO 0x56a; main.o:_00009_DS_=0x56a
0000053c                      main.o:_00342_DS_:
0000053c e4fc                 BSR 0x3, 0x6
0000053d feca                 MOVR 0x35, 0x0
0000053e ff43                 MOVAR 0x3c
0000053f c295                 LGOTO 0x56a; main.o:_00009_DS_=0x56a
00000540                      main.o:_00355_DS_:
00000540 dee4                 MOVIA 0x1b
00000541 e4fc                 BSR 0x3, 0x6
00000542 ff45                 MOVAR 0x3a
00000543 fd49                 CLRR 0x36
00000544 fd4a                 CLRR 0x35
00000545 fd57                 CLRR 0x28
00000546 fd56                 CLRR 0x29
00000547 d48d                 LCALL 0x372; _pwm1Stop=0x372
00000548 e0fc                 BCR 0x3, 0x6
00000549 e20b                 BCR 0x74, 0x3
0000054a e4fc                 BSR 0x3, 0x6
0000054b fed1                 MOVR 0x2e, 0x0
0000054c e0fc                 BCR 0x3, 0x6
0000054d ff59                 MOVAR 0x26
0000054e fd58                 CLRR 0x27
0000054f fa59                 INCR 0x26, 0x1
00000550 f6fc                 BTRSS 0x3, 0x2
00000551 c2ac                 LGOTO 0x553; main.o:_00008_DS_=0x553
00000552 fa58                 INCR 0x27, 0x1
00000553                      main.o:_00008_DS_:
00000553 e4fc                 BSR 0x3, 0x6
00000554 fecf                 MOVR 0x30, 0x0
00000555 e0fc                 BCR 0x3, 0x6
00000556 ff57                 MOVAR 0x28
00000557 fed8                 MOVR 0x27, 0x0
00000558 da7f                 ADDIA 0x80
00000559 ff56                 MOVAR 0x29
0000055a deff                 MOVIA 0x0
0000055b da7f                 ADDIA 0x80
0000055c fbd6                 SUBAR 0x29, 0x0
0000055d f6fc                 BTRSS 0x3, 0x2
0000055e c29e                 LGOTO 0x561; main.o:_00428_DS_=0x561
0000055f fed7                 MOVR 0x28, 0x0
00000560 fbd9                 SUBAR 0x26, 0x0
00000561                      main.o:_00428_DS_:
00000561 f3fc                 BTRSC 0x3, 0x0
00000562 c295                 LGOTO 0x56a; main.o:_00009_DS_=0x56a
00000563 e0fc                 BCR 0x3, 0x6
00000564 fe85                 MOVR 0x7a, 0x0
00000565 ee84                 IORAR 0x7b, 0x0
00000566 f6fc                 BTRSS 0x3, 0x2
00000567 c295                 LGOTO 0x56a; main.o:_00009_DS_=0x56a
00000568 e4fc                 BSR 0x3, 0x6
00000569 f94f                 DECR 0x30, 0x1
0000056a                      main.o:_00009_DS_:
0000056a ffef                 RET
0000056b                      _delayms:
0000056b e0fc                 BCR 0x3, 0x6
0000056c ff29                 MOVAR 0x56
0000056d fd28                 CLRR 0x57
0000056e                      number.o:_00328_DS_:
0000056e e0fc                 BCR 0x3, 0x6
0000056f fea9                 MOVR 0x56, 0x0
00000570 fba8                 SUBAR 0x57, 0x0
00000571 f3fc                 BTRSC 0x3, 0x0
00000572 c289                 LGOTO 0x576; number.o:_00330_DS_=0x576
00000573 ffff                 NOP
00000574 fa28                 INCR 0x57, 0x1
00000575 c291                 LGOTO 0x56e; number.o:_00328_DS_=0x56e
00000576                      number.o:_00330_DS_:
00000576 ffef                 RET
00000577                      _setInput:
00000577 ffea                 IOSTR 0x5
00000578 e0fc                 BCR 0x3, 0x6
00000579 ff2a                 MOVAR 0x55
0000057a de3e                 MOVIA 0xc1
0000057b ee2a                 IORAR 0x55, 0x1
0000057c feaa                 MOVR 0x55, 0x0
0000057d fffa                 IOST 0x5
0000057e ffe9                 IOSTR 0x6
0000057f ff2a                 MOVAR 0x55
00000580 defc                 MOVIA 0x3
00000581 ee2a                 IORAR 0x55, 0x1
00000582 feaa                 MOVR 0x55, 0x0
00000583 fff9                 IOST 0x6
00000584 ffef                 RET
00000585                      _setOutput:
00000585 e0fc                 BCR 0x3, 0x6
00000586 ff2b                 MOVAR 0x54
00000587 defe                 MOVIA 0x1
00000588 fbab                 SUBAR 0x54, 0x0
00000589 f7fc                 BTRSS 0x3, 0x0
0000058a c241                 LGOTO 0x5be; number.o:_00307_DS_=0x5be
0000058b def9                 MOVIA 0x6
0000058c fbab                 SUBAR 0x54, 0x0
0000058d f3fc                 BTRSC 0x3, 0x0
0000058e c241                 LGOTO 0x5be; number.o:_00307_DS_=0x5be
0000058f f92b                 DECR 0x54, 0x1
00000590 defa                 MOVIA 0x5
00000591 ff75                 MOVAR 0xa
00000592 feab                 MOVR 0x54, 0x0
00000593 da68                 ADDIA 0x97
00000594 f3fc                 BTRSC 0x3, 0x0
00000595 fa75                 INCR 0xa, 0x1
00000596 ff7d                 MOVAR 0x2
00000597                      number.o:_00317_DS_:
00000597 c263                 LGOTO 0x59c; number.o:_00301_DS_=0x59c
00000598 c25c                 LGOTO 0x5a3; number.o:_00302_DS_=0x5a3
00000599 c255                 LGOTO 0x5aa; number.o:_00303_DS_=0x5aa
0000059a c24e                 LGOTO 0x5b1; number.o:_00304_DS_=0x5b1
0000059b c247                 LGOTO 0x5b8; number.o:_00305_DS_=0x5b8
0000059c                      number.o:_00301_DS_:
0000059c ffea                 IOSTR 0x5
0000059d e0fc                 BCR 0x3, 0x6
0000059e ff2b                 MOVAR 0x54
0000059f e0ab                 BCR 0x54, 0x6
000005a0 feab                 MOVR 0x54, 0x0
000005a1 fffa                 IOST 0x5
000005a2 c241                 LGOTO 0x5be; number.o:_00307_DS_=0x5be
000005a3                      number.o:_00302_DS_:
000005a3 ffea                 IOSTR 0x5
000005a4 e0fc                 BCR 0x3, 0x6
000005a5 ff2b                 MOVAR 0x54
000005a6 e02b                 BCR 0x54, 0x7
000005a7 feab                 MOVR 0x54, 0x0
000005a8 fffa                 IOST 0x5
000005a9 c241                 LGOTO 0x5be; number.o:_00307_DS_=0x5be
000005aa                      number.o:_00303_DS_:
000005aa ffe9                 IOSTR 0x6
000005ab e0fc                 BCR 0x3, 0x6
000005ac ff2b                 MOVAR 0x54
000005ad e32b                 BCR 0x54, 0x1
000005ae feab                 MOVR 0x54, 0x0
000005af fff9                 IOST 0x6
000005b0 c241                 LGOTO 0x5be; number.o:_00307_DS_=0x5be
000005b1                      number.o:_00304_DS_:
000005b1 ffe9                 IOSTR 0x6
000005b2 e0fc                 BCR 0x3, 0x6
000005b3 ff2b                 MOVAR 0x54
000005b4 e3ab                 BCR 0x54, 0x0
000005b5 feab                 MOVR 0x54, 0x0
000005b6 fff9                 IOST 0x6
000005b7 c241                 LGOTO 0x5be; number.o:_00307_DS_=0x5be
000005b8                      number.o:_00305_DS_:
000005b8 ffea                 IOSTR 0x5
000005b9 e0fc                 BCR 0x3, 0x6
000005ba ff2b                 MOVAR 0x54
000005bb e3ab                 BCR 0x54, 0x0
000005bc feab                 MOVR 0x54, 0x0
000005bd fffa                 IOST 0x5
000005be                      number.o:_00307_DS_:
000005be ffef                 RET
000005bf                      _setlowOutput:
000005bf e0fc                 BCR 0x3, 0x6
000005c0 ff2c                 MOVAR 0x53
000005c1 defe                 MOVIA 0x1
000005c2 fbac                 SUBAR 0x53, 0x0
000005c3 f7fc                 BTRSS 0x3, 0x0
000005c4 c220                 LGOTO 0x5df; number.o:_00286_DS_=0x5df
000005c5 def9                 MOVIA 0x6
000005c6 fbac                 SUBAR 0x53, 0x0
000005c7 f3fc                 BTRSC 0x3, 0x0
000005c8 c220                 LGOTO 0x5df; number.o:_00286_DS_=0x5df
000005c9 f92c                 DECR 0x53, 0x1
000005ca defa                 MOVIA 0x5
000005cb ff75                 MOVAR 0xa
000005cc feac                 MOVR 0x53, 0x0
000005cd da2e                 ADDIA 0xd1
000005ce f3fc                 BTRSC 0x3, 0x0
000005cf fa75                 INCR 0xa, 0x1
000005d0 ff7d                 MOVAR 0x2
000005d1                      number.o:_00296_DS_:
000005d1 c229                 LGOTO 0x5d6; number.o:_00280_DS_=0x5d6
000005d2 c227                 LGOTO 0x5d8; number.o:_00281_DS_=0x5d8
000005d3 c225                 LGOTO 0x5da; number.o:_00282_DS_=0x5da
000005d4 c223                 LGOTO 0x5dc; number.o:_00283_DS_=0x5dc
000005d5 c221                 LGOTO 0x5de; number.o:_00284_DS_=0x5de
000005d6                      number.o:_00280_DS_:
000005d6 e0fa                 BCR 0x5, 0x6
000005d7 c220                 LGOTO 0x5df; number.o:_00286_DS_=0x5df
000005d8                      number.o:_00281_DS_:
000005d8 e07a                 BCR 0x5, 0x7
000005d9 c220                 LGOTO 0x5df; number.o:_00286_DS_=0x5df
000005da                      number.o:_00282_DS_:
000005da e379                 BCR 0x6, 0x1
000005db c220                 LGOTO 0x5df; number.o:_00286_DS_=0x5df
000005dc                      number.o:_00283_DS_:
000005dc e3f9                 BCR 0x6, 0x0
000005dd c220                 LGOTO 0x5df; number.o:_00286_DS_=0x5df
000005de                      number.o:_00284_DS_:
000005de e3fa                 BCR 0x5, 0x0
000005df                      number.o:_00286_DS_:
000005df ffef                 RET
000005e0                      _setHightOutput:
000005e0 e0fc                 BCR 0x3, 0x6
000005e1 ff2d                 MOVAR 0x52
000005e2 defe                 MOVIA 0x1
000005e3 fbad                 SUBAR 0x52, 0x0
000005e4 f7fc                 BTRSS 0x3, 0x0
000005e5 c1ff                 LGOTO 0x600; number.o:_00265_DS_=0x600
000005e6 def9                 MOVIA 0x6
000005e7 fbad                 SUBAR 0x52, 0x0
000005e8 f3fc                 BTRSC 0x3, 0x0
000005e9 c1ff                 LGOTO 0x600; number.o:_00265_DS_=0x600
000005ea f92d                 DECR 0x52, 0x1
000005eb defa                 MOVIA 0x5
000005ec ff75                 MOVAR 0xa
000005ed fead                 MOVR 0x52, 0x0
000005ee da0d                 ADDIA 0xf2
000005ef f3fc                 BTRSC 0x3, 0x0
000005f0 fa75                 INCR 0xa, 0x1
000005f1 ff7d                 MOVAR 0x2
000005f2                      number.o:_00275_DS_:
000005f2 c208                 LGOTO 0x5f7; number.o:_00259_DS_=0x5f7
000005f3 c206                 LGOTO 0x5f9; number.o:_00260_DS_=0x5f9
000005f4 c204                 LGOTO 0x5fb; number.o:_00261_DS_=0x5fb
000005f5 c202                 LGOTO 0x5fd; number.o:_00262_DS_=0x5fd
000005f6 c200                 LGOTO 0x5ff; number.o:_00263_DS_=0x5ff
000005f7                      number.o:_00259_DS_:
000005f7 e4fa                 BSR 0x5, 0x6
000005f8 c1ff                 LGOTO 0x600; number.o:_00265_DS_=0x600
000005f9                      number.o:_00260_DS_:
000005f9 e47a                 BSR 0x5, 0x7
000005fa c1ff                 LGOTO 0x600; number.o:_00265_DS_=0x600
000005fb                      number.o:_00261_DS_:
000005fb e779                 BSR 0x6, 0x1
000005fc c1ff                 LGOTO 0x600; number.o:_00265_DS_=0x600
000005fd                      number.o:_00262_DS_:
000005fd e7f9                 BSR 0x6, 0x0
000005fe c1ff                 LGOTO 0x600; number.o:_00265_DS_=0x600
000005ff                      number.o:_00263_DS_:
000005ff e7fa                 BSR 0x5, 0x0
00000600                      number.o:_00265_DS_:
00000600 ffef                 RET
00000601                      _showNub:
00000601 e0fc                 BCR 0x3, 0x6
00000602 ff2f                 MOVAR 0x50
00000603 feba                 MOVR 0x45, 0x0
00000604 ff2e                 MOVAR 0x51
00000605 d288                 LCALL 0x577; _setInput=0x577
00000606 dec1                 MOVIA 0x3e
00000607 ef7a                 ANDAR 0x5, 0x1
00000608 de03                 MOVIA 0xfc
00000609 ef79                 ANDAR 0x6, 0x1
0000060a e0fc                 BCR 0x3, 0x6
0000060b feaf                 MOVR 0x50, 0x0
0000060c d27a                 LCALL 0x585; _setOutput=0x585
0000060d e0fc                 BCR 0x3, 0x6
0000060e feaf                 MOVR 0x50, 0x0
0000060f d21f                 LCALL 0x5e0; _setHightOutput=0x5e0
00000610 e0fc                 BCR 0x3, 0x6
00000611 feae                 MOVR 0x51, 0x0
00000612 d27a                 LCALL 0x585; _setOutput=0x585
00000613 e0fc                 BCR 0x3, 0x6
00000614 feae                 MOVR 0x51, 0x0
00000615 d240                 LCALL 0x5bf; _setlowOutput=0x5bf
00000616 def5                 MOVIA 0xa
00000617 d294                 LCALL 0x56b; _delayms=0x56b
00000618 fffd                 CLRWDT
00000619 dec1                 MOVIA 0x3e
0000061a ef7a                 ANDAR 0x5, 0x1
0000061b de03                 MOVIA 0xfc
0000061c ef79                 ANDAR 0x6, 0x1
0000061d ffef                 RET
0000061e                      _G3:
0000061e defa                 MOVIA 0x5
0000061f ff3a                 MOVAR 0x45
00000620 defe                 MOVIA 0x1
00000621 d1fe                 LCALL 0x601; _showNub=0x601
00000622 ffef                 RET
00000623                      _F3:
00000623 defb                 MOVIA 0x4
00000624 ff3a                 MOVAR 0x45
00000625 defe                 MOVIA 0x1
00000626 d1fe                 LCALL 0x601; _showNub=0x601
00000627 ffef                 RET
00000628                      _E3:
00000628 defe                 MOVIA 0x1
00000629 ff3a                 MOVAR 0x45
0000062a defb                 MOVIA 0x4
0000062b d1fe                 LCALL 0x601; _showNub=0x601
0000062c ffef                 RET
0000062d                      _D3:
0000062d defc                 MOVIA 0x3
0000062e ff3a                 MOVAR 0x45
0000062f defe                 MOVIA 0x1
00000630 d1fe                 LCALL 0x601; _showNub=0x601
00000631 ffef                 RET
00000632                      _C3:
00000632 defe                 MOVIA 0x1
00000633 ff3a                 MOVAR 0x45
00000634 defc                 MOVIA 0x3
00000635 d1fe                 LCALL 0x601; _showNub=0x601
00000636 ffef                 RET
00000637                      _B3:
00000637 defd                 MOVIA 0x2
00000638 ff3a                 MOVAR 0x45
00000639 defe                 MOVIA 0x1
0000063a d1fe                 LCALL 0x601; _showNub=0x601
0000063b ffef                 RET
0000063c                      _A3:
0000063c defe                 MOVIA 0x1
0000063d ff3a                 MOVAR 0x45
0000063e defd                 MOVIA 0x2
0000063f d1fe                 LCALL 0x601; _showNub=0x601
00000640 ffef                 RET
00000641                      _G2:
00000641 defa                 MOVIA 0x5
00000642 ff3a                 MOVAR 0x45
00000643 defb                 MOVIA 0x4
00000644 d1fe                 LCALL 0x601; _showNub=0x601
00000645 ffef                 RET
00000646                      _F2:
00000646 defa                 MOVIA 0x5
00000647 ff3a                 MOVAR 0x45
00000648 defc                 MOVIA 0x3
00000649 d1fe                 LCALL 0x601; _showNub=0x601
0000064a ffef                 RET
0000064b                      _E2:
0000064b defa                 MOVIA 0x5
0000064c ff3a                 MOVAR 0x45
0000064d defd                 MOVIA 0x2
0000064e d1fe                 LCALL 0x601; _showNub=0x601
0000064f ffef                 RET
00000650                      _D2:
00000650 defb                 MOVIA 0x4
00000651 ff3a                 MOVAR 0x45
00000652 defd                 MOVIA 0x2
00000653 d1fe                 LCALL 0x601; _showNub=0x601
00000654 ffef                 RET
00000655                      _C2:
00000655 defb                 MOVIA 0x4
