
                    Nyquest Technology Co., Ltd.
     00AB 00rr                      1- 3119     	MOVAR	r0x1076
     00AC 01rr                      1- 3120     	MOVR	STK00,W
                                    1- 3121     	BANKSEL	r0x1077
     00AD rrrr                      3-   71 m1      .banksel ram_address
     00AE 00rr                      1- 3122     	MOVAR	r0x1077
                                    1- 3123     	BANKSEL	r0x1071
     00AF rrrr                      3-   71 m1      .banksel ram_address
     00B0 03rr                      1- 3124     	ADDAR	r0x1071,W
     00B1 00rr                      1- 3125     	MOVAR	r0x1071
                                    1- 3126     	BANKSEL	r0x1076
     00B2 rrrr                      3-   71 m1      .banksel ram_address
     00B3 01rr                      1- 3127     	MOVR	r0x1076,W
     00B4 0C03                      1- 3128     	BTRSC	STATUS,0
     00B5 05rr                      1- 3129     	INCR	r0x1076,W
     00B6 0D03                      1- 3130     	BTRSC	STATUS,2
     00B7 3rrr                      1- 3131     	LGOTO	_00022_DS_
                                    1- 3132     	BANKSEL	r0x1070
     00B8 rrrr                      3-   71 m1      .banksel ram_address
     00B9 03rr                      1- 3133     	ADDAR	r0x1070,F
     00BA                           1- 3134     _00022_DS_:
                                    1- 3135     	BANKSEL	r0x1077
     00BA rrrr                      3-   71 m1      .banksel ram_address
     00BB 02rr                      1- 3136     	CLRR	r0x1077
     00BC 14rr                      1- 3137     	RLR	r0x1077,F
                                    1- 3138     	BANKSEL	r0x1070
     00BD rrrr                      3-   71 m1      .banksel ram_address
     00BE 0Brr                      1- 3139     	BTRSS	r0x1070,7
     00BF 3rrr                      1- 3140     	LGOTO	_00023_DS_
                                    1- 3141     	BANKSEL	r0x1077
     00C0 rrrr                      3-   71 m1      .banksel ram_address
     00C1 06rr                      1- 3142     	DECR	r0x1077,F
     00C2                           1- 3143     _00023_DS_:
                                    1- 3144     	BANKSEL	r0x1076
     00C2 rrrr                      3-   71 m1      .banksel ram_address
     00C3 0Brr                      1- 3145     	BTRSS	r0x1076,7
     00C4 3rrr                      1- 3146     	LGOTO	_00024_DS_
                                    1- 3147     	BANKSEL	r0x1077
     00C5 rrrr                      3-   71 m1      .banksel ram_address
     00C6 06rr                      1- 3148     	DECR	r0x1077,F
     00C7                           1- 3149     _00024_DS_:
     00C7 2100                      1- 3150     	MOVIA	0x00
                                    1- 3151     	BANKSEL	r0x1077
     00C8 rrrr                      3-   71 m1      .banksel ram_address
     00C9 0Frr                      1- 3152     	BTRSC	r0x1077,7
     00CA 21FF                      1- 3153     	MOVIA	0xff
                                    1- 3154     	BANKSEL	r0x1076
     00CB rrrr                      3-   71 m1      .banksel ram_address
     00CC 00rr                      1- 3155     	MOVAR	r0x1076
                                    1- 3156     	.line	583, "msa301.c"; 	x_last = x;
                                    1- 3157     	BANKSEL	r0x106D
     00CD rrrr                      3-   71 m1      .banksel ram_address
     00CE 01rr                      1- 3158     	MOVR	r0x106D,W
                                    1- 3159     	BANKSEL	_x_last
     00CF rrrr                      3-   71 m1      .banksel ram_address
     00D0 00rr                      1- 3160     	MOVAR	_x_last
                                    1- 3161     	BANKSEL	r0x106C
     00D1 rrrr                      3-   71 m1      .banksel ram_address
     00D2 01rr                      1- 3162     	MOVR	r0x106C,W
                                    1- 3163     	BANKSEL	_x_last
     00D3 rrrr                      3-   71 m1      .banksel ram_address
     00D4 00rr                      1- 3164     	MOVAR	(_x_last + 1)
                                    1- 3165     	.line	584, "msa301.c"; 	y_last = y;
                                    1- 3166     	BANKSEL	r0x106F
     00D5 rrrr                      3-   71 m1      .banksel ram_address
     00D6 01rr                      1- 3167     	MOVR	r0x106F,W
                                    1- 3168     	BANKSEL	_y_last
     00D7 rrrr                      3-   71 m1      .banksel ram_address
     00D8 00rr                      1- 3169     	MOVAR	_y_last
                                    1- 3170     	BANKSEL	r0x106E
     00D9 rrrr                      3-   71 m1      .banksel ram_address
     00DA 01rr                      1- 3171     	MOVR	r0x106E,W
                                    1- 3172     	BANKSEL	_y_last
     00DB rrrr                      3-   71 m1      .banksel ram_address
     00DC 00rr                      1- 3173     	MOVAR	(_y_last + 1)
                                    1- 3174     	.line	586, "msa301.c"; 	if(tmp < sum)
                                    1- 3175     	BANKSEL	r0x1076
     00DD rrrr                      3-   71 m1      .banksel ram_address
     00DE 01rr                      1- 3176     	MOVR	r0x1076,W
     00DF 2580                      1- 3177     	ADDIA	0x80
                                    1- 3178     	BANKSEL	r0x1078
     00E0 rrrr                      3-   71 m1      .banksel ram_address
     00E1 00rr                      1- 3179     	MOVAR	r0x1078
                                    1- 3180     	BANKSEL	r0x1074
     00E2 rrrr                      3-   71 m1      .banksel ram_address
     00E3 01rr                      1- 3181     	MOVR	r0x1074,W
     00E4 2580                      1- 3182     	ADDIA	0x80
                                    1- 3183     	BANKSEL	r0x1078
     00E5 rrrr                      3-   71 m1      .banksel ram_address
     00E6 04rr                      1- 3184     	SUBAR	r0x1078,W
     00E7 0903                      1- 3185     	BTRSS	STATUS,2
     00E8 3rrr                      1- 3186     	LGOTO	_00336_DS_
                                    1- 3187     	BANKSEL	r0x1075
     00E9 rrrr                      3-   71 m1      .banksel ram_address
     00EA 01rr                      1- 3188     	MOVR	r0x1075,W
                                    1- 3189     	BANKSEL	r0x1077
     00EB rrrr                      3-   71 m1      .banksel ram_address
     00EC 04rr                      1- 3190     	SUBAR	r0x1077,W
     00ED 0903                      1- 3191     	BTRSS	STATUS,2
     00EE 3rrr                      1- 3192     	LGOTO	_00336_DS_
                                    1- 3193     	BANKSEL	r0x1073
     00EF rrrr                      3-   71 m1      .banksel ram_address
     00F0 01rr                      1- 3194     	MOVR	r0x1073,W
                                    1- 3195     	BANKSEL	r0x1070
     00F1 rrrr                      3-   71 m1      .banksel ram_address
     00F2 04rr                      1- 3196     	SUBAR	r0x1070,W
     00F3 0903                      1- 3197     	BTRSS	STATUS,2
     00F4 3rrr                      1- 3198     	LGOTO	_00336_DS_
                                    1- 3199     	BANKSEL	r0x1072
     00F5 rrrr                      3-   71 m1      .banksel ram_address
     00F6 01rr                      1- 3200     	MOVR	r0x1072,W
                                    1- 3201     	BANKSEL	r0x1071
     00F7 rrrr                      3-   71 m1      .banksel ram_address
     00F8 04rr                      1- 3202     	SUBAR	r0x1071,W
     00F9                           1- 3203     _00336_DS_:
     00F9 0C03                      1- 3204     	BTRSC	STATUS,0
     00FA 3rrr                      1- 3205     	LGOTO	_00323_DS_
                                    1- 3206     	.line	588, "msa301.c"; 	z = msa_sqrt(sum - tmp);
                                    1- 3207     	BANKSEL	r0x1071
     00FB rrrr                      3-   71 m1      .banksel ram_address
     00FC 01rr                      1- 3208     	MOVR	r0x1071,W
                                    1- 3209     	BANKSEL	r0x1072
     00FD rrrr                      3-   71 m1      .banksel ram_address
     00FE 04rr                      1- 3210     	SUBAR	r0x1072,F
                                    1- 3211     	BANKSEL	r0x1070
     00FF rrrr                      3-   71 m1      .banksel ram_address
     0100 01rr                      1- 3212     	MOVR	r0x1070,W
     0101 0803                      1- 3213     	BTRSS	STATUS,0
     0102 05rr                      1- 3214     	INCR	r0x1070,W
     0103 0D03                      1- 3215     	BTRSC	STATUS,2
     0104 3rrr                      1- 3216     	LGOTO	_00025_DS_
                                    1- 3217     	BANKSEL	r0x1073
     0105 rrrr                      3-   71 m1      .banksel ram_address
     0106 04rr                      1- 3218     	SUBAR	r0x1073,F
     0107                           1- 3219     _00025_DS_:
                                    1- 3220     	BANKSEL	r0x1077
     0107 rrrr                      3-   71 m1      .banksel ram_address
     0108 01rr                      1- 3221     	MOVR	r0x1077,W
     0109 0803                      1- 3222     	BTRSS	STATUS,0
     010A 05rr                      1- 3223     	INCR	r0x1077,W
     010B 0D03                      1- 3224     	BTRSC	STATUS,2
     010C 3rrr                      1- 3225     	LGOTO	_00026_DS_
                                    1- 3226     	BANKSEL	r0x1075
     010D rrrr                      3-   71 m1      .banksel ram_address
     010E 04rr                      1- 3227     	SUBAR	r0x1075,F
     010F                           1- 3228     _00026_DS_:
                                    1- 3229     	BANKSEL	r0x1076
     010F rrrr                      3-   71 m1      .banksel ram_address
     0110 01rr                      1- 3230     	MOVR	r0x1076,W
     0111 0803                      1- 3231     	BTRSS	STATUS,0
     0112 05rr                      1- 3232     	INCR	r0x1076,W
     0113 0D03                      1- 3233     	BTRSC	STATUS,2
     0114 3rrr                      1- 3234     	LGOTO	_00027_DS_
                                    1- 3235     	BANKSEL	r0x1074
     0115 rrrr                      3-   71 m1      .banksel ram_address
     0116 04rr                      1- 3236     	SUBAR	r0x1074,F
     0117                           1- 3237     _00027_DS_:
                                    1- 3238     	BANKSEL	r0x1072
     0117 rrrr                      3-   71 m1      .banksel ram_address
     0118 01rr                      1- 3239     	MOVR	r0x1072,W
     0119 00rr                      1- 3240     	MOVAR	STK02
                                    1- 3241     	BANKSEL	r0x1073
     011A rrrr                      3-   71 m1      .banksel ram_address
     011B 01rr                      1- 3242     	MOVR	r0x1073,W
     011C 00rr                      1- 3243     	MOVAR	STK01
                                    1- 3244     	BANKSEL	r0x1075
     011D rrrr                      3-   71 m1      .banksel ram_address
     011E 01rr                      1- 3245     	MOVR	r0x1075,W
     011F 00rr                      1- 3246     	MOVAR	STK00
                                    1- 3247     	BANKSEL	r0x1074
     0120 rrrr                      3-   71 m1      .banksel ram_address
     0121 01rr                      1- 3248     	MOVR	r0x1074,W
     0122 2rrr                      1- 3249     	LCALL	_msa_sqrt
                                    1- 3250     	BANKSEL	r0x106C
     0123 rrrr                      3-   71 m1      .banksel ram_address
     0124 00rr                      1- 3251     	MOVAR	r0x106C
     0125 01rr                      1- 3252     	MOVR	STK00,W
                                    1- 3253     	BANKSEL	r0x106D
     0126 rrrr                      3-   71 m1      .banksel ram_address
     0127 00rr                      1- 3254     	MOVAR	r0x106D
                                    1- 3255     	.line	589, "msa301.c"; 	z_last[1] = z;
                                    1- 3256     	BANKSEL	_z_last
     0128 rrrr                      3-   71 m1      .banksel ram_address
     0129 00rr                      1- 3257     	MOVAR	(_z_last + 2)
                                    1- 3258     ;;gen.c:6897: size=0, offset=1, AOP_TYPE (res)=8
                                    1- 3259     	BANKSEL	r0x106C
     012A rrrr                      3-   71 m1      .banksel ram_address
     012B 01rr                      1- 3260     	MOVR	r0x106C,W
                                    1- 3261     	BANKSEL	_z_last
     012C rrrr                      3-   71 m1      .banksel ram_address
     012D 00rr                      1- 3262     	MOVAR	(_z_last + 3)
     012E 3rrr                      1- 3263     	LGOTO	_00324_DS_
     012F                           1- 3264     _00323_DS_:
                                    1- 3265     	.line	593, "msa301.c"; 	z = z_last[1];
                                    1- 3266     	BANKSEL	_z_last
     012F rrrr                      3-   71 m1      .banksel ram_address
     0130 01rr                      1- 3267     	MOVR	(_z_last + 2),W
                                    1- 3268     	BANKSEL	r0x106D
     0131 rrrr                      3-   71 m1      .banksel ram_address
     0132 00rr                      1- 3269     	MOVAR	r0x106D
                                    1- 3270     	BANKSEL	_z_last
     0133 rrrr                      3-   71 m1      .banksel ram_address
     0134 01rr                      1- 3271     	MOVR	(_z_last + 3),W
                                    1- 3272     	BANKSEL	r0x106C
     0135 rrrr                      3-   71 m1      .banksel ram_address
     0136 00rr                      1- 3273     	MOVAR	r0x106C
     0137                           1- 3274     _00324_DS_:
                                    1- 3275     	.line	595, "msa301.c"; 	return z;
                                    1- 3276     	BANKSEL	r0x106D
     0137 rrrr                      3-   71 m1      .banksel ram_address
     0138 01rr                      1- 3277     	MOVR	r0x106D,W
     0139 00rr                      1- 3278     	MOVAR	STK00
                                    1- 3279     	BANKSEL	r0x106C
     013A rrrr                      3-   71 m1      .banksel ram_address
     013B 01rr                      1- 3280     	MOVR	r0x106C,W
                                    1- 3281     	.line	596, "msa301.c"; 	}
                                    1- 3282     	RETURN	
     013C 0010                      3-   26 m1      ret
                                    1- 3283     ; exit point of _msa_getZ
                                    1- 3285     ;***
                                    1- 3286     ;  pBlock Stats: dbName = C
                                    1- 3287     ;***
                                    1- 3288     ;has an exit
                                    1- 3289     ;functions called:
                                    1- 3290     ;   _msa_register_read_continuously
                                    1- 3291     ;   __gptrput2
                                    1- 3292     ;   __gptrput2
                                    1- 3293     ;   __gptrput2
                                    1- 3294     ;   __gptrput2
                                    1- 3295     ;   __gptrput2
                                    1- 3296     ;   __gptrput2
                                    1- 3297     ;   _msa_register_read_continuously
                                    1- 3298     ;   __gptrput2
                                    1- 3299     ;   __gptrput2
                                    1- 3300     ;   __gptrput2
                                    1- 3301     ;   __gptrput2
                                    1- 3302     ;   __gptrput2
                                    1- 3303     ;   __gptrput2
                                    1- 3304     ;29 compiler assigned registers:
                                    1- 3305     ;   r0x1096
                                    1- 3306     ;   STK00
                                    1- 3307     ;   r0x1097
                                    1- 3308     ;   STK01
                                    1- 3309     ;   r0x1098
                                    1- 3310     ;   STK02
                                    1- 3311     ;   r0x1099
                                    1- 3312     ;   STK03
                                    1- 3313     ;   r0x109A
                                    1- 3314     ;   STK04
                                    1- 3315     ;   r0x109B
                                    1- 3316     ;   STK05
                                    1- 3317     ;   r0x109C
                                    1- 3318     ;   STK06
                                    1- 3319     ;   r0x109D
                                    1- 3320     ;   STK07
                                    1- 3321     ;   r0x109E
                                    1- 3322     ;   r0x109F
                                    1- 3323     ;   r0x10A0
                                    1- 3324     ;   r0x10A1
                                    1- 3325     ;   r0x10A2
                                    1- 3326     ;   r0x10A3
                                    1- 3327     ;   r0x10A4
                                    1- 3328     ;   r0x10A5
                                    1- 3329     ;   r0x10A6
                                    1- 3330     ;   r0x10A7
                                    1- 3331     ;   r0x10A8
                                    1- 3332     ;   r0x10A9
                                    1- 3333     ;   r0x10AA
                                    1- 3334     ;; Starting pCode block
                                    1- 3335     .segment "code"; module=msa301, function=_msa_read_adc
                                    1- 3337     ;local variable name mapping:
     0000                           1- 3347     _msa_read_adc:
                                    1- 3348     ; 2 exit points
                                    1- 3349     	.line	544, "msa301.c"; 	void msa_read_adc(int16_t *x, int16_t *y, int16_t *z)
                                    1- 3350     	BANKSEL	r0x1096
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1- 3351     	MOVAR	r0x1096
     0002 01rr                      1- 3352     	MOVR	STK00,W
                                    1- 3353     	BANKSEL	r0x1097
     0003 rrrr                      3-   71 m1      .banksel ram_address
     0004 00rr                      1- 3354     	MOVAR	r0x1097
     0005 01rr                      1- 3355     	MOVR	STK01,W
                                    1- 3356     	BANKSEL	r0x1098
     0006 rrrr                      3-   71 m1      .banksel ram_address
     0007 00rr                      1- 3357     	MOVAR	r0x1098
     0008 01rr                      1- 3358     	MOVR	STK02,W
                                    1- 3359     	BANKSEL	r0x1099
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 00rr                      1- 3360     	MOVAR	r0x1099
     000B 01rr                      1- 3361     	MOVR	STK03,W
                                    1- 3362     	BANKSEL	r0x109A
     000C rrrr                      3-   71 m1      .banksel ram_address
     000D 00rr                      1- 3363     	MOVAR	r0x109A
     000E 01rr                      1- 3364     	MOVR	STK04,W
                                    1- 3365     	BANKSEL	r0x109B
     000F rrrr                      3-   71 m1      .banksel ram_address
     0010 00rr                      1- 3366     	MOVAR	r0x109B
     0011 01rr                      1- 3367     	MOVR	STK05,W
                                    1- 3368     	BANKSEL	r0x109C
     0012 rrrr                      3-   71 m1      .banksel ram_address
     0013 00rr                      1- 3369     	MOVAR	r0x109C
     0014 01rr                      1- 3370     	MOVR	STK06,W
                                    1- 3371     	BANKSEL	r0x109D
     0015 rrrr                      3-   71 m1      .banksel ram_address
     0016 00rr                      1- 3372     	MOVAR	r0x109D
     0017 01rr                      1- 3373     	MOVR	STK07,W
                                    1- 3374     	BANKSEL	r0x109E
     0018 rrrr                      3-   71 m1      .banksel ram_address
     0019 00rr                      1- 3375     	MOVAR	r0x109E
                                    1- 3376     ;;gen.c:6897: size=0, offset=0, AOP_TYPE (res)=8
                                    1- 3377     	.line	546, "msa301.c"; 	uint8_t    tmp_data[6] = {0};
                                    1- 3378     	BANKSEL	_msa_read_adc_tmp_data_65536_124
     001A rrrr                      3-   71 m1      .banksel ram_address
     001B 02rr                      1- 3379     	CLRR	(_msa_read_adc_tmp_data_65536_124 + 0)
                                    1- 3380     ;;gen.c:6897: size=0, offset=0, AOP_TYPE (res)=8
     001C 02rr                      1- 3381     	CLRR	(_msa_read_adc_tmp_data_65536_124 + 1)
                                    1- 3382     ;;gen.c:6897: size=0, offset=0, AOP_TYPE (res)=8
     001D 02rr                      1- 3383     	CLRR	(_msa_read_adc_tmp_data_65536_124 + 2)
                                    1- 3384     ;;gen.c:6897: size=0, offset=0, AOP_TYPE (res)=8
     001E 02rr                      1- 3385     	CLRR	(_msa_read_adc_tmp_data_65536_124 + 3)
                                    1- 3386     ;;gen.c:6897: size=0, offset=0, AOP_TYPE (res)=8
     001F 02rr                      1- 3387     	CLRR	(_msa_read_adc_tmp_data_65536_124 + 4)
                                    1- 3388     ;;gen.c:6897: size=0, offset=0, AOP_TYPE (res)=8
     0020 02rr                      1- 3389     	CLRR	(_msa_read_adc_tmp_data_65536_124 + 5)
                                    1- 3390     	.line	548, "msa301.c"; 	if (msa_register_read_continuously(MSA_REG_ACC_X_LSB, 6, tmp_data) != 0) 
     0021 21rr                      1- 3391     	MOVIA	((_msa_read_adc_tmp_data_65536_124 + 0) >> 8) & 0xff
                                    1- 3392     	BANKSEL	r0x109F
     0022 rrrr                      3-   71 m1      .banksel ram_address
     0023 00rr                      1- 3393     	MOVAR	r0x109F
     0024 21rr                      1- 3394     	MOVIA	(_msa_read_adc_tmp_data_65536_124 + 0)
                                    1- 3395     	BANKSEL	r0x10A0
     0025 rrrr                      3-   71 m1      .banksel ram_address
     0026 00rr                      1- 3396     	MOVAR	r0x10A0
                                    1- 3397     	BANKSEL	r0x10A1
     0027 rrrr                      3-   71 m1      .banksel ram_address
     0028 02rr                      1- 3398     	CLRR	r0x10A1
                                    1- 3399     	BANKSEL	r0x10A0
     0029 rrrr                      3-   71 m1      .banksel ram_address
     002A 01rr                      1- 3400     	MOVR	r0x10A0,W
     002B 00rr                      1- 3401     	MOVAR	STK03
                                    1- 3402     	BANKSEL	r0x109F
     002C rrrr                      3-   71 m1      .banksel ram_address
     002D 01rr                      1- 3403     	MOVR	r0x109F,W
     002E 00rr                      1- 3404     	MOVAR	STK02
     002F 2100                      1- 3405     	MOVIA	0x00
     0030 00rr                      1- 3406     	MOVAR	STK01
     0031 2106                      1- 3407     	MOVIA	0x06
     0032 00rr                      1- 3408     	MOVAR	STK00
     0033 2102                      1- 3409     	MOVIA	0x02
     0034 2rrr                      1- 3410     	LCALL	_msa_register_read_continuously
                                    1- 3411     	BANKSEL	r0x10A0
     0035 rrrr                      3-   71 m1      .banksel ram_address
     0036 00rr                      1- 3412     	MOVAR	r0x10A0
     0037 01rr                      1- 3413     	MOVR	r0x10A0,W
     0038 0903                      1- 3414     	BTRSS	STATUS,2
                                    1- 3415     	.line	550, "msa301.c"; 	return;
     0039 3rrr                      1- 3416     	LGOTO	_00314_DS_
                                    1- 3417     	.line	553, "msa301.c"; 	*x = (int16_t)((tmp_data[1] << 4) | (tmp_data[0]>> 4));
                                    1- 3418     	BANKSEL	_msa_read_adc_tmp_data_65536_124
     003A rrrr                      3-   71 m1      .banksel ram_address
     003B 01rr                      1- 3419     	MOVR	(_msa_read_adc_tmp_data_65536_124 + 1),W
                                    1- 3420     ;;3	MOVAR	r0x10A0
                                    1- 3421     	BANKSEL	r0x109F
     003C rrrr                      3-   71 m1      .banksel ram_address
     003D 00rr                      1- 3422     	MOVAR	r0x109F
                                    1- 3423     	BANKSEL	r0x10A1
     003E rrrr                      3-   71 m1      .banksel ram_address
     003F 02rr                      1- 3424     	CLRR	r0x10A1
     0040 15rr                      1- 3425     	SWAPR	r0x10A1,W
     0041 22F0                      1- 3426     	ANDIA	0xf0
                                    1- 3427     	BANKSEL	r0x10A2
     0042 rrrr                      3-   71 m1      .banksel ram_address
     0043 00rr                      1- 3428     	MOVAR	r0x10A2
                                    1- 3429     	BANKSEL	r0x109F
     0044 rrrr                      3-   71 m1      .banksel ram_address
     0045 15rr                      1- 3430     	SWAPR	r0x109F,W
                                    1- 3431     	BANKSEL	r0x10A0
     0046 rrrr                      3-   71 m1      .banksel ram_address
     0047 00rr                      1- 3432     	MOVAR	r0x10A0
     0048 220F                      1- 3433     	ANDIA	0x0f
                                    1- 3434     	BANKSEL	r0x10A2
     0049 rrrr                      3-   71 m1      .banksel ram_address
     004A 11rr                      1- 3435     	IORAR	r0x10A2,F
                                    1- 3436     	BANKSEL	r0x10A0
     004B rrrr                      3-   71 m1      .banksel ram_address
     004C 12rr                      1- 3437     	XORAR	r0x10A0,F
                                    1- 3438     	BANKSEL	_msa_read_adc_tmp_data_65536_124
     004D rrrr                      3-   71 m1      .banksel ram_address
     004E 01rr                      1- 3439     	MOVR	(_msa_read_adc_tmp_data_65536_124 + 0),W
                                    1- 3440     	BANKSEL	r0x109F
     004F rrrr                      3-   71 m1      .banksel ram_address
     0050 00rr                      1- 3441     	MOVAR	r0x109F
     0051 15rr                      1- 3442     	SWAPR	r0x109F,W
     0052 220F                      1- 3443     	ANDIA	0x0f
                                    1- 3444     	BANKSEL	r0x10A3
     0053 rrrr                      3-   71 m1      .banksel ram_address
     0054 00rr                      1- 3445     	MOVAR	r0x10A3
                                    1- 3446     	BANKSEL	r0x109F
     0055 rrrr                      3-   71 m1      .banksel ram_address
     0056 00rr                      1- 3447     	MOVAR	r0x109F
                                    1- 3448     	BANKSEL	r0x10A4
     0057 rrrr                      3-   71 m1      .banksel ram_address
     0058 02rr                      1- 3449     	CLRR	r0x10A4
                                    1- 3450     	BANKSEL	r0x109F
     0059 rrrr                      3-   71 m1      .banksel ram_address
     005A 01rr                      1- 3451     	MOVR	r0x109F,W
                                    1- 3452     	BANKSEL	r0x10A0
     005B rrrr                      3-   71 m1      .banksel ram_address
     005C 11rr                      1- 3453     	IORAR	r0x10A0,F
     005D 2100                      1- 3454     	MOVIA	0x00
                                    1- 3455     	BANKSEL	r0x10A2
     005E rrrr                      3-   71 m1      .banksel ram_address
     005F 11rr                      1- 3456     	IORAR	r0x10A2,F
     0060 01rr                      1- 3457     	MOVR	r0x10A2,W
     0061 00rr                      1- 3458     	MOVAR	STK02
                                    1- 3459     	BANKSEL	r0x10A0
     0062 rrrr                      3-   71 m1      .banksel ram_address
     0063 01rr                      1- 3460     	MOVR	r0x10A0,W
     0064 00rr                      1- 3461     	MOVAR	STK03
                                    1- 3462     	BANKSEL	r0x1098
     0065 rrrr                      3-   71 m1      .banksel ram_address
     0066 01rr                      1- 3463     	MOVR	r0x1098,W
     0067 00rr                      1- 3464     	MOVAR	STK01
                                    1- 3465     	BANKSEL	r0x1097
     0068 rrrr                      3-   71 m1      .banksel ram_address
     0069 01rr                      1- 3466     	MOVR	r0x1097,W
     006A 00rr                      1- 3467     	MOVAR	STK00
                                    1- 3468     	BANKSEL	r0x1096
     006B rrrr                      3-   71 m1      .banksel ram_address
     006C 01rr                      1- 3469     	MOVR	r0x1096,W
     006D 2rrr                      1- 3470     	LCALL	__gptrput2
                                    1- 3471     	.line	554, "msa301.c"; 	*y = (int16_t)((tmp_data[3] << 4) | (tmp_data[2]>> 4));
                                    1- 3472     	BANKSEL	_msa_read_adc_tmp_data_65536_124
     006E rrrr                      3-   71 m1      .banksel ram_address
     006F 01rr                      1- 3473     	MOVR	(_msa_read_adc_tmp_data_65536_124 + 3),W
                                    1- 3474     ;;3	MOVAR	r0x109F
                                    1- 3475     	BANKSEL	r0x10A3
     0070 rrrr                      3-   71 m1      .banksel ram_address
     0071 00rr                      1- 3476     	MOVAR	r0x10A3
                                    1- 3477     	BANKSEL	r0x10A4
     0072 rrrr                      3-   71 m1      .banksel ram_address
     0073 02rr                      1- 3478     	CLRR	r0x10A4
     0074 15rr                      1- 3479     	SWAPR	r0x10A4,W
     0075 22F0                      1- 3480     	ANDIA	0xf0
                                    1- 3481     	BANKSEL	r0x10A5
     0076 rrrr                      3-   71 m1      .banksel ram_address
     0077 00rr                      1- 3482     	MOVAR	r0x10A5
                                    1- 3483     	BANKSEL	r0x10A3
     0078 rrrr                      3-   71 m1      .banksel ram_address
     0079 15rr                      1- 3484     	SWAPR	r0x10A3,W
                                    1- 3485     	BANKSEL	r0x109F
     007A rrrr                      3-   71 m1      .banksel ram_address
     007B 00rr                      1- 3486     	MOVAR	r0x109F
     007C 220F                      1- 3487     	ANDIA	0x0f
                                    1- 3488     	BANKSEL	r0x10A5
     007D rrrr                      3-   71 m1      .banksel ram_address
     007E 11rr                      1- 3489     	IORAR	r0x10A5,F
                                    1- 3490     	BANKSEL	r0x109F
     007F rrrr                      3-   71 m1      .banksel ram_address
     0080 12rr                      1- 3491     	XORAR	r0x109F,F
                                    1- 3492     	BANKSEL	_msa_read_adc_tmp_data_65536_124
     0081 rrrr                      3-   71 m1      .banksel ram_address
     0082 01rr                      1- 3493     	MOVR	(_msa_read_adc_tmp_data_65536_124 + 2),W
                                    1- 3494     	BANKSEL	r0x10A3
     0083 rrrr                      3-   71 m1      .banksel ram_address
     0084 00rr                      1- 3495     	MOVAR	r0x10A3
     0085 15rr                      1- 3496     	SWAPR	r0x10A3,W
     0086 220F                      1- 3497     	ANDIA	0x0f
                                    1- 3498     	BANKSEL	r0x10A6
     0087 rrrr                      3-   71 m1      .banksel ram_address
     0088 00rr                      1- 3499     	MOVAR	r0x10A6
                                    1- 3500     	BANKSEL	r0x10A3
     0089 rrrr                      3-   71 m1      .banksel ram_address
     008A 00rr                      1- 3501     	MOVAR	r0x10A3
                                    1- 3502     	BANKSEL	r0x10A7
     008B rrrr                      3-   71 m1      .banksel ram_address
     008C 02rr                      1- 3503     	CLRR	r0x10A7
                                    1- 3504     	BANKSEL	r0x10A3
     008D rrrr                      3-   71 m1      .banksel ram_address
     008E 01rr                      1- 3505     	MOVR	r0x10A3,W
                                    1- 3506     	BANKSEL	r0x109F
     008F rrrr                      3-   71 m1      .banksel ram_address
     0090 11rr                      1- 3507     	IORAR	r0x109F,F
     0091 2100                      1- 3508     	MOVIA	0x00
                                    1- 3509     	BANKSEL	r0x10A5
     0092 rrrr                      3-   71 m1      .banksel ram_address
     0093 11rr                      1- 3510     	IORAR	r0x10A5,F
     0094 01rr                      1- 3511     	MOVR	r0x10A5,W
     0095 00rr                      1- 3512     	MOVAR	STK02
                                    1- 3513     	BANKSEL	r0x109F
     0096 rrrr                      3-   71 m1      .banksel ram_address
     0097 01rr                      1- 3514     	MOVR	r0x109F,W
     0098 00rr                      1- 3515     	MOVAR	STK03
                                    1- 3516     	BANKSEL	r0x109B
     0099 rrrr                      3-   71 m1      .banksel ram_address
     009A 01rr                      1- 3517     	MOVR	r0x109B,W
     009B 00rr                      1- 3518     	MOVAR	STK01
                                    1- 3519     	BANKSEL	r0x109A
     009C rrrr                      3-   71 m1      .banksel ram_address
     009D 01rr                      1- 3520     	MOVR	r0x109A,W
     009E 00rr                      1- 3521     	MOVAR	STK00
                                    1- 3522     	BANKSEL	r0x1099
     009F rrrr                      3-   71 m1      .banksel ram_address
     00A0 01rr                      1- 3523     	MOVR	r0x1099,W
     00A1 2rrr                      1- 3524     	LCALL	__gptrput2
                                    1- 3525     	.line	555, "msa301.c"; 	*z = (int16_t)((tmp_data[5] << 4) | (tmp_data[4]>> 4));
                                    1- 3526     	BANKSEL	_msa_read_adc_tmp_data_65536_124
     00A2 rrrr                      3-   71 m1      .banksel ram_address
     00A3 01rr                      1- 3527     	MOVR	(_msa_read_adc_tmp_data_65536_124 + 5),W
                                    1- 3528     ;;3	MOVAR	r0x10A3
                                    1- 3529     	BANKSEL	r0x10A6
     00A4 rrrr                      3-   71 m1      .banksel ram_address
     00A5 00rr                      1- 3530     	MOVAR	r0x10A6
                                    1- 3531     	BANKSEL	r0x10A7
