00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000444 c37e                 LGOTO 0x481; main.o:_00446_DS_=0x481
00000445                      main.o:_00438_DS_:
00000445 e4fc                 BSR 0x3, 0x6
00000446 fed3                 MOVR 0x2c, 0x0
00000447 ff55                 MOVAR 0x2a
00000448 fed2                 MOVR 0x2d, 0x0
00000449 ff54                 MOVAR 0x2b
0000044a e0fc                 BCR 0x3, 0x6
0000044b fe82                 MOVR 0x7d, 0x0
0000044c f6fc                 BTRSS 0x3, 0x2
0000044d c3ae                 LGOTO 0x451; main.o:_00439_DS_=0x451
0000044e e4fc                 BSR 0x3, 0x6
0000044f fedf                 MOVR 0x20, 0x0
00000450 f6fc                 BTRSS 0x3, 0x2
00000451                      main.o:_00439_DS_:
00000451 d1a3                 LCALL 0x65c; _showKeyLed=0x65c
00000452 e4fc                 BSR 0x3, 0x6
00000453 fed8                 MOVR 0x27, 0x0
00000454 f2fc                 BTRSC 0x3, 0x2
00000455 c3a5                 LGOTO 0x45a; main.o:_00443_DS_=0x45a
00000456 def4                 MOVIA 0xb
00000457 ff55                 MOVAR 0x2a
00000458 def3                 MOVIA 0xc
00000459 ff54                 MOVAR 0x2b
0000045a                      main.o:_00443_DS_:
0000045a e4fc                 BSR 0x3, 0x6
0000045b fecc                 MOVR 0x33, 0x0
0000045c f2fc                 BTRSC 0x3, 0x2
0000045d c39e                 LGOTO 0x461; main.o:_00445_DS_=0x461
0000045e def7                 MOVIA 0x8
0000045f ff54                 MOVAR 0x2b
00000460 ff55                 MOVAR 0x2a
00000461                      main.o:_00445_DS_:
00000461 e4fc                 BSR 0x3, 0x6
00000462 fed5                 MOVR 0x2a, 0x0
00000463 da99                 ADDIA 0x66
00000464 e0fc                 BCR 0x3, 0x6
00000465 ff55                 MOVAR 0x2a
00000466 deff                 MOVIA 0x0
00000467 f3fc                 BTRSC 0x3, 0x0
00000468 dafe                 ADDIA 0x1
00000469 ff54                 MOVAR 0x2b
0000046a fed5                 MOVR 0x2a, 0x0
0000046b ff3b                 MOVAR 0x44
0000046c fed4                 MOVR 0x2b, 0x0
0000046d ff3a                 MOVAR 0x45
0000046e deff                 MOVIA 0x0
0000046f d0b8                 LCALL 0x747; __gptrget=0x747
00000470 d13c                 LCALL 0x6c3; _showNubShiwei=0x6c3
00000471 e4fc                 BSR 0x3, 0x6
00000472 fed4                 MOVR 0x2b, 0x0
00000473 da99                 ADDIA 0x66
00000474 e0fc                 BCR 0x3, 0x6
00000475 ff55                 MOVAR 0x2a
00000476 deff                 MOVIA 0x0
00000477 f3fc                 BTRSC 0x3, 0x0
00000478 dafe                 ADDIA 0x1
00000479 ff54                 MOVAR 0x2b
0000047a fed5                 MOVR 0x2a, 0x0
0000047b ff3b                 MOVAR 0x44
0000047c fed4                 MOVR 0x2b, 0x0
0000047d ff3a                 MOVAR 0x45
0000047e deff                 MOVIA 0x0
0000047f d0b8                 LCALL 0x747; __gptrget=0x747
00000480 d17c                 LCALL 0x683; _showNubGewei=0x683
00000481                      main.o:_00446_DS_:
00000481 ffef                 RET
00000482                      _chrgCtr:
00000482 de9b                 MOVIA 0x64
00000483 e4fc                 BSR 0x3, 0x6
00000484 fbcf                 SUBAR 0x30, 0x0
00000485 f7fc                 BTRSS 0x3, 0x0
00000486 c374                 LGOTO 0x48b; main.o:_00313_DS_=0x48b
00000487 def6                 MOVIA 0x9
00000488 ff52                 MOVAR 0x2d
00000489 ff53                 MOVAR 0x2c
0000048a c367                 LGOTO 0x498; main.o:_00314_DS_=0x498
0000048b                      main.o:_00313_DS_:
0000048b def5                 MOVIA 0xa
0000048c ff3a                 MOVAR 0x45
0000048d e4fc                 BSR 0x3, 0x6
0000048e fecf                 MOVR 0x30, 0x0
0000048f d105                 LCALL 0x6fa; __divuchar=0x6fa
00000490 e4fc                 BSR 0x3, 0x6
00000491 ff53                 MOVAR 0x2c
00000492 def5                 MOVIA 0xa
00000493 ff3a                 MOVAR 0x45
00000494 fecf                 MOVR 0x30, 0x0
00000495 d0dc                 LCALL 0x723; __moduchar=0x723
00000496 e4fc                 BSR 0x3, 0x6
00000497 ff52                 MOVAR 0x2d
00000498                      main.o:_00314_DS_:
00000498 e0fc                 BCR 0x3, 0x6
00000499 fe82                 MOVR 0x7d, 0x0
0000049a f2fc                 BTRSC 0x3, 0x2
0000049b c35c                 LGOTO 0x4a3; main.o:_00316_DS_=0x4a3
0000049c e58c                 BSR 0x73, 0x4
0000049d e4fc                 BSR 0x3, 0x6
0000049e fd53                 CLRR 0x2c
0000049f e0fc                 BCR 0x3, 0x6
000004a0 fe82                 MOVR 0x7d, 0x0
000004a1 e4fc                 BSR 0x3, 0x6
000004a2 ff52                 MOVAR 0x2d
000004a3                      main.o:_00316_DS_:
000004a3 e0fc                 BCR 0x3, 0x6
000004a4 f67a                 BTRSS 0x5, 0x3
000004a5 c2da                 LGOTO 0x525; main.o:_00352_DS_=0x525
000004a6 e60c                 BSR 0x73, 0x3
000004a7 e58c                 BSR 0x73, 0x4
000004a8 fd02                 CLRR 0x7d
000004a9 e4fc                 BSR 0x3, 0x6
000004aa fd5f                 CLRR 0x20
000004ab d4a3                 LCALL 0x35c; _pwmStop=0x35c
000004ac de9c                 MOVIA 0x63
000004ad e4fc                 BSR 0x3, 0x6
000004ae fbcf                 SUBAR 0x30, 0x0
000004af f3fc                 BTRSC 0x3, 0x0
000004b0 c33f                 LGOTO 0x4c0; main.o:_00007_DS_=0x4c0
000004b1 fecf                 MOVR 0x30, 0x0
000004b2 fbd1                 SUBAR 0x2e, 0x0
000004b3 f7fc                 BTRSS 0x3, 0x0
000004b4 c33f                 LGOTO 0x4c0; main.o:_00007_DS_=0x4c0
000004b5 e0fc                 BCR 0x3, 0x6
000004b6 fe86                 MOVR 0x79, 0x0
000004b7 dbfe                 XORIA 0x1
000004b8 f6fc                 BTRSS 0x3, 0x2
000004b9 c33f                 LGOTO 0x4c0; main.o:_00007_DS_=0x4c0
000004ba fe85                 MOVR 0x7a, 0x0
000004bb dbff                 XORIA 0x0
000004bc f6fc                 BTRSS 0x3, 0x2
000004bd c33f                 LGOTO 0x4c0; main.o:_00007_DS_=0x4c0
000004be e4fc                 BSR 0x3, 0x6
000004bf fa4f                 INCR 0x30, 0x1
000004c0                      main.o:_00007_DS_:
000004c0 de9c                 MOVIA 0x63
000004c1 e4fc                 BSR 0x3, 0x6
000004c2 fbd1                 SUBAR 0x2e, 0x0
000004c3 f7fc                 BTRSS 0x3, 0x0
000004c4 c318                 LGOTO 0x4e7; main.o:_00343_DS_=0x4e7
000004c5 defb                 MOVIA 0x4
000004c6 ff49                 MOVAR 0x36
000004c7 fed3                 MOVR 0x2c, 0x0
000004c8 dbf6                 XORIA 0x9
000004c9 f6fc                 BTRSS 0x3, 0x2
000004ca c29d                 LGOTO 0x562; main.o:_00354_DS_=0x562
000004cb fed2                 MOVR 0x2d, 0x0
000004cc dbf6                 XORIA 0x9
000004cd f6fc                 BTRSS 0x3, 0x2
000004ce c29d                 LGOTO 0x562; main.o:_00354_DS_=0x562
000004cf de9a                 MOVIA 0x65
000004d0 fbd1                 SUBAR 0x2e, 0x0
000004d1 f7fc                 BTRSS 0x3, 0x0
000004d2 c29d                 LGOTO 0x562; main.o:_00354_DS_=0x562
000004d3 fa57                 INCR 0x28, 0x1
000004d4 f2fc                 BTRSC 0x3, 0x2
000004d5 fa56                 INCR 0x29, 0x1
000004d6 def8                 MOVIA 0x7
000004d7 fbd6                 SUBAR 0x29, 0x0
000004d8 f6fc                 BTRSS 0x3, 0x2
000004d9 c323                 LGOTO 0x4dc; main.o:_00424_DS_=0x4dc
000004da de2e                 MOVIA 0xd1
000004db fbd7                 SUBAR 0x28, 0x0
000004dc                      main.o:_00424_DS_:
000004dc f7fc                 BTRSS 0x3, 0x0
000004dd c29d                 LGOTO 0x562; main.o:_00354_DS_=0x562
000004de d493                 LCALL 0x36c; _pwm1Stop=0x36c
000004df e279                 BCR 0x6, 0x3
000004e0 ffe9                 IOSTR 0x6
000004e1 e0fc                 BCR 0x3, 0x6
000004e2 ff59                 MOVAR 0x26
000004e3 e659                 BSR 0x26, 0x3
000004e4 fed9                 MOVR 0x26, 0x0
000004e5 fff9                 IOST 0x6
000004e6 c29d                 LGOTO 0x562; main.o:_00354_DS_=0x562
000004e7                      main.o:_00343_DS_:
000004e7 e4fc                 BSR 0x3, 0x6
000004e8 fd57                 CLRR 0x28
000004e9 fd56                 CLRR 0x29
000004ea ffe9                 IOSTR 0x6
000004eb e0fc                 BCR 0x3, 0x6
000004ec ff59                 MOVAR 0x26
000004ed e259                 BCR 0x26, 0x3
000004ee fed9                 MOVR 0x26, 0x0
000004ef fff9                 IOST 0x6
000004f0 defd                 MOVIA 0x2
000004f1 e4fc                 BSR 0x3, 0x6
000004f2 fbd3                 SUBAR 0x2c, 0x0
000004f3 f3fc                 BTRSC 0x3, 0x0
000004f4 c303                 LGOTO 0x4fc; main.o:_00329_DS_=0x4fc
000004f5 fec9                 MOVR 0x36, 0x0
000004f6 f6fc                 BTRSS 0x3, 0x2
000004f7 c303                 LGOTO 0x4fc; main.o:_00329_DS_=0x4fc
000004f8 def6                 MOVIA 0x9
000004f9 ffbc                 SFUN 0x3
000004fa fd49                 CLRR 0x36
000004fb d490                 LCALL 0x36f; _pwm1Init=0x36f
000004fc                      main.o:_00329_DS_:
000004fc defa                 MOVIA 0x5
000004fd e4fc                 BSR 0x3, 0x6
000004fe fbd3                 SUBAR 0x2c, 0x0
000004ff f3fc                 BTRSC 0x3, 0x0
00000500 c2f4                 LGOTO 0x50b; main.o:_00340_DS_=0x50b
00000501 defd                 MOVIA 0x2
00000502 fbc9                 SUBAR 0x36, 0x0
00000503 f3fc                 BTRSC 0x3, 0x0
00000504 c29d                 LGOTO 0x562; main.o:_00354_DS_=0x562
00000505 def4                 MOVIA 0xb
00000506 ffbc                 SFUN 0x3
00000507 defe                 MOVIA 0x1
00000508 ff49                 MOVAR 0x36
00000509 d490                 LCALL 0x36f; _pwm1Init=0x36f
0000050a c29d                 LGOTO 0x562; main.o:_00354_DS_=0x562
0000050b                      main.o:_00340_DS_:
0000050b def7                 MOVIA 0x8
0000050c e4fc                 BSR 0x3, 0x6
0000050d fbd3                 SUBAR 0x2c, 0x0
0000050e f3fc                 BTRSC 0x3, 0x0
0000050f c2e5                 LGOTO 0x51a; main.o:_00337_DS_=0x51a
00000510 defc                 MOVIA 0x3
00000511 fbc9                 SUBAR 0x36, 0x0
00000512 f3fc                 BTRSC 0x3, 0x0
00000513 c29d                 LGOTO 0x562; main.o:_00354_DS_=0x562
00000514 defd                 MOVIA 0x2
00000515 ff49                 MOVAR 0x36
00000516 def3                 MOVIA 0xc
00000517 ffbc                 SFUN 0x3
00000518 d490                 LCALL 0x36f; _pwm1Init=0x36f
00000519 c29d                 LGOTO 0x562; main.o:_00354_DS_=0x562
0000051a                      main.o:_00337_DS_:
0000051a defb                 MOVIA 0x4
0000051b e4fc                 BSR 0x3, 0x6
0000051c fbc9                 SUBAR 0x36, 0x0
0000051d f3fc                 BTRSC 0x3, 0x0
0000051e c29d                 LGOTO 0x562; main.o:_00354_DS_=0x562
0000051f def2                 MOVIA 0xd
00000520 ffbc                 SFUN 0x3
00000521 defc                 MOVIA 0x3
00000522 ff49                 MOVAR 0x36
00000523 d490                 LCALL 0x36f; _pwm1Init=0x36f
00000524 c29d                 LGOTO 0x562; main.o:_00354_DS_=0x562
00000525                      main.o:_00352_DS_:
00000525 e4fc                 BSR 0x3, 0x6
00000526 fd57                 CLRR 0x28
00000527 fd56                 CLRR 0x29
00000528 d493                 LCALL 0x36c; _pwm1Stop=0x36c
00000529 e0fc                 BCR 0x3, 0x6
0000052a e20c                 BCR 0x73, 0x3
0000052b fe82                 MOVR 0x7d, 0x0
0000052c f6fc                 BTRSS 0x3, 0x2
0000052d c2a0                 LGOTO 0x55f; main.o:_00348_DS_=0x55f
0000052e e4fc                 BSR 0x3, 0x6
0000052f fed1                 MOVR 0x2e, 0x0
00000530 e0fc                 BCR 0x3, 0x6
00000531 ff59                 MOVAR 0x26
00000532 fd58                 CLRR 0x27
00000533 fa59                 INCR 0x26, 0x1
00000534 f6fc                 BTRSS 0x3, 0x2
00000535 c2c8                 LGOTO 0x537; main.o:_00008_DS_=0x537
00000536 fa58                 INCR 0x27, 0x1
00000537                      main.o:_00008_DS_:
00000537 e4fc                 BSR 0x3, 0x6
00000538 fecf                 MOVR 0x30, 0x0
00000539 e0fc                 BCR 0x3, 0x6
0000053a ff57                 MOVAR 0x28
0000053b fed8                 MOVR 0x27, 0x0
0000053c da7f                 ADDIA 0x80
0000053d ff56                 MOVAR 0x29
0000053e deff                 MOVIA 0x0
0000053f da7f                 ADDIA 0x80
00000540 fbd6                 SUBAR 0x29, 0x0
00000541 f6fc                 BTRSS 0x3, 0x2
00000542 c2ba                 LGOTO 0x545; main.o:_00431_DS_=0x545
00000543 fed7                 MOVR 0x28, 0x0
00000544 fbd9                 SUBAR 0x26, 0x0
00000545                      main.o:_00431_DS_:
00000545 f3fc                 BTRSC 0x3, 0x0
00000546 c2a0                 LGOTO 0x55f; main.o:_00348_DS_=0x55f
00000547 e4fc                 BSR 0x3, 0x6
00000548 fa4b                 INCR 0x34, 0x1
00000549 f2fc                 BTRSC 0x3, 0x2
0000054a fa4a                 INCR 0x35, 0x1
0000054b deff                 MOVIA 0x0
0000054c fbca                 SUBAR 0x35, 0x0
0000054d f6fc                 BTRSS 0x3, 0x2
0000054e c2ae                 LGOTO 0x551; main.o:_00432_DS_=0x551
0000054f dee0                 MOVIA 0x1f
00000550 fbcb                 SUBAR 0x34, 0x0
00000551                      main.o:_00432_DS_:
00000551 f7fc                 BTRSS 0x3, 0x0
00000552 c29d                 LGOTO 0x562; main.o:_00354_DS_=0x562
00000553 e4fc                 BSR 0x3, 0x6
00000554 fd4b                 CLRR 0x34
00000555 fd4a                 CLRR 0x35
00000556 e3fc                 BCR 0x3, 0x0
00000557 ec4f                 RRR 0x30, 0x1
00000558 e3fc                 BCR 0x3, 0x0
00000559 ecd1                 RRR 0x2e, 0x0
0000055a e0fc                 BCR 0x3, 0x6
0000055b ff59                 MOVAR 0x26
0000055c e4fc                 BSR 0x3, 0x6
0000055d fc4f                 ADDAR 0x30, 0x1
0000055e c29d                 LGOTO 0x562; main.o:_00354_DS_=0x562
0000055f                      main.o:_00348_DS_:
0000055f e4fc                 BSR 0x3, 0x6
00000560 fd4b                 CLRR 0x34
00000561 fd4a                 CLRR 0x35
00000562                      main.o:_00354_DS_:
00000562 ffef                 RET
00000563                      _delayms:
00000563 e0fc                 BCR 0x3, 0x6
00000564 ff2a                 MOVAR 0x55
00000565 fd29                 CLRR 0x56
00000566                      number.o:_00328_DS_:
00000566 e0fc                 BCR 0x3, 0x6
00000567 feaa                 MOVR 0x55, 0x0
00000568 fba9                 SUBAR 0x56, 0x0
00000569 f3fc                 BTRSC 0x3, 0x0
0000056a c291                 LGOTO 0x56e; number.o:_00330_DS_=0x56e
0000056b ffff                 NOP
0000056c fa29                 INCR 0x56, 0x1
0000056d c299                 LGOTO 0x566; number.o:_00328_DS_=0x566
0000056e                      number.o:_00330_DS_:
0000056e ffef                 RET
0000056f                      _setInput:
0000056f ffea                 IOSTR 0x5
00000570 e0fc                 BCR 0x3, 0x6
00000571 ff2b                 MOVAR 0x54
00000572 de3e                 MOVIA 0xc1
00000573 ee2b                 IORAR 0x54, 0x1
00000574 feab                 MOVR 0x54, 0x0
00000575 fffa                 IOST 0x5
00000576 ffe9                 IOSTR 0x6
00000577 ff2b                 MOVAR 0x54
00000578 defc                 MOVIA 0x3
00000579 ee2b                 IORAR 0x54, 0x1
0000057a feab                 MOVR 0x54, 0x0
0000057b fff9                 IOST 0x6
0000057c ffef                 RET
0000057d                      _setOutput:
0000057d e0fc                 BCR 0x3, 0x6
0000057e ff2c                 MOVAR 0x53
0000057f defe                 MOVIA 0x1
00000580 fbac                 SUBAR 0x53, 0x0
00000581 f7fc                 BTRSS 0x3, 0x0
00000582 c249                 LGOTO 0x5b6; number.o:_00307_DS_=0x5b6
00000583 def9                 MOVIA 0x6
00000584 fbac                 SUBAR 0x53, 0x0
00000585 f3fc                 BTRSC 0x3, 0x0
00000586 c249                 LGOTO 0x5b6; number.o:_00307_DS_=0x5b6
00000587 f92c                 DECR 0x53, 0x1
00000588 defa                 MOVIA 0x5
00000589 ff75                 MOVAR 0xa
0000058a feac                 MOVR 0x53, 0x0
0000058b da70                 ADDIA 0x8f
0000058c f3fc                 BTRSC 0x3, 0x0
0000058d fa75                 INCR 0xa, 0x1
0000058e ff7d                 MOVAR 0x2
0000058f                      number.o:_00317_DS_:
0000058f c26b                 LGOTO 0x594; number.o:_00301_DS_=0x594
00000590 c264                 LGOTO 0x59b; number.o:_00302_DS_=0x59b
00000591 c25d                 LGOTO 0x5a2; number.o:_00303_DS_=0x5a2
00000592 c256                 LGOTO 0x5a9; number.o:_00304_DS_=0x5a9
00000593 c24f                 LGOTO 0x5b0; number.o:_00305_DS_=0x5b0
00000594                      number.o:_00301_DS_:
00000594 ffea                 IOSTR 0x5
00000595 e0fc                 BCR 0x3, 0x6
00000596 ff2c                 MOVAR 0x53
00000597 e0ac                 BCR 0x53, 0x6
00000598 feac                 MOVR 0x53, 0x0
00000599 fffa                 IOST 0x5
0000059a c249                 LGOTO 0x5b6; number.o:_00307_DS_=0x5b6
0000059b                      number.o:_00302_DS_:
0000059b ffea                 IOSTR 0x5
0000059c e0fc                 BCR 0x3, 0x6
0000059d ff2c                 MOVAR 0x53
0000059e e02c                 BCR 0x53, 0x7
0000059f feac                 MOVR 0x53, 0x0
000005a0 fffa                 IOST 0x5
000005a1 c249                 LGOTO 0x5b6; number.o:_00307_DS_=0x5b6
000005a2                      number.o:_00303_DS_:
000005a2 ffe9                 IOSTR 0x6
000005a3 e0fc                 BCR 0x3, 0x6
000005a4 ff2c                 MOVAR 0x53
000005a5 e32c                 BCR 0x53, 0x1
000005a6 feac                 MOVR 0x53, 0x0
000005a7 fff9                 IOST 0x6
000005a8 c249                 LGOTO 0x5b6; number.o:_00307_DS_=0x5b6
000005a9                      number.o:_00304_DS_:
000005a9 ffe9                 IOSTR 0x6
000005aa e0fc                 BCR 0x3, 0x6
000005ab ff2c                 MOVAR 0x53
000005ac e3ac                 BCR 0x53, 0x0
000005ad feac                 MOVR 0x53, 0x0
000005ae fff9                 IOST 0x6
000005af c249                 LGOTO 0x5b6; number.o:_00307_DS_=0x5b6
000005b0                      number.o:_00305_DS_:
000005b0 ffea                 IOSTR 0x5
000005b1 e0fc                 BCR 0x3, 0x6
000005b2 ff2c                 MOVAR 0x53
000005b3 e3ac                 BCR 0x53, 0x0
000005b4 feac                 MOVR 0x53, 0x0
000005b5 fffa                 IOST 0x5
000005b6                      number.o:_00307_DS_:
000005b6 ffef                 RET
000005b7                      _setlowOutput:
000005b7 e0fc                 BCR 0x3, 0x6
000005b8 ff2d                 MOVAR 0x52
000005b9 defe                 MOVIA 0x1
000005ba fbad                 SUBAR 0x52, 0x0
000005bb f7fc                 BTRSS 0x3, 0x0
000005bc c228                 LGOTO 0x5d7; number.o:_00286_DS_=0x5d7
000005bd def9                 MOVIA 0x6
000005be fbad                 SUBAR 0x52, 0x0
000005bf f3fc                 BTRSC 0x3, 0x0
000005c0 c228                 LGOTO 0x5d7; number.o:_00286_DS_=0x5d7
000005c1 f92d                 DECR 0x52, 0x1
000005c2 defa                 MOVIA 0x5
000005c3 ff75                 MOVAR 0xa
000005c4 fead                 MOVR 0x52, 0x0
000005c5 da36                 ADDIA 0xc9
000005c6 f3fc                 BTRSC 0x3, 0x0
000005c7 fa75                 INCR 0xa, 0x1
000005c8 ff7d                 MOVAR 0x2
000005c9                      number.o:_00296_DS_:
000005c9 c231                 LGOTO 0x5ce; number.o:_00280_DS_=0x5ce
000005ca c22f                 LGOTO 0x5d0; number.o:_00281_DS_=0x5d0
000005cb c22d                 LGOTO 0x5d2; number.o:_00282_DS_=0x5d2
000005cc c22b                 LGOTO 0x5d4; number.o:_00283_DS_=0x5d4
000005cd c229                 LGOTO 0x5d6; number.o:_00284_DS_=0x5d6
000005ce                      number.o:_00280_DS_:
000005ce e0fa                 BCR 0x5, 0x6
000005cf c228                 LGOTO 0x5d7; number.o:_00286_DS_=0x5d7
000005d0                      number.o:_00281_DS_:
000005d0 e07a                 BCR 0x5, 0x7
000005d1 c228                 LGOTO 0x5d7; number.o:_00286_DS_=0x5d7
000005d2                      number.o:_00282_DS_:
000005d2 e379                 BCR 0x6, 0x1
000005d3 c228                 LGOTO 0x5d7; number.o:_00286_DS_=0x5d7
000005d4                      number.o:_00283_DS_:
000005d4 e3f9                 BCR 0x6, 0x0
000005d5 c228                 LGOTO 0x5d7; number.o:_00286_DS_=0x5d7
000005d6                      number.o:_00284_DS_:
000005d6 e3fa                 BCR 0x5, 0x0
000005d7                      number.o:_00286_DS_:
000005d7 ffef                 RET
000005d8                      _setHightOutput:
000005d8 e0fc                 BCR 0x3, 0x6
000005d9 ff2e                 MOVAR 0x51
000005da defe                 MOVIA 0x1
000005db fbae                 SUBAR 0x51, 0x0
000005dc f7fc                 BTRSS 0x3, 0x0
000005dd c207                 LGOTO 0x5f8; number.o:_00265_DS_=0x5f8
000005de def9                 MOVIA 0x6
000005df fbae                 SUBAR 0x51, 0x0
000005e0 f3fc                 BTRSC 0x3, 0x0
000005e1 c207                 LGOTO 0x5f8; number.o:_00265_DS_=0x5f8
000005e2 f92e                 DECR 0x51, 0x1
000005e3 defa                 MOVIA 0x5
000005e4 ff75                 MOVAR 0xa
000005e5 feae                 MOVR 0x51, 0x0
000005e6 da15                 ADDIA 0xea
000005e7 f3fc                 BTRSC 0x3, 0x0
000005e8 fa75                 INCR 0xa, 0x1
000005e9 ff7d                 MOVAR 0x2
000005ea                      number.o:_00275_DS_:
000005ea c210                 LGOTO 0x5ef; number.o:_00259_DS_=0x5ef
000005eb c20e                 LGOTO 0x5f1; number.o:_00260_DS_=0x5f1
000005ec c20c                 LGOTO 0x5f3; number.o:_00261_DS_=0x5f3
000005ed c20a                 LGOTO 0x5f5; number.o:_00262_DS_=0x5f5
000005ee c208                 LGOTO 0x5f7; number.o:_00263_DS_=0x5f7
000005ef                      number.o:_00259_DS_:
000005ef e4fa                 BSR 0x5, 0x6
000005f0 c207                 LGOTO 0x5f8; number.o:_00265_DS_=0x5f8
000005f1                      number.o:_00260_DS_:
000005f1 e47a                 BSR 0x5, 0x7
000005f2 c207                 LGOTO 0x5f8; number.o:_00265_DS_=0x5f8
000005f3                      number.o:_00261_DS_:
000005f3 e779                 BSR 0x6, 0x1
000005f4 c207                 LGOTO 0x5f8; number.o:_00265_DS_=0x5f8
000005f5                      number.o:_00262_DS_:
000005f5 e7f9                 BSR 0x6, 0x0
000005f6 c207                 LGOTO 0x5f8; number.o:_00265_DS_=0x5f8
000005f7                      number.o:_00263_DS_:
000005f7 e7fa                 BSR 0x5, 0x0
000005f8                      number.o:_00265_DS_:
000005f8 ffef                 RET
000005f9                      _showNub:
000005f9 e0fc                 BCR 0x3, 0x6
000005fa ff30                 MOVAR 0x4f
000005fb feba                 MOVR 0x45, 0x0
000005fc ff2f                 MOVAR 0x50
000005fd d290                 LCALL 0x56f; _setInput=0x56f
000005fe dec1                 MOVIA 0x3e
000005ff ef7a                 ANDAR 0x5, 0x1
00000600 de03                 MOVIA 0xfc
00000601 ef79                 ANDAR 0x6, 0x1
00000602 e0fc                 BCR 0x3, 0x6
00000603 feb0                 MOVR 0x4f, 0x0
00000604 d282                 LCALL 0x57d; _setOutput=0x57d
00000605 e0fc                 BCR 0x3, 0x6
00000606 feb0                 MOVR 0x4f, 0x0
00000607 d227                 LCALL 0x5d8; _setHightOutput=0x5d8
00000608 e0fc                 BCR 0x3, 0x6
00000609 feaf                 MOVR 0x50, 0x0
0000060a d282                 LCALL 0x57d; _setOutput=0x57d
0000060b e0fc                 BCR 0x3, 0x6
0000060c feaf                 MOVR 0x50, 0x0
0000060d d248                 LCALL 0x5b7; _setlowOutput=0x5b7
0000060e def5                 MOVIA 0xa
0000060f d29c                 LCALL 0x563; _delayms=0x563
00000610 fffd                 CLRWDT
00000611 dec1                 MOVIA 0x3e
00000612 ef7a                 ANDAR 0x5, 0x1
00000613 de03                 MOVIA 0xfc
00000614 ef79                 ANDAR 0x6, 0x1
00000615 ffef                 RET
00000616                      _G3:
00000616 defa                 MOVIA 0x5
00000617 ff3a                 MOVAR 0x45
00000618 defe                 MOVIA 0x1
00000619 d206                 LCALL 0x5f9; _showNub=0x5f9
0000061a ffef                 RET
0000061b                      _F3:
0000061b defb                 MOVIA 0x4
0000061c ff3a                 MOVAR 0x45
0000061d defe                 MOVIA 0x1
0000061e d206                 LCALL 0x5f9; _showNub=0x5f9
0000061f ffef                 RET
00000620                      _E3:
00000620 defe                 MOVIA 0x1
00000621 ff3a                 MOVAR 0x45
00000622 defb                 MOVIA 0x4
00000623 d206                 LCALL 0x5f9; _showNub=0x5f9
00000624 ffef                 RET
00000625                      _D3:
00000625 defc                 MOVIA 0x3
00000626 ff3a                 MOVAR 0x45
00000627 defe                 MOVIA 0x1
00000628 d206                 LCALL 0x5f9; _showNub=0x5f9
00000629 ffef                 RET
0000062a                      _C3:
0000062a defe                 MOVIA 0x1
0000062b ff3a                 MOVAR 0x45
0000062c defc                 MOVIA 0x3
0000062d d206                 LCALL 0x5f9; _showNub=0x5f9
0000062e ffef                 RET
0000062f                      _B3:
0000062f defd                 MOVIA 0x2
00000630 ff3a                 MOVAR 0x45
00000631 defe                 MOVIA 0x1
00000632 d206                 LCALL 0x5f9; _showNub=0x5f9
00000633 ffef                 RET
00000634                      _A3:
00000634 defe                 MOVIA 0x1
00000635 ff3a                 MOVAR 0x45
00000636 defd                 MOVIA 0x2
00000637 d206                 LCALL 0x5f9; _showNub=0x5f9
00000638 ffef                 RET
00000639                      _G2:
00000639 defa                 MOVIA 0x5
0000063a ff3a                 MOVAR 0x45
0000063b defb                 MOVIA 0x4
0000063c d206                 LCALL 0x5f9; _showNub=0x5f9
0000063d ffef                 RET
0000063e                      _F2:
0000063e defa                 MOVIA 0x5
0000063f ff3a                 MOVAR 0x45
00000640 defc                 MOVIA 0x3
00000641 d206                 LCALL 0x5f9; _showNub=0x5f9
00000642 ffef                 RET
00000643                      _E2:
00000643 defa                 MOVIA 0x5
00000644 ff3a                 MOVAR 0x45
00000645 defd                 MOVIA 0x2
00000646 d206                 LCALL 0x5f9; _showNub=0x5f9
00000647 ffef                 RET
00000648                      _D2:
00000648 defb                 MOVIA 0x4
00000649 ff3a                 MOVAR 0x45
0000064a defd                 MOVIA 0x2
0000064b d206                 LCALL 0x5f9; _showNub=0x5f9
0000064c ffef                 RET
0000064d                      _C2:
0000064d defb                 MOVIA 0x4
0000064e ff3a                 MOVAR 0x45
0000064f defc                 MOVIA 0x3
00000650 d206                 LCALL 0x5f9; _showNub=0x5f9
00000651 ffef                 RET
00000652                      _B2:
00000652 defc                 MOVIA 0x3
00000653 ff3a                 MOVAR 0x45
00000654 defd                 MOVIA 0x2
00000655 d206                 LCALL 0x5f9; _showNub=0x5f9
00000656 ffef                 RET
00000657                      _A2:
00000657 defd                 MOVIA 0x2
00000658 ff3a                 MOVAR 0x45
00000659 defc                 MOVIA 0x3
0000065a d206                 LCALL 0x5f9; _showNub=0x5f9
0000065b ffef                 RET
0000065c                      _showKeyLed:
0000065c defe                 MOVIA 0x1
0000065d ff3a                 MOVAR 0x45
0000065e defa                 MOVIA 0x5
0000065f d206                 LCALL 0x5f9; _showNub=0x5f9
00000660 ffef                 RET
00000661                      _showNubGewei2:
00000661 e0fc                 BCR 0x3, 0x6
