00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000424 de77                 MOVIA 0x88
00000425 ff6a                 MOVAR 0x15
00000426 fd76                 CLRR 0x9
00000427 e2a3                 BCR 0x5c, 0x2
00000428 defd                 MOVIA 0x2
00000429 ff71                 MOVAR 0xe
0000042a dee7                 MOVIA 0x18
0000042b ff77                 MOVAR 0x8
0000042c fd70                 CLRR 0xf
0000042d fffd                 CLRWDT
0000042e fffb                 ENI
0000042f fffe                 SLEEP
00000430 fd6a                 CLRR 0x15
00000431 de41                 MOVIA 0xbe
00000432 fffa                 IOST 0x5
00000433 fdff                 CLRA
00000434 fff9                 IOST 0x6
00000435 fd7a                 CLRR 0x5
00000436 de80                 MOVIA 0x7f
00000437 fff6                 IOST 0x9
00000438 defe                 MOVIA 0x1
00000439 ff71                 MOVAR 0xe
0000043a fd70                 CLRR 0xf
0000043b de47                 MOVIA 0xb8
0000043c ff77                 MOVAR 0x8
0000043d ffef                 RET
0000043e                      _pwmStop:
0000043e fdff                 CLRA
0000043f ffb5                 SFUN 0xa
00000440 ffef                 RET
00000441                      _pwmInit:
00000441 ff95                 SFUNR 0xa
00000442 e0fc                 BCR 0x3, 0x6
00000443 ff51                 MOVAR 0x2e
00000444 f051                 BTRSC 0x2e, 0x7
00000445 c3b2                 LGOTO 0x44d; main.o:_00429_DS_=0x44d
00000446 fd66                 CLRR 0x19
00000447 de82                 MOVIA 0x7d
00000448 ffb6                 SFUN 0x9
00000449 defe                 MOVIA 0x1
0000044a ffb4                 SFUN 0xb
0000044b de7c                 MOVIA 0x83
0000044c ffb5                 SFUN 0xa
0000044d                      main.o:_00429_DS_:
0000044d ffef                 RET
0000044e                      _pwm1Stop:
0000044e fdff                 CLRA
0000044f ffbe                 SFUN 0x1
00000450 ffef                 RET
00000451                      _pwm1Init:
00000451 ff9e                 SFUNR 0x1
00000452 e0fc                 BCR 0x3, 0x6
00000453 ff52                 MOVAR 0x2d
00000454 f052                 BTRSC 0x2d, 0x7
00000455 c3a0                 LGOTO 0x45f; main.o:_00418_DS_=0x45f
00000456 fd66                 CLRR 0x19
00000457 deb9                 MOVIA 0x46
00000458 ffbf                 SFUN 0x0
00000459 fdff                 CLRA
0000045a ffbd                 SFUN 0x2
0000045b def7                 MOVIA 0x8
0000045c ffbd                 SFUN 0x2
0000045d de7c                 MOVIA 0x83
0000045e ffbe                 SFUN 0x1
0000045f                      main.o:_00418_DS_:
0000045f ffef                 RET
00000460                      _LED5ON:
00000460 ffea                 IOSTR 0x5
00000461 e0fc                 BCR 0x3, 0x6
00000462 ff53                 MOVAR 0x2c
00000463 e3d3                 BCR 0x2c, 0x0
00000464 fed3                 MOVR 0x2c, 0x0
00000465 fffa                 IOST 0x5
00000466 ffe9                 IOSTR 0x6
00000467 ff53                 MOVAR 0x2c
00000468 e353                 BCR 0x2c, 0x1
00000469 fed3                 MOVR 0x2c, 0x0
0000046a fff9                 IOST 0x6
0000046b e7fa                 BSR 0x5, 0x0
0000046c e379                 BCR 0x6, 0x1
0000046d de9b                 MOVIA 0x64
0000046e d50a                 LCALL 0x2f5; _delay=0x2f5
0000046f d342                 LCALL 0x4bd; _LedInput=0x4bd
00000470 ffef                 RET
00000471                      _LED4ON:
00000471 ffe9                 IOSTR 0x6
00000472 e0fc                 BCR 0x3, 0x6
00000473 ff54                 MOVAR 0x2b
00000474 de21                 MOVIA 0xde
00000475 ef54                 ANDAR 0x2b, 0x1
00000476 fed4                 MOVR 0x2b, 0x0
00000477 fff9                 IOST 0x6
00000478 ffea                 IOSTR 0x5
00000479 ff54                 MOVAR 0x2b
0000047a e3d4                 BCR 0x2b, 0x0
0000047b fed4                 MOVR 0x2b, 0x0
0000047c fffa                 IOST 0x5
0000047d dede                 MOVIA 0x21
0000047e ee79                 IORAR 0x6, 0x1
0000047f e3fa                 BCR 0x5, 0x0
00000480 de9b                 MOVIA 0x64
00000481 d50a                 LCALL 0x2f5; _delay=0x2f5
00000482 d342                 LCALL 0x4bd; _LedInput=0x4bd
00000483 ffef                 RET
00000484                      _LED3ON:
00000484 ffe9                 IOSTR 0x6
00000485 e0fc                 BCR 0x3, 0x6
00000486 ff55                 MOVAR 0x2a
00000487 de21                 MOVIA 0xde
00000488 ef55                 ANDAR 0x2a, 0x1
00000489 fed5                 MOVR 0x2a, 0x0
0000048a fff9                 IOST 0x6
0000048b ffea                 IOSTR 0x5
0000048c ff55                 MOVAR 0x2a
0000048d e3d5                 BCR 0x2a, 0x0
0000048e fed5                 MOVR 0x2a, 0x0
0000048f fffa                 IOST 0x5
00000490 e7fa                 BSR 0x5, 0x0
00000491 de21                 MOVIA 0xde
00000492 ef79                 ANDAR 0x6, 0x1
00000493 de9b                 MOVIA 0x64
00000494 d50a                 LCALL 0x2f5; _delay=0x2f5
00000495 d342                 LCALL 0x4bd; _LedInput=0x4bd
00000496 ffef                 RET
00000497                      _LED2ON:
00000497 ffe9                 IOSTR 0x6
00000498 e0fc                 BCR 0x3, 0x6
00000499 ff56                 MOVAR 0x29
0000049a e356                 BCR 0x29, 0x1
0000049b fed6                 MOVR 0x29, 0x0
0000049c fff9                 IOST 0x6
0000049d ffe9                 IOSTR 0x6
0000049e ff56                 MOVAR 0x29
0000049f de21                 MOVIA 0xde
000004a0 ef56                 ANDAR 0x29, 0x1
000004a1 fed6                 MOVR 0x29, 0x0
000004a2 fff9                 IOST 0x6
000004a3 e779                 BSR 0x6, 0x1
000004a4 de21                 MOVIA 0xde
000004a5 ef79                 ANDAR 0x6, 0x1
000004a6 de9b                 MOVIA 0x64
000004a7 d50a                 LCALL 0x2f5; _delay=0x2f5
000004a8 d342                 LCALL 0x4bd; _LedInput=0x4bd
000004a9 ffef                 RET
000004aa                      _LED1ON:
000004aa ffe9                 IOSTR 0x6
000004ab e0fc                 BCR 0x3, 0x6
000004ac ff57                 MOVAR 0x28
000004ad de21                 MOVIA 0xde
000004ae ef57                 ANDAR 0x28, 0x1
000004af fed7                 MOVR 0x28, 0x0
000004b0 fff9                 IOST 0x6
000004b1 ffe9                 IOSTR 0x6
000004b2 ff57                 MOVAR 0x28
000004b3 e357                 BCR 0x28, 0x1
000004b4 fed7                 MOVR 0x28, 0x0
000004b5 fff9                 IOST 0x6
000004b6 dede                 MOVIA 0x21
000004b7 ee79                 IORAR 0x6, 0x1
000004b8 e379                 BCR 0x6, 0x1
000004b9 de9b                 MOVIA 0x64
000004ba d50a                 LCALL 0x2f5; _delay=0x2f5
000004bb d342                 LCALL 0x4bd; _LedInput=0x4bd
000004bc ffef                 RET
000004bd                      _LedInput:
000004bd ffea                 IOSTR 0x5
000004be e0fc                 BCR 0x3, 0x6
000004bf ff58                 MOVAR 0x27
000004c0 e7d8                 BSR 0x27, 0x0
000004c1 fed8                 MOVR 0x27, 0x0
000004c2 fffa                 IOST 0x5
000004c3 ffe9                 IOSTR 0x6
000004c4 ff58                 MOVAR 0x27
000004c5 dedc                 MOVIA 0x23
000004c6 ee58                 IORAR 0x27, 0x1
000004c7 fed8                 MOVR 0x27, 0x0
000004c8 fff9                 IOST 0x6
000004c9 e3fa                 BCR 0x5, 0x0
000004ca de23                 MOVIA 0xdc
000004cb ef79                 ANDAR 0x6, 0x1
000004cc ffef                 RET
000004cd                      _ledShow:
000004cd e0fc                 BCR 0x3, 0x6
000004ce fe85                 MOVR 0x7a, 0x0
000004cf f2fc                 BTRSC 0x3, 0x2
000004d0 c324                 LGOTO 0x4db; main.o:_00319_DS_=0x4db
000004d1 fe9f                 MOVR 0x60, 0x0
000004d2 f6fc                 BTRSS 0x3, 0x2
000004d3 c324                 LGOTO 0x4db; main.o:_00319_DS_=0x4db
000004d4 f385                 BTRSC 0x7a, 0x0
000004d5 c327                 LGOTO 0x4d8; main.o:_00316_DS_=0x4d8
000004d6 fd1e                 CLRR 0x61
000004d7 c324                 LGOTO 0x4db; main.o:_00319_DS_=0x4db
000004d8                      main.o:_00316_DS_:
000004d8 e0fc                 BCR 0x3, 0x6
000004d9 fe88                 MOVR 0x77, 0x0
000004da ff1e                 MOVAR 0x61
000004db                      main.o:_00319_DS_:
000004db e0fc                 BCR 0x3, 0x6
000004dc fe91                 MOVR 0x6e, 0x0
000004dd f2fc                 BTRSC 0x3, 0x2
000004de c310                 LGOTO 0x4ef; main.o:_00327_DS_=0x4ef
000004df fe9c                 MOVR 0x63, 0x0
000004e0 f2fc                 BTRSC 0x3, 0x2
000004e1 c310                 LGOTO 0x4ef; main.o:_00327_DS_=0x4ef
000004e2 fe91                 MOVR 0x6e, 0x0
000004e3 f2fc                 BTRSC 0x3, 0x2
000004e4 c310                 LGOTO 0x4ef; main.o:_00327_DS_=0x4ef
000004e5 def8                 MOVIA 0x7
000004e6 fb9c                 SUBAR 0x63, 0x0
000004e7 f7fc                 BTRSS 0x3, 0x0
000004e8 c313                 LGOTO 0x4ec; main.o:_00322_DS_=0x4ec
000004e9 def9                 MOVIA 0x6
000004ea ff1e                 MOVAR 0x61
000004eb c310                 LGOTO 0x4ef; main.o:_00327_DS_=0x4ef
000004ec                      main.o:_00322_DS_:
000004ec e0fc                 BCR 0x3, 0x6
000004ed fe9c                 MOVR 0x63, 0x0
000004ee ff1e                 MOVAR 0x61
000004ef                      main.o:_00327_DS_:
000004ef e0fc                 BCR 0x3, 0x6
000004f0 fe8d                 MOVR 0x72, 0x0
000004f1 f2fc                 BTRSC 0x3, 0x2
000004f2 c2fd                 LGOTO 0x502; main.o:_00333_DS_=0x502
000004f3 fe9f                 MOVR 0x60, 0x0
000004f4 f2fc                 BTRSC 0x3, 0x2
000004f5 c2fd                 LGOTO 0x502; main.o:_00333_DS_=0x502
000004f6 fe9c                 MOVR 0x63, 0x0
000004f7 f6fc                 BTRSS 0x3, 0x2
000004f8 c2fd                 LGOTO 0x502; main.o:_00333_DS_=0x502
000004f9 decd                 MOVIA 0x32
000004fa fb96                 SUBAR 0x69, 0x0
000004fb f3fc                 BTRSC 0x3, 0x0
000004fc c2ff                 LGOTO 0x500; main.o:_00330_DS_=0x500
000004fd fe9f                 MOVR 0x60, 0x0
000004fe ff1e                 MOVAR 0x61
000004ff c2fd                 LGOTO 0x502; main.o:_00333_DS_=0x502
00000500                      main.o:_00330_DS_:
00000500 e0fc                 BCR 0x3, 0x6
00000501 fd1e                 CLRR 0x61
00000502                      main.o:_00333_DS_:
00000502 d342                 LCALL 0x4bd; _LedInput=0x4bd
00000503 def6                 MOVIA 0x9
00000504 e0fc                 BCR 0x3, 0x6
00000505 fb9e                 SUBAR 0x61, 0x0
00000506 f3fc                 BTRSC 0x3, 0x0
00000507 c2e0                 LGOTO 0x51f; main.o:_00346_DS_=0x51f
00000508 defa                 MOVIA 0x5
00000509 ff75                 MOVAR 0xa
0000050a fe9e                 MOVR 0x61, 0x0
0000050b daf0                 ADDIA 0xf
0000050c f3fc                 BTRSC 0x3, 0x0
0000050d fa75                 INCR 0xa, 0x1
0000050e ff7d                 MOVAR 0x2
0000050f                      main.o:_00387_DS_:
0000050f c2e7                 LGOTO 0x518; main.o:_00336_DS_=0x518
00000510 c2e1                 LGOTO 0x51e; main.o:_00344_DS_=0x51e
00000511 c2e2                 LGOTO 0x51d; main.o:_00343_DS_=0x51d
00000512 c2e3                 LGOTO 0x51c; main.o:_00342_DS_=0x51c
00000513 c2e4                 LGOTO 0x51b; main.o:_00341_DS_=0x51b
00000514 c2e5                 LGOTO 0x51a; main.o:_00340_DS_=0x51a
00000515 c2e5                 LGOTO 0x51a; main.o:_00340_DS_=0x51a
00000516 c2e5                 LGOTO 0x51a; main.o:_00340_DS_=0x51a
00000517 c2e5                 LGOTO 0x51a; main.o:_00340_DS_=0x51a
00000518                      main.o:_00336_DS_:
00000518 d342                 LCALL 0x4bd; _LedInput=0x4bd
00000519 c2e0                 LGOTO 0x51f; main.o:_00346_DS_=0x51f
0000051a                      main.o:_00340_DS_:
0000051a d39f                 LCALL 0x460; _LED5ON=0x460
0000051b                      main.o:_00341_DS_:
0000051b d38e                 LCALL 0x471; _LED4ON=0x471
0000051c                      main.o:_00342_DS_:
0000051c d37b                 LCALL 0x484; _LED3ON=0x484
0000051d                      main.o:_00343_DS_:
0000051d d368                 LCALL 0x497; _LED2ON=0x497
0000051e                      main.o:_00344_DS_:
0000051e d355                 LCALL 0x4aa; _LED1ON=0x4aa
0000051f                      main.o:_00346_DS_:
0000051f ffef                 RET
00000520                      _initSys:
00000520 ffec                 DISI
00000521 de41                 MOVIA 0xbe
00000522 fffa                 IOST 0x5
00000523 def7                 MOVIA 0x8
00000524 fff9                 IOST 0x6
00000525 fd79                 CLRR 0x6
00000526 e0fc                 BCR 0x3, 0x6
00000527 fd7a                 CLRR 0x5
00000528 d342                 LCALL 0x4bd; _LedInput=0x4bd
00000529 de80                 MOVIA 0x7f
0000052a fff6                 IOST 0x9
0000052b de00                 MOVIA 0xff
0000052c ff73                 MOVAR 0xc
0000052d ff74                 MOVAR 0xb
0000052e defe                 MOVIA 0x1
0000052f ff71                 MOVAR 0xe
00000530 fdff                 CLRA
00000531 fff0                 IOST 0xf
00000532 dec8                 MOVIA 0x37
00000533 ff7e                 MOVAR 0x1
00000534 defe                 MOVIA 0x1
00000535 fffc                 T0MD
00000536 fff0                 IOST 0xf
00000537 de67                 MOVIA 0x98
00000538 ff77                 MOVAR 0x8
00000539 defe                 MOVIA 0x1
0000053a fff0                 IOST 0xf
0000053b fffb                 ENI
0000053c ffef                 RET
0000053d                      _powerOff:
0000053d e0fc                 BCR 0x3, 0x6
0000053e fd1f                 CLRR 0x60
0000053f d3c1                 LCALL 0x43e; _pwmStop=0x43e
00000540 ffef                 RET
00000541                      _keyCtr:
00000541 e0fc                 BCR 0x3, 0x6
00000542 f8fa                 COMR 0x5, 0x0
00000543 ff59                 MOVAR 0x26
00000544 de7f                 MOVIA 0x80
00000545 ef59                 ANDAR 0x26, 0x1
00000546 fed9                 MOVR 0x26, 0x0
00000547 d410                 LCALL 0x3ef; _keyRead=0x3ef
00000548 e0fc                 BCR 0x3, 0x6
00000549 ff59                 MOVAR 0x26
0000054a dbfe                 XORIA 0x1
0000054b f6fc                 BTRSS 0x3, 0x2
0000054c c266                 LGOTO 0x599; main.o:_00300_DS_=0x599
0000054d fd21                 CLRR 0x5e
0000054e fd11                 CLRR 0x6e
0000054f fe9f                 MOVR 0x60, 0x0
00000550 f6fc                 BTRSS 0x3, 0x2
00000551 c2a8                 LGOTO 0x557; main.o:_00269_DS_=0x557
00000552 fd16                 CLRR 0x69
00000553 defc                 MOVIA 0x3
00000554 ff11                 MOVAR 0x6e
00000555 fd00                 CLRR 0x7f
00000556 c240                 LGOTO 0x5bf; main.o:_00302_DS_=0x5bf
00000557                      main.o:_00269_DS_:
00000557 e0fc                 BCR 0x3, 0x6
00000558 fd13                 CLRR 0x6c
00000559 fa1f                 INCR 0x60, 0x1
0000055a def9                 MOVIA 0x6
0000055b fb9f                 SUBAR 0x60, 0x0
0000055c f7fc                 BTRSS 0x3, 0x0
0000055d c29f                 LGOTO 0x560; main.o:_00271_DS_=0x560
0000055e defe                 MOVIA 0x1
0000055f ff1f                 MOVAR 0x60
00000560                      main.o:_00271_DS_:
00000560 e0fc                 BCR 0x3, 0x6
00000561 fe9c                 MOVR 0x63, 0x0
00000562 f6fc                 BTRSS 0x3, 0x2
00000563 c299                 LGOTO 0x566; main.o:_00273_DS_=0x566
00000564 def5                 MOVIA 0xa
00000565 ff0d                 MOVAR 0x72
00000566                      main.o:_00273_DS_:
00000566 e0fc                 BCR 0x3, 0x6
00000567 fe9f                 MOVR 0x60, 0x0
00000568 dbfe                 XORIA 0x1
00000569 f6fc                 BTRSS 0x3, 0x2
0000056a c290                 LGOTO 0x56f; main.o:_00286_DS_=0x56f
0000056b dec7                 MOVIA 0x38
0000056c ff1d                 MOVAR 0x62
0000056d fd11                 CLRR 0x6e
0000056e c271                 LGOTO 0x58e; main.o:_00287_DS_=0x58e
0000056f                      main.o:_00286_DS_:
0000056f e0fc                 BCR 0x3, 0x6
00000570 fe9f                 MOVR 0x60, 0x0
00000571 dbfd                 XORIA 0x2
00000572 f6fc                 BTRSS 0x3, 0x2
00000573 c288                 LGOTO 0x577; main.o:_00283_DS_=0x577
00000574 dec2                 MOVIA 0x3d
00000575 ff1d                 MOVAR 0x62
00000576 c271                 LGOTO 0x58e; main.o:_00287_DS_=0x58e
00000577                      main.o:_00283_DS_:
00000577 e0fc                 BCR 0x3, 0x6
00000578 fe9f                 MOVR 0x60, 0x0
00000579 dbfc                 XORIA 0x3
0000057a f6fc                 BTRSS 0x3, 0x2
0000057b c280                 LGOTO 0x57f; main.o:_00280_DS_=0x57f
0000057c debd                 MOVIA 0x42
0000057d ff1d                 MOVAR 0x62
0000057e c271                 LGOTO 0x58e; main.o:_00287_DS_=0x58e
0000057f                      main.o:_00280_DS_:
0000057f e0fc                 BCR 0x3, 0x6
00000580 fe9f                 MOVR 0x60, 0x0
00000581 dbfb                 XORIA 0x4
00000582 f6fc                 BTRSS 0x3, 0x2
00000583 c278                 LGOTO 0x587; main.o:_00277_DS_=0x587
00000584 deb8                 MOVIA 0x47
00000585 ff1d                 MOVAR 0x62
00000586 c271                 LGOTO 0x58e; main.o:_00287_DS_=0x58e
00000587                      main.o:_00277_DS_:
00000587 e0fc                 BCR 0x3, 0x6
00000588 fe9f                 MOVR 0x60, 0x0
00000589 dbfa                 XORIA 0x5
0000058a f6fc                 BTRSS 0x3, 0x2
0000058b c271                 LGOTO 0x58e; main.o:_00287_DS_=0x58e
0000058c deb3                 MOVIA 0x4c
0000058d ff1d                 MOVAR 0x62
0000058e                      main.o:_00287_DS_:
0000058e e0fc                 BCR 0x3, 0x6
0000058f fe9f                 MOVR 0x60, 0x0
00000590 f2fc                 BTRSC 0x3, 0x2
00000591 c26a                 LGOTO 0x595; main.o:_00289_DS_=0x595
00000592 fe9d                 MOVR 0x62, 0x0
00000593 ffb3                 SFUN 0xc
00000594 d3be                 LCALL 0x441; _pwmInit=0x441
00000595                      main.o:_00289_DS_:
00000595 e0fc                 BCR 0x3, 0x6
00000596 fe9f                 MOVR 0x60, 0x0
00000597 ff1e                 MOVAR 0x61
00000598 c240                 LGOTO 0x5bf; main.o:_00302_DS_=0x5bf
00000599                      main.o:_00300_DS_:
00000599 e0fc                 BCR 0x3, 0x6
0000059a fed9                 MOVR 0x26, 0x0
0000059b dbfd                 XORIA 0x2
0000059c f6fc                 BTRSS 0x3, 0x2
0000059d c240                 LGOTO 0x5bf; main.o:_00302_DS_=0x5bf
0000059e fe9f                 MOVR 0x60, 0x0
0000059f f2fc                 BTRSC 0x3, 0x2
000005a0 c25c                 LGOTO 0x5a3; main.o:_00295_DS_=0x5a3
000005a1 d2c2                 LCALL 0x53d; _powerOff=0x53d
000005a2 c243                 LGOTO 0x5bc; main.o:_00296_DS_=0x5bc
000005a3                      main.o:_00295_DS_:
000005a3 e0fc                 BCR 0x3, 0x6
000005a4 fe9c                 MOVR 0x63, 0x0
000005a5 dbf5                 XORIA 0xa
000005a6 f6fc                 BTRSS 0x3, 0x2
000005a7 c254                 LGOTO 0x5ab; main.o:_00291_DS_=0x5ab
000005a8 fd19                 CLRR 0x66
000005a9 fd18                 CLRR 0x67
000005aa c240                 LGOTO 0x5bf; main.o:_00302_DS_=0x5bf
000005ab                      main.o:_00291_DS_:
000005ab e0fc                 BCR 0x3, 0x6
000005ac fd11                 CLRR 0x6e
000005ad defe                 MOVIA 0x1
000005ae ff1e                 MOVAR 0x61
000005af ff1f                 MOVAR 0x60
000005b0 dea8                 MOVIA 0x57
000005b1 ffb3                 SFUN 0xc
000005b2 ff10                 MOVAR 0x6f
000005b3 dec7                 MOVIA 0x38
000005b4 ff1d                 MOVAR 0x62
000005b5 d3be                 LCALL 0x441; _pwmInit=0x441
000005b6 e0fc                 BCR 0x3, 0x6
000005b7 fe9c                 MOVR 0x63, 0x0
000005b8 f6fc                 BTRSS 0x3, 0x2
000005b9 c243                 LGOTO 0x5bc; main.o:_00296_DS_=0x5bc
000005ba def5                 MOVIA 0xa
000005bb ff0d                 MOVAR 0x72
000005bc                      main.o:_00296_DS_:
000005bc e0fc                 BCR 0x3, 0x6
000005bd fe9f                 MOVR 0x60, 0x0
000005be ff1e                 MOVAR 0x61
000005bf                      main.o:_00302_DS_:
000005bf ffef                 RET
000005c0                      __mulchar:
000005c0 e0fc                 BCR 0x3, 0x6
000005c1 ff33                 MOVAR 0x4c
000005c2 feb8                 MOVR 0x47, 0x0
000005c3 ff32                 MOVAR 0x4d
000005c4 fd31                 CLRR 0x4e
000005c5 def7                 MOVIA 0x8
000005c6 ff30                 MOVAR 0x4f
000005c7                      _mulchar.o:_00119_DS_:
000005c7 e0fc                 BCR 0x3, 0x6
000005c8 f7b3                 BTRSS 0x4c, 0x0
000005c9 c233                 LGOTO 0x5cc; _mulchar.o:_00114_DS_=0x5cc
000005ca feb2                 MOVR 0x4d, 0x0
000005cb fc31                 ADDAR 0x4e, 0x1
000005cc                      _mulchar.o:_00114_DS_:
000005cc e3fc                 BCR 0x3, 0x0
000005cd e0fc                 BCR 0x3, 0x6
000005ce ec33                 RRR 0x4c, 0x1
000005cf e3fc                 BCR 0x3, 0x0
000005d0 eb32                 RLR 0x4d, 0x1
000005d1 f9b0                 DECR 0x4f, 0x0
000005d2 ff2f                 MOVAR 0x50
000005d3 ff30                 MOVAR 0x4f
000005d4 feaf                 MOVR 0x50, 0x0
000005d5 f6fc                 BTRSS 0x3, 0x2
000005d6 c238                 LGOTO 0x5c7; _mulchar.o:_00119_DS_=0x5c7
000005d7 feb1                 MOVR 0x4e, 0x0
000005d8 ffef                 RET
000005d9                      __divuint:
000005d9 e0fc                 BCR 0x3, 0x6
000005da ff2d                 MOVAR 0x52
000005db feb8                 MOVR 0x47, 0x0
000005dc ff2e                 MOVAR 0x51
000005dd feb9                 MOVR 0x46, 0x0
000005de ff2b                 MOVAR 0x54
000005df feba                 MOVR 0x45, 0x0
000005e0 ff2c                 MOVAR 0x53
000005e1 fd2a                 CLRR 0x55
000005e2 fd29                 CLRR 0x56
000005e3 defe                 MOVIA 0x1
000005e4 ff28                 MOVAR 0x57
000005e5 fd27                 CLRR 0x58
000005e6 feac                 MOVR 0x53, 0x0
000005e7 eeab                 IORAR 0x54, 0x0
000005e8 f6fc                 BTRSS 0x3, 0x2
000005e9 c212                 LGOTO 0x5ed; _divuint.o:_00107_DS_=0x5ed
000005ea de00                 MOVIA 0xff
000005eb ff38                 MOVAR 0x47
000005ec c1dd                 LGOTO 0x622; _divuint.o:_00115_DS_=0x622
000005ed                      _divuint.o:_00107_DS_:
000005ed e0fc                 BCR 0x3, 0x6
000005ee f02b                 BTRSC 0x54, 0x7
000005ef c208                 LGOTO 0x5f7; _divuint.o:_00112_DS_=0x5f7
000005f0 e3fc                 BCR 0x3, 0x0
000005f1 eb2c                 RLR 0x53, 0x1
000005f2 eb2b                 RLR 0x54, 0x1
000005f3 e3fc                 BCR 0x3, 0x0
000005f4 eb28                 RLR 0x57, 0x1
000005f5 eb27                 RLR 0x58, 0x1
000005f6 c212                 LGOTO 0x5ed; _divuint.o:_00107_DS_=0x5ed
000005f7                      _divuint.o:_00112_DS_:
000005f7 e0fc                 BCR 0x3, 0x6
000005f8 fea8                 MOVR 0x57, 0x0
000005f9 eea7                 IORAR 0x58, 0x0
000005fa f2fc                 BTRSC 0x3, 0x2
000005fb c1e1                 LGOTO 0x61e; _divuint.o:_00114_DS_=0x61e
000005fc feab                 MOVR 0x54, 0x0
000005fd fbad                 SUBAR 0x52, 0x0
000005fe f6fc                 BTRSS 0x3, 0x2
000005ff c1fd                 LGOTO 0x602; _divuint.o:_00135_DS_=0x602
00000600 feac                 MOVR 0x53, 0x0
00000601 fbae                 SUBAR 0x51, 0x0
00000602                      _divuint.o:_00135_DS_:
00000602 f7fc                 BTRSS 0x3, 0x0
00000603 c1e9                 LGOTO 0x616; _divuint.o:_00002_DS_=0x616
00000604 e0fc                 BCR 0x3, 0x6
00000605 fea8                 MOVR 0x57, 0x0
00000606 fc2a                 ADDAR 0x55, 0x1
00000607 fea7                 MOVR 0x58, 0x0
00000608 f3fc                 BTRSC 0x3, 0x0
00000609 faa7                 INCR 0x58, 0x0
0000060a f2fc                 BTRSC 0x3, 0x2
0000060b c1f2                 LGOTO 0x60d; _divuint.o:_00001_DS_=0x60d
0000060c fc29                 ADDAR 0x56, 0x1
0000060d                      _divuint.o:_00001_DS_:
0000060d e0fc                 BCR 0x3, 0x6
0000060e feac                 MOVR 0x53, 0x0
0000060f fb2e                 SUBAR 0x51, 0x1
00000610 feab                 MOVR 0x54, 0x0
00000611 f7fc                 BTRSS 0x3, 0x0
00000612 faab                 INCR 0x54, 0x0
00000613 f2fc                 BTRSC 0x3, 0x2
00000614 c1e9                 LGOTO 0x616; _divuint.o:_00002_DS_=0x616
00000615 fb2d                 SUBAR 0x52, 0x1
00000616                      _divuint.o:_00002_DS_:
00000616 e3fc                 BCR 0x3, 0x0
00000617 e0fc                 BCR 0x3, 0x6
00000618 ec2b                 RRR 0x54, 0x1
00000619 ec2c                 RRR 0x53, 0x1
0000061a e3fc                 BCR 0x3, 0x0
0000061b ec27                 RRR 0x58, 0x1
0000061c ec28                 RRR 0x57, 0x1
0000061d c208                 LGOTO 0x5f7; _divuint.o:_00112_DS_=0x5f7
0000061e                      _divuint.o:_00114_DS_:
0000061e e0fc                 BCR 0x3, 0x6
0000061f feaa                 MOVR 0x55, 0x0
00000620 ff38                 MOVAR 0x47
00000621 fea9                 MOVR 0x56, 0x0
00000622                      _divuint.o:_00115_DS_:
00000622 ffef                 RET
00000623                      ___cinit_load__:
