00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000430 ffef                 RET
00000431                      _LED1ON:
00000431 ffea                 IOSTR 0x5
00000432 e0fc                 BCR 0x3, 0x6
00000433 ff57                 MOVAR 0x28
00000434 e3d7                 BCR 0x28, 0x0
00000435 fed7                 MOVR 0x28, 0x0
00000436 fffa                 IOST 0x5
00000437 ffe9                 IOSTR 0x6
00000438 ff57                 MOVAR 0x28
00000439 e357                 BCR 0x28, 0x1
0000043a fed7                 MOVR 0x28, 0x0
0000043b fff9                 IOST 0x6
0000043c e7fa                 BSR 0x5, 0x0
0000043d e379                 BCR 0x6, 0x1
0000043e de9b                 MOVIA 0x64
0000043f d51a                 LCALL 0x2e5; _delay=0x2e5
00000440 d3bd                 LCALL 0x442; _LedInput=0x442
00000441 ffef                 RET
00000442                      _LedInput:
00000442 ffea                 IOSTR 0x5
00000443 e0fc                 BCR 0x3, 0x6
00000444 ff58                 MOVAR 0x27
00000445 defc                 MOVIA 0x3
00000446 ee58                 IORAR 0x27, 0x1
00000447 fed8                 MOVR 0x27, 0x0
00000448 fffa                 IOST 0x5
00000449 ffe9                 IOSTR 0x6
0000044a ff58                 MOVAR 0x27
0000044b e758                 BSR 0x27, 0x1
0000044c fed8                 MOVR 0x27, 0x0
0000044d fff9                 IOST 0x6
0000044e de03                 MOVIA 0xfc
0000044f ef7a                 ANDAR 0x5, 0x1
00000450 e379                 BCR 0x6, 0x1
00000451 ffef                 RET
00000452                      _ledShow:
00000452 e0fc                 BCR 0x3, 0x6
00000453 fe8c                 MOVR 0x73, 0x0
00000454 f2fc                 BTRSC 0x3, 0x2
00000455 c39f                 LGOTO 0x460; main.o:_00360_DS_=0x460
00000456 fea6                 MOVR 0x59, 0x0
00000457 f6fc                 BTRSS 0x3, 0x2
00000458 c39f                 LGOTO 0x460; main.o:_00360_DS_=0x460
00000459 f38c                 BTRSC 0x73, 0x0
0000045a c3a2                 LGOTO 0x45d; main.o:_00357_DS_=0x45d
0000045b fd25                 CLRR 0x5a
0000045c c39f                 LGOTO 0x460; main.o:_00360_DS_=0x460
0000045d                      main.o:_00357_DS_:
0000045d e0fc                 BCR 0x3, 0x6
0000045e fe8f                 MOVR 0x70, 0x0
0000045f ff25                 MOVAR 0x5a
00000460                      main.o:_00360_DS_:
00000460 e0fc                 BCR 0x3, 0x6
00000461 fe98                 MOVR 0x67, 0x0
00000462 f2fc                 BTRSC 0x3, 0x2
00000463 c38b                 LGOTO 0x474; main.o:_00368_DS_=0x474
00000464 fea3                 MOVR 0x5c, 0x0
00000465 f2fc                 BTRSC 0x3, 0x2
00000466 c38b                 LGOTO 0x474; main.o:_00368_DS_=0x474
00000467 fe98                 MOVR 0x67, 0x0
00000468 f2fc                 BTRSC 0x3, 0x2
00000469 c38b                 LGOTO 0x474; main.o:_00368_DS_=0x474
0000046a def8                 MOVIA 0x7
0000046b fba3                 SUBAR 0x5c, 0x0
0000046c f7fc                 BTRSS 0x3, 0x0
0000046d c38e                 LGOTO 0x471; main.o:_00363_DS_=0x471
0000046e def9                 MOVIA 0x6
0000046f ff25                 MOVAR 0x5a
00000470 c38b                 LGOTO 0x474; main.o:_00368_DS_=0x474
00000471                      main.o:_00363_DS_:
00000471 e0fc                 BCR 0x3, 0x6
00000472 fea3                 MOVR 0x5c, 0x0
00000473 ff25                 MOVAR 0x5a
00000474                      main.o:_00368_DS_:
00000474 e0fc                 BCR 0x3, 0x6
00000475 fe94                 MOVR 0x6b, 0x0
00000476 f2fc                 BTRSC 0x3, 0x2
00000477 c378                 LGOTO 0x487; main.o:_00374_DS_=0x487
00000478 fea6                 MOVR 0x59, 0x0
00000479 f2fc                 BTRSC 0x3, 0x2
0000047a c378                 LGOTO 0x487; main.o:_00374_DS_=0x487
0000047b fea3                 MOVR 0x5c, 0x0
0000047c f6fc                 BTRSS 0x3, 0x2
0000047d c378                 LGOTO 0x487; main.o:_00374_DS_=0x487
0000047e decd                 MOVIA 0x32
0000047f fb9d                 SUBAR 0x62, 0x0
00000480 f3fc                 BTRSC 0x3, 0x0
00000481 c37a                 LGOTO 0x485; main.o:_00371_DS_=0x485
00000482 fea6                 MOVR 0x59, 0x0
00000483 ff25                 MOVAR 0x5a
00000484 c378                 LGOTO 0x487; main.o:_00374_DS_=0x487
00000485                      main.o:_00371_DS_:
00000485 e0fc                 BCR 0x3, 0x6
00000486 fd25                 CLRR 0x5a
00000487                      main.o:_00374_DS_:
00000487 d3bd                 LCALL 0x442; _LedInput=0x442
00000488 def6                 MOVIA 0x9
00000489 e0fc                 BCR 0x3, 0x6
0000048a fba5                 SUBAR 0x5a, 0x0
0000048b f3fc                 BTRSC 0x3, 0x0
0000048c c35a                 LGOTO 0x4a5; main.o:_00387_DS_=0x4a5
0000048d defb                 MOVIA 0x4
0000048e ff75                 MOVAR 0xa
0000048f fea5                 MOVR 0x5a, 0x0
00000490 da6b                 ADDIA 0x94
00000491 f3fc                 BTRSC 0x3, 0x0
00000492 fa75                 INCR 0xa, 0x1
00000493 ff7d                 MOVAR 0x2
00000494                      main.o:_00428_DS_:
00000494 c362                 LGOTO 0x49d; main.o:_00377_DS_=0x49d
00000495 c35b                 LGOTO 0x4a4; main.o:_00385_DS_=0x4a4
00000496 c35c                 LGOTO 0x4a3; main.o:_00384_DS_=0x4a3
00000497 c35d                 LGOTO 0x4a2; main.o:_00383_DS_=0x4a2
00000498 c35e                 LGOTO 0x4a1; main.o:_00382_DS_=0x4a1
00000499 c35f                 LGOTO 0x4a0; main.o:_00381_DS_=0x4a0
0000049a c360                 LGOTO 0x49f; main.o:_00380_DS_=0x49f
0000049b c360                 LGOTO 0x49f; main.o:_00380_DS_=0x49f
0000049c c360                 LGOTO 0x49f; main.o:_00380_DS_=0x49f
0000049d                      main.o:_00377_DS_:
0000049d d3bd                 LCALL 0x442; _LedInput=0x442
0000049e c35a                 LGOTO 0x4a5; main.o:_00387_DS_=0x4a5
0000049f                      main.o:_00380_DS_:
0000049f d423                 LCALL 0x3dc; _LED6ON=0x3dc
000004a0                      main.o:_00381_DS_:
000004a0 d412                 LCALL 0x3ed; _LED5ON=0x3ed
000004a1                      main.o:_00382_DS_:
000004a1 d401                 LCALL 0x3fe; _LED4ON=0x3fe
000004a2                      main.o:_00383_DS_:
000004a2 d3f0                 LCALL 0x40f; _LED3ON=0x40f
000004a3                      main.o:_00384_DS_:
000004a3 d3df                 LCALL 0x420; _LED2ON=0x420
000004a4                      main.o:_00385_DS_:
000004a4 d3ce                 LCALL 0x431; _LED1ON=0x431
000004a5                      main.o:_00387_DS_:
000004a5 ffef                 RET
000004a6                      _initSys:
000004a6 ffec                 DISI
000004a7 de53                 MOVIA 0xac
000004a8 fffa                 IOST 0x5
000004a9 defe                 MOVIA 0x1
000004aa fff9                 IOST 0x6
000004ab fd79                 CLRR 0x6
000004ac e0fc                 BCR 0x3, 0x6
000004ad fd7a                 CLRR 0x5
000004ae d3bd                 LCALL 0x442; _LedInput=0x442
000004af de80                 MOVIA 0x7f
000004b0 fff6                 IOST 0x9
000004b1 de00                 MOVIA 0xff
000004b2 ff73                 MOVAR 0xc
000004b3 ff74                 MOVAR 0xb
000004b4 defe                 MOVIA 0x1
000004b5 ff71                 MOVAR 0xe
000004b6 fdff                 CLRA
000004b7 fff0                 IOST 0xf
000004b8 dec8                 MOVIA 0x37
000004b9 ff7e                 MOVAR 0x1
000004ba fdff                 CLRA
000004bb fffc                 T0MD
000004bc defe                 MOVIA 0x1
000004bd fff0                 IOST 0xf
000004be de77                 MOVIA 0x88
000004bf ff77                 MOVAR 0x8
000004c0 defe                 MOVIA 0x1
000004c1 fff0                 IOST 0xf
000004c2 fffb                 ENI
000004c3 ffef                 RET
000004c4                      _powerOff:
000004c4 e0fc                 BCR 0x3, 0x6
000004c5 fd26                 CLRR 0x59
000004c6 d433                 LCALL 0x3cc; _pwmStop=0x3cc
000004c7 ffef                 RET
000004c8                      _keyCtr:
000004c8 e0fc                 BCR 0x3, 0x6
000004c9 f8fa                 COMR 0x5, 0x0
000004ca ff59                 MOVAR 0x26
000004cb dedf                 MOVIA 0x20
000004cc ef59                 ANDAR 0x26, 0x1
000004cd fed9                 MOVR 0x26, 0x0
000004ce d473                 LCALL 0x38c; _keyRead=0x38c
000004cf e0fc                 BCR 0x3, 0x6
000004d0 ff59                 MOVAR 0x26
000004d1 dbfe                 XORIA 0x1
000004d2 f6fc                 BTRSS 0x3, 0x2
000004d3 c2d7                 LGOTO 0x528; main.o:_00316_DS_=0x528
000004d4 fd28                 CLRR 0x57
000004d5 fd18                 CLRR 0x67
000004d6 fea6                 MOVR 0x59, 0x0
000004d7 f6fc                 BTRSS 0x3, 0x2
000004d8 c321                 LGOTO 0x4de; main.o:_00282_DS_=0x4de
000004d9 fd1d                 CLRR 0x62
000004da defc                 MOVIA 0x3
000004db ff18                 MOVAR 0x67
000004dc fd07                 CLRR 0x78
000004dd c261                 LGOTO 0x59e; main.o:_00343_DS_=0x59e
000004de                      main.o:_00282_DS_:
000004de e0fc                 BCR 0x3, 0x6
000004df fd1a                 CLRR 0x65
000004e0 fa26                 INCR 0x59, 0x1
000004e1 def8                 MOVIA 0x7
000004e2 fba6                 SUBAR 0x59, 0x0
000004e3 f7fc                 BTRSS 0x3, 0x0
000004e4 c318                 LGOTO 0x4e7; main.o:_00284_DS_=0x4e7
000004e5 def9                 MOVIA 0x6
000004e6 ff26                 MOVAR 0x59
000004e7                      main.o:_00284_DS_:
000004e7 e0fc                 BCR 0x3, 0x6
000004e8 fea3                 MOVR 0x5c, 0x0
000004e9 f6fc                 BTRSS 0x3, 0x2
000004ea c312                 LGOTO 0x4ed; main.o:_00286_DS_=0x4ed
000004eb def5                 MOVIA 0xa
000004ec ff14                 MOVAR 0x6b
000004ed                      main.o:_00286_DS_:
000004ed e0fc                 BCR 0x3, 0x6
000004ee fea6                 MOVR 0x59, 0x0
000004ef dbfe                 XORIA 0x1
000004f0 f6fc                 BTRSS 0x3, 0x2
000004f1 c309                 LGOTO 0x4f6; main.o:_00302_DS_=0x4f6
000004f2 ded2                 MOVIA 0x2d
000004f3 ff24                 MOVAR 0x5b
000004f4 fd18                 CLRR 0x67
000004f5 c2e2                 LGOTO 0x51d; main.o:_00303_DS_=0x51d
000004f6                      main.o:_00302_DS_:
000004f6 e0fc                 BCR 0x3, 0x6
000004f7 fea6                 MOVR 0x59, 0x0
000004f8 dbfd                 XORIA 0x2
000004f9 f6fc                 BTRSS 0x3, 0x2
000004fa c301                 LGOTO 0x4fe; main.o:_00299_DS_=0x4fe
000004fb dece                 MOVIA 0x31
000004fc ff24                 MOVAR 0x5b
000004fd c2e2                 LGOTO 0x51d; main.o:_00303_DS_=0x51d
000004fe                      main.o:_00299_DS_:
000004fe e0fc                 BCR 0x3, 0x6
000004ff fea6                 MOVR 0x59, 0x0
00000500 dbfc                 XORIA 0x3
00000501 f6fc                 BTRSS 0x3, 0x2
00000502 c2f9                 LGOTO 0x506; main.o:_00296_DS_=0x506
00000503 deca                 MOVIA 0x35
00000504 ff24                 MOVAR 0x5b
00000505 c2e2                 LGOTO 0x51d; main.o:_00303_DS_=0x51d
00000506                      main.o:_00296_DS_:
00000506 e0fc                 BCR 0x3, 0x6
00000507 fea6                 MOVR 0x59, 0x0
00000508 dbfb                 XORIA 0x4
00000509 f6fc                 BTRSS 0x3, 0x2
0000050a c2f1                 LGOTO 0x50e; main.o:_00293_DS_=0x50e
0000050b dec6                 MOVIA 0x39
0000050c ff24                 MOVAR 0x5b
0000050d c2e2                 LGOTO 0x51d; main.o:_00303_DS_=0x51d
0000050e                      main.o:_00293_DS_:
0000050e e0fc                 BCR 0x3, 0x6
0000050f fea6                 MOVR 0x59, 0x0
00000510 dbfa                 XORIA 0x5
00000511 f6fc                 BTRSS 0x3, 0x2
00000512 c2e9                 LGOTO 0x516; main.o:_00290_DS_=0x516
00000513 dec2                 MOVIA 0x3d
00000514 ff24                 MOVAR 0x5b
00000515 c2e2                 LGOTO 0x51d; main.o:_00303_DS_=0x51d
00000516                      main.o:_00290_DS_:
00000516 e0fc                 BCR 0x3, 0x6
00000517 fea6                 MOVR 0x59, 0x0
00000518 dbf9                 XORIA 0x6
00000519 f6fc                 BTRSS 0x3, 0x2
0000051a c2e2                 LGOTO 0x51d; main.o:_00303_DS_=0x51d
0000051b debe                 MOVIA 0x41
0000051c ff24                 MOVAR 0x5b
0000051d                      main.o:_00303_DS_:
0000051d e0fc                 BCR 0x3, 0x6
0000051e fea6                 MOVR 0x59, 0x0
0000051f f2fc                 BTRSC 0x3, 0x2
00000520 c2db                 LGOTO 0x524; main.o:_00305_DS_=0x524
00000521 fea4                 MOVR 0x5b, 0x0
00000522 ffb3                 SFUN 0xc
00000523 d430                 LCALL 0x3cf; _pwmInit=0x3cf
00000524                      main.o:_00305_DS_:
00000524 e0fc                 BCR 0x3, 0x6
00000525 fea6                 MOVR 0x59, 0x0
00000526 ff25                 MOVAR 0x5a
00000527 c2b1                 LGOTO 0x54e; main.o:_00317_DS_=0x54e
00000528                      main.o:_00316_DS_:
00000528 e0fc                 BCR 0x3, 0x6
00000529 fed9                 MOVR 0x26, 0x0
0000052a dbfd                 XORIA 0x2
0000052b f6fc                 BTRSS 0x3, 0x2
0000052c c2b1                 LGOTO 0x54e; main.o:_00317_DS_=0x54e
0000052d fea6                 MOVR 0x59, 0x0
0000052e f2fc                 BTRSC 0x3, 0x2
0000052f c2cd                 LGOTO 0x532; main.o:_00311_DS_=0x532
00000530 d33b                 LCALL 0x4c4; _powerOff=0x4c4
00000531 c2b4                 LGOTO 0x54b; main.o:_00312_DS_=0x54b
00000532                      main.o:_00311_DS_:
00000532 e0fc                 BCR 0x3, 0x6
00000533 fea3                 MOVR 0x5c, 0x0
00000534 dbf5                 XORIA 0xa
00000535 f6fc                 BTRSS 0x3, 0x2
00000536 c2c5                 LGOTO 0x53a; main.o:_00307_DS_=0x53a
00000537 fd20                 CLRR 0x5f
00000538 fd1f                 CLRR 0x60
00000539 c261                 LGOTO 0x59e; main.o:_00343_DS_=0x59e
0000053a                      main.o:_00307_DS_:
0000053a e0fc                 BCR 0x3, 0x6
0000053b fd18                 CLRR 0x67
0000053c defe                 MOVIA 0x1
0000053d ff25                 MOVAR 0x5a
0000053e ff26                 MOVAR 0x59
0000053f dec3                 MOVIA 0x3c
00000540 ffb3                 SFUN 0xc
00000541 ff17                 MOVAR 0x68
00000542 ded2                 MOVIA 0x2d
00000543 ff24                 MOVAR 0x5b
00000544 d430                 LCALL 0x3cf; _pwmInit=0x3cf
00000545 e0fc                 BCR 0x3, 0x6
00000546 fea3                 MOVR 0x5c, 0x0
00000547 f6fc                 BTRSS 0x3, 0x2
00000548 c2b4                 LGOTO 0x54b; main.o:_00312_DS_=0x54b
00000549 def5                 MOVIA 0xa
0000054a ff14                 MOVAR 0x6b
0000054b                      main.o:_00312_DS_:
0000054b e0fc                 BCR 0x3, 0x6
0000054c fea6                 MOVR 0x59, 0x0
0000054d ff25                 MOVAR 0x5a
0000054e                      main.o:_00317_DS_:
0000054e e0fc                 BCR 0x3, 0x6
0000054f f8fa                 COMR 0x5, 0x0
00000550 ff59                 MOVAR 0x26
00000551 de7f                 MOVIA 0x80
00000552 ef59                 ANDAR 0x26, 0x1
00000553 fed9                 MOVR 0x26, 0x0
00000554 d499                 LCALL 0x366; _keyRead2=0x366
00000555 e0fc                 BCR 0x3, 0x6
00000556 ff59                 MOVAR 0x26
00000557 fed9                 MOVR 0x26, 0x0
00000558 f2fc                 BTRSC 0x3, 0x2
00000559 c261                 LGOTO 0x59e; main.o:_00343_DS_=0x59e
0000055a fea6                 MOVR 0x59, 0x0
0000055b f2fc                 BTRSC 0x3, 0x2
0000055c c261                 LGOTO 0x59e; main.o:_00343_DS_=0x59e
0000055d f926                 DECR 0x59, 0x1
0000055e defe                 MOVIA 0x1
0000055f fba6                 SUBAR 0x59, 0x0
00000560 f3fc                 BTRSC 0x3, 0x0
00000561 c29b                 LGOTO 0x564; main.o:_00319_DS_=0x564
00000562 defe                 MOVIA 0x1
00000563 ff26                 MOVAR 0x59
00000564                      main.o:_00319_DS_:
00000564 e0fc                 BCR 0x3, 0x6
00000565 fea6                 MOVR 0x59, 0x0
00000566 dbfe                 XORIA 0x1
00000567 f6fc                 BTRSS 0x3, 0x2
00000568 c292                 LGOTO 0x56d; main.o:_00335_DS_=0x56d
00000569 ded2                 MOVIA 0x2d
0000056a ff24                 MOVAR 0x5b
0000056b fd18                 CLRR 0x67
0000056c c26b                 LGOTO 0x594; main.o:_00336_DS_=0x594
0000056d                      main.o:_00335_DS_:
0000056d e0fc                 BCR 0x3, 0x6
0000056e fea6                 MOVR 0x59, 0x0
0000056f dbfd                 XORIA 0x2
00000570 f6fc                 BTRSS 0x3, 0x2
00000571 c28a                 LGOTO 0x575; main.o:_00332_DS_=0x575
00000572 dece                 MOVIA 0x31
00000573 ff24                 MOVAR 0x5b
00000574 c26b                 LGOTO 0x594; main.o:_00336_DS_=0x594
00000575                      main.o:_00332_DS_:
00000575 e0fc                 BCR 0x3, 0x6
00000576 fea6                 MOVR 0x59, 0x0
00000577 dbfc                 XORIA 0x3
00000578 f6fc                 BTRSS 0x3, 0x2
00000579 c282                 LGOTO 0x57d; main.o:_00329_DS_=0x57d
0000057a deca                 MOVIA 0x35
0000057b ff24                 MOVAR 0x5b
0000057c c26b                 LGOTO 0x594; main.o:_00336_DS_=0x594
0000057d                      main.o:_00329_DS_:
0000057d e0fc                 BCR 0x3, 0x6
0000057e fea6                 MOVR 0x59, 0x0
0000057f dbfb                 XORIA 0x4
00000580 f6fc                 BTRSS 0x3, 0x2
00000581 c27a                 LGOTO 0x585; main.o:_00326_DS_=0x585
00000582 dec6                 MOVIA 0x39
00000583 ff24                 MOVAR 0x5b
00000584 c26b                 LGOTO 0x594; main.o:_00336_DS_=0x594
00000585                      main.o:_00326_DS_:
00000585 e0fc                 BCR 0x3, 0x6
00000586 fea6                 MOVR 0x59, 0x0
00000587 dbfa                 XORIA 0x5
00000588 f6fc                 BTRSS 0x3, 0x2
00000589 c272                 LGOTO 0x58d; main.o:_00323_DS_=0x58d
0000058a dec2                 MOVIA 0x3d
0000058b ff24                 MOVAR 0x5b
0000058c c26b                 LGOTO 0x594; main.o:_00336_DS_=0x594
0000058d                      main.o:_00323_DS_:
0000058d e0fc                 BCR 0x3, 0x6
0000058e fea6                 MOVR 0x59, 0x0
0000058f dbf9                 XORIA 0x6
00000590 f6fc                 BTRSS 0x3, 0x2
00000591 c26b                 LGOTO 0x594; main.o:_00336_DS_=0x594
00000592 debe                 MOVIA 0x41
00000593 ff24                 MOVAR 0x5b
00000594                      main.o:_00336_DS_:
00000594 e0fc                 BCR 0x3, 0x6
00000595 fea6                 MOVR 0x59, 0x0
00000596 f2fc                 BTRSC 0x3, 0x2
00000597 c264                 LGOTO 0x59b; main.o:_00338_DS_=0x59b
00000598 fea4                 MOVR 0x5b, 0x0
00000599 ffb3                 SFUN 0xc
0000059a d430                 LCALL 0x3cf; _pwmInit=0x3cf
0000059b                      main.o:_00338_DS_:
0000059b e0fc                 BCR 0x3, 0x6
0000059c fea6                 MOVR 0x59, 0x0
0000059d ff25                 MOVAR 0x5a
0000059e                      main.o:_00343_DS_:
0000059e ffef                 RET
0000059f                      __mulchar:
0000059f e0fc                 BCR 0x3, 0x6
000005a0 ff32                 MOVAR 0x4d
000005a1 feb8                 MOVR 0x47, 0x0
000005a2 ff31                 MOVAR 0x4e
000005a3 fd30                 CLRR 0x4f
000005a4 def7                 MOVIA 0x8
000005a5 ff2f                 MOVAR 0x50
000005a6                      _mulchar.o:_00119_DS_:
000005a6 e0fc                 BCR 0x3, 0x6
000005a7 f7b2                 BTRSS 0x4d, 0x0
000005a8 c254                 LGOTO 0x5ab; _mulchar.o:_00114_DS_=0x5ab
000005a9 feb1                 MOVR 0x4e, 0x0
000005aa fc30                 ADDAR 0x4f, 0x1
000005ab                      _mulchar.o:_00114_DS_:
000005ab e3fc                 BCR 0x3, 0x0
000005ac e0fc                 BCR 0x3, 0x6
000005ad ec32                 RRR 0x4d, 0x1
000005ae e3fc                 BCR 0x3, 0x0
000005af eb31                 RLR 0x4e, 0x1
000005b0 f9af                 DECR 0x50, 0x0
000005b1 ff2e                 MOVAR 0x51
000005b2 ff2f                 MOVAR 0x50
000005b3 feae                 MOVR 0x51, 0x0
000005b4 f6fc                 BTRSS 0x3, 0x2
000005b5 c259                 LGOTO 0x5a6; _mulchar.o:_00119_DS_=0x5a6
000005b6 feb0                 MOVR 0x4f, 0x0
000005b7 ffef                 RET
000005b8                      ___cinit_load__:
