00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
0000043b fe86                 MOVR 0x79, 0x0
0000043c f2fc                 BTRSC 0x3, 0x2
0000043d c3ba                 LGOTO 0x445; main.o:_00194_DS_=0x445
0000043e defe                 MOVIA 0x1
0000043f ff17                 MOVAR 0x68
00000440 fd1a                 CLRR 0x65
00000441 def5                 MOVIA 0xa
00000442 ff19                 MOVAR 0x66
00000443 ff18                 MOVAR 0x67
00000444 c38f                 LGOTO 0x470; main.o:_00212_DS_=0x470
00000445                      main.o:_00194_DS_:
00000445 e0fc                 BCR 0x3, 0x6
00000446 f57a                 BTRSS 0x5, 0x5
00000447 c391                 LGOTO 0x46e; main.o:_00191_DS_=0x46e
00000448 defe                 MOVIA 0x1
00000449 ff17                 MOVAR 0x68
0000044a fe8c                 MOVR 0x73, 0x0
0000044b f2fc                 BTRSC 0x3, 0x2
0000044c c3ac                 LGOTO 0x453; main.o:_00188_DS_=0x453
0000044d defe                 MOVIA 0x1
0000044e ff0c                 MOVAR 0x73
0000044f ff1a                 MOVAR 0x65
00000450 fd18                 CLRR 0x67
00000451 fd19                 CLRR 0x66
00000452 c38f                 LGOTO 0x470; main.o:_00212_DS_=0x470
00000453                      main.o:_00188_DS_:
00000453 e0fc                 BCR 0x3, 0x6
00000454 fe90                 MOVR 0x6f, 0x0
00000455 db9b                 XORIA 0x64
00000456 f6fc                 BTRSS 0x3, 0x2
00000457 c3a0                 LGOTO 0x45f; main.o:_00185_DS_=0x45f
00000458 defe                 MOVIA 0x1
00000459 ff0c                 MOVAR 0x73
0000045a fd1a                 CLRR 0x65
0000045b def6                 MOVIA 0x9
0000045c ff19                 MOVAR 0x66
0000045d ff18                 MOVAR 0x67
0000045e c38f                 LGOTO 0x470; main.o:_00212_DS_=0x470
0000045f                      main.o:_00185_DS_:
0000045f e0fc                 BCR 0x3, 0x6
00000460 fd1a                 CLRR 0x65
00000461 def5                 MOVIA 0xa
00000462 ff38                 MOVAR 0x47
00000463 fe90                 MOVR 0x6f, 0x0
00000464 d1a4                 LCALL 0x65b; __divuchar=0x65b
00000465 e0fc                 BCR 0x3, 0x6
00000466 ff19                 MOVAR 0x66
00000467 def5                 MOVIA 0xa
00000468 ff38                 MOVAR 0x47
00000469 fe90                 MOVR 0x6f, 0x0
0000046a d17b                 LCALL 0x684; __moduchar=0x684
0000046b e0fc                 BCR 0x3, 0x6
0000046c ff18                 MOVAR 0x67
0000046d c38f                 LGOTO 0x470; main.o:_00212_DS_=0x470
0000046e                      main.o:_00191_DS_:
0000046e e0fc                 BCR 0x3, 0x6
0000046f fd17                 CLRR 0x68
00000470                      main.o:_00212_DS_:
00000470 ffef                 RET
00000471                      _delayms:
00000471 e0fc                 BCR 0x3, 0x6
00000472 ff2d                 MOVAR 0x52
00000473 fd2c                 CLRR 0x53
00000474                      number.o:_00400_DS_:
00000474 e0fc                 BCR 0x3, 0x6
00000475 fead                 MOVR 0x52, 0x0
00000476 fbac                 SUBAR 0x53, 0x0
00000477 f3fc                 BTRSC 0x3, 0x0
00000478 c383                 LGOTO 0x47c; number.o:_00402_DS_=0x47c
00000479 ffff                 NOP
0000047a fa2c                 INCR 0x53, 0x1
0000047b c38b                 LGOTO 0x474; number.o:_00400_DS_=0x474
0000047c                      number.o:_00402_DS_:
0000047c ffef                 RET
0000047d                      _setInput:
0000047d e3f9                 BCR 0x6, 0x0
0000047e de1f                 MOVIA 0xe0
0000047f e0fc                 BCR 0x3, 0x6
00000480 ef7a                 ANDAR 0x5, 0x1
00000481 de40                 MOVIA 0xbf
00000482 fffa                 IOST 0x5
00000483 ffe9                 IOSTR 0x6
00000484 ff2e                 MOVAR 0x51
00000485 e7ae                 BSR 0x51, 0x0
00000486 feae                 MOVR 0x51, 0x0
00000487 fff9                 IOST 0x6
00000488 ffef                 RET
00000489                      _setOutput:
00000489 e0fc                 BCR 0x3, 0x6
0000048a ff2f                 MOVAR 0x50
0000048b defe                 MOVIA 0x1
0000048c fbaf                 SUBAR 0x50, 0x0
0000048d f7fc                 BTRSS 0x3, 0x0
0000048e c335                 LGOTO 0x4ca; number.o:_00379_DS_=0x4ca
0000048f def8                 MOVIA 0x7
00000490 fbaf                 SUBAR 0x50, 0x0
00000491 f3fc                 BTRSC 0x3, 0x0
00000492 c335                 LGOTO 0x4ca; number.o:_00379_DS_=0x4ca
00000493 f92f                 DECR 0x50, 0x1
00000494 defb                 MOVIA 0x4
00000495 ff75                 MOVAR 0xa
00000496 feaf                 MOVR 0x50, 0x0
00000497 da64                 ADDIA 0x9b
00000498 f3fc                 BTRSC 0x3, 0x0
00000499 fa75                 INCR 0xa, 0x1
0000049a ff7d                 MOVAR 0x2
0000049b                      number.o:_00389_DS_:
0000049b c35e                 LGOTO 0x4a1; number.o:_00372_DS_=0x4a1
0000049c c357                 LGOTO 0x4a8; number.o:_00373_DS_=0x4a8
0000049d c350                 LGOTO 0x4af; number.o:_00374_DS_=0x4af
0000049e c349                 LGOTO 0x4b6; number.o:_00375_DS_=0x4b6
0000049f c342                 LGOTO 0x4bd; number.o:_00376_DS_=0x4bd
000004a0 c33b                 LGOTO 0x4c4; number.o:_00377_DS_=0x4c4
000004a1                      number.o:_00372_DS_:
000004a1 ffe9                 IOSTR 0x6
000004a2 e0fc                 BCR 0x3, 0x6
000004a3 ff2f                 MOVAR 0x50
000004a4 e3af                 BCR 0x50, 0x0
000004a5 feaf                 MOVR 0x50, 0x0
000004a6 fff9                 IOST 0x6
000004a7 c335                 LGOTO 0x4ca; number.o:_00379_DS_=0x4ca
000004a8                      number.o:_00373_DS_:
000004a8 ffea                 IOSTR 0x5
000004a9 e0fc                 BCR 0x3, 0x6
000004aa ff2f                 MOVAR 0x50
000004ab e3af                 BCR 0x50, 0x0
000004ac feaf                 MOVR 0x50, 0x0
000004ad fffa                 IOST 0x5
000004ae c335                 LGOTO 0x4ca; number.o:_00379_DS_=0x4ca
000004af                      number.o:_00374_DS_:
000004af ffea                 IOSTR 0x5
000004b0 e0fc                 BCR 0x3, 0x6
000004b1 ff2f                 MOVAR 0x50
000004b2 e32f                 BCR 0x50, 0x1
000004b3 feaf                 MOVR 0x50, 0x0
000004b4 fffa                 IOST 0x5
000004b5 c335                 LGOTO 0x4ca; number.o:_00379_DS_=0x4ca
000004b6                      number.o:_00375_DS_:
000004b6 ffea                 IOSTR 0x5
000004b7 e0fc                 BCR 0x3, 0x6
000004b8 ff2f                 MOVAR 0x50
000004b9 e2af                 BCR 0x50, 0x2
000004ba feaf                 MOVR 0x50, 0x0
000004bb fffa                 IOST 0x5
000004bc c335                 LGOTO 0x4ca; number.o:_00379_DS_=0x4ca
000004bd                      number.o:_00376_DS_:
000004bd ffea                 IOSTR 0x5
000004be e0fc                 BCR 0x3, 0x6
000004bf ff2f                 MOVAR 0x50
000004c0 e22f                 BCR 0x50, 0x3
000004c1 feaf                 MOVR 0x50, 0x0
000004c2 fffa                 IOST 0x5
000004c3 c335                 LGOTO 0x4ca; number.o:_00379_DS_=0x4ca
000004c4                      number.o:_00377_DS_:
000004c4 ffea                 IOSTR 0x5
000004c5 e0fc                 BCR 0x3, 0x6
000004c6 ff2f                 MOVAR 0x50
000004c7 e1af                 BCR 0x50, 0x4
000004c8 feaf                 MOVR 0x50, 0x0
000004c9 fffa                 IOST 0x5
000004ca                      number.o:_00379_DS_:
000004ca ffef                 RET
000004cb                      _setlowOutput:
000004cb e0fc                 BCR 0x3, 0x6
000004cc ff30                 MOVAR 0x4f
000004cd defe                 MOVIA 0x1
000004ce fbb0                 SUBAR 0x4f, 0x0
000004cf f7fc                 BTRSS 0x3, 0x0
000004d0 c30c                 LGOTO 0x4f3; number.o:_00357_DS_=0x4f3
000004d1 def8                 MOVIA 0x7
000004d2 fbb0                 SUBAR 0x4f, 0x0
000004d3 f3fc                 BTRSC 0x3, 0x0
000004d4 c30c                 LGOTO 0x4f3; number.o:_00357_DS_=0x4f3
000004d5 f930                 DECR 0x4f, 0x1
000004d6 defb                 MOVIA 0x4
000004d7 ff75                 MOVAR 0xa
000004d8 feb0                 MOVR 0x4f, 0x0
000004d9 da22                 ADDIA 0xdd
000004da f3fc                 BTRSC 0x3, 0x0
000004db fa75                 INCR 0xa, 0x1
000004dc ff7d                 MOVAR 0x2
000004dd                      number.o:_00367_DS_:
000004dd c31c                 LGOTO 0x4e3; number.o:_00350_DS_=0x4e3
000004de c31a                 LGOTO 0x4e5; number.o:_00351_DS_=0x4e5
000004df c317                 LGOTO 0x4e8; number.o:_00352_DS_=0x4e8
000004e0 c314                 LGOTO 0x4eb; number.o:_00353_DS_=0x4eb
000004e1 c311                 LGOTO 0x4ee; number.o:_00354_DS_=0x4ee
000004e2 c30e                 LGOTO 0x4f1; number.o:_00355_DS_=0x4f1
000004e3                      number.o:_00350_DS_:
000004e3 e3f9                 BCR 0x6, 0x0
000004e4 c30c                 LGOTO 0x4f3; number.o:_00357_DS_=0x4f3
000004e5                      number.o:_00351_DS_:
000004e5 e0fc                 BCR 0x3, 0x6
000004e6 e3fa                 BCR 0x5, 0x0
000004e7 c30c                 LGOTO 0x4f3; number.o:_00357_DS_=0x4f3
000004e8                      number.o:_00352_DS_:
000004e8 e0fc                 BCR 0x3, 0x6
000004e9 e37a                 BCR 0x5, 0x1
000004ea c30c                 LGOTO 0x4f3; number.o:_00357_DS_=0x4f3
000004eb                      number.o:_00353_DS_:
000004eb e0fc                 BCR 0x3, 0x6
000004ec e2fa                 BCR 0x5, 0x2
000004ed c30c                 LGOTO 0x4f3; number.o:_00357_DS_=0x4f3
000004ee                      number.o:_00354_DS_:
000004ee e0fc                 BCR 0x3, 0x6
000004ef e27a                 BCR 0x5, 0x3
000004f0 c30c                 LGOTO 0x4f3; number.o:_00357_DS_=0x4f3
000004f1                      number.o:_00355_DS_:
000004f1 e0fc                 BCR 0x3, 0x6
000004f2 e1fa                 BCR 0x5, 0x4
000004f3                      number.o:_00357_DS_:
000004f3 ffef                 RET
000004f4                      _setHightOutput:
000004f4 e0fc                 BCR 0x3, 0x6
000004f5 ff31                 MOVAR 0x4e
000004f6 defe                 MOVIA 0x1
000004f7 fbb1                 SUBAR 0x4e, 0x0
000004f8 f7fc                 BTRSS 0x3, 0x0
000004f9 c2e3                 LGOTO 0x51c; number.o:_00335_DS_=0x51c
000004fa def8                 MOVIA 0x7
000004fb fbb1                 SUBAR 0x4e, 0x0
000004fc f3fc                 BTRSC 0x3, 0x0
000004fd c2e3                 LGOTO 0x51c; number.o:_00335_DS_=0x51c
000004fe f931                 DECR 0x4e, 0x1
000004ff defa                 MOVIA 0x5
00000500 ff75                 MOVAR 0xa
00000501 feb1                 MOVR 0x4e, 0x0
00000502 daf9                 ADDIA 0x6
00000503 f3fc                 BTRSC 0x3, 0x0
00000504 fa75                 INCR 0xa, 0x1
00000505 ff7d                 MOVAR 0x2
00000506                      number.o:_00345_DS_:
00000506 c2f3                 LGOTO 0x50c; number.o:_00328_DS_=0x50c
00000507 c2f1                 LGOTO 0x50e; number.o:_00329_DS_=0x50e
00000508 c2ee                 LGOTO 0x511; number.o:_00330_DS_=0x511
00000509 c2eb                 LGOTO 0x514; number.o:_00331_DS_=0x514
0000050a c2e8                 LGOTO 0x517; number.o:_00332_DS_=0x517
0000050b c2e5                 LGOTO 0x51a; number.o:_00333_DS_=0x51a
0000050c                      number.o:_00328_DS_:
0000050c e7f9                 BSR 0x6, 0x0
0000050d c2e3                 LGOTO 0x51c; number.o:_00335_DS_=0x51c
0000050e                      number.o:_00329_DS_:
0000050e e0fc                 BCR 0x3, 0x6
0000050f e7fa                 BSR 0x5, 0x0
00000510 c2e3                 LGOTO 0x51c; number.o:_00335_DS_=0x51c
00000511                      number.o:_00330_DS_:
00000511 e0fc                 BCR 0x3, 0x6
00000512 e77a                 BSR 0x5, 0x1
00000513 c2e3                 LGOTO 0x51c; number.o:_00335_DS_=0x51c
00000514                      number.o:_00331_DS_:
00000514 e0fc                 BCR 0x3, 0x6
00000515 e6fa                 BSR 0x5, 0x2
00000516 c2e3                 LGOTO 0x51c; number.o:_00335_DS_=0x51c
00000517                      number.o:_00332_DS_:
00000517 e0fc                 BCR 0x3, 0x6
00000518 e67a                 BSR 0x5, 0x3
00000519 c2e3                 LGOTO 0x51c; number.o:_00335_DS_=0x51c
0000051a                      number.o:_00333_DS_:
0000051a e0fc                 BCR 0x3, 0x6
0000051b e5fa                 BSR 0x5, 0x4
0000051c                      number.o:_00335_DS_:
0000051c ffef                 RET
0000051d                      _showNub:
0000051d e0fc                 BCR 0x3, 0x6
0000051e ff33                 MOVAR 0x4c
0000051f feb8                 MOVR 0x47, 0x0
00000520 ff32                 MOVAR 0x4d
00000521 d382                 LCALL 0x47d; _setInput=0x47d
00000522 e0fc                 BCR 0x3, 0x6
00000523 feb3                 MOVR 0x4c, 0x0
00000524 d376                 LCALL 0x489; _setOutput=0x489
00000525 e0fc                 BCR 0x3, 0x6
00000526 feb3                 MOVR 0x4c, 0x0
00000527 d30b                 LCALL 0x4f4; _setHightOutput=0x4f4
00000528 e0fc                 BCR 0x3, 0x6
00000529 feb2                 MOVR 0x4d, 0x0
0000052a d376                 LCALL 0x489; _setOutput=0x489
0000052b e0fc                 BCR 0x3, 0x6
0000052c feb2                 MOVR 0x4d, 0x0
0000052d d334                 LCALL 0x4cb; _setlowOutput=0x4cb
0000052e deeb                 MOVIA 0x14
0000052f d38e                 LCALL 0x471; _delayms=0x471
00000530 fffd                 CLRWDT
00000531 ffef                 RET
00000532                      _G3:
00000532 defe                 MOVIA 0x1
00000533 ff38                 MOVAR 0x47
00000534 defa                 MOVIA 0x5
00000535 d2e2                 LCALL 0x51d; _showNub=0x51d
00000536 ffef                 RET
00000537                      _F3:
00000537 def9                 MOVIA 0x6
00000538 ff38                 MOVAR 0x47
00000539 defb                 MOVIA 0x4
0000053a d2e2                 LCALL 0x51d; _showNub=0x51d
0000053b ffef                 RET
0000053c                      _E3:
0000053c defa                 MOVIA 0x5
0000053d ff38                 MOVAR 0x47
0000053e defb                 MOVIA 0x4
0000053f d2e2                 LCALL 0x51d; _showNub=0x51d
00000540 ffef                 RET
00000541                      _D3:
00000541 defc                 MOVIA 0x3
00000542 ff38                 MOVAR 0x47
00000543 defb                 MOVIA 0x4
00000544 d2e2                 LCALL 0x51d; _showNub=0x51d
00000545 ffef                 RET
00000546                      _C3:
00000546 defd                 MOVIA 0x2
00000547 ff38                 MOVAR 0x47
00000548 defb                 MOVIA 0x4
00000549 d2e2                 LCALL 0x51d; _showNub=0x51d
0000054a ffef                 RET
0000054b                      _B3:
0000054b defe                 MOVIA 0x1
0000054c ff38                 MOVAR 0x47
0000054d defb                 MOVIA 0x4
0000054e d2e2                 LCALL 0x51d; _showNub=0x51d
0000054f ffef                 RET
00000550                      _A3:
00000550 def9                 MOVIA 0x6
00000551 ff38                 MOVAR 0x47
00000552 defc                 MOVIA 0x3
00000553 d2e2                 LCALL 0x51d; _showNub=0x51d
00000554 ffef                 RET
00000555                      _G2:
00000555 defa                 MOVIA 0x5
00000556 ff38                 MOVAR 0x47
00000557 defc                 MOVIA 0x3
00000558 d2e2                 LCALL 0x51d; _showNub=0x51d
00000559 ffef                 RET
0000055a                      _F2:
0000055a defb                 MOVIA 0x4
0000055b ff38                 MOVAR 0x47
0000055c defc                 MOVIA 0x3
0000055d d2e2                 LCALL 0x51d; _showNub=0x51d
0000055e ffef                 RET
0000055f                      _E2:
0000055f defd                 MOVIA 0x2
00000560 ff38                 MOVAR 0x47
00000561 defc                 MOVIA 0x3
00000562 d2e2                 LCALL 0x51d; _showNub=0x51d
00000563 ffef                 RET
00000564                      _D2:
00000564 defe                 MOVIA 0x1
00000565 ff38                 MOVAR 0x47
00000566 defc                 MOVIA 0x3
00000567 d2e2                 LCALL 0x51d; _showNub=0x51d
00000568 ffef                 RET
00000569                      _C2:
00000569 def9                 MOVIA 0x6
0000056a ff38                 MOVAR 0x47
0000056b defd                 MOVIA 0x2
0000056c d2e2                 LCALL 0x51d; _showNub=0x51d
0000056d ffef                 RET
0000056e                      _B2:
0000056e defa                 MOVIA 0x5
0000056f ff38                 MOVAR 0x47
00000570 defd                 MOVIA 0x2
00000571 d2e2                 LCALL 0x51d; _showNub=0x51d
00000572 ffef                 RET
00000573                      _A2:
00000573 defb                 MOVIA 0x4
00000574 ff38                 MOVAR 0x47
00000575 defd                 MOVIA 0x2
00000576 d2e2                 LCALL 0x51d; _showNub=0x51d
00000577 ffef                 RET
00000578                      _G1:
00000578 defc                 MOVIA 0x3
00000579 ff38                 MOVAR 0x47
0000057a defd                 MOVIA 0x2
0000057b d2e2                 LCALL 0x51d; _showNub=0x51d
0000057c ffef                 RET
0000057d                      _F1:
0000057d defe                 MOVIA 0x1
0000057e ff38                 MOVAR 0x47
0000057f defd                 MOVIA 0x2
00000580 d2e2                 LCALL 0x51d; _showNub=0x51d
00000581 ffef                 RET
00000582                      _E1:
00000582 def9                 MOVIA 0x6
00000583 ff38                 MOVAR 0x47
00000584 defe                 MOVIA 0x1
00000585 d2e2                 LCALL 0x51d; _showNub=0x51d
00000586 ffef                 RET
00000587                      _D1:
00000587 defa                 MOVIA 0x5
00000588 ff38                 MOVAR 0x47
00000589 defe                 MOVIA 0x1
0000058a d2e2                 LCALL 0x51d; _showNub=0x51d
0000058b ffef                 RET
0000058c                      _C1:
0000058c defb                 MOVIA 0x4
0000058d ff38                 MOVAR 0x47
0000058e defe                 MOVIA 0x1
0000058f d2e2                 LCALL 0x51d; _showNub=0x51d
00000590 ffef                 RET
00000591                      _B1:
00000591 defc                 MOVIA 0x3
00000592 ff38                 MOVAR 0x47
00000593 defe                 MOVIA 0x1
00000594 d2e2                 LCALL 0x51d; _showNub=0x51d
00000595 ffef                 RET
00000596                      _A1:
00000596 defd                 MOVIA 0x2
00000597 ff38                 MOVAR 0x47
00000598 defe                 MOVIA 0x1
00000599 d2e2                 LCALL 0x51d; _showNub=0x51d
0000059a ffef                 RET
0000059b                      _showNubBaiwei2:
0000059b e0fc                 BCR 0x3, 0x6
0000059c ff34                 MOVAR 0x4b
0000059d def8                 MOVIA 0x7
0000059e fbb4                 SUBAR 0x4b, 0x0
0000059f f3fc                 BTRSC 0x3, 0x0
000005a0 c243                 LGOTO 0x5bc; number.o:_00229_DS_=0x5bc
000005a1 defa                 MOVIA 0x5
000005a2 ff75                 MOVAR 0xa
000005a3 feb4                 MOVR 0x4b, 0x0
000005a4 da57                 ADDIA 0xa8
000005a5 f3fc                 BTRSC 0x3, 0x0
000005a6 fa75                 INCR 0xa, 0x1
000005a7 ff7d                 MOVAR 0x2
000005a8                      number.o:_00235_DS_:
000005a8 c250                 LGOTO 0x5af; number.o:_00221_DS_=0x5af
000005a9 c24e                 LGOTO 0x5b1; number.o:_00222_DS_=0x5b1
000005aa c24c                 LGOTO 0x5b3; number.o:_00223_DS_=0x5b3
000005ab c24a                 LGOTO 0x5b5; number.o:_00224_DS_=0x5b5
000005ac c248                 LGOTO 0x5b7; number.o:_00225_DS_=0x5b7
000005ad c246                 LGOTO 0x5b9; number.o:_00226_DS_=0x5b9
000005ae c244                 LGOTO 0x5bb; number.o:_00227_DS_=0x5bb
000005af                      number.o:_00221_DS_:
000005af d269                 LCALL 0x596; _A1=0x596
000005b0 c243                 LGOTO 0x5bc; number.o:_00229_DS_=0x5bc
000005b1                      number.o:_00222_DS_:
000005b1 d26e                 LCALL 0x591; _B1=0x591
000005b2 c243                 LGOTO 0x5bc; number.o:_00229_DS_=0x5bc
000005b3                      number.o:_00223_DS_:
000005b3 d273                 LCALL 0x58c; _C1=0x58c
000005b4 c243                 LGOTO 0x5bc; number.o:_00229_DS_=0x5bc
000005b5                      number.o:_00224_DS_:
000005b5 d278                 LCALL 0x587; _D1=0x587
000005b6 c243                 LGOTO 0x5bc; number.o:_00229_DS_=0x5bc
000005b7                      number.o:_00225_DS_:
000005b7 d27d                 LCALL 0x582; _E1=0x582
000005b8 c243                 LGOTO 0x5bc; number.o:_00229_DS_=0x5bc
000005b9                      number.o:_00226_DS_:
000005b9 d282                 LCALL 0x57d; _F1=0x57d
000005ba c243                 LGOTO 0x5bc; number.o:_00229_DS_=0x5bc
000005bb                      number.o:_00227_DS_:
000005bb d287                 LCALL 0x578; _G1=0x578
000005bc                      number.o:_00229_DS_:
000005bc ffef                 RET
000005bd                      _showNubBaiwei:
000005bd e0fc                 BCR 0x3, 0x6
000005be ff37                 MOVAR 0x48
000005bf fd36                 CLRR 0x49
000005c0                      number.o:_00200_DS_:
000005c0 def8                 MOVIA 0x7
000005c1 e0fc                 BCR 0x3, 0x6
000005c2 fbb6                 SUBAR 0x49, 0x0
000005c3 f3fc                 BTRSC 0x3, 0x0
000005c4 c225                 LGOTO 0x5da; number.o:_00202_DS_=0x5da
000005c5 feb7                 MOVR 0x48, 0x0
000005c6 ff35                 MOVAR 0x4a
000005c7 feb6                 MOVR 0x49, 0x0
000005c8 d8ff                 SUBIA 0x0
000005c9 f2fc                 BTRSC 0x3, 0x2
000005ca c22f                 LGOTO 0x5d0; number.o:_00216_DS_=0x5d0
000005cb                      number.o:_00215_DS_:
000005cb e0fc                 BCR 0x3, 0x6
000005cc ec35                 RRR 0x4a, 0x1
000005cd dafe                 ADDIA 0x1
000005ce f7fc                 BTRSS 0x3, 0x0
000005cf c234                 LGOTO 0x5cb; number.o:_00215_DS_=0x5cb
000005d0                      number.o:_00216_DS_:
000005d0 e0fc                 BCR 0x3, 0x6
000005d1 f7b5                 BTRSS 0x4a, 0x0
000005d2 c229                 LGOTO 0x5d6; number.o:_00196_DS_=0x5d6
000005d3 feb6                 MOVR 0x49, 0x0
000005d4 d264                 LCALL 0x59b; _showNubBaiwei2=0x59b
000005d5 c228                 LGOTO 0x5d7; number.o:_00201_DS_=0x5d7
000005d6                      number.o:_00196_DS_:
000005d6 d382                 LCALL 0x47d; _setInput=0x47d
000005d7                      number.o:_00201_DS_:
000005d7 e0fc                 BCR 0x3, 0x6
000005d8 fa36                 INCR 0x49, 0x1
000005d9 c23f                 LGOTO 0x5c0; number.o:_00200_DS_=0x5c0
000005da                      number.o:_00202_DS_:
000005da ffef                 RET
000005db                      _showNubGewei2:
000005db e0fc                 BCR 0x3, 0x6
000005dc ff40                 MOVAR 0x3f
000005dd def8                 MOVIA 0x7
000005de fbc0                 SUBAR 0x3f, 0x0
000005df f3fc                 BTRSC 0x3, 0x0
000005e0 c203                 LGOTO 0x5fc; number.o:_00184_DS_=0x5fc
000005e1 defa                 MOVIA 0x5
000005e2 ff75                 MOVAR 0xa
000005e3 fec0                 MOVR 0x3f, 0x0
000005e4 da17                 ADDIA 0xe8
000005e5 f3fc                 BTRSC 0x3, 0x0
000005e6 fa75                 INCR 0xa, 0x1
000005e7 ff7d                 MOVAR 0x2
000005e8                      number.o:_00190_DS_:
000005e8 c210                 LGOTO 0x5ef; number.o:_00176_DS_=0x5ef
000005e9 c20e                 LGOTO 0x5f1; number.o:_00177_DS_=0x5f1
000005ea c20c                 LGOTO 0x5f3; number.o:_00178_DS_=0x5f3
000005eb c20a                 LGOTO 0x5f5; number.o:_00179_DS_=0x5f5
000005ec c208                 LGOTO 0x5f7; number.o:_00180_DS_=0x5f7
000005ed c206                 LGOTO 0x5f9; number.o:_00181_DS_=0x5f9
000005ee c204                 LGOTO 0x5fb; number.o:_00182_DS_=0x5fb
000005ef                      number.o:_00176_DS_:
000005ef d2af                 LCALL 0x550; _A3=0x550
000005f0 c203                 LGOTO 0x5fc; number.o:_00184_DS_=0x5fc
000005f1                      number.o:_00177_DS_:
000005f1 d2b4                 LCALL 0x54b; _B3=0x54b
000005f2 c203                 LGOTO 0x5fc; number.o:_00184_DS_=0x5fc
000005f3                      number.o:_00178_DS_:
000005f3 d2b9                 LCALL 0x546; _C3=0x546
000005f4 c203                 LGOTO 0x5fc; number.o:_00184_DS_=0x5fc
000005f5                      number.o:_00179_DS_:
000005f5 d2be                 LCALL 0x541; _D3=0x541
000005f6 c203                 LGOTO 0x5fc; number.o:_00184_DS_=0x5fc
000005f7                      number.o:_00180_DS_:
000005f7 d2c3                 LCALL 0x53c; _E3=0x53c
000005f8 c203                 LGOTO 0x5fc; number.o:_00184_DS_=0x5fc
000005f9                      number.o:_00181_DS_:
000005f9 d2c8                 LCALL 0x537; _F3=0x537
000005fa c203                 LGOTO 0x5fc; number.o:_00184_DS_=0x5fc
000005fb                      number.o:_00182_DS_:
000005fb d2cd                 LCALL 0x532; _G3=0x532
000005fc                      number.o:_00184_DS_:
000005fc ffef                 RET
000005fd                      _showNubGewei:
000005fd e0fc                 BCR 0x3, 0x6
000005fe ff43                 MOVAR 0x3c
000005ff fd42                 CLRR 0x3d
00000600                      number.o:_00155_DS_:
00000600 def8                 MOVIA 0x7
00000601 e0fc                 BCR 0x3, 0x6
00000602 fbc2                 SUBAR 0x3d, 0x0
00000603 f3fc                 BTRSC 0x3, 0x0
00000604 c1e5                 LGOTO 0x61a; number.o:_00157_DS_=0x61a
00000605 fec3                 MOVR 0x3c, 0x0
00000606 ff41                 MOVAR 0x3e
00000607 fec2                 MOVR 0x3d, 0x0
00000608 d8ff                 SUBIA 0x0
00000609 f2fc                 BTRSC 0x3, 0x2
0000060a c1ef                 LGOTO 0x610; number.o:_00171_DS_=0x610
0000060b                      number.o:_00170_DS_:
0000060b e0fc                 BCR 0x3, 0x6
0000060c ec41                 RRR 0x3e, 0x1
0000060d dafe                 ADDIA 0x1
0000060e f7fc                 BTRSS 0x3, 0x0
0000060f c1f4                 LGOTO 0x60b; number.o:_00170_DS_=0x60b
00000610                      number.o:_00171_DS_:
00000610 e0fc                 BCR 0x3, 0x6
00000611 f7c1                 BTRSS 0x3e, 0x0
00000612 c1e9                 LGOTO 0x616; number.o:_00151_DS_=0x616
00000613 fec2                 MOVR 0x3d, 0x0
00000614 d224                 LCALL 0x5db; _showNubGewei2=0x5db
00000615 c1e8                 LGOTO 0x617; number.o:_00156_DS_=0x617
00000616                      number.o:_00151_DS_:
00000616 d382                 LCALL 0x47d; _setInput=0x47d
00000617                      number.o:_00156_DS_:
00000617 e0fc                 BCR 0x3, 0x6
00000618 fa42                 INCR 0x3d, 0x1
00000619 c1ff                 LGOTO 0x600; number.o:_00155_DS_=0x600
0000061a                      number.o:_00157_DS_:
0000061a ffef                 RET
0000061b                      _showNubShiwei2:
0000061b e0fc                 BCR 0x3, 0x6
0000061c ff44                 MOVAR 0x3b
0000061d def8                 MOVIA 0x7
0000061e fbc4                 SUBAR 0x3b, 0x0
0000061f f3fc                 BTRSC 0x3, 0x0
00000620 c1c3                 LGOTO 0x63c; number.o:_00139_DS_=0x63c
00000621 def9                 MOVIA 0x6
00000622 ff75                 MOVAR 0xa
00000623 fec4                 MOVR 0x3b, 0x0
00000624 dad7                 ADDIA 0x28
00000625 f3fc                 BTRSC 0x3, 0x0
00000626 fa75                 INCR 0xa, 0x1
00000627 ff7d                 MOVAR 0x2
00000628                      number.o:_00145_DS_:
00000628 c1d0                 LGOTO 0x62f; number.o:_00131_DS_=0x62f
00000629 c1ce                 LGOTO 0x631; number.o:_00132_DS_=0x631
0000062a c1cc                 LGOTO 0x633; number.o:_00133_DS_=0x633
0000062b c1ca                 LGOTO 0x635; number.o:_00134_DS_=0x635
0000062c c1c8                 LGOTO 0x637; number.o:_00135_DS_=0x637
0000062d c1c6                 LGOTO 0x639; number.o:_00136_DS_=0x639
0000062e c1c4                 LGOTO 0x63b; number.o:_00137_DS_=0x63b
0000062f                      number.o:_00131_DS_:
0000062f d28c                 LCALL 0x573; _A2=0x573
00000630 c1c3                 LGOTO 0x63c; number.o:_00139_DS_=0x63c
00000631                      number.o:_00132_DS_:
00000631 d291                 LCALL 0x56e; _B2=0x56e
