
                    Nyquest Technology Co., Ltd.
                                    1- 3286     	BANKSEL	r0x10D6
     010E rrrr                      3-   71 m1      .banksel ram_address
     010F 00rr                      1- 3287     	MOVAR	r0x10D6
     0110 01rr                      1- 3288     	MOVR	STK00,W
                                    1- 3289     	BANKSEL	r0x10D5
     0111 rrrr                      3-   71 m1      .banksel ram_address
     0112 00rr                      1- 3290     	MOVAR	r0x10D5
                                    1- 3291     	BANKSEL	r0x10CF
     0113 rrrr                      3-   71 m1      .banksel ram_address
     0114 01rr                      1- 3292     	MOVR	r0x10CF,W
     0115 00rr                      1- 3293     	MOVAR	STK01
                                    1- 3294     	BANKSEL	r0x10CE
     0116 rrrr                      3-   71 m1      .banksel ram_address
     0117 01rr                      1- 3295     	MOVR	r0x10CE,W
     0118 00rr                      1- 3296     	MOVAR	STK00
                                    1- 3297     	BANKSEL	r0x10CD
     0119 rrrr                      3-   71 m1      .banksel ram_address
     011A 01rr                      1- 3298     	MOVR	r0x10CD,W
     011B 2rrr                      1- 3299     	LCALL	__gptrget2
                                    1- 3300     	BANKSEL	r0x10D8
     011C rrrr                      3-   71 m1      .banksel ram_address
     011D 00rr                      1- 3301     	MOVAR	r0x10D8
     011E 01rr                      1- 3302     	MOVR	STK00,W
                                    1- 3303     	BANKSEL	r0x10D7
     011F rrrr                      3-   71 m1      .banksel ram_address
     0120 00rr                      1- 3304     	MOVAR	r0x10D7
     0121 00rr                      1- 3305     	MOVAR	STK04
                                    1- 3306     	BANKSEL	r0x10D8
     0122 rrrr                      3-   71 m1      .banksel ram_address
     0123 01rr                      1- 3307     	MOVR	r0x10D8,W
     0124 00rr                      1- 3308     	MOVAR	STK03
                                    1- 3309     	BANKSEL	r0x10D5
     0125 rrrr                      3-   71 m1      .banksel ram_address
     0126 01rr                      1- 3310     	MOVR	r0x10D5,W
     0127 00rr                      1- 3311     	MOVAR	STK02
                                    1- 3312     	BANKSEL	r0x10D6
     0128 rrrr                      3-   71 m1      .banksel ram_address
     0129 01rr                      1- 3313     	MOVR	r0x10D6,W
     012A 00rr                      1- 3314     	MOVAR	STK01
                                    1- 3315     	BANKSEL	r0x10D1
     012B rrrr                      3-   71 m1      .banksel ram_address
     012C 01rr                      1- 3316     	MOVR	r0x10D1,W
     012D 00rr                      1- 3317     	MOVAR	STK00
                                    1- 3318     	BANKSEL	r0x10D0
     012E rrrr                      3-   71 m1      .banksel ram_address
     012F 01rr                      1- 3319     	MOVR	r0x10D0,W
     0130 2rrr                      1- 3320     	LCALL	_msa_calibrateZ
     0131                           1- 3321     _00291_DS_:
                                    1- 3322     	.line	430, "msa301.c"; 	if(abs(*z) > 2048)
                                    1- 3323     	BANKSEL	r0x10CF
     0131 rrrr                      3-   71 m1      .banksel ram_address
     0132 01rr                      1- 3324     	MOVR	r0x10CF,W
     0133 00rr                      1- 3325     	MOVAR	STK01
                                    1- 3326     	BANKSEL	r0x10CE
     0134 rrrr                      3-   71 m1      .banksel ram_address
     0135 01rr                      1- 3327     	MOVR	r0x10CE,W
     0136 00rr                      1- 3328     	MOVAR	STK00
                                    1- 3329     	BANKSEL	r0x10CD
     0137 rrrr                      3-   71 m1      .banksel ram_address
     0138 01rr                      1- 3330     	MOVR	r0x10CD,W
     0139 2rrr                      1- 3331     	LCALL	__gptrget2
                                    1- 3332     	BANKSEL	r0x10D0
     013A rrrr                      3-   71 m1      .banksel ram_address
     013B 00rr                      1- 3333     	MOVAR	r0x10D0
     013C 01rr                      1- 3334     	MOVR	STK00,W
                                    1- 3335     	BANKSEL	r0x10D1
     013D rrrr                      3-   71 m1      .banksel ram_address
     013E 00rr                      1- 3336     	MOVAR	r0x10D1
                                    1- 3337     ;;signed compare: left < lit (0x0=0), size=2, mask=ffff
     013F 1803                      1- 3338     	BSR	STATUS,0
                                    1- 3339     	BANKSEL	r0x10D0
     0140 rrrr                      3-   71 m1      .banksel ram_address
     0141 0Brr                      1- 3340     	BTRSS	r0x10D0,7
     0142 1C03                      1- 3341     	BCR	STATUS,0
     0143 0803                      1- 3342     	BTRSS	STATUS,0
     0144 3rrr                      1- 3343     	LGOTO	_00299_DS_
                                    1- 3344     	BANKSEL	r0x10CF
     0145 rrrr                      3-   71 m1      .banksel ram_address
     0146 01rr                      1- 3345     	MOVR	r0x10CF,W
     0147 00rr                      1- 3346     	MOVAR	STK01
                                    1- 3347     	BANKSEL	r0x10CE
     0148 rrrr                      3-   71 m1      .banksel ram_address
     0149 01rr                      1- 3348     	MOVR	r0x10CE,W
     014A 00rr                      1- 3349     	MOVAR	STK00
                                    1- 3350     	BANKSEL	r0x10CD
     014B rrrr                      3-   71 m1      .banksel ram_address
     014C 01rr                      1- 3351     	MOVR	r0x10CD,W
     014D 2rrr                      1- 3352     	LCALL	__gptrget2
                                    1- 3353     	BANKSEL	r0x10D0
     014E rrrr                      3-   71 m1      .banksel ram_address
     014F 00rr                      1- 3354     	MOVAR	r0x10D0
     0150 01rr                      1- 3355     	MOVR	STK00,W
                                    1- 3356     	BANKSEL	r0x10D1
     0151 rrrr                      3-   71 m1      .banksel ram_address
     0152 00rr                      1- 3357     	MOVAR	r0x10D1
     0153 07rr                      1- 3358     	COMR	r0x10D1,F
                                    1- 3359     	BANKSEL	r0x10D0
     0154 rrrr                      3-   71 m1      .banksel ram_address
     0155 07rr                      1- 3360     	COMR	r0x10D0,F
                                    1- 3361     	BANKSEL	r0x10D1
     0156 rrrr                      3-   71 m1      .banksel ram_address
     0157 05rr                      1- 3362     	INCR	r0x10D1,F
     0158 0903                      1- 3363     	BTRSS	STATUS,2
     0159 3rrr                      1- 3364     	LGOTO	_00025_DS_
                                    1- 3365     	BANKSEL	r0x10D0
     015A rrrr                      3-   71 m1      .banksel ram_address
     015B 05rr                      1- 3366     	INCR	r0x10D0,F
     015C                           1- 3367     _00025_DS_:
     015C 3rrr                      1- 3368     	LGOTO	_00300_DS_
     015D                           1- 3369     _00299_DS_:
                                    1- 3370     	BANKSEL	r0x10CF
     015D rrrr                      3-   71 m1      .banksel ram_address
     015E 01rr                      1- 3371     	MOVR	r0x10CF,W
     015F 00rr                      1- 3372     	MOVAR	STK01
                                    1- 3373     	BANKSEL	r0x10CE
     0160 rrrr                      3-   71 m1      .banksel ram_address
     0161 01rr                      1- 3374     	MOVR	r0x10CE,W
     0162 00rr                      1- 3375     	MOVAR	STK00
                                    1- 3376     	BANKSEL	r0x10CD
     0163 rrrr                      3-   71 m1      .banksel ram_address
     0164 01rr                      1- 3377     	MOVR	r0x10CD,W
     0165 2rrr                      1- 3378     	LCALL	__gptrget2
                                    1- 3379     	BANKSEL	r0x10D0
     0166 rrrr                      3-   71 m1      .banksel ram_address
     0167 00rr                      1- 3380     	MOVAR	r0x10D0
     0168 01rr                      1- 3381     	MOVR	STK00,W
                                    1- 3382     	BANKSEL	r0x10D1
     0169 rrrr                      3-   71 m1      .banksel ram_address
     016A 00rr                      1- 3383     	MOVAR	r0x10D1
                                    1- 3384     ;;swapping arguments (AOP_TYPEs 1/2)
                                    1- 3385     ;;signed compare: left >= lit (0x801=2049), size=2, mask=ffff
     016B                           1- 3386     _00300_DS_:
                                    1- 3387     	BANKSEL	r0x10D0
     016B rrrr                      3-   71 m1      .banksel ram_address
     016C 01rr                      1- 3388     	MOVR	r0x10D0,W
     016D 2580                      1- 3389     	ADDIA	0x80
     016E 2578                      1- 3390     	ADDIA	0x78
     016F 0903                      1- 3391     	BTRSS	STATUS,2
     0170 3rrr                      1- 3392     	LGOTO	_00316_DS_
     0171 2101                      1- 3393     	MOVIA	0x01
                                    1- 3394     	BANKSEL	r0x10D1
     0172 rrrr                      3-   71 m1      .banksel ram_address
     0173 04rr                      1- 3395     	SUBAR	r0x10D1,W
     0174                           1- 3396     _00316_DS_:
     0174 0803                      1- 3397     	BTRSS	STATUS,0
     0175 3rrr                      1- 3398     	LGOTO	_00293_DS_
                                    1- 3399     	.line	432, "msa301.c"; 	isInvalid = 1;
     0176 2101                      1- 3400     	MOVIA	0x01
                                    1- 3401     	BANKSEL	_isInvalid
     0177 rrrr                      3-   71 m1      .banksel ram_address
     0178 00rr                      1- 3402     	MOVAR	_isInvalid
     0179 02rr                      1- 3403     	CLRR	(_isInvalid + 1)
     017A 3rrr                      1- 3404     	LGOTO	_00294_DS_
     017B                           1- 3405     _00293_DS_:
                                    1- 3406     	.line	436, "msa301.c"; 	isInvalid = 0;
                                    1- 3407     	BANKSEL	_isInvalid
     017B rrrr                      3-   71 m1      .banksel ram_address
     017C 02rr                      1- 3408     	CLRR	_isInvalid
     017D 02rr                      1- 3409     	CLRR	(_isInvalid + 1)
     017E                           1- 3410     _00294_DS_:
                                    1- 3411     	.line	439, "msa301.c"; 	*x = *x + offset_x;
                                    1- 3412     	BANKSEL	r0x10C9
     017E rrrr                      3-   71 m1      .banksel ram_address
     017F 01rr                      1- 3413     	MOVR	r0x10C9,W
     0180 00rr                      1- 3414     	MOVAR	STK01
                                    1- 3415     	BANKSEL	r0x10C8
     0181 rrrr                      3-   71 m1      .banksel ram_address
     0182 01rr                      1- 3416     	MOVR	r0x10C8,W
     0183 00rr                      1- 3417     	MOVAR	STK00
                                    1- 3418     	BANKSEL	r0x10C7
     0184 rrrr                      3-   71 m1      .banksel ram_address
     0185 01rr                      1- 3419     	MOVR	r0x10C7,W
     0186 2rrr                      1- 3420     	LCALL	__gptrget2
                                    1- 3421     	BANKSEL	r0x10D0
     0187 rrrr                      3-   71 m1      .banksel ram_address
     0188 00rr                      1- 3422     	MOVAR	r0x10D0
     0189 01rr                      1- 3423     	MOVR	STK00,W
                                    1- 3424     	BANKSEL	r0x10D1
     018A rrrr                      3-   71 m1      .banksel ram_address
     018B 00rr                      1- 3425     	MOVAR	r0x10D1
                                    1- 3426     	BANKSEL	_offset_x
     018C rrrr                      3-   71 m1      .banksel ram_address
     018D 01rr                      1- 3427     	MOVR	_offset_x,W
                                    1- 3428     	BANKSEL	r0x10D1
     018E rrrr                      3-   71 m1      .banksel ram_address
     018F 03rr                      1- 3429     	ADDAR	r0x10D1,F
                                    1- 3430     	BANKSEL	_offset_x
     0190 rrrr                      3-   71 m1      .banksel ram_address
     0191 01rr                      1- 3431     	MOVR	(_offset_x + 1),W
     0192 0C03                      1- 3432     	BTRSC	STATUS,0
     0193 05rr                      1- 3433     	INCR	(_offset_x + 1),W
     0194 0D03                      1- 3434     	BTRSC	STATUS,2
     0195 3rrr                      1- 3435     	LGOTO	_00026_DS_
                                    1- 3436     	BANKSEL	r0x10D0
     0196 rrrr                      3-   71 m1      .banksel ram_address
     0197 03rr                      1- 3437     	ADDAR	r0x10D0,F
     0198                           1- 3438     _00026_DS_:
                                    1- 3439     	BANKSEL	r0x10D0
     0198 rrrr                      3-   71 m1      .banksel ram_address
     0199 01rr                      1- 3440     	MOVR	r0x10D0,W
     019A 00rr                      1- 3441     	MOVAR	STK02
                                    1- 3442     	BANKSEL	r0x10D1
     019B rrrr                      3-   71 m1      .banksel ram_address
     019C 01rr                      1- 3443     	MOVR	r0x10D1,W
     019D 00rr                      1- 3444     	MOVAR	STK03
                                    1- 3445     	BANKSEL	r0x10C9
     019E rrrr                      3-   71 m1      .banksel ram_address
     019F 01rr                      1- 3446     	MOVR	r0x10C9,W
     01A0 00rr                      1- 3447     	MOVAR	STK01
                                    1- 3448     	BANKSEL	r0x10C8
     01A1 rrrr                      3-   71 m1      .banksel ram_address
     01A2 01rr                      1- 3449     	MOVR	r0x10C8,W
     01A3 00rr                      1- 3450     	MOVAR	STK00
                                    1- 3451     	BANKSEL	r0x10C7
     01A4 rrrr                      3-   71 m1      .banksel ram_address
     01A5 01rr                      1- 3452     	MOVR	r0x10C7,W
     01A6 2rrr                      1- 3453     	LCALL	__gptrput2
                                    1- 3454     	.line	440, "msa301.c"; 	*y = *y + offset_y;
                                    1- 3455     	BANKSEL	r0x10CC
     01A7 rrrr                      3-   71 m1      .banksel ram_address
     01A8 01rr                      1- 3456     	MOVR	r0x10CC,W
     01A9 00rr                      1- 3457     	MOVAR	STK01
                                    1- 3458     	BANKSEL	r0x10CB
     01AA rrrr                      3-   71 m1      .banksel ram_address
     01AB 01rr                      1- 3459     	MOVR	r0x10CB,W
     01AC 00rr                      1- 3460     	MOVAR	STK00
                                    1- 3461     	BANKSEL	r0x10CA
     01AD rrrr                      3-   71 m1      .banksel ram_address
     01AE 01rr                      1- 3462     	MOVR	r0x10CA,W
     01AF 2rrr                      1- 3463     	LCALL	__gptrget2
                                    1- 3464     	BANKSEL	r0x10D0
     01B0 rrrr                      3-   71 m1      .banksel ram_address
     01B1 00rr                      1- 3465     	MOVAR	r0x10D0
     01B2 01rr                      1- 3466     	MOVR	STK00,W
                                    1- 3467     	BANKSEL	r0x10D1
     01B3 rrrr                      3-   71 m1      .banksel ram_address
     01B4 00rr                      1- 3468     	MOVAR	r0x10D1
                                    1- 3469     	BANKSEL	_offset_y
     01B5 rrrr                      3-   71 m1      .banksel ram_address
     01B6 01rr                      1- 3470     	MOVR	_offset_y,W
                                    1- 3471     	BANKSEL	r0x10D1
     01B7 rrrr                      3-   71 m1      .banksel ram_address
     01B8 03rr                      1- 3472     	ADDAR	r0x10D1,F
                                    1- 3473     	BANKSEL	_offset_y
     01B9 rrrr                      3-   71 m1      .banksel ram_address
     01BA 01rr                      1- 3474     	MOVR	(_offset_y + 1),W
     01BB 0C03                      1- 3475     	BTRSC	STATUS,0
     01BC 05rr                      1- 3476     	INCR	(_offset_y + 1),W
     01BD 0D03                      1- 3477     	BTRSC	STATUS,2
     01BE 3rrr                      1- 3478     	LGOTO	_00027_DS_
                                    1- 3479     	BANKSEL	r0x10D0
     01BF rrrr                      3-   71 m1      .banksel ram_address
     01C0 03rr                      1- 3480     	ADDAR	r0x10D0,F
     01C1                           1- 3481     _00027_DS_:
                                    1- 3482     	BANKSEL	r0x10D0
     01C1 rrrr                      3-   71 m1      .banksel ram_address
     01C2 01rr                      1- 3483     	MOVR	r0x10D0,W
     01C3 00rr                      1- 3484     	MOVAR	STK02
                                    1- 3485     	BANKSEL	r0x10D1
     01C4 rrrr                      3-   71 m1      .banksel ram_address
     01C5 01rr                      1- 3486     	MOVR	r0x10D1,W
     01C6 00rr                      1- 3487     	MOVAR	STK03
                                    1- 3488     	BANKSEL	r0x10CC
     01C7 rrrr                      3-   71 m1      .banksel ram_address
     01C8 01rr                      1- 3489     	MOVR	r0x10CC,W
     01C9 00rr                      1- 3490     	MOVAR	STK01
                                    1- 3491     	BANKSEL	r0x10CB
     01CA rrrr                      3-   71 m1      .banksel ram_address
     01CB 01rr                      1- 3492     	MOVR	r0x10CB,W
     01CC 00rr                      1- 3493     	MOVAR	STK00
                                    1- 3494     	BANKSEL	r0x10CA
     01CD rrrr                      3-   71 m1      .banksel ram_address
     01CE 01rr                      1- 3495     	MOVR	r0x10CA,W
     01CF 2rrr                      1- 3496     	LCALL	__gptrput2
                                    1- 3497     	.line	441, "msa301.c"; 	*z = *z + offset_z;
                                    1- 3498     	BANKSEL	r0x10CF
     01D0 rrrr                      3-   71 m1      .banksel ram_address
     01D1 01rr                      1- 3499     	MOVR	r0x10CF,W
     01D2 00rr                      1- 3500     	MOVAR	STK01
                                    1- 3501     	BANKSEL	r0x10CE
     01D3 rrrr                      3-   71 m1      .banksel ram_address
     01D4 01rr                      1- 3502     	MOVR	r0x10CE,W
     01D5 00rr                      1- 3503     	MOVAR	STK00
                                    1- 3504     	BANKSEL	r0x10CD
     01D6 rrrr                      3-   71 m1      .banksel ram_address
     01D7 01rr                      1- 3505     	MOVR	r0x10CD,W
     01D8 2rrr                      1- 3506     	LCALL	__gptrget2
                                    1- 3507     	BANKSEL	r0x10D0
     01D9 rrrr                      3-   71 m1      .banksel ram_address
     01DA 00rr                      1- 3508     	MOVAR	r0x10D0
     01DB 01rr                      1- 3509     	MOVR	STK00,W
                                    1- 3510     	BANKSEL	r0x10D1
     01DC rrrr                      3-   71 m1      .banksel ram_address
     01DD 00rr                      1- 3511     	MOVAR	r0x10D1
                                    1- 3512     	BANKSEL	_offset_z
     01DE rrrr                      3-   71 m1      .banksel ram_address
     01DF 01rr                      1- 3513     	MOVR	_offset_z,W
                                    1- 3514     	BANKSEL	r0x10D1
     01E0 rrrr                      3-   71 m1      .banksel ram_address
     01E1 03rr                      1- 3515     	ADDAR	r0x10D1,F
                                    1- 3516     	BANKSEL	_offset_z
     01E2 rrrr                      3-   71 m1      .banksel ram_address
     01E3 01rr                      1- 3517     	MOVR	(_offset_z + 1),W
     01E4 0C03                      1- 3518     	BTRSC	STATUS,0
     01E5 05rr                      1- 3519     	INCR	(_offset_z + 1),W
     01E6 0D03                      1- 3520     	BTRSC	STATUS,2
     01E7 3rrr                      1- 3521     	LGOTO	_00028_DS_
                                    1- 3522     	BANKSEL	r0x10D0
     01E8 rrrr                      3-   71 m1      .banksel ram_address
     01E9 03rr                      1- 3523     	ADDAR	r0x10D0,F
     01EA                           1- 3524     _00028_DS_:
                                    1- 3525     	BANKSEL	r0x10D0
     01EA rrrr                      3-   71 m1      .banksel ram_address
     01EB 01rr                      1- 3526     	MOVR	r0x10D0,W
     01EC 00rr                      1- 3527     	MOVAR	STK02
                                    1- 3528     	BANKSEL	r0x10D1
     01ED rrrr                      3-   71 m1      .banksel ram_address
     01EE 01rr                      1- 3529     	MOVR	r0x10D1,W
     01EF 00rr                      1- 3530     	MOVAR	STK03
                                    1- 3531     	BANKSEL	r0x10CF
     01F0 rrrr                      3-   71 m1      .banksel ram_address
     01F1 01rr                      1- 3532     	MOVR	r0x10CF,W
     01F2 00rr                      1- 3533     	MOVAR	STK01
                                    1- 3534     	BANKSEL	r0x10CE
     01F3 rrrr                      3-   71 m1      .banksel ram_address
     01F4 01rr                      1- 3535     	MOVR	r0x10CE,W
     01F5 00rr                      1- 3536     	MOVAR	STK00
                                    1- 3537     	BANKSEL	r0x10CD
     01F6 rrrr                      3-   71 m1      .banksel ram_address
     01F7 01rr                      1- 3538     	MOVR	r0x10CD,W
     01F8 2rrr                      1- 3539     	LCALL	__gptrput2
                                    1- 3540     	.line	443, "msa301.c"; 	if(isInvalid){
                                    1- 3541     	BANKSEL	_isInvalid
     01F9 rrrr                      3-   71 m1      .banksel ram_address
     01FA 01rr                      1- 3542     	MOVR	_isInvalid,W
     01FB 11rr                      1- 3543     	IORAR	(_isInvalid + 1),W
     01FC 0D03                      1- 3544     	BTRSC	STATUS,2
     01FD 3rrr                      1- 3545     	LGOTO	_00296_DS_
                                    1- 3546     	.line	444, "msa301.c"; 	*z = msa_getZ(*x , *y);
                                    1- 3547     	BANKSEL	r0x10C9
     01FE rrrr                      3-   71 m1      .banksel ram_address
     01FF 01rr                      1- 3548     	MOVR	r0x10C9,W
     0200 00rr                      1- 3549     	MOVAR	STK01
                                    1- 3550     	BANKSEL	r0x10C8
     0201 rrrr                      3-   71 m1      .banksel ram_address
     0202 01rr                      1- 3551     	MOVR	r0x10C8,W
     0203 00rr                      1- 3552     	MOVAR	STK00
                                    1- 3553     	BANKSEL	r0x10C7
     0204 rrrr                      3-   71 m1      .banksel ram_address
     0205 01rr                      1- 3554     	MOVR	r0x10C7,W
     0206 2rrr                      1- 3555     	LCALL	__gptrget2
                                    1- 3556     	BANKSEL	r0x10D0
     0207 rrrr                      3-   71 m1      .banksel ram_address
     0208 00rr                      1- 3557     	MOVAR	r0x10D0
     0209 01rr                      1- 3558     	MOVR	STK00,W
                                    1- 3559     	BANKSEL	r0x10D1
     020A rrrr                      3-   71 m1      .banksel ram_address
     020B 00rr                      1- 3560     	MOVAR	r0x10D1
                                    1- 3561     	BANKSEL	r0x10CC
     020C rrrr                      3-   71 m1      .banksel ram_address
     020D 01rr                      1- 3562     	MOVR	r0x10CC,W
     020E 00rr                      1- 3563     	MOVAR	STK01
                                    1- 3564     	BANKSEL	r0x10CB
     020F rrrr                      3-   71 m1      .banksel ram_address
     0210 01rr                      1- 3565     	MOVR	r0x10CB,W
     0211 00rr                      1- 3566     	MOVAR	STK00
                                    1- 3567     	BANKSEL	r0x10CA
     0212 rrrr                      3-   71 m1      .banksel ram_address
     0213 01rr                      1- 3568     	MOVR	r0x10CA,W
     0214 2rrr                      1- 3569     	LCALL	__gptrget2
                                    1- 3570     	BANKSEL	r0x10C8
     0215 rrrr                      3-   71 m1      .banksel ram_address
     0216 00rr                      1- 3571     	MOVAR	r0x10C8
     0217 01rr                      1- 3572     	MOVR	STK00,W
                                    1- 3573     	BANKSEL	r0x10C9
     0218 rrrr                      3-   71 m1      .banksel ram_address
     0219 00rr                      1- 3574     	MOVAR	r0x10C9
     021A 00rr                      1- 3575     	MOVAR	STK02
                                    1- 3576     	BANKSEL	r0x10C8
     021B rrrr                      3-   71 m1      .banksel ram_address
     021C 01rr                      1- 3577     	MOVR	r0x10C8,W
     021D 00rr                      1- 3578     	MOVAR	STK01
                                    1- 3579     	BANKSEL	r0x10D1
     021E rrrr                      3-   71 m1      .banksel ram_address
     021F 01rr                      1- 3580     	MOVR	r0x10D1,W
     0220 00rr                      1- 3581     	MOVAR	STK00
                                    1- 3582     	BANKSEL	r0x10D0
     0221 rrrr                      3-   71 m1      .banksel ram_address
     0222 01rr                      1- 3583     	MOVR	r0x10D0,W
     0223 2rrr                      1- 3584     	LCALL	_msa_getZ
                                    1- 3585     	BANKSEL	r0x10C8
     0224 rrrr                      3-   71 m1      .banksel ram_address
     0225 00rr                      1- 3586     	MOVAR	r0x10C8
     0226 01rr                      1- 3587     	MOVR	STK00,W
                                    1- 3588     	BANKSEL	r0x10C9
     0227 rrrr                      3-   71 m1      .banksel ram_address
     0228 00rr                      1- 3589     	MOVAR	r0x10C9
                                    1- 3590     	BANKSEL	r0x10C8
     0229 rrrr                      3-   71 m1      .banksel ram_address
     022A 01rr                      1- 3591     	MOVR	r0x10C8,W
     022B 00rr                      1- 3592     	MOVAR	STK02
                                    1- 3593     	BANKSEL	r0x10C9
     022C rrrr                      3-   71 m1      .banksel ram_address
     022D 01rr                      1- 3594     	MOVR	r0x10C9,W
     022E 00rr                      1- 3595     	MOVAR	STK03
                                    1- 3596     	BANKSEL	r0x10CF
     022F rrrr                      3-   71 m1      .banksel ram_address
     0230 01rr                      1- 3597     	MOVR	r0x10CF,W
     0231 00rr                      1- 3598     	MOVAR	STK01
                                    1- 3599     	BANKSEL	r0x10CE
     0232 rrrr                      3-   71 m1      .banksel ram_address
     0233 01rr                      1- 3600     	MOVR	r0x10CE,W
     0234 00rr                      1- 3601     	MOVAR	STK00
                                    1- 3602     	BANKSEL	r0x10CD
     0235 rrrr                      3-   71 m1      .banksel ram_address
     0236 01rr                      1- 3603     	MOVR	r0x10CD,W
     0237 2rrr                      1- 3604     	LCALL	__gptrput2
     0238                           1- 3605     _00296_DS_:
                                    1- 3606     	.line	446, "msa301.c"; 	return 0;
     0238 2100                      1- 3607     	MOVIA	0x00
     0239 00rr                      1- 3608     	MOVAR	STK02
     023A 00rr                      1- 3609     	MOVAR	STK01
     023B 00rr                      1- 3610     	MOVAR	STK00
     023C 2100                      1- 3611     	MOVIA	0x00
     023D                           1- 3612     _00297_DS_:
                                    1- 3613     	.line	447, "msa301.c"; 	}
                                    1- 3614     	RETURN	
     023D 0010                      3-   26 m1      ret
                                    1- 3615     ; exit point of _msa_read_data
                                    1- 3617     ;***
                                    1- 3618     ;  pBlock Stats: dbName = C
                                    1- 3619     ;***
                                    1- 3620     ;has an exit
                                    1- 3621     ;functions called:
                                    1- 3622     ;   __mulint
                                    1- 3623     ;   __mulint
                                    1- 3624     ;   __mulint
                                    1- 3625     ;   __divsint
                                    1- 3626     ;   __divsint
                                    1- 3627     ;   __mulint
                                    1- 3628     ;   __mulint
                                    1- 3629     ;   _msa_sqrt
                                    1- 3630     ;   __mulint
                                    1- 3631     ;   __mulint
                                    1- 3632     ;   __mulint
                                    1- 3633     ;   __divsint
                                    1- 3634     ;   __divsint
                                    1- 3635     ;   __mulint
                                    1- 3636     ;   __mulint
                                    1- 3637     ;   _msa_sqrt
                                    1- 3638     ;16 compiler assigned registers:
                                    1- 3639     ;   r0x10BA
                                    1- 3640     ;   STK00
                                    1- 3641     ;   r0x10BB
                                    1- 3642     ;   STK01
                                    1- 3643     ;   r0x10BC
                                    1- 3644     ;   STK02
                                    1- 3645     ;   r0x10BD
                                    1- 3646     ;   r0x10BE
                                    1- 3647     ;   r0x10BF
                                    1- 3648     ;   r0x10C0
                                    1- 3649     ;   r0x10C1
                                    1- 3650     ;   r0x10C2
                                    1- 3651     ;   r0x10C3
                                    1- 3652     ;   r0x10C4
                                    1- 3653     ;   r0x10C5
                                    1- 3654     ;   r0x10C6
                                    1- 3655     ;; Starting pCode block
                                    1- 3656     .segment "code"; module=msa301, function=_msa_getZ
                                    1- 3658     ;local variable name mapping:
     0000                           1- 3673     _msa_getZ:
                                    1- 3674     ; 2 exit points
                                    1- 3675     	.line	379, "msa301.c"; 	int16_t msa_getZ(int16_t x, int16_t y)
                                    1- 3676     	BANKSEL	r0x10BA
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1- 3677     	MOVAR	r0x10BA
     0002 01rr                      1- 3678     	MOVR	STK00,W
                                    1- 3679     	BANKSEL	r0x10BB
     0003 rrrr                      3-   71 m1      .banksel ram_address
     0004 00rr                      1- 3680     	MOVAR	r0x10BB
     0005 01rr                      1- 3681     	MOVR	STK01,W
                                    1- 3682     	BANKSEL	r0x10BC
     0006 rrrr                      3-   71 m1      .banksel ram_address
     0007 00rr                      1- 3683     	MOVAR	r0x10BC
     0008 01rr                      1- 3684     	MOVR	STK02,W
                                    1- 3685     	BANKSEL	r0x10BD
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 00rr                      1- 3686     	MOVAR	r0x10BD
                                    1- 3687     	.line	382, "msa301.c"; 	int32_t sum = range * range;
                                    1- 3688     	BANKSEL	_range
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 01rr                      1- 3689     	MOVR	_range,W
     000D 00rr                      1- 3690     	MOVAR	STK02
     000E 01rr                      1- 3691     	MOVR	(_range + 1),W
     000F 00rr                      1- 3692     	MOVAR	STK01
     0010 01rr                      1- 3693     	MOVR	_range,W
     0011 00rr                      1- 3694     	MOVAR	STK00
     0012 01rr                      1- 3695     	MOVR	(_range + 1),W
     0013 2rrr                      1- 3696     	LCALL	__mulint
                                    1- 3697     	BANKSEL	r0x10C1
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 00rr                      1- 3698     	MOVAR	r0x10C1
                                    1- 3699     	BANKSEL	r0x10BE
     0016 rrrr                      3-   71 m1      .banksel ram_address
     0017 00rr                      1- 3700     	MOVAR	r0x10BE
     0018 01rr                      1- 3701     	MOVR	STK00,W
                                    1- 3702     	BANKSEL	r0x10BF
     0019 rrrr                      3-   71 m1      .banksel ram_address
     001A 00rr                      1- 3703     	MOVAR	r0x10BF
                                    1- 3704     	BANKSEL	r0x10C0
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 00rr                      1- 3705     	MOVAR	r0x10C0
                                    1- 3706     ;;125	MOVR	r0x10BE,W
     001D 2100                      1- 3707     	MOVIA	0x00
                                    1- 3708     	BANKSEL	r0x10C1
     001E rrrr                      3-   71 m1      .banksel ram_address
     001F 0Frr                      1- 3709     	BTRSC	r0x10C1,7
     0020 21FF                      1- 3710     	MOVIA	0xff
                                    1- 3711     	BANKSEL	r0x10C2
     0021 rrrr                      3-   71 m1      .banksel ram_address
     0022 00rr                      1- 3712     	MOVAR	r0x10C2
                                    1- 3713     	BANKSEL	r0x10C3
     0023 rrrr                      3-   71 m1      .banksel ram_address
     0024 00rr                      1- 3714     	MOVAR	r0x10C3
                                    1- 3715     	.line	385, "msa301.c"; 	if(x_last == 0 && y_last == 0)
                                    1- 3716     	BANKSEL	_x_last
