00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000425                      main.o:_00457_DS_:
00000425 e0fc                 BCR 0x3, 0x6
00000426 fd1f                 CLRR 0x60
00000427                      main.o:_00460_DS_:
00000427 deff                 MOVIA 0x0
00000428                      main.o:_00461_DS_:
00000428 ffef                 RET
00000429                      _gotoSleep:
00000429 d31d                 LCALL 0x4e2; _LedInput=0x4e2
0000042a e0fc                 BCR 0x3, 0x6
0000042b fd18                 CLRR 0x67
0000042c fd17                 CLRR 0x68
0000042d d3ad                 LCALL 0x452; _pwmStop=0x452
0000042e d39d                 LCALL 0x462; _pwm1Stop=0x462
0000042f de37                 MOVIA 0xc8
00000430 fffa                 IOST 0x5
00000431 deb9                 MOVIA 0x46
00000432 e0fc                 BCR 0x3, 0x6
00000433 ff7a                 MOVAR 0x5
00000434 dec0                 MOVIA 0x3f
00000435 fff6                 IOST 0x9
00000436 fd79                 CLRR 0x6
00000437 fd1e                 CLRR 0x61
00000438 de77                 MOVIA 0x88
00000439 ff6a                 MOVAR 0x15
0000043a fd76                 CLRR 0x9
0000043b e2a2                 BCR 0x5d, 0x2
0000043c defd                 MOVIA 0x2
0000043d ff71                 MOVAR 0xe
0000043e dee7                 MOVIA 0x18
0000043f ff77                 MOVAR 0x8
00000440 fd70                 CLRR 0xf
00000441 fffd                 CLRWDT
00000442 fffb                 ENI
00000443 fffe                 SLEEP
00000444 fd6a                 CLRR 0x15
00000445 de41                 MOVIA 0xbe
00000446 fffa                 IOST 0x5
00000447 fdff                 CLRA
00000448 fff9                 IOST 0x6
00000449 fd7a                 CLRR 0x5
0000044a de80                 MOVIA 0x7f
0000044b fff6                 IOST 0x9
0000044c defe                 MOVIA 0x1
0000044d ff71                 MOVAR 0xe
0000044e fd70                 CLRR 0xf
0000044f de47                 MOVIA 0xb8
00000450 ff77                 MOVAR 0x8
00000451 ffef                 RET
00000452                      _pwmStop:
00000452 fdff                 CLRA
00000453 ffb5                 SFUN 0xa
00000454 ffef                 RET
00000455                      _pwmInit:
00000455 ff95                 SFUNR 0xa
00000456 e0fc                 BCR 0x3, 0x6
00000457 ff50                 MOVAR 0x2f
00000458 f050                 BTRSC 0x2f, 0x7
00000459 c39e                 LGOTO 0x461; main.o:_00436_DS_=0x461
0000045a fd66                 CLRR 0x19
0000045b de9b                 MOVIA 0x64
0000045c ffb6                 SFUN 0x9
0000045d defe                 MOVIA 0x1
0000045e ffb4                 SFUN 0xb
0000045f de7c                 MOVIA 0x83
00000460 ffb5                 SFUN 0xa
00000461                      main.o:_00436_DS_:
00000461 ffef                 RET
00000462                      _pwm1Stop:
00000462 fdff                 CLRA
00000463 ffbe                 SFUN 0x1
00000464 ffef                 RET
00000465                      _pwm1Init:
00000465 ff9e                 SFUNR 0x1
00000466 e0fc                 BCR 0x3, 0x6
00000467 ff51                 MOVAR 0x2e
00000468 f051                 BTRSC 0x2e, 0x7
00000469 c38c                 LGOTO 0x473; main.o:_00425_DS_=0x473
0000046a fd66                 CLRR 0x19
0000046b decf                 MOVIA 0x30
0000046c ffbf                 SFUN 0x0
0000046d fdff                 CLRA
0000046e ffbd                 SFUN 0x2
0000046f def7                 MOVIA 0x8
00000470 ffbd                 SFUN 0x2
00000471 de7c                 MOVIA 0x83
00000472 ffbe                 SFUN 0x1
00000473                      main.o:_00425_DS_:
00000473 ffef                 RET
00000474                      _LED6ON:
00000474 ffea                 IOSTR 0x5
00000475 e0fc                 BCR 0x3, 0x6
00000476 ff52                 MOVAR 0x2d
00000477 e3d2                 BCR 0x2d, 0x0
00000478 fed2                 MOVR 0x2d, 0x0
00000479 fffa                 IOST 0x5
0000047a ffe9                 IOSTR 0x6
0000047b ff52                 MOVAR 0x2d
0000047c e352                 BCR 0x2d, 0x1
0000047d fed2                 MOVR 0x2d, 0x0
0000047e fff9                 IOST 0x6
0000047f e779                 BSR 0x6, 0x1
00000480 e3fa                 BCR 0x5, 0x0
00000481 de9b                 MOVIA 0x64
00000482 d4f6                 LCALL 0x309; _delay=0x309
00000483 d31d                 LCALL 0x4e2; _LedInput=0x4e2
00000484 ffef                 RET
00000485                      _LED5ON:
00000485 ffea                 IOSTR 0x5
00000486 e0fc                 BCR 0x3, 0x6
00000487 ff53                 MOVAR 0x2c
00000488 e3d3                 BCR 0x2c, 0x0
00000489 fed3                 MOVR 0x2c, 0x0
0000048a fffa                 IOST 0x5
0000048b ffe9                 IOSTR 0x6
0000048c ff53                 MOVAR 0x2c
0000048d e353                 BCR 0x2c, 0x1
0000048e fed3                 MOVR 0x2c, 0x0
0000048f fff9                 IOST 0x6
00000490 e7fa                 BSR 0x5, 0x0
00000491 e379                 BCR 0x6, 0x1
00000492 de9b                 MOVIA 0x64
00000493 d4f6                 LCALL 0x309; _delay=0x309
00000494 d31d                 LCALL 0x4e2; _LedInput=0x4e2
00000495 ffef                 RET
00000496                      _LED4ON:
00000496 ffe9                 IOSTR 0x6
00000497 e0fc                 BCR 0x3, 0x6
00000498 ff54                 MOVAR 0x2b
00000499 de21                 MOVIA 0xde
0000049a ef54                 ANDAR 0x2b, 0x1
0000049b fed4                 MOVR 0x2b, 0x0
0000049c fff9                 IOST 0x6
0000049d ffea                 IOSTR 0x5
0000049e ff54                 MOVAR 0x2b
0000049f e3d4                 BCR 0x2b, 0x0
000004a0 fed4                 MOVR 0x2b, 0x0
000004a1 fffa                 IOST 0x5
000004a2 dede                 MOVIA 0x21
000004a3 ee79                 IORAR 0x6, 0x1
000004a4 e3fa                 BCR 0x5, 0x0
000004a5 de9b                 MOVIA 0x64
000004a6 d4f6                 LCALL 0x309; _delay=0x309
000004a7 d31d                 LCALL 0x4e2; _LedInput=0x4e2
000004a8 ffef                 RET
000004a9                      _LED3ON:
000004a9 ffe9                 IOSTR 0x6
000004aa e0fc                 BCR 0x3, 0x6
000004ab ff55                 MOVAR 0x2a
000004ac de21                 MOVIA 0xde
000004ad ef55                 ANDAR 0x2a, 0x1
000004ae fed5                 MOVR 0x2a, 0x0
000004af fff9                 IOST 0x6
000004b0 ffe9                 IOSTR 0x6
000004b1 ff55                 MOVAR 0x2a
000004b2 e355                 BCR 0x2a, 0x1
000004b3 fed5                 MOVR 0x2a, 0x0
000004b4 fff9                 IOST 0x6
000004b5 e779                 BSR 0x6, 0x1
000004b6 de21                 MOVIA 0xde
000004b7 ef79                 ANDAR 0x6, 0x1
000004b8 de9b                 MOVIA 0x64
000004b9 d4f6                 LCALL 0x309; _delay=0x309
000004ba d31d                 LCALL 0x4e2; _LedInput=0x4e2
000004bb ffef                 RET
000004bc                      _LED2ON:
000004bc ffea                 IOSTR 0x5
000004bd e0fc                 BCR 0x3, 0x6
000004be ff56                 MOVAR 0x29
000004bf e3d6                 BCR 0x29, 0x0
000004c0 fed6                 MOVR 0x29, 0x0
000004c1 fffa                 IOST 0x5
000004c2 ffe9                 IOSTR 0x6
000004c3 ff56                 MOVAR 0x29
000004c4 de21                 MOVIA 0xde
000004c5 ef56                 ANDAR 0x29, 0x1
000004c6 fed6                 MOVR 0x29, 0x0
000004c7 fff9                 IOST 0x6
000004c8 e7fa                 BSR 0x5, 0x0
000004c9 de21                 MOVIA 0xde
000004ca ef79                 ANDAR 0x6, 0x1
000004cb de9b                 MOVIA 0x64
000004cc d4f6                 LCALL 0x309; _delay=0x309
000004cd d31d                 LCALL 0x4e2; _LedInput=0x4e2
000004ce ffef                 RET
000004cf                      _LED1ON:
000004cf ffe9                 IOSTR 0x6
000004d0 e0fc                 BCR 0x3, 0x6
000004d1 ff57                 MOVAR 0x28
000004d2 de21                 MOVIA 0xde
000004d3 ef57                 ANDAR 0x28, 0x1
000004d4 fed7                 MOVR 0x28, 0x0
000004d5 fff9                 IOST 0x6
000004d6 ffe9                 IOSTR 0x6
000004d7 ff57                 MOVAR 0x28
000004d8 e357                 BCR 0x28, 0x1
000004d9 fed7                 MOVR 0x28, 0x0
000004da fff9                 IOST 0x6
000004db dede                 MOVIA 0x21
000004dc ee79                 IORAR 0x6, 0x1
000004dd e379                 BCR 0x6, 0x1
000004de de9b                 MOVIA 0x64
000004df d4f6                 LCALL 0x309; _delay=0x309
000004e0 d31d                 LCALL 0x4e2; _LedInput=0x4e2
000004e1 ffef                 RET
000004e2                      _LedInput:
000004e2 ffea                 IOSTR 0x5
000004e3 e0fc                 BCR 0x3, 0x6
000004e4 ff58                 MOVAR 0x27
000004e5 e7d8                 BSR 0x27, 0x0
000004e6 fed8                 MOVR 0x27, 0x0
000004e7 fffa                 IOST 0x5
000004e8 ffe9                 IOSTR 0x6
000004e9 ff58                 MOVAR 0x27
000004ea dedc                 MOVIA 0x23
000004eb ee58                 IORAR 0x27, 0x1
000004ec fed8                 MOVR 0x27, 0x0
000004ed fff9                 IOST 0x6
000004ee e3fa                 BCR 0x5, 0x0
000004ef de23                 MOVIA 0xdc
000004f0 ef79                 ANDAR 0x6, 0x1
000004f1 ffef                 RET
000004f2                      _ledShow:
000004f2 e0fc                 BCR 0x3, 0x6
000004f3 fe84                 MOVR 0x7b, 0x0
000004f4 f2fc                 BTRSC 0x3, 0x2
000004f5 c2ff                 LGOTO 0x500; main.o:_00322_DS_=0x500
000004f6 fe9e                 MOVR 0x61, 0x0
000004f7 f6fc                 BTRSS 0x3, 0x2
000004f8 c2ff                 LGOTO 0x500; main.o:_00322_DS_=0x500
000004f9 f384                 BTRSC 0x7b, 0x0
000004fa c302                 LGOTO 0x4fd; main.o:_00319_DS_=0x4fd
000004fb fd1d                 CLRR 0x62
000004fc c2ff                 LGOTO 0x500; main.o:_00322_DS_=0x500
000004fd                      main.o:_00319_DS_:
000004fd e0fc                 BCR 0x3, 0x6
000004fe fe87                 MOVR 0x78, 0x0
000004ff ff1d                 MOVAR 0x62
00000500                      main.o:_00322_DS_:
00000500 e0fc                 BCR 0x3, 0x6
00000501 fe90                 MOVR 0x6f, 0x0
00000502 f2fc                 BTRSC 0x3, 0x2
00000503 c2eb                 LGOTO 0x514; main.o:_00330_DS_=0x514
00000504 fe9b                 MOVR 0x64, 0x0
00000505 f2fc                 BTRSC 0x3, 0x2
00000506 c2eb                 LGOTO 0x514; main.o:_00330_DS_=0x514
00000507 fe90                 MOVR 0x6f, 0x0
00000508 f2fc                 BTRSC 0x3, 0x2
00000509 c2eb                 LGOTO 0x514; main.o:_00330_DS_=0x514
0000050a def8                 MOVIA 0x7
0000050b fb9b                 SUBAR 0x64, 0x0
0000050c f7fc                 BTRSS 0x3, 0x0
0000050d c2ee                 LGOTO 0x511; main.o:_00325_DS_=0x511
0000050e def9                 MOVIA 0x6
0000050f ff1d                 MOVAR 0x62
00000510 c2eb                 LGOTO 0x514; main.o:_00330_DS_=0x514
00000511                      main.o:_00325_DS_:
00000511 e0fc                 BCR 0x3, 0x6
00000512 fe9b                 MOVR 0x64, 0x0
00000513 ff1d                 MOVAR 0x62
00000514                      main.o:_00330_DS_:
00000514 e0fc                 BCR 0x3, 0x6
00000515 fe8c                 MOVR 0x73, 0x0
00000516 f2fc                 BTRSC 0x3, 0x2
00000517 c2d8                 LGOTO 0x527; main.o:_00336_DS_=0x527
00000518 fe9e                 MOVR 0x61, 0x0
00000519 f2fc                 BTRSC 0x3, 0x2
0000051a c2d8                 LGOTO 0x527; main.o:_00336_DS_=0x527
0000051b fe9b                 MOVR 0x64, 0x0
0000051c f6fc                 BTRSS 0x3, 0x2
0000051d c2d8                 LGOTO 0x527; main.o:_00336_DS_=0x527
0000051e decd                 MOVIA 0x32
0000051f fb95                 SUBAR 0x6a, 0x0
00000520 f3fc                 BTRSC 0x3, 0x0
00000521 c2da                 LGOTO 0x525; main.o:_00333_DS_=0x525
00000522 fe9e                 MOVR 0x61, 0x0
00000523 ff1d                 MOVAR 0x62
00000524 c2d8                 LGOTO 0x527; main.o:_00336_DS_=0x527
00000525                      main.o:_00333_DS_:
00000525 e0fc                 BCR 0x3, 0x6
00000526 fd1d                 CLRR 0x62
00000527                      main.o:_00336_DS_:
00000527 d31d                 LCALL 0x4e2; _LedInput=0x4e2
00000528 def6                 MOVIA 0x9
00000529 e0fc                 BCR 0x3, 0x6
0000052a fb9d                 SUBAR 0x62, 0x0
0000052b f3fc                 BTRSC 0x3, 0x0
0000052c c2ba                 LGOTO 0x545; main.o:_00349_DS_=0x545
0000052d defa                 MOVIA 0x5
0000052e ff75                 MOVAR 0xa
0000052f fe9d                 MOVR 0x62, 0x0
00000530 dacb                 ADDIA 0x34
00000531 f3fc                 BTRSC 0x3, 0x0
00000532 fa75                 INCR 0xa, 0x1
00000533 ff7d                 MOVAR 0x2
00000534                      main.o:_00390_DS_:
00000534 c2c2                 LGOTO 0x53d; main.o:_00339_DS_=0x53d
00000535 c2bb                 LGOTO 0x544; main.o:_00347_DS_=0x544
00000536 c2bc                 LGOTO 0x543; main.o:_00346_DS_=0x543
00000537 c2bd                 LGOTO 0x542; main.o:_00345_DS_=0x542
00000538 c2be                 LGOTO 0x541; main.o:_00344_DS_=0x541
00000539 c2bf                 LGOTO 0x540; main.o:_00343_DS_=0x540
0000053a c2c0                 LGOTO 0x53f; main.o:_00342_DS_=0x53f
0000053b c2c0                 LGOTO 0x53f; main.o:_00342_DS_=0x53f
0000053c c2c0                 LGOTO 0x53f; main.o:_00342_DS_=0x53f
0000053d                      main.o:_00339_DS_:
0000053d d31d                 LCALL 0x4e2; _LedInput=0x4e2
0000053e c2ba                 LGOTO 0x545; main.o:_00349_DS_=0x545
0000053f                      main.o:_00342_DS_:
0000053f d38b                 LCALL 0x474; _LED6ON=0x474
00000540                      main.o:_00343_DS_:
00000540 d37a                 LCALL 0x485; _LED5ON=0x485
00000541                      main.o:_00344_DS_:
00000541 d369                 LCALL 0x496; _LED4ON=0x496
00000542                      main.o:_00345_DS_:
00000542 d356                 LCALL 0x4a9; _LED3ON=0x4a9
00000543                      main.o:_00346_DS_:
00000543 d343                 LCALL 0x4bc; _LED2ON=0x4bc
00000544                      main.o:_00347_DS_:
00000544 d330                 LCALL 0x4cf; _LED1ON=0x4cf
00000545                      main.o:_00349_DS_:
00000545 ffef                 RET
00000546                      _initSys:
00000546 ffec                 DISI
00000547 de41                 MOVIA 0xbe
00000548 fffa                 IOST 0x5
00000549 def7                 MOVIA 0x8
0000054a fff9                 IOST 0x6
0000054b fd79                 CLRR 0x6
0000054c e0fc                 BCR 0x3, 0x6
0000054d fd7a                 CLRR 0x5
0000054e d31d                 LCALL 0x4e2; _LedInput=0x4e2
0000054f de80                 MOVIA 0x7f
00000550 fff6                 IOST 0x9
00000551 de00                 MOVIA 0xff
00000552 ff73                 MOVAR 0xc
00000553 ff74                 MOVAR 0xb
00000554 defe                 MOVIA 0x1
00000555 ff71                 MOVAR 0xe
00000556 fdff                 CLRA
00000557 fff0                 IOST 0xf
00000558 dec8                 MOVIA 0x37
00000559 ff7e                 MOVAR 0x1
0000055a defe                 MOVIA 0x1
0000055b fffc                 T0MD
0000055c fff0                 IOST 0xf
0000055d de67                 MOVIA 0x98
0000055e ff77                 MOVAR 0x8
0000055f defe                 MOVIA 0x1
00000560 fff0                 IOST 0xf
00000561 fffb                 ENI
00000562 ffef                 RET
00000563                      _powerOff:
00000563 e0fc                 BCR 0x3, 0x6
00000564 fd1e                 CLRR 0x61
00000565 d3ad                 LCALL 0x452; _pwmStop=0x452
00000566 ffef                 RET
00000567                      _keyCtr:
00000567 e0fc                 BCR 0x3, 0x6
00000568 f8fa                 COMR 0x5, 0x0
00000569 ff59                 MOVAR 0x26
0000056a de7f                 MOVIA 0x80
0000056b ef59                 ANDAR 0x26, 0x1
0000056c fed9                 MOVR 0x26, 0x0
0000056d d3fc                 LCALL 0x403; _keyRead=0x403
0000056e e0fc                 BCR 0x3, 0x6
0000056f ff59                 MOVAR 0x26
00000570 dbfe                 XORIA 0x1
00000571 f6fc                 BTRSS 0x3, 0x2
00000572 c237                 LGOTO 0x5c8; main.o:_00303_DS_=0x5c8
00000573 fd20                 CLRR 0x5f
00000574 fd10                 CLRR 0x6f
00000575 fe9e                 MOVR 0x61, 0x0
00000576 f6fc                 BTRSS 0x3, 0x2
00000577 c281                 LGOTO 0x57e; main.o:_00269_DS_=0x57e
00000578 fd15                 CLRR 0x6a
00000579 defc                 MOVIA 0x3
0000057a ff10                 MOVAR 0x6f
0000057b e4fc                 BSR 0x3, 0x6
0000057c fd5f                 CLRR 0x20
0000057d c211                 LGOTO 0x5ee; main.o:_00305_DS_=0x5ee
0000057e                      main.o:_00269_DS_:
0000057e e0fc                 BCR 0x3, 0x6
0000057f fd12                 CLRR 0x6d
00000580 fa1e                 INCR 0x61, 0x1
00000581 def8                 MOVIA 0x7
00000582 fb9e                 SUBAR 0x61, 0x0
00000583 f7fc                 BTRSS 0x3, 0x0
00000584 c278                 LGOTO 0x587; main.o:_00271_DS_=0x587
00000585 defe                 MOVIA 0x1
00000586 ff1e                 MOVAR 0x61
00000587                      main.o:_00271_DS_:
00000587 e0fc                 BCR 0x3, 0x6
00000588 fe9b                 MOVR 0x64, 0x0
00000589 f6fc                 BTRSS 0x3, 0x2
0000058a c272                 LGOTO 0x58d; main.o:_00273_DS_=0x58d
0000058b def5                 MOVIA 0xa
0000058c ff0c                 MOVAR 0x73
0000058d                      main.o:_00273_DS_:
0000058d e0fc                 BCR 0x3, 0x6
0000058e fe9e                 MOVR 0x61, 0x0
0000058f dbfe                 XORIA 0x1
00000590 f6fc                 BTRSS 0x3, 0x2
00000591 c269                 LGOTO 0x596; main.o:_00289_DS_=0x596
00000592 ded2                 MOVIA 0x2d
00000593 ff1c                 MOVAR 0x63
00000594 fd10                 CLRR 0x6f
00000595 c242                 LGOTO 0x5bd; main.o:_00290_DS_=0x5bd
00000596                      main.o:_00289_DS_:
00000596 e0fc                 BCR 0x3, 0x6
00000597 fe9e                 MOVR 0x61, 0x0
00000598 dbfd                 XORIA 0x2
00000599 f6fc                 BTRSS 0x3, 0x2
0000059a c261                 LGOTO 0x59e; main.o:_00286_DS_=0x59e
0000059b dece                 MOVIA 0x31
0000059c ff1c                 MOVAR 0x63
0000059d c242                 LGOTO 0x5bd; main.o:_00290_DS_=0x5bd
0000059e                      main.o:_00286_DS_:
0000059e e0fc                 BCR 0x3, 0x6
0000059f fe9e                 MOVR 0x61, 0x0
000005a0 dbfc                 XORIA 0x3
000005a1 f6fc                 BTRSS 0x3, 0x2
000005a2 c259                 LGOTO 0x5a6; main.o:_00283_DS_=0x5a6
000005a3 deca                 MOVIA 0x35
000005a4 ff1c                 MOVAR 0x63
000005a5 c242                 LGOTO 0x5bd; main.o:_00290_DS_=0x5bd
000005a6                      main.o:_00283_DS_:
000005a6 e0fc                 BCR 0x3, 0x6
000005a7 fe9e                 MOVR 0x61, 0x0
000005a8 dbfb                 XORIA 0x4
000005a9 f6fc                 BTRSS 0x3, 0x2
000005aa c251                 LGOTO 0x5ae; main.o:_00280_DS_=0x5ae
000005ab dec6                 MOVIA 0x39
000005ac ff1c                 MOVAR 0x63
000005ad c242                 LGOTO 0x5bd; main.o:_00290_DS_=0x5bd
000005ae                      main.o:_00280_DS_:
000005ae e0fc                 BCR 0x3, 0x6
000005af fe9e                 MOVR 0x61, 0x0
000005b0 dbfa                 XORIA 0x5
000005b1 f6fc                 BTRSS 0x3, 0x2
000005b2 c249                 LGOTO 0x5b6; main.o:_00277_DS_=0x5b6
000005b3 dec2                 MOVIA 0x3d
000005b4 ff1c                 MOVAR 0x63
000005b5 c242                 LGOTO 0x5bd; main.o:_00290_DS_=0x5bd
000005b6                      main.o:_00277_DS_:
000005b6 e0fc                 BCR 0x3, 0x6
000005b7 fe9e                 MOVR 0x61, 0x0
000005b8 dbf9                 XORIA 0x6
000005b9 f6fc                 BTRSS 0x3, 0x2
000005ba c242                 LGOTO 0x5bd; main.o:_00290_DS_=0x5bd
000005bb debe                 MOVIA 0x41
000005bc ff1c                 MOVAR 0x63
000005bd                      main.o:_00290_DS_:
000005bd e0fc                 BCR 0x3, 0x6
000005be fe9e                 MOVR 0x61, 0x0
000005bf f2fc                 BTRSC 0x3, 0x2
000005c0 c23b                 LGOTO 0x5c4; main.o:_00292_DS_=0x5c4
000005c1 fe9c                 MOVR 0x63, 0x0
000005c2 ffb3                 SFUN 0xc
000005c3 d3aa                 LCALL 0x455; _pwmInit=0x455
000005c4                      main.o:_00292_DS_:
000005c4 e0fc                 BCR 0x3, 0x6
000005c5 fe9e                 MOVR 0x61, 0x0
000005c6 ff1d                 MOVAR 0x62
000005c7 c211                 LGOTO 0x5ee; main.o:_00305_DS_=0x5ee
000005c8                      main.o:_00303_DS_:
000005c8 e0fc                 BCR 0x3, 0x6
000005c9 fed9                 MOVR 0x26, 0x0
000005ca dbfd                 XORIA 0x2
000005cb f6fc                 BTRSS 0x3, 0x2
000005cc c211                 LGOTO 0x5ee; main.o:_00305_DS_=0x5ee
000005cd fe9e                 MOVR 0x61, 0x0
000005ce f2fc                 BTRSC 0x3, 0x2
000005cf c22d                 LGOTO 0x5d2; main.o:_00298_DS_=0x5d2
000005d0 d29c                 LCALL 0x563; _powerOff=0x563
000005d1 c214                 LGOTO 0x5eb; main.o:_00299_DS_=0x5eb
000005d2                      main.o:_00298_DS_:
000005d2 e0fc                 BCR 0x3, 0x6
000005d3 fe9b                 MOVR 0x64, 0x0
000005d4 dbf5                 XORIA 0xa
000005d5 f6fc                 BTRSS 0x3, 0x2
000005d6 c225                 LGOTO 0x5da; main.o:_00294_DS_=0x5da
000005d7 fd18                 CLRR 0x67
000005d8 fd17                 CLRR 0x68
000005d9 c211                 LGOTO 0x5ee; main.o:_00305_DS_=0x5ee
000005da                      main.o:_00294_DS_:
000005da e0fc                 BCR 0x3, 0x6
000005db fd10                 CLRR 0x6f
000005dc defe                 MOVIA 0x1
000005dd ff1d                 MOVAR 0x62
000005de ff1e                 MOVAR 0x61
000005df deb9                 MOVIA 0x46
000005e0 ffb3                 SFUN 0xc
000005e1 ff0f                 MOVAR 0x70
000005e2 ded2                 MOVIA 0x2d
000005e3 ff1c                 MOVAR 0x63
000005e4 d3aa                 LCALL 0x455; _pwmInit=0x455
000005e5 e0fc                 BCR 0x3, 0x6
000005e6 fe9b                 MOVR 0x64, 0x0
000005e7 f6fc                 BTRSS 0x3, 0x2
000005e8 c214                 LGOTO 0x5eb; main.o:_00299_DS_=0x5eb
000005e9 def5                 MOVIA 0xa
000005ea ff0c                 MOVAR 0x73
000005eb                      main.o:_00299_DS_:
000005eb e0fc                 BCR 0x3, 0x6
000005ec fe9e                 MOVR 0x61, 0x0
000005ed ff1d                 MOVAR 0x62
000005ee                      main.o:_00305_DS_:
000005ee ffef                 RET
000005ef                      __mulchar:
000005ef e0fc                 BCR 0x3, 0x6
000005f0 ff32                 MOVAR 0x4d
000005f1 feb8                 MOVR 0x47, 0x0
000005f2 ff31                 MOVAR 0x4e
000005f3 fd30                 CLRR 0x4f
000005f4 def7                 MOVIA 0x8
000005f5 ff2f                 MOVAR 0x50
000005f6                      _mulchar.o:_00119_DS_:
000005f6 e0fc                 BCR 0x3, 0x6
000005f7 f7b2                 BTRSS 0x4d, 0x0
000005f8 c204                 LGOTO 0x5fb; _mulchar.o:_00114_DS_=0x5fb
000005f9 feb1                 MOVR 0x4e, 0x0
000005fa fc30                 ADDAR 0x4f, 0x1
000005fb                      _mulchar.o:_00114_DS_:
000005fb e3fc                 BCR 0x3, 0x0
000005fc e0fc                 BCR 0x3, 0x6
000005fd ec32                 RRR 0x4d, 0x1
000005fe e3fc                 BCR 0x3, 0x0
000005ff eb31                 RLR 0x4e, 0x1
00000600 f9af                 DECR 0x50, 0x0
00000601 ff2e                 MOVAR 0x51
00000602 ff2f                 MOVAR 0x50
00000603 feae                 MOVR 0x51, 0x0
00000604 f6fc                 BTRSS 0x3, 0x2
00000605 c209                 LGOTO 0x5f6; _mulchar.o:_00119_DS_=0x5f6
00000606 feb0                 MOVR 0x4f, 0x0
00000607 ffef                 RET
00000608                      __divuint:
00000608 e0fc                 BCR 0x3, 0x6
00000609 ff2c                 MOVAR 0x53
0000060a feb8                 MOVR 0x47, 0x0
0000060b ff2d                 MOVAR 0x52
0000060c feb9                 MOVR 0x46, 0x0
0000060d ff2a                 MOVAR 0x55
0000060e feba                 MOVR 0x45, 0x0
0000060f ff2b                 MOVAR 0x54
00000610 fd29                 CLRR 0x56
00000611 fd28                 CLRR 0x57
00000612 defe                 MOVIA 0x1
00000613 ff27                 MOVAR 0x58
00000614 fd26                 CLRR 0x59
00000615 feab                 MOVR 0x54, 0x0
00000616 eeaa                 IORAR 0x55, 0x0
00000617 f6fc                 BTRSS 0x3, 0x2
00000618 c1e3                 LGOTO 0x61c; _divuint.o:_00107_DS_=0x61c
00000619 de00                 MOVIA 0xff
0000061a ff38                 MOVAR 0x47
0000061b c1ae                 LGOTO 0x651; _divuint.o:_00115_DS_=0x651
0000061c                      _divuint.o:_00107_DS_:
0000061c e0fc                 BCR 0x3, 0x6
0000061d f02a                 BTRSC 0x55, 0x7
0000061e c1d9                 LGOTO 0x626; _divuint.o:_00112_DS_=0x626
0000061f e3fc                 BCR 0x3, 0x0
00000620 eb2b                 RLR 0x54, 0x1
00000621 eb2a                 RLR 0x55, 0x1
00000622 e3fc                 BCR 0x3, 0x0
00000623 eb27                 RLR 0x58, 0x1
00000624 eb26                 RLR 0x59, 0x1
00000625 c1e3                 LGOTO 0x61c; _divuint.o:_00107_DS_=0x61c
00000626                      _divuint.o:_00112_DS_:
00000626 e0fc                 BCR 0x3, 0x6
00000627 fea7                 MOVR 0x58, 0x0
00000628 eea6                 IORAR 0x59, 0x0
00000629 f2fc                 BTRSC 0x3, 0x2
0000062a c1b2                 LGOTO 0x64d; _divuint.o:_00114_DS_=0x64d
0000062b feaa                 MOVR 0x55, 0x0
0000062c fbac                 SUBAR 0x53, 0x0
0000062d f6fc                 BTRSS 0x3, 0x2
0000062e c1ce                 LGOTO 0x631; _divuint.o:_00135_DS_=0x631
0000062f feab                 MOVR 0x54, 0x0
00000630 fbad                 SUBAR 0x52, 0x0
00000631                      _divuint.o:_00135_DS_:
00000631 f7fc                 BTRSS 0x3, 0x0
00000632 c1ba                 LGOTO 0x645; _divuint.o:_00002_DS_=0x645
00000633 e0fc                 BCR 0x3, 0x6
00000634 fea7                 MOVR 0x58, 0x0
00000635 fc29                 ADDAR 0x56, 0x1
00000636 fea6                 MOVR 0x59, 0x0
00000637 f3fc                 BTRSC 0x3, 0x0
00000638 faa6                 INCR 0x59, 0x0
00000639 f2fc                 BTRSC 0x3, 0x2
0000063a c1c3                 LGOTO 0x63c; _divuint.o:_00001_DS_=0x63c
0000063b fc28                 ADDAR 0x57, 0x1
0000063c                      _divuint.o:_00001_DS_:
0000063c e0fc                 BCR 0x3, 0x6
0000063d feab                 MOVR 0x54, 0x0
0000063e fb2d                 SUBAR 0x52, 0x1
0000063f feaa                 MOVR 0x55, 0x0
00000640 f7fc                 BTRSS 0x3, 0x0
00000641 faaa                 INCR 0x55, 0x0
00000642 f2fc                 BTRSC 0x3, 0x2
00000643 c1ba                 LGOTO 0x645; _divuint.o:_00002_DS_=0x645
00000644 fb2c                 SUBAR 0x53, 0x1
00000645                      _divuint.o:_00002_DS_:
00000645 e3fc                 BCR 0x3, 0x0
00000646 e0fc                 BCR 0x3, 0x6
00000647 ec2a                 RRR 0x55, 0x1
00000648 ec2b                 RRR 0x54, 0x1
00000649 e3fc                 BCR 0x3, 0x0
0000064a ec26                 RRR 0x59, 0x1
0000064b ec27                 RRR 0x58, 0x1
0000064c c1d9                 LGOTO 0x626; _divuint.o:_00112_DS_=0x626
0000064d                      _divuint.o:_00114_DS_:
0000064d e0fc                 BCR 0x3, 0x6
0000064e fea9                 MOVR 0x56, 0x0
0000064f ff38                 MOVAR 0x47
