00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
0000043c ffef                 RET
0000043d                      _LedInput:
0000043d ffe9                 IOSTR 0x6
0000043e e0fc                 BCR 0x3, 0x6
0000043f ff58                 MOVAR 0x27
00000440 def8                 MOVIA 0x7
00000441 ee58                 IORAR 0x27, 0x1
00000442 fed8                 MOVR 0x27, 0x0
00000443 fff9                 IOST 0x6
00000444 de07                 MOVIA 0xf8
00000445 ef79                 ANDAR 0x6, 0x1
00000446 ffef                 RET
00000447                      _ledShow:
00000447 e0fc                 BCR 0x3, 0x6
00000448 fe86                 MOVR 0x79, 0x0
00000449 f2fc                 BTRSC 0x3, 0x2
0000044a c3aa                 LGOTO 0x455; main.o:_00319_DS_=0x455
0000044b fea0                 MOVR 0x5f, 0x0
0000044c f6fc                 BTRSS 0x3, 0x2
0000044d c3aa                 LGOTO 0x455; main.o:_00319_DS_=0x455
0000044e f386                 BTRSC 0x79, 0x0
0000044f c3ad                 LGOTO 0x452; main.o:_00316_DS_=0x452
00000450 fd1f                 CLRR 0x60
00000451 c3aa                 LGOTO 0x455; main.o:_00319_DS_=0x455
00000452                      main.o:_00316_DS_:
00000452 e0fc                 BCR 0x3, 0x6
00000453 fe89                 MOVR 0x76, 0x0
00000454 ff1f                 MOVAR 0x60
00000455                      main.o:_00319_DS_:
00000455 e0fc                 BCR 0x3, 0x6
00000456 fe92                 MOVR 0x6d, 0x0
00000457 f2fc                 BTRSC 0x3, 0x2
00000458 c396                 LGOTO 0x469; main.o:_00327_DS_=0x469
00000459 fe9d                 MOVR 0x62, 0x0
0000045a f2fc                 BTRSC 0x3, 0x2
0000045b c396                 LGOTO 0x469; main.o:_00327_DS_=0x469
0000045c fe92                 MOVR 0x6d, 0x0
0000045d f2fc                 BTRSC 0x3, 0x2
0000045e c396                 LGOTO 0x469; main.o:_00327_DS_=0x469
0000045f def8                 MOVIA 0x7
00000460 fb9d                 SUBAR 0x62, 0x0
00000461 f7fc                 BTRSS 0x3, 0x0
00000462 c399                 LGOTO 0x466; main.o:_00322_DS_=0x466
00000463 def9                 MOVIA 0x6
00000464 ff1f                 MOVAR 0x60
00000465 c396                 LGOTO 0x469; main.o:_00327_DS_=0x469
00000466                      main.o:_00322_DS_:
00000466 e0fc                 BCR 0x3, 0x6
00000467 fe9d                 MOVR 0x62, 0x0
00000468 ff1f                 MOVAR 0x60
00000469                      main.o:_00327_DS_:
00000469 e0fc                 BCR 0x3, 0x6
0000046a fe8e                 MOVR 0x71, 0x0
0000046b f2fc                 BTRSC 0x3, 0x2
0000046c c383                 LGOTO 0x47c; main.o:_00333_DS_=0x47c
0000046d fea0                 MOVR 0x5f, 0x0
0000046e f2fc                 BTRSC 0x3, 0x2
0000046f c383                 LGOTO 0x47c; main.o:_00333_DS_=0x47c
00000470 fe9d                 MOVR 0x62, 0x0
00000471 f6fc                 BTRSS 0x3, 0x2
00000472 c383                 LGOTO 0x47c; main.o:_00333_DS_=0x47c
00000473 decd                 MOVIA 0x32
00000474 fb97                 SUBAR 0x68, 0x0
00000475 f3fc                 BTRSC 0x3, 0x0
00000476 c385                 LGOTO 0x47a; main.o:_00330_DS_=0x47a
00000477 fea0                 MOVR 0x5f, 0x0
00000478 ff1f                 MOVAR 0x60
00000479 c383                 LGOTO 0x47c; main.o:_00333_DS_=0x47c
0000047a                      main.o:_00330_DS_:
0000047a e0fc                 BCR 0x3, 0x6
0000047b fd1f                 CLRR 0x60
0000047c                      main.o:_00333_DS_:
0000047c d3c2                 LCALL 0x43d; _LedInput=0x43d
0000047d def6                 MOVIA 0x9
0000047e e0fc                 BCR 0x3, 0x6
0000047f fb9f                 SUBAR 0x60, 0x0
00000480 f3fc                 BTRSC 0x3, 0x0
00000481 c366                 LGOTO 0x499; main.o:_00346_DS_=0x499
00000482 defb                 MOVIA 0x4
00000483 ff75                 MOVAR 0xa
00000484 fe9f                 MOVR 0x60, 0x0
00000485 da76                 ADDIA 0x89
00000486 f3fc                 BTRSC 0x3, 0x0
00000487 fa75                 INCR 0xa, 0x1
00000488 ff7d                 MOVAR 0x2
00000489                      main.o:_00387_DS_:
00000489 c36d                 LGOTO 0x492; main.o:_00336_DS_=0x492
0000048a c367                 LGOTO 0x498; main.o:_00344_DS_=0x498
0000048b c368                 LGOTO 0x497; main.o:_00343_DS_=0x497
0000048c c369                 LGOTO 0x496; main.o:_00342_DS_=0x496
0000048d c36a                 LGOTO 0x495; main.o:_00341_DS_=0x495
0000048e c36b                 LGOTO 0x494; main.o:_00340_DS_=0x494
0000048f c36b                 LGOTO 0x494; main.o:_00340_DS_=0x494
00000490 c36b                 LGOTO 0x494; main.o:_00340_DS_=0x494
00000491 c36b                 LGOTO 0x494; main.o:_00340_DS_=0x494
00000492                      main.o:_00336_DS_:
00000492 d3c2                 LCALL 0x43d; _LedInput=0x43d
00000493 c366                 LGOTO 0x499; main.o:_00346_DS_=0x499
00000494                      main.o:_00340_DS_:
00000494 d3d3                 LCALL 0x42c; _LED5ON=0x42c
00000495                      main.o:_00341_DS_:
00000495 d3e4                 LCALL 0x41b; _LED4ON=0x41b
00000496                      main.o:_00342_DS_:
00000496 d3f5                 LCALL 0x40a; _LED3ON=0x40a
00000497                      main.o:_00343_DS_:
00000497 d406                 LCALL 0x3f9; _LED2ON=0x3f9
00000498                      main.o:_00344_DS_:
00000498 d417                 LCALL 0x3e8; _LED1ON=0x3e8
00000499                      main.o:_00346_DS_:
00000499 ffef                 RET
0000049a                      _initSys:
0000049a ffec                 DISI
0000049b de08                 MOVIA 0xf7
0000049c fffa                 IOST 0x5
0000049d fdff                 CLRA
0000049e fff9                 IOST 0x6
0000049f fd79                 CLRR 0x6
000004a0 e0fc                 BCR 0x3, 0x6
000004a1 fd7a                 CLRR 0x5
000004a2 d3c2                 LCALL 0x43d; _LedInput=0x43d
000004a3 de80                 MOVIA 0x7f
000004a4 fff6                 IOST 0x9
000004a5 de00                 MOVIA 0xff
000004a6 ff73                 MOVAR 0xc
000004a7 ff74                 MOVAR 0xb
000004a8 defe                 MOVIA 0x1
000004a9 ff71                 MOVAR 0xe
000004aa fdff                 CLRA
000004ab fff0                 IOST 0xf
000004ac dec8                 MOVIA 0x37
000004ad ff7e                 MOVAR 0x1
000004ae fdff                 CLRA
000004af fffc                 T0MD
000004b0 defe                 MOVIA 0x1
000004b1 fff0                 IOST 0xf
000004b2 de67                 MOVIA 0x98
000004b3 ff77                 MOVAR 0x8
000004b4 defe                 MOVIA 0x1
000004b5 fff0                 IOST 0xf
000004b6 fffb                 ENI
000004b7 ffef                 RET
000004b8                      _powerOff:
000004b8 e0fc                 BCR 0x3, 0x6
000004b9 fd20                 CLRR 0x5f
000004ba d427                 LCALL 0x3d8; _pwmStop=0x3d8
000004bb ffef                 RET
000004bc                      _keyCtr:
000004bc e0fc                 BCR 0x3, 0x6
000004bd f8fa                 COMR 0x5, 0x0
000004be ff59                 MOVAR 0x26
000004bf de7f                 MOVIA 0x80
000004c0 ef59                 ANDAR 0x26, 0x1
000004c1 fed9                 MOVR 0x26, 0x0
000004c2 d472                 LCALL 0x38d; _keyRead=0x38d
000004c3 e0fc                 BCR 0x3, 0x6
000004c4 ff59                 MOVAR 0x26
000004c5 dbfe                 XORIA 0x1
000004c6 f6fc                 BTRSS 0x3, 0x2
000004c7 c2eb                 LGOTO 0x514; main.o:_00300_DS_=0x514
000004c8 fd22                 CLRR 0x5d
000004c9 fd12                 CLRR 0x6d
000004ca fea0                 MOVR 0x5f, 0x0
000004cb f6fc                 BTRSS 0x3, 0x2
000004cc c32d                 LGOTO 0x4d2; main.o:_00269_DS_=0x4d2
000004cd fd17                 CLRR 0x68
000004ce defc                 MOVIA 0x3
000004cf ff12                 MOVAR 0x6d
000004d0 fd01                 CLRR 0x7e
000004d1 c2c5                 LGOTO 0x53a; main.o:_00302_DS_=0x53a
000004d2                      main.o:_00269_DS_:
000004d2 e0fc                 BCR 0x3, 0x6
000004d3 fd14                 CLRR 0x6b
000004d4 fa20                 INCR 0x5f, 0x1
000004d5 def9                 MOVIA 0x6
000004d6 fba0                 SUBAR 0x5f, 0x0
000004d7 f7fc                 BTRSS 0x3, 0x0
000004d8 c324                 LGOTO 0x4db; main.o:_00271_DS_=0x4db
000004d9 defe                 MOVIA 0x1
000004da ff20                 MOVAR 0x5f
000004db                      main.o:_00271_DS_:
000004db e0fc                 BCR 0x3, 0x6
000004dc fe9d                 MOVR 0x62, 0x0
000004dd f6fc                 BTRSS 0x3, 0x2
000004de c31e                 LGOTO 0x4e1; main.o:_00273_DS_=0x4e1
000004df def5                 MOVIA 0xa
000004e0 ff0e                 MOVAR 0x71
000004e1                      main.o:_00273_DS_:
000004e1 e0fc                 BCR 0x3, 0x6
000004e2 fea0                 MOVR 0x5f, 0x0
000004e3 dbfe                 XORIA 0x1
000004e4 f6fc                 BTRSS 0x3, 0x2
000004e5 c315                 LGOTO 0x4ea; main.o:_00286_DS_=0x4ea
000004e6 ded2                 MOVIA 0x2d
000004e7 ff1e                 MOVAR 0x61
000004e8 fd12                 CLRR 0x6d
000004e9 c2f6                 LGOTO 0x509; main.o:_00287_DS_=0x509
000004ea                      main.o:_00286_DS_:
000004ea e0fc                 BCR 0x3, 0x6
000004eb fea0                 MOVR 0x5f, 0x0
000004ec dbfd                 XORIA 0x2
000004ed f6fc                 BTRSS 0x3, 0x2
000004ee c30d                 LGOTO 0x4f2; main.o:_00283_DS_=0x4f2
000004ef dece                 MOVIA 0x31
000004f0 ff1e                 MOVAR 0x61
000004f1 c2f6                 LGOTO 0x509; main.o:_00287_DS_=0x509
000004f2                      main.o:_00283_DS_:
000004f2 e0fc                 BCR 0x3, 0x6
000004f3 fea0                 MOVR 0x5f, 0x0
000004f4 dbfc                 XORIA 0x3
000004f5 f6fc                 BTRSS 0x3, 0x2
000004f6 c305                 LGOTO 0x4fa; main.o:_00280_DS_=0x4fa
000004f7 deca                 MOVIA 0x35
000004f8 ff1e                 MOVAR 0x61
000004f9 c2f6                 LGOTO 0x509; main.o:_00287_DS_=0x509
000004fa                      main.o:_00280_DS_:
000004fa e0fc                 BCR 0x3, 0x6
000004fb fea0                 MOVR 0x5f, 0x0
000004fc dbfb                 XORIA 0x4
000004fd f6fc                 BTRSS 0x3, 0x2
000004fe c2fd                 LGOTO 0x502; main.o:_00277_DS_=0x502
000004ff dec6                 MOVIA 0x39
00000500 ff1e                 MOVAR 0x61
00000501 c2f6                 LGOTO 0x509; main.o:_00287_DS_=0x509
00000502                      main.o:_00277_DS_:
00000502 e0fc                 BCR 0x3, 0x6
00000503 fea0                 MOVR 0x5f, 0x0
00000504 dbfa                 XORIA 0x5
00000505 f6fc                 BTRSS 0x3, 0x2
00000506 c2f6                 LGOTO 0x509; main.o:_00287_DS_=0x509
00000507 dec2                 MOVIA 0x3d
00000508 ff1e                 MOVAR 0x61
00000509                      main.o:_00287_DS_:
00000509 e0fc                 BCR 0x3, 0x6
0000050a fea0                 MOVR 0x5f, 0x0
0000050b f2fc                 BTRSC 0x3, 0x2
0000050c c2ef                 LGOTO 0x510; main.o:_00289_DS_=0x510
0000050d fe9e                 MOVR 0x61, 0x0
0000050e ffbc                 SFUN 0x3
0000050f d424                 LCALL 0x3db; _pwmInit=0x3db
00000510                      main.o:_00289_DS_:
00000510 e0fc                 BCR 0x3, 0x6
00000511 fea0                 MOVR 0x5f, 0x0
00000512 ff1f                 MOVAR 0x60
00000513 c2c5                 LGOTO 0x53a; main.o:_00302_DS_=0x53a
00000514                      main.o:_00300_DS_:
00000514 e0fc                 BCR 0x3, 0x6
00000515 fed9                 MOVR 0x26, 0x0
00000516 dbfd                 XORIA 0x2
00000517 f6fc                 BTRSS 0x3, 0x2
00000518 c2c5                 LGOTO 0x53a; main.o:_00302_DS_=0x53a
00000519 fea0                 MOVR 0x5f, 0x0
0000051a f2fc                 BTRSC 0x3, 0x2
0000051b c2e1                 LGOTO 0x51e; main.o:_00295_DS_=0x51e
0000051c d347                 LCALL 0x4b8; _powerOff=0x4b8
0000051d c2c8                 LGOTO 0x537; main.o:_00296_DS_=0x537
0000051e                      main.o:_00295_DS_:
0000051e e0fc                 BCR 0x3, 0x6
0000051f fe9d                 MOVR 0x62, 0x0
00000520 dbf5                 XORIA 0xa
00000521 f6fc                 BTRSS 0x3, 0x2
00000522 c2d9                 LGOTO 0x526; main.o:_00291_DS_=0x526
00000523 fd1a                 CLRR 0x65
00000524 fd19                 CLRR 0x66
00000525 c2c5                 LGOTO 0x53a; main.o:_00302_DS_=0x53a
00000526                      main.o:_00291_DS_:
00000526 e0fc                 BCR 0x3, 0x6
00000527 fd12                 CLRR 0x6d
00000528 defe                 MOVIA 0x1
00000529 ff1f                 MOVAR 0x60
0000052a ff20                 MOVAR 0x5f
0000052b deb9                 MOVIA 0x46
0000052c ffbc                 SFUN 0x3
0000052d ff11                 MOVAR 0x6e
0000052e ded2                 MOVIA 0x2d
0000052f ff1e                 MOVAR 0x61
00000530 d424                 LCALL 0x3db; _pwmInit=0x3db
00000531 e0fc                 BCR 0x3, 0x6
00000532 fe9d                 MOVR 0x62, 0x0
00000533 f6fc                 BTRSS 0x3, 0x2
00000534 c2c8                 LGOTO 0x537; main.o:_00296_DS_=0x537
00000535 def5                 MOVIA 0xa
00000536 ff0e                 MOVAR 0x71
00000537                      main.o:_00296_DS_:
00000537 e0fc                 BCR 0x3, 0x6
00000538 fea0                 MOVR 0x5f, 0x0
00000539 ff1f                 MOVAR 0x60
0000053a                      main.o:_00302_DS_:
0000053a ffef                 RET
0000053b                      __mulchar:
0000053b e0fc                 BCR 0x3, 0x6
0000053c ff34                 MOVAR 0x4b
0000053d feb8                 MOVR 0x47, 0x0
0000053e ff33                 MOVAR 0x4c
0000053f fd32                 CLRR 0x4d
00000540 def7                 MOVIA 0x8
00000541 ff31                 MOVAR 0x4e
00000542                      _mulchar.o:_00119_DS_:
00000542 e0fc                 BCR 0x3, 0x6
00000543 f7b4                 BTRSS 0x4b, 0x0
00000544 c2b8                 LGOTO 0x547; _mulchar.o:_00114_DS_=0x547
00000545 feb3                 MOVR 0x4c, 0x0
00000546 fc32                 ADDAR 0x4d, 0x1
00000547                      _mulchar.o:_00114_DS_:
00000547 e3fc                 BCR 0x3, 0x0
00000548 e0fc                 BCR 0x3, 0x6
00000549 ec34                 RRR 0x4b, 0x1
0000054a e3fc                 BCR 0x3, 0x0
0000054b eb33                 RLR 0x4c, 0x1
0000054c f9b1                 DECR 0x4e, 0x0
0000054d ff30                 MOVAR 0x4f
0000054e ff31                 MOVAR 0x4e
0000054f feb0                 MOVR 0x4f, 0x0
00000550 f6fc                 BTRSS 0x3, 0x2
00000551 c2bd                 LGOTO 0x542; _mulchar.o:_00119_DS_=0x542
00000552 feb2                 MOVR 0x4d, 0x0
00000553 ffef                 RET
00000554                      __divuint:
00000554 e0fc                 BCR 0x3, 0x6
00000555 ff2e                 MOVAR 0x51
00000556 feb8                 MOVR 0x47, 0x0
00000557 ff2f                 MOVAR 0x50
00000558 feb9                 MOVR 0x46, 0x0
00000559 ff2c                 MOVAR 0x53
0000055a feba                 MOVR 0x45, 0x0
0000055b ff2d                 MOVAR 0x52
0000055c fd2b                 CLRR 0x54
0000055d fd2a                 CLRR 0x55
0000055e defe                 MOVIA 0x1
0000055f ff29                 MOVAR 0x56
00000560 fd28                 CLRR 0x57
00000561 fead                 MOVR 0x52, 0x0
00000562 eeac                 IORAR 0x53, 0x0
00000563 f6fc                 BTRSS 0x3, 0x2
00000564 c297                 LGOTO 0x568; _divuint.o:_00107_DS_=0x568
00000565 de00                 MOVIA 0xff
00000566 ff38                 MOVAR 0x47
00000567 c262                 LGOTO 0x59d; _divuint.o:_00115_DS_=0x59d
00000568                      _divuint.o:_00107_DS_:
00000568 e0fc                 BCR 0x3, 0x6
00000569 f02c                 BTRSC 0x53, 0x7
0000056a c28d                 LGOTO 0x572; _divuint.o:_00112_DS_=0x572
0000056b e3fc                 BCR 0x3, 0x0
0000056c eb2d                 RLR 0x52, 0x1
0000056d eb2c                 RLR 0x53, 0x1
0000056e e3fc                 BCR 0x3, 0x0
0000056f eb29                 RLR 0x56, 0x1
00000570 eb28                 RLR 0x57, 0x1
00000571 c297                 LGOTO 0x568; _divuint.o:_00107_DS_=0x568
00000572                      _divuint.o:_00112_DS_:
00000572 e0fc                 BCR 0x3, 0x6
00000573 fea9                 MOVR 0x56, 0x0
00000574 eea8                 IORAR 0x57, 0x0
00000575 f2fc                 BTRSC 0x3, 0x2
00000576 c266                 LGOTO 0x599; _divuint.o:_00114_DS_=0x599
00000577 feac                 MOVR 0x53, 0x0
00000578 fbae                 SUBAR 0x51, 0x0
00000579 f6fc                 BTRSS 0x3, 0x2
0000057a c282                 LGOTO 0x57d; _divuint.o:_00135_DS_=0x57d
0000057b fead                 MOVR 0x52, 0x0
0000057c fbaf                 SUBAR 0x50, 0x0
0000057d                      _divuint.o:_00135_DS_:
0000057d f7fc                 BTRSS 0x3, 0x0
0000057e c26e                 LGOTO 0x591; _divuint.o:_00002_DS_=0x591
0000057f e0fc                 BCR 0x3, 0x6
00000580 fea9                 MOVR 0x56, 0x0
00000581 fc2b                 ADDAR 0x54, 0x1
00000582 fea8                 MOVR 0x57, 0x0
00000583 f3fc                 BTRSC 0x3, 0x0
00000584 faa8                 INCR 0x57, 0x0
00000585 f2fc                 BTRSC 0x3, 0x2
00000586 c277                 LGOTO 0x588; _divuint.o:_00001_DS_=0x588
00000587 fc2a                 ADDAR 0x55, 0x1
00000588                      _divuint.o:_00001_DS_:
00000588 e0fc                 BCR 0x3, 0x6
00000589 fead                 MOVR 0x52, 0x0
0000058a fb2f                 SUBAR 0x50, 0x1
0000058b feac                 MOVR 0x53, 0x0
0000058c f7fc                 BTRSS 0x3, 0x0
0000058d faac                 INCR 0x53, 0x0
0000058e f2fc                 BTRSC 0x3, 0x2
0000058f c26e                 LGOTO 0x591; _divuint.o:_00002_DS_=0x591
00000590 fb2e                 SUBAR 0x51, 0x1
00000591                      _divuint.o:_00002_DS_:
00000591 e3fc                 BCR 0x3, 0x0
00000592 e0fc                 BCR 0x3, 0x6
00000593 ec2c                 RRR 0x53, 0x1
00000594 ec2d                 RRR 0x52, 0x1
00000595 e3fc                 BCR 0x3, 0x0
00000596 ec28                 RRR 0x57, 0x1
00000597 ec29                 RRR 0x56, 0x1
00000598 c28d                 LGOTO 0x572; _divuint.o:_00112_DS_=0x572
00000599                      _divuint.o:_00114_DS_:
00000599 e0fc                 BCR 0x3, 0x6
0000059a feab                 MOVR 0x54, 0x0
0000059b ff38                 MOVAR 0x47
0000059c feaa                 MOVR 0x55, 0x0
0000059d                      _divuint.o:_00115_DS_:
0000059d ffef                 RET
0000059e                      ___cinit_load__:
