
                    Nyquest Technology Co., Ltd.
     023B 00rr                      1- 2937     	MOVAR	STK00
     023C 2100                      1- 2938     	MOVIA	0x00
     023D                           1- 2939     _00350_DS_:
                                    1- 2940     	.line	628, "msa301.c"; 	}
                                    1- 2941     	RETURN	
     023D 0010                      3-   26 m1      ret
                                    1- 2942     ; exit point of _msa_read_data
                                    1- 2944     ;***
                                    1- 2945     ;  pBlock Stats: dbName = C
                                    1- 2946     ;***
                                    1- 2947     ;has an exit
                                    1- 2948     ;functions called:
                                    1- 2949     ;   __mulint
                                    1- 2950     ;   __mulint
                                    1- 2951     ;   __mulint
                                    1- 2952     ;   __divsint
                                    1- 2953     ;   __divsint
                                    1- 2954     ;   __mulint
                                    1- 2955     ;   __mulint
                                    1- 2956     ;   _msa_sqrt
                                    1- 2957     ;   __mulint
                                    1- 2958     ;   __mulint
                                    1- 2959     ;   __mulint
                                    1- 2960     ;   __divsint
                                    1- 2961     ;   __divsint
                                    1- 2962     ;   __mulint
                                    1- 2963     ;   __mulint
                                    1- 2964     ;   _msa_sqrt
                                    1- 2965     ;16 compiler assigned registers:
                                    1- 2966     ;   r0x106C
                                    1- 2967     ;   STK00
                                    1- 2968     ;   r0x106D
                                    1- 2969     ;   STK01
                                    1- 2970     ;   r0x106E
                                    1- 2971     ;   STK02
                                    1- 2972     ;   r0x106F
                                    1- 2973     ;   r0x1070
                                    1- 2974     ;   r0x1071
                                    1- 2975     ;   r0x1072
                                    1- 2976     ;   r0x1073
                                    1- 2977     ;   r0x1074
                                    1- 2978     ;   r0x1075
                                    1- 2979     ;   r0x1076
                                    1- 2980     ;   r0x1077
                                    1- 2981     ;   r0x1078
                                    1- 2982     ;; Starting pCode block
                                    1- 2983     .segment "code"; module=msa301, function=_msa_getZ
                                    1- 2985     ;local variable name mapping:
     0000                           1- 3000     _msa_getZ:
                                    1- 3001     ; 2 exit points
                                    1- 3002     	.line	560, "msa301.c"; 	int16_t msa_getZ(int16_t x, int16_t y)
                                    1- 3003     	BANKSEL	r0x106C
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1- 3004     	MOVAR	r0x106C
     0002 01rr                      1- 3005     	MOVR	STK00,W
                                    1- 3006     	BANKSEL	r0x106D
     0003 rrrr                      3-   71 m1      .banksel ram_address
     0004 00rr                      1- 3007     	MOVAR	r0x106D
     0005 01rr                      1- 3008     	MOVR	STK01,W
                                    1- 3009     	BANKSEL	r0x106E
     0006 rrrr                      3-   71 m1      .banksel ram_address
     0007 00rr                      1- 3010     	MOVAR	r0x106E
     0008 01rr                      1- 3011     	MOVR	STK02,W
                                    1- 3012     	BANKSEL	r0x106F
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 00rr                      1- 3013     	MOVAR	r0x106F
                                    1- 3014     	.line	563, "msa301.c"; 	int32_t sum = range * range;
                                    1- 3015     	BANKSEL	_range
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 01rr                      1- 3016     	MOVR	_range,W
     000D 00rr                      1- 3017     	MOVAR	STK02
     000E 01rr                      1- 3018     	MOVR	(_range + 1),W
     000F 00rr                      1- 3019     	MOVAR	STK01
     0010 01rr                      1- 3020     	MOVR	_range,W
     0011 00rr                      1- 3021     	MOVAR	STK00
     0012 01rr                      1- 3022     	MOVR	(_range + 1),W
     0013 2rrr                      1- 3023     	LCALL	__mulint
                                    1- 3024     	BANKSEL	r0x1073
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 00rr                      1- 3025     	MOVAR	r0x1073
                                    1- 3026     	BANKSEL	r0x1070
     0016 rrrr                      3-   71 m1      .banksel ram_address
     0017 00rr                      1- 3027     	MOVAR	r0x1070
     0018 01rr                      1- 3028     	MOVR	STK00,W
                                    1- 3029     	BANKSEL	r0x1071
     0019 rrrr                      3-   71 m1      .banksel ram_address
     001A 00rr                      1- 3030     	MOVAR	r0x1071
                                    1- 3031     	BANKSEL	r0x1072
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 00rr                      1- 3032     	MOVAR	r0x1072
                                    1- 3033     ;;119	MOVR	r0x1070,W
     001D 2100                      1- 3034     	MOVIA	0x00
                                    1- 3035     	BANKSEL	r0x1073
     001E rrrr                      3-   71 m1      .banksel ram_address
     001F 0Frr                      1- 3036     	BTRSC	r0x1073,7
     0020 21FF                      1- 3037     	MOVIA	0xff
                                    1- 3038     	BANKSEL	r0x1074
     0021 rrrr                      3-   71 m1      .banksel ram_address
     0022 00rr                      1- 3039     	MOVAR	r0x1074
                                    1- 3040     	BANKSEL	r0x1075
     0023 rrrr                      3-   71 m1      .banksel ram_address
     0024 00rr                      1- 3041     	MOVAR	r0x1075
                                    1- 3042     	.line	566, "msa301.c"; 	if(x_last == 0 && y_last == 0)
                                    1- 3043     	BANKSEL	_x_last
     0025 rrrr                      3-   71 m1      .banksel ram_address
     0026 01rr                      1- 3044     	MOVR	_x_last,W
     0027 11rr                      1- 3045     	IORAR	(_x_last + 1),W
     0028 0903                      1- 3046     	BTRSS	STATUS,2
     0029 3rrr                      1- 3047     	LGOTO	_00320_DS_
                                    1- 3048     	BANKSEL	_y_last
     002A rrrr                      3-   71 m1      .banksel ram_address
     002B 01rr                      1- 3049     	MOVR	_y_last,W
     002C 11rr                      1- 3050     	IORAR	(_y_last + 1),W
     002D 0903                      1- 3051     	BTRSS	STATUS,2
     002E 3rrr                      1- 3052     	LGOTO	_00320_DS_
                                    1- 3053     	.line	568, "msa301.c"; 	x_last = x;
                                    1- 3054     	BANKSEL	r0x106D
     002F rrrr                      3-   71 m1      .banksel ram_address
     0030 01rr                      1- 3055     	MOVR	r0x106D,W
                                    1- 3056     	BANKSEL	_x_last
     0031 rrrr                      3-   71 m1      .banksel ram_address
     0032 00rr                      1- 3057     	MOVAR	_x_last
                                    1- 3058     	BANKSEL	r0x106C
     0033 rrrr                      3-   71 m1      .banksel ram_address
     0034 01rr                      1- 3059     	MOVR	r0x106C,W
                                    1- 3060     	BANKSEL	_x_last
     0035 rrrr                      3-   71 m1      .banksel ram_address
     0036 00rr                      1- 3061     	MOVAR	(_x_last + 1)
                                    1- 3062     	.line	569, "msa301.c"; 	y_last = y;	
                                    1- 3063     	BANKSEL	r0x106F
     0037 rrrr                      3-   71 m1      .banksel ram_address
     0038 01rr                      1- 3064     	MOVR	r0x106F,W
                                    1- 3065     	BANKSEL	_y_last
     0039 rrrr                      3-   71 m1      .banksel ram_address
     003A 00rr                      1- 3066     	MOVAR	_y_last
                                    1- 3067     	BANKSEL	r0x106E
     003B rrrr                      3-   71 m1      .banksel ram_address
     003C 01rr                      1- 3068     	MOVR	r0x106E,W
                                    1- 3069     	BANKSEL	_y_last
     003D rrrr                      3-   71 m1      .banksel ram_address
     003E 00rr                      1- 3070     	MOVAR	(_y_last + 1)
     003F                           1- 3071     _00320_DS_:
                                    1- 3072     	.line	572, "msa301.c"; 	x += x_last * 2;
                                    1- 3073     	BANKSEL	_x_last
     003F rrrr                      3-   71 m1      .banksel ram_address
     0040 01rr                      1- 3074     	MOVR	_x_last,W
     0041 00rr                      1- 3075     	MOVAR	STK02
     0042 01rr                      1- 3076     	MOVR	(_x_last + 1),W
     0043 00rr                      1- 3077     	MOVAR	STK01
     0044 2102                      1- 3078     	MOVIA	0x02
     0045 00rr                      1- 3079     	MOVAR	STK00
     0046 2100                      1- 3080     	MOVIA	0x00
     0047 2rrr                      1- 3081     	LCALL	__mulint
                                    1- 3082     	BANKSEL	r0x1070
     0048 rrrr                      3-   71 m1      .banksel ram_address
     0049 00rr                      1- 3083     	MOVAR	r0x1070
     004A 01rr                      1- 3084     	MOVR	STK00,W
                                    1- 3085     	BANKSEL	r0x1071
     004B rrrr                      3-   71 m1      .banksel ram_address
     004C 00rr                      1- 3086     	MOVAR	r0x1071
                                    1- 3087     	BANKSEL	r0x106D
     004D rrrr                      3-   71 m1      .banksel ram_address
     004E 03rr                      1- 3088     	ADDAR	r0x106D,F
                                    1- 3089     	BANKSEL	r0x1070
     004F rrrr                      3-   71 m1      .banksel ram_address
     0050 01rr                      1- 3090     	MOVR	r0x1070,W
     0051 0C03                      1- 3091     	BTRSC	STATUS,0
     0052 05rr                      1- 3092     	INCR	r0x1070,W
     0053 0D03                      1- 3093     	BTRSC	STATUS,2
     0054 3rrr                      1- 3094     	LGOTO	_00020_DS_
                                    1- 3095     	BANKSEL	r0x106C
     0055 rrrr                      3-   71 m1      .banksel ram_address
     0056 03rr                      1- 3096     	ADDAR	r0x106C,F
     0057                           1- 3097     _00020_DS_:
                                    1- 3098     	.line	573, "msa301.c"; 	y += y_last * 2;
                                    1- 3099     	BANKSEL	_y_last
     0057 rrrr                      3-   71 m1      .banksel ram_address
     0058 01rr                      1- 3100     	MOVR	_y_last,W
     0059 00rr                      1- 3101     	MOVAR	STK02
     005A 01rr                      1- 3102     	MOVR	(_y_last + 1),W
     005B 00rr                      1- 3103     	MOVAR	STK01
     005C 2102                      1- 3104     	MOVIA	0x02
     005D 00rr                      1- 3105     	MOVAR	STK00
     005E 2100                      1- 3106     	MOVIA	0x00
     005F 2rrr                      1- 3107     	LCALL	__mulint
                                    1- 3108     	BANKSEL	r0x1070
     0060 rrrr                      3-   71 m1      .banksel ram_address
     0061 00rr                      1- 3109     	MOVAR	r0x1070
     0062 01rr                      1- 3110     	MOVR	STK00,W
                                    1- 3111     	BANKSEL	r0x1071
     0063 rrrr                      3-   71 m1      .banksel ram_address
     0064 00rr                      1- 3112     	MOVAR	r0x1071
                                    1- 3113     	BANKSEL	r0x106F
     0065 rrrr                      3-   71 m1      .banksel ram_address
     0066 03rr                      1- 3114     	ADDAR	r0x106F,F
                                    1- 3115     	BANKSEL	r0x1070
     0067 rrrr                      3-   71 m1      .banksel ram_address
     0068 01rr                      1- 3116     	MOVR	r0x1070,W
     0069 0C03                      1- 3117     	BTRSC	STATUS,0
     006A 05rr                      1- 3118     	INCR	r0x1070,W
     006B 0D03                      1- 3119     	BTRSC	STATUS,2
     006C 3rrr                      1- 3120     	LGOTO	_00021_DS_
                                    1- 3121     	BANKSEL	r0x106E
     006D rrrr                      3-   71 m1      .banksel ram_address
     006E 03rr                      1- 3122     	ADDAR	r0x106E,F
     006F                           1- 3123     _00021_DS_:
                                    1- 3124     	.line	575, "msa301.c"; 	x /= 3;
     006F 2103                      1- 3125     	MOVIA	0x03
     0070 00rr                      1- 3126     	MOVAR	STK02
     0071 2100                      1- 3127     	MOVIA	0x00
     0072 00rr                      1- 3128     	MOVAR	STK01
                                    1- 3129     	BANKSEL	r0x106D
     0073 rrrr                      3-   71 m1      .banksel ram_address
     0074 01rr                      1- 3130     	MOVR	r0x106D,W
     0075 00rr                      1- 3131     	MOVAR	STK00
                                    1- 3132     	BANKSEL	r0x106C
     0076 rrrr                      3-   71 m1      .banksel ram_address
     0077 01rr                      1- 3133     	MOVR	r0x106C,W
     0078 2rrr                      1- 3134     	LCALL	__divsint
                                    1- 3135     	BANKSEL	r0x106C
     0079 rrrr                      3-   71 m1      .banksel ram_address
     007A 00rr                      1- 3136     	MOVAR	r0x106C
     007B 01rr                      1- 3137     	MOVR	STK00,W
                                    1- 3138     	BANKSEL	r0x106D
     007C rrrr                      3-   71 m1      .banksel ram_address
     007D 00rr                      1- 3139     	MOVAR	r0x106D
                                    1- 3140     	.line	576, "msa301.c"; 	y /= 3;
     007E 2103                      1- 3141     	MOVIA	0x03
     007F 00rr                      1- 3142     	MOVAR	STK02
     0080 2100                      1- 3143     	MOVIA	0x00
     0081 00rr                      1- 3144     	MOVAR	STK01
                                    1- 3145     	BANKSEL	r0x106F
     0082 rrrr                      3-   71 m1      .banksel ram_address
     0083 01rr                      1- 3146     	MOVR	r0x106F,W
     0084 00rr                      1- 3147     	MOVAR	STK00
                                    1- 3148     	BANKSEL	r0x106E
     0085 rrrr                      3-   71 m1      .banksel ram_address
     0086 01rr                      1- 3149     	MOVR	r0x106E,W
     0087 2rrr                      1- 3150     	LCALL	__divsint
                                    1- 3151     	BANKSEL	r0x106E
     0088 rrrr                      3-   71 m1      .banksel ram_address
     0089 00rr                      1- 3152     	MOVAR	r0x106E
     008A 01rr                      1- 3153     	MOVR	STK00,W
                                    1- 3154     	BANKSEL	r0x106F
     008B rrrr                      3-   71 m1      .banksel ram_address
     008C 00rr                      1- 3155     	MOVAR	r0x106F
                                    1- 3156     	.line	578, "msa301.c"; 	tmp = x * x + y * y;
                                    1- 3157     	BANKSEL	r0x106D
     008D rrrr                      3-   71 m1      .banksel ram_address
     008E 01rr                      1- 3158     	MOVR	r0x106D,W
     008F 00rr                      1- 3159     	MOVAR	STK02
                                    1- 3160     	BANKSEL	r0x106C
     0090 rrrr                      3-   71 m1      .banksel ram_address
     0091 01rr                      1- 3161     	MOVR	r0x106C,W
     0092 00rr                      1- 3162     	MOVAR	STK01
                                    1- 3163     	BANKSEL	r0x106D
     0093 rrrr                      3-   71 m1      .banksel ram_address
     0094 01rr                      1- 3164     	MOVR	r0x106D,W
     0095 00rr                      1- 3165     	MOVAR	STK00
                                    1- 3166     	BANKSEL	r0x106C
     0096 rrrr                      3-   71 m1      .banksel ram_address
     0097 01rr                      1- 3167     	MOVR	r0x106C,W
     0098 2rrr                      1- 3168     	LCALL	__mulint
                                    1- 3169     	BANKSEL	r0x1070
     0099 rrrr                      3-   71 m1      .banksel ram_address
     009A 00rr                      1- 3170     	MOVAR	r0x1070
     009B 01rr                      1- 3171     	MOVR	STK00,W
                                    1- 3172     	BANKSEL	r0x1071
     009C rrrr                      3-   71 m1      .banksel ram_address
     009D 00rr                      1- 3173     	MOVAR	r0x1071
                                    1- 3174     	BANKSEL	r0x106F
     009E rrrr                      3-   71 m1      .banksel ram_address
     009F 01rr                      1- 3175     	MOVR	r0x106F,W
     00A0 00rr                      1- 3176     	MOVAR	STK02
                                    1- 3177     	BANKSEL	r0x106E
     00A1 rrrr                      3-   71 m1      .banksel ram_address
     00A2 01rr                      1- 3178     	MOVR	r0x106E,W
     00A3 00rr                      1- 3179     	MOVAR	STK01
                                    1- 3180     	BANKSEL	r0x106F
     00A4 rrrr                      3-   71 m1      .banksel ram_address
     00A5 01rr                      1- 3181     	MOVR	r0x106F,W
     00A6 00rr                      1- 3182     	MOVAR	STK00
                                    1- 3183     	BANKSEL	r0x106E
     00A7 rrrr                      3-   71 m1      .banksel ram_address
     00A8 01rr                      1- 3184     	MOVR	r0x106E,W
     00A9 2rrr                      1- 3185     	LCALL	__mulint
                                    1- 3186     	BANKSEL	r0x1076
     00AA rrrr                      3-   71 m1      .banksel ram_address
     00AB 00rr                      1- 3187     	MOVAR	r0x1076
     00AC 01rr                      1- 3188     	MOVR	STK00,W
                                    1- 3189     	BANKSEL	r0x1077
     00AD rrrr                      3-   71 m1      .banksel ram_address
     00AE 00rr                      1- 3190     	MOVAR	r0x1077
                                    1- 3191     	BANKSEL	r0x1071
     00AF rrrr                      3-   71 m1      .banksel ram_address
     00B0 03rr                      1- 3192     	ADDAR	r0x1071,W
     00B1 00rr                      1- 3193     	MOVAR	r0x1071
                                    1- 3194     	BANKSEL	r0x1076
     00B2 rrrr                      3-   71 m1      .banksel ram_address
     00B3 01rr                      1- 3195     	MOVR	r0x1076,W
     00B4 0C03                      1- 3196     	BTRSC	STATUS,0
     00B5 05rr                      1- 3197     	INCR	r0x1076,W
     00B6 0D03                      1- 3198     	BTRSC	STATUS,2
     00B7 3rrr                      1- 3199     	LGOTO	_00022_DS_
                                    1- 3200     	BANKSEL	r0x1070
     00B8 rrrr                      3-   71 m1      .banksel ram_address
     00B9 03rr                      1- 3201     	ADDAR	r0x1070,F
     00BA                           1- 3202     _00022_DS_:
                                    1- 3203     	BANKSEL	r0x1077
     00BA rrrr                      3-   71 m1      .banksel ram_address
     00BB 02rr                      1- 3204     	CLRR	r0x1077
     00BC 14rr                      1- 3205     	RLR	r0x1077,F
                                    1- 3206     	BANKSEL	r0x1070
     00BD rrrr                      3-   71 m1      .banksel ram_address
     00BE 0Brr                      1- 3207     	BTRSS	r0x1070,7
     00BF 3rrr                      1- 3208     	LGOTO	_00023_DS_
                                    1- 3209     	BANKSEL	r0x1077
     00C0 rrrr                      3-   71 m1      .banksel ram_address
     00C1 06rr                      1- 3210     	DECR	r0x1077,F
     00C2                           1- 3211     _00023_DS_:
                                    1- 3212     	BANKSEL	r0x1076
     00C2 rrrr                      3-   71 m1      .banksel ram_address
     00C3 0Brr                      1- 3213     	BTRSS	r0x1076,7
     00C4 3rrr                      1- 3214     	LGOTO	_00024_DS_
                                    1- 3215     	BANKSEL	r0x1077
     00C5 rrrr                      3-   71 m1      .banksel ram_address
     00C6 06rr                      1- 3216     	DECR	r0x1077,F
     00C7                           1- 3217     _00024_DS_:
     00C7 2100                      1- 3218     	MOVIA	0x00
                                    1- 3219     	BANKSEL	r0x1077
     00C8 rrrr                      3-   71 m1      .banksel ram_address
     00C9 0Frr                      1- 3220     	BTRSC	r0x1077,7
     00CA 21FF                      1- 3221     	MOVIA	0xff
                                    1- 3222     	BANKSEL	r0x1076
     00CB rrrr                      3-   71 m1      .banksel ram_address
     00CC 00rr                      1- 3223     	MOVAR	r0x1076
                                    1- 3224     	.line	579, "msa301.c"; 	x_last = x;
                                    1- 3225     	BANKSEL	r0x106D
     00CD rrrr                      3-   71 m1      .banksel ram_address
     00CE 01rr                      1- 3226     	MOVR	r0x106D,W
                                    1- 3227     	BANKSEL	_x_last
     00CF rrrr                      3-   71 m1      .banksel ram_address
     00D0 00rr                      1- 3228     	MOVAR	_x_last
                                    1- 3229     	BANKSEL	r0x106C
     00D1 rrrr                      3-   71 m1      .banksel ram_address
     00D2 01rr                      1- 3230     	MOVR	r0x106C,W
                                    1- 3231     	BANKSEL	_x_last
     00D3 rrrr                      3-   71 m1      .banksel ram_address
     00D4 00rr                      1- 3232     	MOVAR	(_x_last + 1)
                                    1- 3233     	.line	580, "msa301.c"; 	y_last = y;
                                    1- 3234     	BANKSEL	r0x106F
     00D5 rrrr                      3-   71 m1      .banksel ram_address
     00D6 01rr                      1- 3235     	MOVR	r0x106F,W
                                    1- 3236     	BANKSEL	_y_last
     00D7 rrrr                      3-   71 m1      .banksel ram_address
     00D8 00rr                      1- 3237     	MOVAR	_y_last
                                    1- 3238     	BANKSEL	r0x106E
     00D9 rrrr                      3-   71 m1      .banksel ram_address
     00DA 01rr                      1- 3239     	MOVR	r0x106E,W
                                    1- 3240     	BANKSEL	_y_last
     00DB rrrr                      3-   71 m1      .banksel ram_address
     00DC 00rr                      1- 3241     	MOVAR	(_y_last + 1)
                                    1- 3242     	.line	582, "msa301.c"; 	if(tmp < sum)
                                    1- 3243     	BANKSEL	r0x1076
     00DD rrrr                      3-   71 m1      .banksel ram_address
     00DE 01rr                      1- 3244     	MOVR	r0x1076,W
     00DF 2580                      1- 3245     	ADDIA	0x80
                                    1- 3246     	BANKSEL	r0x1078
     00E0 rrrr                      3-   71 m1      .banksel ram_address
     00E1 00rr                      1- 3247     	MOVAR	r0x1078
                                    1- 3248     	BANKSEL	r0x1074
     00E2 rrrr                      3-   71 m1      .banksel ram_address
     00E3 01rr                      1- 3249     	MOVR	r0x1074,W
     00E4 2580                      1- 3250     	ADDIA	0x80
                                    1- 3251     	BANKSEL	r0x1078
     00E5 rrrr                      3-   71 m1      .banksel ram_address
     00E6 04rr                      1- 3252     	SUBAR	r0x1078,W
     00E7 0903                      1- 3253     	BTRSS	STATUS,2
     00E8 3rrr                      1- 3254     	LGOTO	_00336_DS_
                                    1- 3255     	BANKSEL	r0x1075
     00E9 rrrr                      3-   71 m1      .banksel ram_address
     00EA 01rr                      1- 3256     	MOVR	r0x1075,W
                                    1- 3257     	BANKSEL	r0x1077
     00EB rrrr                      3-   71 m1      .banksel ram_address
     00EC 04rr                      1- 3258     	SUBAR	r0x1077,W
     00ED 0903                      1- 3259     	BTRSS	STATUS,2
     00EE 3rrr                      1- 3260     	LGOTO	_00336_DS_
                                    1- 3261     	BANKSEL	r0x1073
     00EF rrrr                      3-   71 m1      .banksel ram_address
     00F0 01rr                      1- 3262     	MOVR	r0x1073,W
                                    1- 3263     	BANKSEL	r0x1070
     00F1 rrrr                      3-   71 m1      .banksel ram_address
     00F2 04rr                      1- 3264     	SUBAR	r0x1070,W
     00F3 0903                      1- 3265     	BTRSS	STATUS,2
     00F4 3rrr                      1- 3266     	LGOTO	_00336_DS_
                                    1- 3267     	BANKSEL	r0x1072
     00F5 rrrr                      3-   71 m1      .banksel ram_address
     00F6 01rr                      1- 3268     	MOVR	r0x1072,W
                                    1- 3269     	BANKSEL	r0x1071
     00F7 rrrr                      3-   71 m1      .banksel ram_address
     00F8 04rr                      1- 3270     	SUBAR	r0x1071,W
     00F9                           1- 3271     _00336_DS_:
     00F9 0C03                      1- 3272     	BTRSC	STATUS,0
     00FA 3rrr                      1- 3273     	LGOTO	_00323_DS_
                                    1- 3274     	.line	584, "msa301.c"; 	z = msa_sqrt(sum - tmp);
                                    1- 3275     	BANKSEL	r0x1071
     00FB rrrr                      3-   71 m1      .banksel ram_address
     00FC 01rr                      1- 3276     	MOVR	r0x1071,W
                                    1- 3277     	BANKSEL	r0x1072
     00FD rrrr                      3-   71 m1      .banksel ram_address
     00FE 04rr                      1- 3278     	SUBAR	r0x1072,F
                                    1- 3279     	BANKSEL	r0x1070
     00FF rrrr                      3-   71 m1      .banksel ram_address
     0100 01rr                      1- 3280     	MOVR	r0x1070,W
     0101 0803                      1- 3281     	BTRSS	STATUS,0
     0102 05rr                      1- 3282     	INCR	r0x1070,W
     0103 0D03                      1- 3283     	BTRSC	STATUS,2
     0104 3rrr                      1- 3284     	LGOTO	_00025_DS_
                                    1- 3285     	BANKSEL	r0x1073
     0105 rrrr                      3-   71 m1      .banksel ram_address
     0106 04rr                      1- 3286     	SUBAR	r0x1073,F
     0107                           1- 3287     _00025_DS_:
                                    1- 3288     	BANKSEL	r0x1077
     0107 rrrr                      3-   71 m1      .banksel ram_address
     0108 01rr                      1- 3289     	MOVR	r0x1077,W
     0109 0803                      1- 3290     	BTRSS	STATUS,0
     010A 05rr                      1- 3291     	INCR	r0x1077,W
     010B 0D03                      1- 3292     	BTRSC	STATUS,2
     010C 3rrr                      1- 3293     	LGOTO	_00026_DS_
                                    1- 3294     	BANKSEL	r0x1075
     010D rrrr                      3-   71 m1      .banksel ram_address
     010E 04rr                      1- 3295     	SUBAR	r0x1075,F
     010F                           1- 3296     _00026_DS_:
                                    1- 3297     	BANKSEL	r0x1076
     010F rrrr                      3-   71 m1      .banksel ram_address
     0110 01rr                      1- 3298     	MOVR	r0x1076,W
     0111 0803                      1- 3299     	BTRSS	STATUS,0
     0112 05rr                      1- 3300     	INCR	r0x1076,W
     0113 0D03                      1- 3301     	BTRSC	STATUS,2
     0114 3rrr                      1- 3302     	LGOTO	_00027_DS_
                                    1- 3303     	BANKSEL	r0x1074
     0115 rrrr                      3-   71 m1      .banksel ram_address
     0116 04rr                      1- 3304     	SUBAR	r0x1074,F
     0117                           1- 3305     _00027_DS_:
                                    1- 3306     	BANKSEL	r0x1072
     0117 rrrr                      3-   71 m1      .banksel ram_address
     0118 01rr                      1- 3307     	MOVR	r0x1072,W
     0119 00rr                      1- 3308     	MOVAR	STK02
                                    1- 3309     	BANKSEL	r0x1073
     011A rrrr                      3-   71 m1      .banksel ram_address
     011B 01rr                      1- 3310     	MOVR	r0x1073,W
     011C 00rr                      1- 3311     	MOVAR	STK01
                                    1- 3312     	BANKSEL	r0x1075
     011D rrrr                      3-   71 m1      .banksel ram_address
     011E 01rr                      1- 3313     	MOVR	r0x1075,W
     011F 00rr                      1- 3314     	MOVAR	STK00
                                    1- 3315     	BANKSEL	r0x1074
     0120 rrrr                      3-   71 m1      .banksel ram_address
     0121 01rr                      1- 3316     	MOVR	r0x1074,W
     0122 2rrr                      1- 3317     	LCALL	_msa_sqrt
                                    1- 3318     	BANKSEL	r0x106C
     0123 rrrr                      3-   71 m1      .banksel ram_address
     0124 00rr                      1- 3319     	MOVAR	r0x106C
     0125 01rr                      1- 3320     	MOVR	STK00,W
                                    1- 3321     	BANKSEL	r0x106D
     0126 rrrr                      3-   71 m1      .banksel ram_address
     0127 00rr                      1- 3322     	MOVAR	r0x106D
                                    1- 3323     	.line	585, "msa301.c"; 	z_last[1] = z;
                                    1- 3324     	BANKSEL	_z_last
     0128 rrrr                      3-   71 m1      .banksel ram_address
     0129 00rr                      1- 3325     	MOVAR	(_z_last + 2)
                                    1- 3326     ;;gen.c:6903: size=0, offset=1, AOP_TYPE (res)=8
                                    1- 3327     	BANKSEL	r0x106C
     012A rrrr                      3-   71 m1      .banksel ram_address
     012B 01rr                      1- 3328     	MOVR	r0x106C,W
                                    1- 3329     	BANKSEL	_z_last
     012C rrrr                      3-   71 m1      .banksel ram_address
     012D 00rr                      1- 3330     	MOVAR	(_z_last + 3)
     012E 3rrr                      1- 3331     	LGOTO	_00324_DS_
     012F                           1- 3332     _00323_DS_:
                                    1- 3333     	.line	589, "msa301.c"; 	z = z_last[1];
                                    1- 3334     	BANKSEL	_z_last
     012F rrrr                      3-   71 m1      .banksel ram_address
     0130 01rr                      1- 3335     	MOVR	(_z_last + 2),W
                                    1- 3336     	BANKSEL	r0x106D
     0131 rrrr                      3-   71 m1      .banksel ram_address
     0132 00rr                      1- 3337     	MOVAR	r0x106D
                                    1- 3338     	BANKSEL	_z_last
     0133 rrrr                      3-   71 m1      .banksel ram_address
     0134 01rr                      1- 3339     	MOVR	(_z_last + 3),W
                                    1- 3340     	BANKSEL	r0x106C
     0135 rrrr                      3-   71 m1      .banksel ram_address
     0136 00rr                      1- 3341     	MOVAR	r0x106C
     0137                           1- 3342     _00324_DS_:
                                    1- 3343     	.line	591, "msa301.c"; 	return z;
                                    1- 3344     	BANKSEL	r0x106D
     0137 rrrr                      3-   71 m1      .banksel ram_address
     0138 01rr                      1- 3345     	MOVR	r0x106D,W
     0139 00rr                      1- 3346     	MOVAR	STK00
                                    1- 3347     	BANKSEL	r0x106C
     013A rrrr                      3-   71 m1      .banksel ram_address
     013B 01rr                      1- 3348     	MOVR	r0x106C,W
                                    1- 3349     	.line	592, "msa301.c"; 	}
                                    1- 3350     	RETURN	
     013C 0010                      3-   26 m1      ret
                                    1- 3351     ; exit point of _msa_getZ
                                    1- 3353     ;***
                                    1- 3354     ;  pBlock Stats: dbName = C
                                    1- 3355     ;***
                                    1- 3356     ;has an exit
                                    1- 3357     ;functions called:
                                    1- 3358     ;   _msa_register_read_continuously
                                    1- 3359     ;   __gptrput2
                                    1- 3360     ;   __gptrput2
                                    1- 3361     ;   __gptrput2
                                    1- 3362     ;   __gptrput2
                                    1- 3363     ;   __gptrput2
                                    1- 3364     ;   __gptrput2
                                    1- 3365     ;   _msa_register_read_continuously
                                    1- 3366     ;   __gptrput2
                                    1- 3367     ;   __gptrput2
                                    1- 3368     ;   __gptrput2
                                    1- 3369     ;   __gptrput2
                                    1- 3370     ;   __gptrput2
                                    1- 3371     ;   __gptrput2
                                    1- 3372     ;29 compiler assigned registers:
                                    1- 3373     ;   r0x109D
                                    1- 3374     ;   STK00
                                    1- 3375     ;   r0x109E
                                    1- 3376     ;   STK01
                                    1- 3377     ;   r0x109F
                                    1- 3378     ;   STK02
                                    1- 3379     ;   r0x10A0
                                    1- 3380     ;   STK03
                                    1- 3381     ;   r0x10A1
                                    1- 3382     ;   STK04
                                    1- 3383     ;   r0x10A2
                                    1- 3384     ;   STK05
                                    1- 3385     ;   r0x10A3
                                    1- 3386     ;   STK06
                                    1- 3387     ;   r0x10A4
                                    1- 3388     ;   STK07
                                    1- 3389     ;   r0x10A5
                                    1- 3390     ;   r0x10A6
                                    1- 3391     ;   r0x10A7
                                    1- 3392     ;   r0x10A8
                                    1- 3393     ;   r0x10A9
