00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000436 feda                 MOVR 0x25, 0x0
00000437 fff9                 IOST 0x6
00000438 fe94                 MOVR 0x6b, 0x0
00000439 f2fc                 BTRSC 0x3, 0x2
0000043a c3c0                 LGOTO 0x43f; main.o:_00191_DS_=0x43f
0000043b d484                 LCALL 0x37b; _pwmInit=0x37b
0000043c e0fc                 BCR 0x3, 0x6
0000043d f914                 DECR 0x6b, 0x1
0000043e c3be                 LGOTO 0x441; main.o:_00192_DS_=0x441
0000043f                      main.o:_00191_DS_:
0000043f d487                 LCALL 0x378; _pwmStop=0x378
00000440 e2f9                 BCR 0x6, 0x2
00000441                      main.o:_00192_DS_:
00000441 e4fc                 BSR 0x3, 0x6
00000442 feda                 MOVR 0x25, 0x0
00000443 f2fc                 BTRSC 0x3, 0x2
00000444 c3af                 LGOTO 0x450; main.o:_00227_DS_=0x450
00000445 d6a0                 LCALL 0x15f; _checkBat=0x15f
00000446 e4fc                 BSR 0x3, 0x6
00000447 f95a                 DECR 0x25, 0x1
00000448 defe                 MOVIA 0x1
00000449 e0fc                 BCR 0x3, 0x6
0000044a ff17                 MOVAR 0x68
0000044b def7                 MOVIA 0x8
0000044c ff19                 MOVAR 0x66
0000044d ff1a                 MOVAR 0x65
0000044e ff18                 MOVAR 0x67
0000044f c30e                 LGOTO 0x4f1; main.o:_00229_DS_=0x4f1
00000450                      main.o:_00227_DS_:
00000450 e0fc                 BCR 0x3, 0x6
00000451 fe90                 MOVR 0x6f, 0x0
00000452 f2fc                 BTRSC 0x3, 0x2
00000453 c3a4                 LGOTO 0x45b; main.o:_00224_DS_=0x45b
00000454 defe                 MOVIA 0x1
00000455 ff17                 MOVAR 0x68
00000456 fd19                 CLRR 0x66
00000457 fd1a                 CLRR 0x65
00000458 fe93                 MOVR 0x6c, 0x0
00000459 ff18                 MOVAR 0x67
0000045a c30e                 LGOTO 0x4f1; main.o:_00229_DS_=0x4f1
0000045b                      main.o:_00224_DS_:
0000045b e0fc                 BCR 0x3, 0x6
0000045c fe91                 MOVR 0x6e, 0x0
0000045d f6fc                 BTRSS 0x3, 0x2
0000045e c39d                 LGOTO 0x462; main.o:_00219_DS_=0x462
0000045f fe94                 MOVR 0x6b, 0x0
00000460 f2fc                 BTRSC 0x3, 0x2
00000461 c382                 LGOTO 0x47d; main.o:_00220_DS_=0x47d
00000462                      main.o:_00219_DS_:
00000462 defe                 MOVIA 0x1
00000463 e0fc                 BCR 0x3, 0x6
00000464 ff17                 MOVAR 0x68
00000465 de9b                 MOVIA 0x64
00000466 fb8f                 SUBAR 0x70, 0x0
00000467 f7fc                 BTRSS 0x3, 0x0
00000468 c391                 LGOTO 0x46e; main.o:_00194_DS_=0x46e
00000469 defe                 MOVIA 0x1
0000046a ff1a                 MOVAR 0x65
0000046b fd18                 CLRR 0x67
0000046c fd19                 CLRR 0x66
0000046d c30e                 LGOTO 0x4f1; main.o:_00229_DS_=0x4f1
0000046e                      main.o:_00194_DS_:
0000046e e0fc                 BCR 0x3, 0x6
0000046f fd1a                 CLRR 0x65
00000470 def5                 MOVIA 0xa
00000471 ff38                 MOVAR 0x47
00000472 fe8f                 MOVR 0x70, 0x0
00000473 d123                 LCALL 0x6dc; __divuchar=0x6dc
00000474 e0fc                 BCR 0x3, 0x6
00000475 ff19                 MOVAR 0x66
00000476 def5                 MOVIA 0xa
00000477 ff38                 MOVAR 0x47
00000478 fe8f                 MOVR 0x70, 0x0
00000479 d0fa                 LCALL 0x705; __moduchar=0x705
0000047a e0fc                 BCR 0x3, 0x6
0000047b ff18                 MOVAR 0x67
0000047c c30e                 LGOTO 0x4f1; main.o:_00229_DS_=0x4f1
0000047d                      main.o:_00220_DS_:
0000047d def9                 MOVIA 0x6
0000047e e0fc                 BCR 0x3, 0x6
0000047f fb8f                 SUBAR 0x70, 0x0
00000480 f3fc                 BTRSC 0x3, 0x0
00000481 c344                 LGOTO 0x4bb; main.o:_00214_DS_=0x4bb
00000482 fe85                 MOVR 0x7a, 0x0
00000483 f6fc                 BTRSS 0x3, 0x2
00000484 c344                 LGOTO 0x4bb; main.o:_00214_DS_=0x4bb
00000485 f17a                 BTRSC 0x5, 0x5
00000486 c344                 LGOTO 0x4bb; main.o:_00214_DS_=0x4bb
00000487 fe92                 MOVR 0x6d, 0x0
00000488 f2fc                 BTRSC 0x3, 0x2
00000489 c344                 LGOTO 0x4bb; main.o:_00214_DS_=0x4bb
0000048a defe                 MOVIA 0x1
0000048b ff17                 MOVAR 0x68
0000048c fa0a                 INCR 0x75, 0x1
0000048d f2fc                 BTRSC 0x3, 0x2
0000048e fa09                 INCR 0x76, 0x1
0000048f defe                 MOVIA 0x1
00000490 fb89                 SUBAR 0x76, 0x0
00000491 f6fc                 BTRSS 0x3, 0x2
00000492 c36a                 LGOTO 0x495; main.o:_00281_DS_=0x495
00000493 de0a                 MOVIA 0xf5
00000494 fb8a                 SUBAR 0x75, 0x0
00000495                      main.o:_00281_DS_:
00000495 f7fc                 BTRSS 0x3, 0x0
00000496 c364                 LGOTO 0x49b; main.o:_00197_DS_=0x49b
00000497 e0fc                 BCR 0x3, 0x6
00000498 fd0a                 CLRR 0x75
00000499 fd09                 CLRR 0x76
0000049a fd17                 CLRR 0x68
0000049b                      main.o:_00197_DS_:
0000049b de9b                 MOVIA 0x64
0000049c ff3a                 MOVAR 0x45
0000049d deff                 MOVIA 0x0
0000049e ff39                 MOVAR 0x46
0000049f e0fc                 BCR 0x3, 0x6
000004a0 fe8a                 MOVR 0x75, 0x0
000004a1 ff38                 MOVAR 0x47
000004a2 fe89                 MOVR 0x76, 0x0
000004a3 d0d6                 LCALL 0x729; __moduint=0x729
000004a4 e0fc                 BCR 0x3, 0x6
000004a5 ff59                 MOVAR 0x26
000004a6 feb8                 MOVR 0x47, 0x0
000004a7 ff5a                 MOVAR 0x25
000004a8 deff                 MOVIA 0x0
000004a9 fbd9                 SUBAR 0x26, 0x0
000004aa f6fc                 BTRSS 0x3, 0x2
000004ab c351                 LGOTO 0x4ae; main.o:_00282_DS_=0x4ae
000004ac decd                 MOVIA 0x32
000004ad fbda                 SUBAR 0x25, 0x0
000004ae                      main.o:_00282_DS_:
000004ae f3fc                 BTRSC 0x3, 0x0
000004af c347                 LGOTO 0x4b8; main.o:_00199_DS_=0x4b8
000004b0 defe                 MOVIA 0x1
000004b1 e0fc                 BCR 0x3, 0x6
000004b2 ff17                 MOVAR 0x68
000004b3 fd1a                 CLRR 0x65
000004b4 fd19                 CLRR 0x66
000004b5 fe8f                 MOVR 0x70, 0x0
000004b6 ff18                 MOVAR 0x67
000004b7 c30e                 LGOTO 0x4f1; main.o:_00229_DS_=0x4f1
000004b8                      main.o:_00199_DS_:
000004b8 e0fc                 BCR 0x3, 0x6
000004b9 fd17                 CLRR 0x68
000004ba c30e                 LGOTO 0x4f1; main.o:_00229_DS_=0x4f1
000004bb                      main.o:_00214_DS_:
000004bb e0fc                 BCR 0x3, 0x6
000004bc fe85                 MOVR 0x7a, 0x0
000004bd f2fc                 BTRSC 0x3, 0x2
000004be c339                 LGOTO 0x4c6; main.o:_00211_DS_=0x4c6
000004bf defe                 MOVIA 0x1
000004c0 ff17                 MOVAR 0x68
000004c1 fd1a                 CLRR 0x65
000004c2 def5                 MOVIA 0xa
000004c3 ff19                 MOVAR 0x66
000004c4 ff18                 MOVAR 0x67
000004c5 c30e                 LGOTO 0x4f1; main.o:_00229_DS_=0x4f1
000004c6                      main.o:_00211_DS_:
000004c6 e0fc                 BCR 0x3, 0x6
000004c7 f57a                 BTRSS 0x5, 0x5
000004c8 c310                 LGOTO 0x4ef; main.o:_00208_DS_=0x4ef
000004c9 defe                 MOVIA 0x1
000004ca ff17                 MOVAR 0x68
000004cb fe8b                 MOVR 0x74, 0x0
000004cc f2fc                 BTRSC 0x3, 0x2
000004cd c32b                 LGOTO 0x4d4; main.o:_00205_DS_=0x4d4
000004ce defe                 MOVIA 0x1
000004cf ff0b                 MOVAR 0x74
000004d0 ff1a                 MOVAR 0x65
000004d1 fd18                 CLRR 0x67
000004d2 fd19                 CLRR 0x66
000004d3 c30e                 LGOTO 0x4f1; main.o:_00229_DS_=0x4f1
000004d4                      main.o:_00205_DS_:
000004d4 e0fc                 BCR 0x3, 0x6
000004d5 fe8f                 MOVR 0x70, 0x0
000004d6 db9b                 XORIA 0x64
000004d7 f6fc                 BTRSS 0x3, 0x2
000004d8 c31f                 LGOTO 0x4e0; main.o:_00202_DS_=0x4e0
000004d9 defe                 MOVIA 0x1
000004da ff0b                 MOVAR 0x74
000004db fd1a                 CLRR 0x65
000004dc def6                 MOVIA 0x9
000004dd ff19                 MOVAR 0x66
000004de ff18                 MOVAR 0x67
000004df c30e                 LGOTO 0x4f1; main.o:_00229_DS_=0x4f1
000004e0                      main.o:_00202_DS_:
000004e0 e0fc                 BCR 0x3, 0x6
000004e1 fd1a                 CLRR 0x65
000004e2 def5                 MOVIA 0xa
000004e3 ff38                 MOVAR 0x47
000004e4 fe8f                 MOVR 0x70, 0x0
000004e5 d123                 LCALL 0x6dc; __divuchar=0x6dc
000004e6 e0fc                 BCR 0x3, 0x6
000004e7 ff19                 MOVAR 0x66
000004e8 def5                 MOVIA 0xa
000004e9 ff38                 MOVAR 0x47
000004ea fe8f                 MOVR 0x70, 0x0
000004eb d0fa                 LCALL 0x705; __moduchar=0x705
000004ec e0fc                 BCR 0x3, 0x6
000004ed ff18                 MOVAR 0x67
000004ee c30e                 LGOTO 0x4f1; main.o:_00229_DS_=0x4f1
000004ef                      main.o:_00208_DS_:
000004ef e0fc                 BCR 0x3, 0x6
000004f0 fd17                 CLRR 0x68
000004f1                      main.o:_00229_DS_:
000004f1 ffef                 RET
000004f2                      _delayms:
000004f2 e0fc                 BCR 0x3, 0x6
000004f3 ff2d                 MOVAR 0x52
000004f4 fd2c                 CLRR 0x53
000004f5                      number.o:_00400_DS_:
000004f5 e0fc                 BCR 0x3, 0x6
000004f6 fead                 MOVR 0x52, 0x0
000004f7 fbac                 SUBAR 0x53, 0x0
000004f8 f3fc                 BTRSC 0x3, 0x0
000004f9 c302                 LGOTO 0x4fd; number.o:_00402_DS_=0x4fd
000004fa ffff                 NOP
000004fb fa2c                 INCR 0x53, 0x1
000004fc c30a                 LGOTO 0x4f5; number.o:_00400_DS_=0x4f5
000004fd                      number.o:_00402_DS_:
000004fd ffef                 RET
000004fe                      _setInput:
000004fe e3f9                 BCR 0x6, 0x0
000004ff de1f                 MOVIA 0xe0
00000500 e0fc                 BCR 0x3, 0x6
00000501 ef7a                 ANDAR 0x5, 0x1
00000502 de40                 MOVIA 0xbf
00000503 fffa                 IOST 0x5
00000504 ffe9                 IOSTR 0x6
00000505 ff2e                 MOVAR 0x51
00000506 e7ae                 BSR 0x51, 0x0
00000507 feae                 MOVR 0x51, 0x0
00000508 fff9                 IOST 0x6
00000509 ffef                 RET
0000050a                      _setOutput:
0000050a e0fc                 BCR 0x3, 0x6
0000050b ff2f                 MOVAR 0x50
0000050c defe                 MOVIA 0x1
0000050d fbaf                 SUBAR 0x50, 0x0
0000050e f7fc                 BTRSS 0x3, 0x0
0000050f c2b4                 LGOTO 0x54b; number.o:_00379_DS_=0x54b
00000510 def8                 MOVIA 0x7
00000511 fbaf                 SUBAR 0x50, 0x0
00000512 f3fc                 BTRSC 0x3, 0x0
00000513 c2b4                 LGOTO 0x54b; number.o:_00379_DS_=0x54b
00000514 f92f                 DECR 0x50, 0x1
00000515 defa                 MOVIA 0x5
00000516 ff75                 MOVAR 0xa
00000517 feaf                 MOVR 0x50, 0x0
00000518 dae3                 ADDIA 0x1c
00000519 f3fc                 BTRSC 0x3, 0x0
0000051a fa75                 INCR 0xa, 0x1
0000051b ff7d                 MOVAR 0x2
0000051c                      number.o:_00389_DS_:
0000051c c2dd                 LGOTO 0x522; number.o:_00372_DS_=0x522
0000051d c2d6                 LGOTO 0x529; number.o:_00373_DS_=0x529
0000051e c2cf                 LGOTO 0x530; number.o:_00374_DS_=0x530
0000051f c2c8                 LGOTO 0x537; number.o:_00375_DS_=0x537
00000520 c2c1                 LGOTO 0x53e; number.o:_00376_DS_=0x53e
00000521 c2ba                 LGOTO 0x545; number.o:_00377_DS_=0x545
00000522                      number.o:_00372_DS_:
00000522 ffe9                 IOSTR 0x6
00000523 e0fc                 BCR 0x3, 0x6
00000524 ff2f                 MOVAR 0x50
00000525 e3af                 BCR 0x50, 0x0
00000526 feaf                 MOVR 0x50, 0x0
00000527 fff9                 IOST 0x6
00000528 c2b4                 LGOTO 0x54b; number.o:_00379_DS_=0x54b
00000529                      number.o:_00373_DS_:
00000529 ffea                 IOSTR 0x5
0000052a e0fc                 BCR 0x3, 0x6
0000052b ff2f                 MOVAR 0x50
0000052c e3af                 BCR 0x50, 0x0
0000052d feaf                 MOVR 0x50, 0x0
0000052e fffa                 IOST 0x5
0000052f c2b4                 LGOTO 0x54b; number.o:_00379_DS_=0x54b
00000530                      number.o:_00374_DS_:
00000530 ffea                 IOSTR 0x5
00000531 e0fc                 BCR 0x3, 0x6
00000532 ff2f                 MOVAR 0x50
00000533 e32f                 BCR 0x50, 0x1
00000534 feaf                 MOVR 0x50, 0x0
00000535 fffa                 IOST 0x5
00000536 c2b4                 LGOTO 0x54b; number.o:_00379_DS_=0x54b
00000537                      number.o:_00375_DS_:
00000537 ffea                 IOSTR 0x5
00000538 e0fc                 BCR 0x3, 0x6
00000539 ff2f                 MOVAR 0x50
0000053a e2af                 BCR 0x50, 0x2
0000053b feaf                 MOVR 0x50, 0x0
0000053c fffa                 IOST 0x5
0000053d c2b4                 LGOTO 0x54b; number.o:_00379_DS_=0x54b
0000053e                      number.o:_00376_DS_:
0000053e ffea                 IOSTR 0x5
0000053f e0fc                 BCR 0x3, 0x6
00000540 ff2f                 MOVAR 0x50
00000541 e22f                 BCR 0x50, 0x3
00000542 feaf                 MOVR 0x50, 0x0
00000543 fffa                 IOST 0x5
00000544 c2b4                 LGOTO 0x54b; number.o:_00379_DS_=0x54b
00000545                      number.o:_00377_DS_:
00000545 ffea                 IOSTR 0x5
00000546 e0fc                 BCR 0x3, 0x6
00000547 ff2f                 MOVAR 0x50
00000548 e1af                 BCR 0x50, 0x4
00000549 feaf                 MOVR 0x50, 0x0
0000054a fffa                 IOST 0x5
0000054b                      number.o:_00379_DS_:
0000054b ffef                 RET
0000054c                      _setlowOutput:
0000054c e0fc                 BCR 0x3, 0x6
0000054d ff30                 MOVAR 0x4f
0000054e defe                 MOVIA 0x1
0000054f fbb0                 SUBAR 0x4f, 0x0
00000550 f7fc                 BTRSS 0x3, 0x0
00000551 c28b                 LGOTO 0x574; number.o:_00357_DS_=0x574
00000552 def8                 MOVIA 0x7
00000553 fbb0                 SUBAR 0x4f, 0x0
00000554 f3fc                 BTRSC 0x3, 0x0
00000555 c28b                 LGOTO 0x574; number.o:_00357_DS_=0x574
00000556 f930                 DECR 0x4f, 0x1
00000557 defa                 MOVIA 0x5
00000558 ff75                 MOVAR 0xa
00000559 feb0                 MOVR 0x4f, 0x0
0000055a daa1                 ADDIA 0x5e
0000055b f3fc                 BTRSC 0x3, 0x0
0000055c fa75                 INCR 0xa, 0x1
0000055d ff7d                 MOVAR 0x2
0000055e                      number.o:_00367_DS_:
0000055e c29b                 LGOTO 0x564; number.o:_00350_DS_=0x564
0000055f c299                 LGOTO 0x566; number.o:_00351_DS_=0x566
00000560 c296                 LGOTO 0x569; number.o:_00352_DS_=0x569
00000561 c293                 LGOTO 0x56c; number.o:_00353_DS_=0x56c
00000562 c290                 LGOTO 0x56f; number.o:_00354_DS_=0x56f
00000563 c28d                 LGOTO 0x572; number.o:_00355_DS_=0x572
00000564                      number.o:_00350_DS_:
00000564 e3f9                 BCR 0x6, 0x0
00000565 c28b                 LGOTO 0x574; number.o:_00357_DS_=0x574
00000566                      number.o:_00351_DS_:
00000566 e0fc                 BCR 0x3, 0x6
00000567 e3fa                 BCR 0x5, 0x0
00000568 c28b                 LGOTO 0x574; number.o:_00357_DS_=0x574
00000569                      number.o:_00352_DS_:
00000569 e0fc                 BCR 0x3, 0x6
0000056a e37a                 BCR 0x5, 0x1
0000056b c28b                 LGOTO 0x574; number.o:_00357_DS_=0x574
0000056c                      number.o:_00353_DS_:
0000056c e0fc                 BCR 0x3, 0x6
0000056d e2fa                 BCR 0x5, 0x2
0000056e c28b                 LGOTO 0x574; number.o:_00357_DS_=0x574
0000056f                      number.o:_00354_DS_:
0000056f e0fc                 BCR 0x3, 0x6
00000570 e27a                 BCR 0x5, 0x3
00000571 c28b                 LGOTO 0x574; number.o:_00357_DS_=0x574
00000572                      number.o:_00355_DS_:
00000572 e0fc                 BCR 0x3, 0x6
00000573 e1fa                 BCR 0x5, 0x4
00000574                      number.o:_00357_DS_:
00000574 ffef                 RET
00000575                      _setHightOutput:
00000575 e0fc                 BCR 0x3, 0x6
00000576 ff31                 MOVAR 0x4e
00000577 defe                 MOVIA 0x1
00000578 fbb1                 SUBAR 0x4e, 0x0
00000579 f7fc                 BTRSS 0x3, 0x0
0000057a c262                 LGOTO 0x59d; number.o:_00335_DS_=0x59d
0000057b def8                 MOVIA 0x7
0000057c fbb1                 SUBAR 0x4e, 0x0
0000057d f3fc                 BTRSC 0x3, 0x0
0000057e c262                 LGOTO 0x59d; number.o:_00335_DS_=0x59d
0000057f f931                 DECR 0x4e, 0x1
00000580 defa                 MOVIA 0x5
00000581 ff75                 MOVAR 0xa
00000582 feb1                 MOVR 0x4e, 0x0
00000583 da78                 ADDIA 0x87
00000584 f3fc                 BTRSC 0x3, 0x0
00000585 fa75                 INCR 0xa, 0x1
00000586 ff7d                 MOVAR 0x2
00000587                      number.o:_00345_DS_:
00000587 c272                 LGOTO 0x58d; number.o:_00328_DS_=0x58d
00000588 c270                 LGOTO 0x58f; number.o:_00329_DS_=0x58f
00000589 c26d                 LGOTO 0x592; number.o:_00330_DS_=0x592
0000058a c26a                 LGOTO 0x595; number.o:_00331_DS_=0x595
0000058b c267                 LGOTO 0x598; number.o:_00332_DS_=0x598
0000058c c264                 LGOTO 0x59b; number.o:_00333_DS_=0x59b
0000058d                      number.o:_00328_DS_:
0000058d e7f9                 BSR 0x6, 0x0
0000058e c262                 LGOTO 0x59d; number.o:_00335_DS_=0x59d
0000058f                      number.o:_00329_DS_:
0000058f e0fc                 BCR 0x3, 0x6
00000590 e7fa                 BSR 0x5, 0x0
00000591 c262                 LGOTO 0x59d; number.o:_00335_DS_=0x59d
00000592                      number.o:_00330_DS_:
00000592 e0fc                 BCR 0x3, 0x6
00000593 e77a                 BSR 0x5, 0x1
00000594 c262                 LGOTO 0x59d; number.o:_00335_DS_=0x59d
00000595                      number.o:_00331_DS_:
00000595 e0fc                 BCR 0x3, 0x6
00000596 e6fa                 BSR 0x5, 0x2
00000597 c262                 LGOTO 0x59d; number.o:_00335_DS_=0x59d
00000598                      number.o:_00332_DS_:
00000598 e0fc                 BCR 0x3, 0x6
00000599 e67a                 BSR 0x5, 0x3
0000059a c262                 LGOTO 0x59d; number.o:_00335_DS_=0x59d
0000059b                      number.o:_00333_DS_:
0000059b e0fc                 BCR 0x3, 0x6
0000059c e5fa                 BSR 0x5, 0x4
0000059d                      number.o:_00335_DS_:
0000059d ffef                 RET
0000059e                      _showNub:
0000059e e0fc                 BCR 0x3, 0x6
0000059f ff33                 MOVAR 0x4c
000005a0 feb8                 MOVR 0x47, 0x0
000005a1 ff32                 MOVAR 0x4d
000005a2 d301                 LCALL 0x4fe; _setInput=0x4fe
000005a3 e0fc                 BCR 0x3, 0x6
000005a4 feb3                 MOVR 0x4c, 0x0
000005a5 d2f5                 LCALL 0x50a; _setOutput=0x50a
000005a6 e0fc                 BCR 0x3, 0x6
000005a7 feb3                 MOVR 0x4c, 0x0
000005a8 d28a                 LCALL 0x575; _setHightOutput=0x575
000005a9 e0fc                 BCR 0x3, 0x6
000005aa feb2                 MOVR 0x4d, 0x0
000005ab d2f5                 LCALL 0x50a; _setOutput=0x50a
000005ac e0fc                 BCR 0x3, 0x6
000005ad feb2                 MOVR 0x4d, 0x0
000005ae d2b3                 LCALL 0x54c; _setlowOutput=0x54c
000005af deeb                 MOVIA 0x14
000005b0 d30d                 LCALL 0x4f2; _delayms=0x4f2
000005b1 fffd                 CLRWDT
000005b2 ffef                 RET
000005b3                      _G3:
000005b3 defe                 MOVIA 0x1
000005b4 ff38                 MOVAR 0x47
000005b5 defa                 MOVIA 0x5
000005b6 d261                 LCALL 0x59e; _showNub=0x59e
000005b7 ffef                 RET
000005b8                      _F3:
000005b8 def9                 MOVIA 0x6
000005b9 ff38                 MOVAR 0x47
000005ba defb                 MOVIA 0x4
000005bb d261                 LCALL 0x59e; _showNub=0x59e
000005bc ffef                 RET
000005bd                      _E3:
000005bd defa                 MOVIA 0x5
000005be ff38                 MOVAR 0x47
000005bf defb                 MOVIA 0x4
000005c0 d261                 LCALL 0x59e; _showNub=0x59e
000005c1 ffef                 RET
000005c2                      _D3:
000005c2 defc                 MOVIA 0x3
000005c3 ff38                 MOVAR 0x47
000005c4 defb                 MOVIA 0x4
000005c5 d261                 LCALL 0x59e; _showNub=0x59e
000005c6 ffef                 RET
000005c7                      _C3:
000005c7 defd                 MOVIA 0x2
000005c8 ff38                 MOVAR 0x47
000005c9 defb                 MOVIA 0x4
000005ca d261                 LCALL 0x59e; _showNub=0x59e
000005cb ffef                 RET
000005cc                      _B3:
000005cc defe                 MOVIA 0x1
000005cd ff38                 MOVAR 0x47
000005ce defb                 MOVIA 0x4
000005cf d261                 LCALL 0x59e; _showNub=0x59e
000005d0 ffef                 RET
000005d1                      _A3:
000005d1 def9                 MOVIA 0x6
000005d2 ff38                 MOVAR 0x47
000005d3 defc                 MOVIA 0x3
000005d4 d261                 LCALL 0x59e; _showNub=0x59e
000005d5 ffef                 RET
000005d6                      _G2:
000005d6 defa                 MOVIA 0x5
000005d7 ff38                 MOVAR 0x47
000005d8 defc                 MOVIA 0x3
000005d9 d261                 LCALL 0x59e; _showNub=0x59e
000005da ffef                 RET
000005db                      _F2:
000005db defb                 MOVIA 0x4
000005dc ff38                 MOVAR 0x47
000005dd defc                 MOVIA 0x3
000005de d261                 LCALL 0x59e; _showNub=0x59e
000005df ffef                 RET
000005e0                      _E2:
000005e0 defd                 MOVIA 0x2
000005e1 ff38                 MOVAR 0x47
000005e2 defc                 MOVIA 0x3
000005e3 d261                 LCALL 0x59e; _showNub=0x59e
000005e4 ffef                 RET
000005e5                      _D2:
000005e5 defe                 MOVIA 0x1
000005e6 ff38                 MOVAR 0x47
000005e7 defc                 MOVIA 0x3
000005e8 d261                 LCALL 0x59e; _showNub=0x59e
000005e9 ffef                 RET
000005ea                      _C2:
000005ea def9                 MOVIA 0x6
000005eb ff38                 MOVAR 0x47
000005ec defd                 MOVIA 0x2
000005ed d261                 LCALL 0x59e; _showNub=0x59e
000005ee ffef                 RET
000005ef                      _B2:
000005ef defa                 MOVIA 0x5
000005f0 ff38                 MOVAR 0x47
000005f1 defd                 MOVIA 0x2
000005f2 d261                 LCALL 0x59e; _showNub=0x59e
000005f3 ffef                 RET
000005f4                      _A2:
000005f4 defb                 MOVIA 0x4
000005f5 ff38                 MOVAR 0x47
000005f6 defd                 MOVIA 0x2
000005f7 d261                 LCALL 0x59e; _showNub=0x59e
000005f8 ffef                 RET
000005f9                      _G1:
000005f9 defc                 MOVIA 0x3
000005fa ff38                 MOVAR 0x47
000005fb defd                 MOVIA 0x2
000005fc d261                 LCALL 0x59e; _showNub=0x59e
000005fd ffef                 RET
000005fe                      _F1:
000005fe defe                 MOVIA 0x1
000005ff ff38                 MOVAR 0x47
00000600 defd                 MOVIA 0x2
00000601 d261                 LCALL 0x59e; _showNub=0x59e
00000602 ffef                 RET
00000603                      _E1:
00000603 def9                 MOVIA 0x6
00000604 ff38                 MOVAR 0x47
00000605 defe                 MOVIA 0x1
00000606 d261                 LCALL 0x59e; _showNub=0x59e
00000607 ffef                 RET
00000608                      _D1:
00000608 defa                 MOVIA 0x5
00000609 ff38                 MOVAR 0x47
0000060a defe                 MOVIA 0x1
0000060b d261                 LCALL 0x59e; _showNub=0x59e
0000060c ffef                 RET
0000060d                      _C1:
0000060d defb                 MOVIA 0x4
0000060e ff38                 MOVAR 0x47
0000060f defe                 MOVIA 0x1
00000610 d261                 LCALL 0x59e; _showNub=0x59e
00000611 ffef                 RET
00000612                      _B1:
00000612 defc                 MOVIA 0x3
00000613 ff38                 MOVAR 0x47
00000614 defe                 MOVIA 0x1
00000615 d261                 LCALL 0x59e; _showNub=0x59e
00000616 ffef                 RET
00000617                      _A1:
00000617 defd                 MOVIA 0x2
00000618 ff38                 MOVAR 0x47
00000619 defe                 MOVIA 0x1
0000061a d261                 LCALL 0x59e; _showNub=0x59e
0000061b ffef                 RET
0000061c                      _showNubBaiwei2:
0000061c e0fc                 BCR 0x3, 0x6
0000061d ff34                 MOVAR 0x4b
0000061e def8                 MOVIA 0x7
0000061f fbb4                 SUBAR 0x4b, 0x0
00000620 f3fc                 BTRSC 0x3, 0x0
00000621 c1c2                 LGOTO 0x63d; number.o:_00229_DS_=0x63d
00000622 def9                 MOVIA 0x6
00000623 ff75                 MOVAR 0xa
00000624 feb4                 MOVR 0x4b, 0x0
00000625 dad6                 ADDIA 0x29
00000626 f3fc                 BTRSC 0x3, 0x0
00000627 fa75                 INCR 0xa, 0x1
00000628 ff7d                 MOVAR 0x2
00000629                      number.o:_00235_DS_:
00000629 c1cf                 LGOTO 0x630; number.o:_00221_DS_=0x630
0000062a c1cd                 LGOTO 0x632; number.o:_00222_DS_=0x632
0000062b c1cb                 LGOTO 0x634; number.o:_00223_DS_=0x634
0000062c c1c9                 LGOTO 0x636; number.o:_00224_DS_=0x636
0000062d c1c7                 LGOTO 0x638; number.o:_00225_DS_=0x638
0000062e c1c5                 LGOTO 0x63a; number.o:_00226_DS_=0x63a
0000062f c1c3                 LGOTO 0x63c; number.o:_00227_DS_=0x63c
00000630                      number.o:_00221_DS_:
00000630 d1e8                 LCALL 0x617; _A1=0x617
00000631 c1c2                 LGOTO 0x63d; number.o:_00229_DS_=0x63d
00000632                      number.o:_00222_DS_:
00000632 d1ed                 LCALL 0x612; _B1=0x612
00000633 c1c2                 LGOTO 0x63d; number.o:_00229_DS_=0x63d
00000634                      number.o:_00223_DS_:
00000634 d1f2                 LCALL 0x60d; _C1=0x60d
00000635 c1c2                 LGOTO 0x63d; number.o:_00229_DS_=0x63d
00000636                      number.o:_00224_DS_:
00000636 d1f7                 LCALL 0x608; _D1=0x608
00000637 c1c2                 LGOTO 0x63d; number.o:_00229_DS_=0x63d
00000638                      number.o:_00225_DS_:
00000638 d1fc                 LCALL 0x603; _E1=0x603
00000639 c1c2                 LGOTO 0x63d; number.o:_00229_DS_=0x63d
0000063a                      number.o:_00226_DS_:
0000063a d201                 LCALL 0x5fe; _F1=0x5fe
0000063b c1c2                 LGOTO 0x63d; number.o:_00229_DS_=0x63d
0000063c                      number.o:_00227_DS_:
0000063c d206                 LCALL 0x5f9; _G1=0x5f9
0000063d                      number.o:_00229_DS_:
0000063d ffef                 RET
0000063e                      _showNubBaiwei:
0000063e e0fc                 BCR 0x3, 0x6
0000063f ff37                 MOVAR 0x48
00000640 fd36                 CLRR 0x49
00000641                      number.o:_00200_DS_:
00000641 def8                 MOVIA 0x7
00000642 e0fc                 BCR 0x3, 0x6
00000643 fbb6                 SUBAR 0x49, 0x0
00000644 f3fc                 BTRSC 0x3, 0x0
00000645 c1a4                 LGOTO 0x65b; number.o:_00202_DS_=0x65b
00000646 feb7                 MOVR 0x48, 0x0
00000647 ff35                 MOVAR 0x4a
00000648 feb6                 MOVR 0x49, 0x0
