00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000439 f6fc                 BTRSS 0x3, 0x2
0000043a c3c2                 LGOTO 0x43d; main.o:_00305_DS_=0x43d
0000043b de87                 MOVIA 0x78
0000043c ff14                 MOVAR 0x6b
0000043d                      main.o:_00305_DS_:
0000043d de9b                 MOVIA 0x64
0000043e e4fc                 BSR 0x3, 0x6
0000043f ff5b                 MOVAR 0x24
00000440 defe                 MOVIA 0x1
00000441 e0fc                 BCR 0x3, 0x6
00000442 ff16                 MOVAR 0x69
00000443                      main.o:_00309_DS_:
00000443 ffef                 RET
00000444                      _chrgCtr:
00000444 e0fc                 BCR 0x3, 0x6
00000445 f17a                 BTRSC 0x5, 0x5
00000446 c3b7                 LGOTO 0x448; main.o:_00198_DS_=0x448
00000447 fd0b                 CLRR 0x74
00000448                      main.o:_00198_DS_:
00000448 e6f3                 BSR 0xc, 0x2
00000449 ffe9                 IOSTR 0x6
0000044a e0fc                 BCR 0x3, 0x6
0000044b ff5a                 MOVAR 0x25
0000044c e2da                 BCR 0x25, 0x2
0000044d feda                 MOVR 0x25, 0x0
0000044e fff9                 IOST 0x6
0000044f fe94                 MOVR 0x6b, 0x0
00000450 f2fc                 BTRSC 0x3, 0x2
00000451 c3a9                 LGOTO 0x456; main.o:_00200_DS_=0x456
00000452 d469                 LCALL 0x396; _pwmInit=0x396
00000453 e0fc                 BCR 0x3, 0x6
00000454 f914                 DECR 0x6b, 0x1
00000455 c3a7                 LGOTO 0x458; main.o:_00201_DS_=0x458
00000456                      main.o:_00200_DS_:
00000456 d46c                 LCALL 0x393; _pwmStop=0x393
00000457 e2f9                 BCR 0x6, 0x2
00000458                      main.o:_00201_DS_:
00000458 e4fc                 BSR 0x3, 0x6
00000459 feda                 MOVR 0x25, 0x0
0000045a f2fc                 BTRSC 0x3, 0x2
0000045b c398                 LGOTO 0x467; main.o:_00236_DS_=0x467
0000045c d685                 LCALL 0x17a; _checkBat=0x17a
0000045d e4fc                 BSR 0x3, 0x6
0000045e f95a                 DECR 0x25, 0x1
0000045f defe                 MOVIA 0x1
00000460 e0fc                 BCR 0x3, 0x6
00000461 ff17                 MOVAR 0x68
00000462 def7                 MOVIA 0x8
00000463 ff19                 MOVAR 0x66
00000464 ff1a                 MOVAR 0x65
00000465 ff18                 MOVAR 0x67
00000466 c2f7                 LGOTO 0x508; main.o:_00238_DS_=0x508
00000467                      main.o:_00236_DS_:
00000467 e0fc                 BCR 0x3, 0x6
00000468 fe90                 MOVR 0x6f, 0x0
00000469 f2fc                 BTRSC 0x3, 0x2
0000046a c38d                 LGOTO 0x472; main.o:_00233_DS_=0x472
0000046b defe                 MOVIA 0x1
0000046c ff17                 MOVAR 0x68
0000046d fd19                 CLRR 0x66
0000046e fd1a                 CLRR 0x65
0000046f fe93                 MOVR 0x6c, 0x0
00000470 ff18                 MOVAR 0x67
00000471 c2f7                 LGOTO 0x508; main.o:_00238_DS_=0x508
00000472                      main.o:_00233_DS_:
00000472 e0fc                 BCR 0x3, 0x6
00000473 fe91                 MOVR 0x6e, 0x0
00000474 f6fc                 BTRSS 0x3, 0x2
00000475 c386                 LGOTO 0x479; main.o:_00228_DS_=0x479
00000476 fe94                 MOVR 0x6b, 0x0
00000477 f2fc                 BTRSC 0x3, 0x2
00000478 c36b                 LGOTO 0x494; main.o:_00229_DS_=0x494
00000479                      main.o:_00228_DS_:
00000479 defe                 MOVIA 0x1
0000047a e0fc                 BCR 0x3, 0x6
0000047b ff17                 MOVAR 0x68
0000047c de9b                 MOVIA 0x64
0000047d fb8f                 SUBAR 0x70, 0x0
0000047e f7fc                 BTRSS 0x3, 0x0
0000047f c37a                 LGOTO 0x485; main.o:_00203_DS_=0x485
00000480 defe                 MOVIA 0x1
00000481 ff1a                 MOVAR 0x65
00000482 fd18                 CLRR 0x67
00000483 fd19                 CLRR 0x66
00000484 c2f7                 LGOTO 0x508; main.o:_00238_DS_=0x508
00000485                      main.o:_00203_DS_:
00000485 e0fc                 BCR 0x3, 0x6
00000486 fd1a                 CLRR 0x65
00000487 def5                 MOVIA 0xa
00000488 ff38                 MOVAR 0x47
00000489 fe8f                 MOVR 0x70, 0x0
0000048a d10c                 LCALL 0x6f3; __divuchar=0x6f3
0000048b e0fc                 BCR 0x3, 0x6
0000048c ff19                 MOVAR 0x66
0000048d def5                 MOVIA 0xa
0000048e ff38                 MOVAR 0x47
0000048f fe8f                 MOVR 0x70, 0x0
00000490 d0e3                 LCALL 0x71c; __moduchar=0x71c
00000491 e0fc                 BCR 0x3, 0x6
00000492 ff18                 MOVAR 0x67
00000493 c2f7                 LGOTO 0x508; main.o:_00238_DS_=0x508
00000494                      main.o:_00229_DS_:
00000494 def9                 MOVIA 0x6
00000495 e0fc                 BCR 0x3, 0x6
00000496 fb8f                 SUBAR 0x70, 0x0
00000497 f3fc                 BTRSC 0x3, 0x0
00000498 c32d                 LGOTO 0x4d2; main.o:_00223_DS_=0x4d2
00000499 fe85                 MOVR 0x7a, 0x0
0000049a f6fc                 BTRSS 0x3, 0x2
0000049b c32d                 LGOTO 0x4d2; main.o:_00223_DS_=0x4d2
0000049c f17a                 BTRSC 0x5, 0x5
0000049d c32d                 LGOTO 0x4d2; main.o:_00223_DS_=0x4d2
0000049e fe92                 MOVR 0x6d, 0x0
0000049f f2fc                 BTRSC 0x3, 0x2
000004a0 c32d                 LGOTO 0x4d2; main.o:_00223_DS_=0x4d2
000004a1 defe                 MOVIA 0x1
000004a2 ff17                 MOVAR 0x68
000004a3 fa0a                 INCR 0x75, 0x1
000004a4 f2fc                 BTRSC 0x3, 0x2
000004a5 fa09                 INCR 0x76, 0x1
000004a6 defe                 MOVIA 0x1
000004a7 fb89                 SUBAR 0x76, 0x0
000004a8 f6fc                 BTRSS 0x3, 0x2
000004a9 c353                 LGOTO 0x4ac; main.o:_00290_DS_=0x4ac
000004aa de0a                 MOVIA 0xf5
000004ab fb8a                 SUBAR 0x75, 0x0
000004ac                      main.o:_00290_DS_:
000004ac f7fc                 BTRSS 0x3, 0x0
000004ad c34d                 LGOTO 0x4b2; main.o:_00206_DS_=0x4b2
000004ae e0fc                 BCR 0x3, 0x6
000004af fd0a                 CLRR 0x75
000004b0 fd09                 CLRR 0x76
000004b1 fd17                 CLRR 0x68
000004b2                      main.o:_00206_DS_:
000004b2 de9b                 MOVIA 0x64
000004b3 ff3a                 MOVAR 0x45
000004b4 deff                 MOVIA 0x0
000004b5 ff39                 MOVAR 0x46
000004b6 e0fc                 BCR 0x3, 0x6
000004b7 fe8a                 MOVR 0x75, 0x0
000004b8 ff38                 MOVAR 0x47
000004b9 fe89                 MOVR 0x76, 0x0
000004ba d0bf                 LCALL 0x740; __moduint=0x740
000004bb e0fc                 BCR 0x3, 0x6
000004bc ff59                 MOVAR 0x26
000004bd feb8                 MOVR 0x47, 0x0
000004be ff5a                 MOVAR 0x25
000004bf deff                 MOVIA 0x0
000004c0 fbd9                 SUBAR 0x26, 0x0
000004c1 f6fc                 BTRSS 0x3, 0x2
000004c2 c33a                 LGOTO 0x4c5; main.o:_00291_DS_=0x4c5
000004c3 decd                 MOVIA 0x32
000004c4 fbda                 SUBAR 0x25, 0x0
000004c5                      main.o:_00291_DS_:
000004c5 f3fc                 BTRSC 0x3, 0x0
000004c6 c330                 LGOTO 0x4cf; main.o:_00208_DS_=0x4cf
000004c7 defe                 MOVIA 0x1
000004c8 e0fc                 BCR 0x3, 0x6
000004c9 ff17                 MOVAR 0x68
000004ca fd1a                 CLRR 0x65
000004cb fd19                 CLRR 0x66
000004cc fe8f                 MOVR 0x70, 0x0
000004cd ff18                 MOVAR 0x67
000004ce c2f7                 LGOTO 0x508; main.o:_00238_DS_=0x508
000004cf                      main.o:_00208_DS_:
000004cf e0fc                 BCR 0x3, 0x6
000004d0 fd17                 CLRR 0x68
000004d1 c2f7                 LGOTO 0x508; main.o:_00238_DS_=0x508
000004d2                      main.o:_00223_DS_:
000004d2 e0fc                 BCR 0x3, 0x6
000004d3 fe85                 MOVR 0x7a, 0x0
000004d4 f2fc                 BTRSC 0x3, 0x2
000004d5 c322                 LGOTO 0x4dd; main.o:_00220_DS_=0x4dd
000004d6 defe                 MOVIA 0x1
000004d7 ff17                 MOVAR 0x68
000004d8 fd1a                 CLRR 0x65
000004d9 def5                 MOVIA 0xa
000004da ff19                 MOVAR 0x66
000004db ff18                 MOVAR 0x67
000004dc c2f7                 LGOTO 0x508; main.o:_00238_DS_=0x508
000004dd                      main.o:_00220_DS_:
000004dd e0fc                 BCR 0x3, 0x6
000004de f57a                 BTRSS 0x5, 0x5
000004df c2f9                 LGOTO 0x506; main.o:_00217_DS_=0x506
000004e0 defe                 MOVIA 0x1
000004e1 ff17                 MOVAR 0x68
000004e2 fe8b                 MOVR 0x74, 0x0
000004e3 f2fc                 BTRSC 0x3, 0x2
000004e4 c314                 LGOTO 0x4eb; main.o:_00214_DS_=0x4eb
000004e5 defe                 MOVIA 0x1
000004e6 ff0b                 MOVAR 0x74
000004e7 ff1a                 MOVAR 0x65
000004e8 fd18                 CLRR 0x67
000004e9 fd19                 CLRR 0x66
000004ea c2f7                 LGOTO 0x508; main.o:_00238_DS_=0x508
000004eb                      main.o:_00214_DS_:
000004eb e0fc                 BCR 0x3, 0x6
000004ec fe8f                 MOVR 0x70, 0x0
000004ed db9b                 XORIA 0x64
000004ee f6fc                 BTRSS 0x3, 0x2
000004ef c308                 LGOTO 0x4f7; main.o:_00211_DS_=0x4f7
000004f0 defe                 MOVIA 0x1
000004f1 ff0b                 MOVAR 0x74
000004f2 fd1a                 CLRR 0x65
000004f3 def6                 MOVIA 0x9
000004f4 ff19                 MOVAR 0x66
000004f5 ff18                 MOVAR 0x67
000004f6 c2f7                 LGOTO 0x508; main.o:_00238_DS_=0x508
000004f7                      main.o:_00211_DS_:
000004f7 e0fc                 BCR 0x3, 0x6
000004f8 fd1a                 CLRR 0x65
000004f9 def5                 MOVIA 0xa
000004fa ff38                 MOVAR 0x47
000004fb fe8f                 MOVR 0x70, 0x0
000004fc d10c                 LCALL 0x6f3; __divuchar=0x6f3
000004fd e0fc                 BCR 0x3, 0x6
000004fe ff19                 MOVAR 0x66
000004ff def5                 MOVIA 0xa
00000500 ff38                 MOVAR 0x47
00000501 fe8f                 MOVR 0x70, 0x0
00000502 d0e3                 LCALL 0x71c; __moduchar=0x71c
00000503 e0fc                 BCR 0x3, 0x6
00000504 ff18                 MOVAR 0x67
00000505 c2f7                 LGOTO 0x508; main.o:_00238_DS_=0x508
00000506                      main.o:_00217_DS_:
00000506 e0fc                 BCR 0x3, 0x6
00000507 fd17                 CLRR 0x68
00000508                      main.o:_00238_DS_:
00000508 ffef                 RET
00000509                      _delayms:
00000509 e0fc                 BCR 0x3, 0x6
0000050a ff2d                 MOVAR 0x52
0000050b fd2c                 CLRR 0x53
0000050c                      number.o:_00400_DS_:
0000050c e0fc                 BCR 0x3, 0x6
0000050d fead                 MOVR 0x52, 0x0
0000050e fbac                 SUBAR 0x53, 0x0
0000050f f3fc                 BTRSC 0x3, 0x0
00000510 c2eb                 LGOTO 0x514; number.o:_00402_DS_=0x514
00000511 ffff                 NOP
00000512 fa2c                 INCR 0x53, 0x1
00000513 c2f3                 LGOTO 0x50c; number.o:_00400_DS_=0x50c
00000514                      number.o:_00402_DS_:
00000514 ffef                 RET
00000515                      _setInput:
00000515 e3f9                 BCR 0x6, 0x0
00000516 de1f                 MOVIA 0xe0
00000517 e0fc                 BCR 0x3, 0x6
00000518 ef7a                 ANDAR 0x5, 0x1
00000519 de40                 MOVIA 0xbf
0000051a fffa                 IOST 0x5
0000051b ffe9                 IOSTR 0x6
0000051c ff2e                 MOVAR 0x51
0000051d e7ae                 BSR 0x51, 0x0
0000051e feae                 MOVR 0x51, 0x0
0000051f fff9                 IOST 0x6
00000520 ffef                 RET
00000521                      _setOutput:
00000521 e0fc                 BCR 0x3, 0x6
00000522 ff2f                 MOVAR 0x50
00000523 defe                 MOVIA 0x1
00000524 fbaf                 SUBAR 0x50, 0x0
00000525 f7fc                 BTRSS 0x3, 0x0
00000526 c29d                 LGOTO 0x562; number.o:_00379_DS_=0x562
00000527 def8                 MOVIA 0x7
00000528 fbaf                 SUBAR 0x50, 0x0
00000529 f3fc                 BTRSC 0x3, 0x0
0000052a c29d                 LGOTO 0x562; number.o:_00379_DS_=0x562
0000052b f92f                 DECR 0x50, 0x1
0000052c defa                 MOVIA 0x5
0000052d ff75                 MOVAR 0xa
0000052e feaf                 MOVR 0x50, 0x0
0000052f dacc                 ADDIA 0x33
00000530 f3fc                 BTRSC 0x3, 0x0
00000531 fa75                 INCR 0xa, 0x1
00000532 ff7d                 MOVAR 0x2
00000533                      number.o:_00389_DS_:
00000533 c2c6                 LGOTO 0x539; number.o:_00372_DS_=0x539
00000534 c2bf                 LGOTO 0x540; number.o:_00373_DS_=0x540
00000535 c2b8                 LGOTO 0x547; number.o:_00374_DS_=0x547
00000536 c2b1                 LGOTO 0x54e; number.o:_00375_DS_=0x54e
00000537 c2aa                 LGOTO 0x555; number.o:_00376_DS_=0x555
00000538 c2a3                 LGOTO 0x55c; number.o:_00377_DS_=0x55c
00000539                      number.o:_00372_DS_:
00000539 ffe9                 IOSTR 0x6
0000053a e0fc                 BCR 0x3, 0x6
0000053b ff2f                 MOVAR 0x50
0000053c e3af                 BCR 0x50, 0x0
0000053d feaf                 MOVR 0x50, 0x0
0000053e fff9                 IOST 0x6
0000053f c29d                 LGOTO 0x562; number.o:_00379_DS_=0x562
00000540                      number.o:_00373_DS_:
00000540 ffea                 IOSTR 0x5
00000541 e0fc                 BCR 0x3, 0x6
00000542 ff2f                 MOVAR 0x50
00000543 e3af                 BCR 0x50, 0x0
00000544 feaf                 MOVR 0x50, 0x0
00000545 fffa                 IOST 0x5
00000546 c29d                 LGOTO 0x562; number.o:_00379_DS_=0x562
00000547                      number.o:_00374_DS_:
00000547 ffea                 IOSTR 0x5
00000548 e0fc                 BCR 0x3, 0x6
00000549 ff2f                 MOVAR 0x50
0000054a e32f                 BCR 0x50, 0x1
0000054b feaf                 MOVR 0x50, 0x0
0000054c fffa                 IOST 0x5
0000054d c29d                 LGOTO 0x562; number.o:_00379_DS_=0x562
0000054e                      number.o:_00375_DS_:
0000054e ffea                 IOSTR 0x5
0000054f e0fc                 BCR 0x3, 0x6
00000550 ff2f                 MOVAR 0x50
00000551 e2af                 BCR 0x50, 0x2
00000552 feaf                 MOVR 0x50, 0x0
00000553 fffa                 IOST 0x5
00000554 c29d                 LGOTO 0x562; number.o:_00379_DS_=0x562
00000555                      number.o:_00376_DS_:
00000555 ffea                 IOSTR 0x5
00000556 e0fc                 BCR 0x3, 0x6
00000557 ff2f                 MOVAR 0x50
00000558 e22f                 BCR 0x50, 0x3
00000559 feaf                 MOVR 0x50, 0x0
0000055a fffa                 IOST 0x5
0000055b c29d                 LGOTO 0x562; number.o:_00379_DS_=0x562
0000055c                      number.o:_00377_DS_:
0000055c ffea                 IOSTR 0x5
0000055d e0fc                 BCR 0x3, 0x6
0000055e ff2f                 MOVAR 0x50
0000055f e1af                 BCR 0x50, 0x4
00000560 feaf                 MOVR 0x50, 0x0
00000561 fffa                 IOST 0x5
00000562                      number.o:_00379_DS_:
00000562 ffef                 RET
00000563                      _setlowOutput:
00000563 e0fc                 BCR 0x3, 0x6
00000564 ff30                 MOVAR 0x4f
00000565 defe                 MOVIA 0x1
00000566 fbb0                 SUBAR 0x4f, 0x0
00000567 f7fc                 BTRSS 0x3, 0x0
00000568 c274                 LGOTO 0x58b; number.o:_00357_DS_=0x58b
00000569 def8                 MOVIA 0x7
0000056a fbb0                 SUBAR 0x4f, 0x0
0000056b f3fc                 BTRSC 0x3, 0x0
0000056c c274                 LGOTO 0x58b; number.o:_00357_DS_=0x58b
0000056d f930                 DECR 0x4f, 0x1
0000056e defa                 MOVIA 0x5
0000056f ff75                 MOVAR 0xa
00000570 feb0                 MOVR 0x4f, 0x0
00000571 da8a                 ADDIA 0x75
00000572 f3fc                 BTRSC 0x3, 0x0
00000573 fa75                 INCR 0xa, 0x1
00000574 ff7d                 MOVAR 0x2
00000575                      number.o:_00367_DS_:
00000575 c284                 LGOTO 0x57b; number.o:_00350_DS_=0x57b
00000576 c282                 LGOTO 0x57d; number.o:_00351_DS_=0x57d
00000577 c27f                 LGOTO 0x580; number.o:_00352_DS_=0x580
00000578 c27c                 LGOTO 0x583; number.o:_00353_DS_=0x583
00000579 c279                 LGOTO 0x586; number.o:_00354_DS_=0x586
0000057a c276                 LGOTO 0x589; number.o:_00355_DS_=0x589
0000057b                      number.o:_00350_DS_:
0000057b e3f9                 BCR 0x6, 0x0
0000057c c274                 LGOTO 0x58b; number.o:_00357_DS_=0x58b
0000057d                      number.o:_00351_DS_:
0000057d e0fc                 BCR 0x3, 0x6
0000057e e3fa                 BCR 0x5, 0x0
0000057f c274                 LGOTO 0x58b; number.o:_00357_DS_=0x58b
00000580                      number.o:_00352_DS_:
00000580 e0fc                 BCR 0x3, 0x6
00000581 e37a                 BCR 0x5, 0x1
00000582 c274                 LGOTO 0x58b; number.o:_00357_DS_=0x58b
00000583                      number.o:_00353_DS_:
00000583 e0fc                 BCR 0x3, 0x6
00000584 e2fa                 BCR 0x5, 0x2
00000585 c274                 LGOTO 0x58b; number.o:_00357_DS_=0x58b
00000586                      number.o:_00354_DS_:
00000586 e0fc                 BCR 0x3, 0x6
00000587 e27a                 BCR 0x5, 0x3
00000588 c274                 LGOTO 0x58b; number.o:_00357_DS_=0x58b
00000589                      number.o:_00355_DS_:
00000589 e0fc                 BCR 0x3, 0x6
0000058a e1fa                 BCR 0x5, 0x4
0000058b                      number.o:_00357_DS_:
0000058b ffef                 RET
0000058c                      _setHightOutput:
0000058c e0fc                 BCR 0x3, 0x6
0000058d ff31                 MOVAR 0x4e
0000058e defe                 MOVIA 0x1
0000058f fbb1                 SUBAR 0x4e, 0x0
00000590 f7fc                 BTRSS 0x3, 0x0
00000591 c24b                 LGOTO 0x5b4; number.o:_00335_DS_=0x5b4
00000592 def8                 MOVIA 0x7
00000593 fbb1                 SUBAR 0x4e, 0x0
00000594 f3fc                 BTRSC 0x3, 0x0
00000595 c24b                 LGOTO 0x5b4; number.o:_00335_DS_=0x5b4
00000596 f931                 DECR 0x4e, 0x1
00000597 defa                 MOVIA 0x5
00000598 ff75                 MOVAR 0xa
00000599 feb1                 MOVR 0x4e, 0x0
0000059a da61                 ADDIA 0x9e
0000059b f3fc                 BTRSC 0x3, 0x0
0000059c fa75                 INCR 0xa, 0x1
0000059d ff7d                 MOVAR 0x2
0000059e                      number.o:_00345_DS_:
0000059e c25b                 LGOTO 0x5a4; number.o:_00328_DS_=0x5a4
0000059f c259                 LGOTO 0x5a6; number.o:_00329_DS_=0x5a6
000005a0 c256                 LGOTO 0x5a9; number.o:_00330_DS_=0x5a9
000005a1 c253                 LGOTO 0x5ac; number.o:_00331_DS_=0x5ac
000005a2 c250                 LGOTO 0x5af; number.o:_00332_DS_=0x5af
000005a3 c24d                 LGOTO 0x5b2; number.o:_00333_DS_=0x5b2
000005a4                      number.o:_00328_DS_:
000005a4 e7f9                 BSR 0x6, 0x0
000005a5 c24b                 LGOTO 0x5b4; number.o:_00335_DS_=0x5b4
000005a6                      number.o:_00329_DS_:
000005a6 e0fc                 BCR 0x3, 0x6
000005a7 e7fa                 BSR 0x5, 0x0
000005a8 c24b                 LGOTO 0x5b4; number.o:_00335_DS_=0x5b4
000005a9                      number.o:_00330_DS_:
000005a9 e0fc                 BCR 0x3, 0x6
000005aa e77a                 BSR 0x5, 0x1
000005ab c24b                 LGOTO 0x5b4; number.o:_00335_DS_=0x5b4
000005ac                      number.o:_00331_DS_:
000005ac e0fc                 BCR 0x3, 0x6
000005ad e6fa                 BSR 0x5, 0x2
000005ae c24b                 LGOTO 0x5b4; number.o:_00335_DS_=0x5b4
000005af                      number.o:_00332_DS_:
000005af e0fc                 BCR 0x3, 0x6
000005b0 e67a                 BSR 0x5, 0x3
000005b1 c24b                 LGOTO 0x5b4; number.o:_00335_DS_=0x5b4
000005b2                      number.o:_00333_DS_:
000005b2 e0fc                 BCR 0x3, 0x6
000005b3 e5fa                 BSR 0x5, 0x4
000005b4                      number.o:_00335_DS_:
000005b4 ffef                 RET
000005b5                      _showNub:
000005b5 e0fc                 BCR 0x3, 0x6
000005b6 ff33                 MOVAR 0x4c
000005b7 feb8                 MOVR 0x47, 0x0
000005b8 ff32                 MOVAR 0x4d
000005b9 d2ea                 LCALL 0x515; _setInput=0x515
000005ba e0fc                 BCR 0x3, 0x6
000005bb feb3                 MOVR 0x4c, 0x0
000005bc d2de                 LCALL 0x521; _setOutput=0x521
000005bd e0fc                 BCR 0x3, 0x6
000005be feb3                 MOVR 0x4c, 0x0
000005bf d273                 LCALL 0x58c; _setHightOutput=0x58c
000005c0 e0fc                 BCR 0x3, 0x6
000005c1 feb2                 MOVR 0x4d, 0x0
000005c2 d2de                 LCALL 0x521; _setOutput=0x521
000005c3 e0fc                 BCR 0x3, 0x6
000005c4 feb2                 MOVR 0x4d, 0x0
000005c5 d29c                 LCALL 0x563; _setlowOutput=0x563
000005c6 deeb                 MOVIA 0x14
000005c7 d2f6                 LCALL 0x509; _delayms=0x509
000005c8 fffd                 CLRWDT
000005c9 ffef                 RET
000005ca                      _G3:
000005ca defe                 MOVIA 0x1
000005cb ff38                 MOVAR 0x47
000005cc defa                 MOVIA 0x5
000005cd d24a                 LCALL 0x5b5; _showNub=0x5b5
000005ce ffef                 RET
000005cf                      _F3:
000005cf def9                 MOVIA 0x6
000005d0 ff38                 MOVAR 0x47
000005d1 defb                 MOVIA 0x4
000005d2 d24a                 LCALL 0x5b5; _showNub=0x5b5
000005d3 ffef                 RET
000005d4                      _E3:
000005d4 defa                 MOVIA 0x5
000005d5 ff38                 MOVAR 0x47
000005d6 defb                 MOVIA 0x4
000005d7 d24a                 LCALL 0x5b5; _showNub=0x5b5
000005d8 ffef                 RET
000005d9                      _D3:
000005d9 defc                 MOVIA 0x3
000005da ff38                 MOVAR 0x47
000005db defb                 MOVIA 0x4
000005dc d24a                 LCALL 0x5b5; _showNub=0x5b5
000005dd ffef                 RET
000005de                      _C3:
000005de defd                 MOVIA 0x2
000005df ff38                 MOVAR 0x47
000005e0 defb                 MOVIA 0x4
000005e1 d24a                 LCALL 0x5b5; _showNub=0x5b5
000005e2 ffef                 RET
000005e3                      _B3:
000005e3 defe                 MOVIA 0x1
000005e4 ff38                 MOVAR 0x47
000005e5 defb                 MOVIA 0x4
000005e6 d24a                 LCALL 0x5b5; _showNub=0x5b5
000005e7 ffef                 RET
000005e8                      _A3:
000005e8 def9                 MOVIA 0x6
000005e9 ff38                 MOVAR 0x47
000005ea defc                 MOVIA 0x3
000005eb d24a                 LCALL 0x5b5; _showNub=0x5b5
000005ec ffef                 RET
000005ed                      _G2:
000005ed defa                 MOVIA 0x5
000005ee ff38                 MOVAR 0x47
000005ef defc                 MOVIA 0x3
000005f0 d24a                 LCALL 0x5b5; _showNub=0x5b5
000005f1 ffef                 RET
000005f2                      _F2:
000005f2 defb                 MOVIA 0x4
000005f3 ff38                 MOVAR 0x47
000005f4 defc                 MOVIA 0x3
000005f5 d24a                 LCALL 0x5b5; _showNub=0x5b5
000005f6 ffef                 RET
000005f7                      _E2:
000005f7 defd                 MOVIA 0x2
000005f8 ff38                 MOVAR 0x47
000005f9 defc                 MOVIA 0x3
000005fa d24a                 LCALL 0x5b5; _showNub=0x5b5
000005fb ffef                 RET
000005fc                      _D2:
000005fc defe                 MOVIA 0x1
000005fd ff38                 MOVAR 0x47
000005fe defc                 MOVIA 0x3
000005ff d24a                 LCALL 0x5b5; _showNub=0x5b5
00000600 ffef                 RET
00000601                      _C2:
00000601 def9                 MOVIA 0x6
00000602 ff38                 MOVAR 0x47
00000603 defd                 MOVIA 0x2
00000604 d24a                 LCALL 0x5b5; _showNub=0x5b5
00000605 ffef                 RET
00000606                      _B2:
00000606 defa                 MOVIA 0x5
00000607 ff38                 MOVAR 0x47
00000608 defd                 MOVIA 0x2
00000609 d24a                 LCALL 0x5b5; _showNub=0x5b5
0000060a ffef                 RET
0000060b                      _A2:
0000060b defb                 MOVIA 0x4
0000060c ff38                 MOVAR 0x47
0000060d defd                 MOVIA 0x2
0000060e d24a                 LCALL 0x5b5; _showNub=0x5b5
0000060f ffef                 RET
00000610                      _G1:
00000610 defc                 MOVIA 0x3
00000611 ff38                 MOVAR 0x47
00000612 defd                 MOVIA 0x2
00000613 d24a                 LCALL 0x5b5; _showNub=0x5b5
00000614 ffef                 RET
00000615                      _F1:
00000615 defe                 MOVIA 0x1
00000616 ff38                 MOVAR 0x47
00000617 defd                 MOVIA 0x2
00000618 d24a                 LCALL 0x5b5; _showNub=0x5b5
00000619 ffef                 RET
0000061a                      _E1:
0000061a def9                 MOVIA 0x6
0000061b ff38                 MOVAR 0x47
0000061c defe                 MOVIA 0x1
0000061d d24a                 LCALL 0x5b5; _showNub=0x5b5
0000061e ffef                 RET
0000061f                      _D1:
0000061f defa                 MOVIA 0x5
00000620 ff38                 MOVAR 0x47
00000621 defe                 MOVIA 0x1
00000622 d24a                 LCALL 0x5b5; _showNub=0x5b5
00000623 ffef                 RET
00000624                      _C1:
00000624 defb                 MOVIA 0x4
00000625 ff38                 MOVAR 0x47
00000626 defe                 MOVIA 0x1
00000627 d24a                 LCALL 0x5b5; _showNub=0x5b5
00000628 ffef                 RET
00000629                      _B1:
00000629 defc                 MOVIA 0x3
0000062a ff38                 MOVAR 0x47
0000062b defe                 MOVIA 0x1
0000062c d24a                 LCALL 0x5b5; _showNub=0x5b5
0000062d ffef                 RET
0000062e                      _A1:
0000062e defd                 MOVIA 0x2
0000062f ff38                 MOVAR 0x47
00000630 defe                 MOVIA 0x1
00000631 d24a                 LCALL 0x5b5; _showNub=0x5b5
00000632 ffef                 RET
00000633                      _showNubBaiwei2:
00000633 e0fc                 BCR 0x3, 0x6
00000634 ff34                 MOVAR 0x4b
00000635 def8                 MOVIA 0x7
00000636 fbb4                 SUBAR 0x4b, 0x0
00000637 f3fc                 BTRSC 0x3, 0x0
00000638 c1ab                 LGOTO 0x654; number.o:_00229_DS_=0x654
00000639 def9                 MOVIA 0x6
0000063a ff75                 MOVAR 0xa
0000063b feb4                 MOVR 0x4b, 0x0
0000063c dabf                 ADDIA 0x40
0000063d f3fc                 BTRSC 0x3, 0x0
0000063e fa75                 INCR 0xa, 0x1
0000063f ff7d                 MOVAR 0x2
00000640                      number.o:_00235_DS_:
00000640 c1b8                 LGOTO 0x647; number.o:_00221_DS_=0x647
00000641 c1b6                 LGOTO 0x649; number.o:_00222_DS_=0x649
00000642 c1b4                 LGOTO 0x64b; number.o:_00223_DS_=0x64b
00000643 c1b2                 LGOTO 0x64d; number.o:_00224_DS_=0x64d
00000644 c1b0                 LGOTO 0x64f; number.o:_00225_DS_=0x64f
00000645 c1ae                 LGOTO 0x651; number.o:_00226_DS_=0x651
00000646 c1ac                 LGOTO 0x653; number.o:_00227_DS_=0x653
00000647                      number.o:_00221_DS_:
00000647 d1d1                 LCALL 0x62e; _A1=0x62e
00000648 c1ab                 LGOTO 0x654; number.o:_00229_DS_=0x654
00000649                      number.o:_00222_DS_:
00000649 d1d6                 LCALL 0x629; _B1=0x629
0000064a c1ab                 LGOTO 0x654; number.o:_00229_DS_=0x654
0000064b                      number.o:_00223_DS_:
0000064b d1db                 LCALL 0x624; _C1=0x624
0000064c c1ab                 LGOTO 0x654; number.o:_00229_DS_=0x654
0000064d                      number.o:_00224_DS_:
0000064d d1e0                 LCALL 0x61f; _D1=0x61f
0000064e c1ab                 LGOTO 0x654; number.o:_00229_DS_=0x654
