00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000424 fd1f                 CLRR 0x60
00000425                      main.o:_00460_DS_:
00000425 deff                 MOVIA 0x0
00000426                      main.o:_00461_DS_:
00000426 ffef                 RET
00000427                      _gotoSleep:
00000427 d32c                 LCALL 0x4d3; _LedInput=0x4d3
00000428 e0fc                 BCR 0x3, 0x6
00000429 fd18                 CLRR 0x67
0000042a fd17                 CLRR 0x68
0000042b d3b4                 LCALL 0x44b; _pwmStop=0x44b
0000042c d3a4                 LCALL 0x45b; _pwm1Stop=0x45b
0000042d e0fc                 BCR 0x3, 0x6
0000042e fd7a                 CLRR 0x5
0000042f fd79                 CLRR 0x6
00000430 fd1e                 CLRR 0x61
00000431 de9f                 MOVIA 0x60
00000432 ff6a                 MOVAR 0x15
00000433 fd76                 CLRR 0x9
00000434 e2a2                 BCR 0x5d, 0x2
00000435 defd                 MOVIA 0x2
00000436 ff71                 MOVAR 0xe
00000437 dee7                 MOVIA 0x18
00000438 ff77                 MOVAR 0x8
00000439 fd70                 CLRR 0xf
0000043a fffd                 CLRWDT
0000043b fffb                 ENI
0000043c fffe                 SLEEP
0000043d fd6a                 CLRR 0x15
0000043e de82                 MOVIA 0x7d
0000043f fffa                 IOST 0x5
00000440 fdff                 CLRA
00000441 fff9                 IOST 0x6
00000442 fd7a                 CLRR 0x5
00000443 dec0                 MOVIA 0x3f
00000444 fff6                 IOST 0x9
00000445 defe                 MOVIA 0x1
00000446 ff71                 MOVAR 0xe
00000447 fd70                 CLRR 0xf
00000448 de47                 MOVIA 0xb8
00000449 ff77                 MOVAR 0x8
0000044a ffef                 RET
0000044b                      _pwmStop:
0000044b fdff                 CLRA
0000044c ffbe                 SFUN 0x1
0000044d ffef                 RET
0000044e                      _pwmInit:
0000044e ff9e                 SFUNR 0x1
0000044f e0fc                 BCR 0x3, 0x6
00000450 ff50                 MOVAR 0x2f
00000451 f050                 BTRSC 0x2f, 0x7
00000452 c3a5                 LGOTO 0x45a; main.o:_00436_DS_=0x45a
00000453 fd66                 CLRR 0x19
00000454 de9b                 MOVIA 0x64
00000455 ffbf                 SFUN 0x0
00000456 defe                 MOVIA 0x1
00000457 ffbd                 SFUN 0x2
00000458 de7c                 MOVIA 0x83
00000459 ffbe                 SFUN 0x1
0000045a                      main.o:_00436_DS_:
0000045a ffef                 RET
0000045b                      _pwm1Stop:
0000045b fdff                 CLRA
0000045c ffb5                 SFUN 0xa
0000045d ffef                 RET
0000045e                      _pwm1Init:
0000045e ff95                 SFUNR 0xa
0000045f e0fc                 BCR 0x3, 0x6
00000460 ff51                 MOVAR 0x2e
00000461 f051                 BTRSC 0x2e, 0x7
00000462 c393                 LGOTO 0x46c; main.o:_00425_DS_=0x46c
00000463 fd66                 CLRR 0x19
00000464 decf                 MOVIA 0x30
00000465 ffbf                 SFUN 0x0
00000466 fdff                 CLRA
00000467 ffb4                 SFUN 0xb
00000468 def7                 MOVIA 0x8
00000469 ffb4                 SFUN 0xb
0000046a de7c                 MOVIA 0x83
0000046b ffb5                 SFUN 0xa
0000046c                      main.o:_00425_DS_:
0000046c ffef                 RET
0000046d                      _LED6ON:
0000046d ffe9                 IOSTR 0x6
0000046e e0fc                 BCR 0x3, 0x6
0000046f ff52                 MOVAR 0x2d
00000470 e352                 BCR 0x2d, 0x1
00000471 fed2                 MOVR 0x2d, 0x0
00000472 fff9                 IOST 0x6
00000473 ffe9                 IOSTR 0x6
00000474 ff52                 MOVAR 0x2d
00000475 e3d2                 BCR 0x2d, 0x0
00000476 fed2                 MOVR 0x2d, 0x0
00000477 fff9                 IOST 0x6
00000478 e7f9                 BSR 0x6, 0x0
00000479 e379                 BCR 0x6, 0x1
0000047a de9b                 MOVIA 0x64
0000047b d4f8                 LCALL 0x307; _delay=0x307
0000047c d32c                 LCALL 0x4d3; _LedInput=0x4d3
0000047d ffef                 RET
0000047e                      _LED5ON:
0000047e ffe9                 IOSTR 0x6
0000047f e0fc                 BCR 0x3, 0x6
00000480 ff53                 MOVAR 0x2c
00000481 e353                 BCR 0x2c, 0x1
00000482 fed3                 MOVR 0x2c, 0x0
00000483 fff9                 IOST 0x6
00000484 ffe9                 IOSTR 0x6
00000485 ff53                 MOVAR 0x2c
00000486 e3d3                 BCR 0x2c, 0x0
00000487 fed3                 MOVR 0x2c, 0x0
00000488 fff9                 IOST 0x6
00000489 e779                 BSR 0x6, 0x1
0000048a e3f9                 BCR 0x6, 0x0
0000048b de9b                 MOVIA 0x64
0000048c d4f8                 LCALL 0x307; _delay=0x307
0000048d d32c                 LCALL 0x4d3; _LedInput=0x4d3
0000048e ffef                 RET
0000048f                      _LED4ON:
0000048f ffea                 IOSTR 0x5
00000490 e0fc                 BCR 0x3, 0x6
00000491 ff54                 MOVAR 0x2b
00000492 e054                 BCR 0x2b, 0x7
00000493 fed4                 MOVR 0x2b, 0x0
00000494 fffa                 IOST 0x5
00000495 ffe9                 IOSTR 0x6
00000496 ff54                 MOVAR 0x2b
00000497 e354                 BCR 0x2b, 0x1
00000498 fed4                 MOVR 0x2b, 0x0
00000499 fff9                 IOST 0x6
0000049a e47a                 BSR 0x5, 0x7
0000049b e379                 BCR 0x6, 0x1
0000049c de9b                 MOVIA 0x64
0000049d d4f8                 LCALL 0x307; _delay=0x307
0000049e d32c                 LCALL 0x4d3; _LedInput=0x4d3
0000049f ffef                 RET
000004a0                      _LED3ON:
000004a0 ffe9                 IOSTR 0x6
000004a1 e0fc                 BCR 0x3, 0x6
000004a2 ff55                 MOVAR 0x2a
000004a3 e355                 BCR 0x2a, 0x1
000004a4 fed5                 MOVR 0x2a, 0x0
000004a5 fff9                 IOST 0x6
000004a6 ffea                 IOSTR 0x5
000004a7 ff55                 MOVAR 0x2a
000004a8 e055                 BCR 0x2a, 0x7
000004a9 fed5                 MOVR 0x2a, 0x0
000004aa fffa                 IOST 0x5
000004ab e779                 BSR 0x6, 0x1
000004ac e07a                 BCR 0x5, 0x7
000004ad de9b                 MOVIA 0x64
000004ae d4f8                 LCALL 0x307; _delay=0x307
000004af d32c                 LCALL 0x4d3; _LedInput=0x4d3
000004b0 ffef                 RET
000004b1                      _LED2ON:
000004b1 ffea                 IOSTR 0x5
000004b2 e0fc                 BCR 0x3, 0x6
000004b3 ff56                 MOVAR 0x29
000004b4 e056                 BCR 0x29, 0x7
000004b5 fed6                 MOVR 0x29, 0x0
000004b6 fffa                 IOST 0x5
000004b7 ffe9                 IOSTR 0x6
000004b8 ff56                 MOVAR 0x29
000004b9 e3d6                 BCR 0x29, 0x0
000004ba fed6                 MOVR 0x29, 0x0
000004bb fff9                 IOST 0x6
000004bc e7f9                 BSR 0x6, 0x0
000004bd e07a                 BCR 0x5, 0x7
000004be de9b                 MOVIA 0x64
000004bf d4f8                 LCALL 0x307; _delay=0x307
000004c0 d32c                 LCALL 0x4d3; _LedInput=0x4d3
000004c1 ffef                 RET
000004c2                      _LED1ON:
000004c2 ffea                 IOSTR 0x5
000004c3 e0fc                 BCR 0x3, 0x6
000004c4 ff57                 MOVAR 0x28
000004c5 e057                 BCR 0x28, 0x7
000004c6 fed7                 MOVR 0x28, 0x0
000004c7 fffa                 IOST 0x5
000004c8 ffe9                 IOSTR 0x6
000004c9 ff57                 MOVAR 0x28
000004ca e3d7                 BCR 0x28, 0x0
000004cb fed7                 MOVR 0x28, 0x0
000004cc fff9                 IOST 0x6
000004cd e47a                 BSR 0x5, 0x7
000004ce e3f9                 BCR 0x6, 0x0
000004cf de9b                 MOVIA 0x64
000004d0 d4f8                 LCALL 0x307; _delay=0x307
000004d1 d32c                 LCALL 0x4d3; _LedInput=0x4d3
000004d2 ffef                 RET
000004d3                      _LedInput:
000004d3 ffea                 IOSTR 0x5
000004d4 e0fc                 BCR 0x3, 0x6
000004d5 ff58                 MOVAR 0x27
000004d6 e458                 BSR 0x27, 0x7
000004d7 fed8                 MOVR 0x27, 0x0
000004d8 fffa                 IOST 0x5
000004d9 ffe9                 IOSTR 0x6
000004da ff58                 MOVAR 0x27
000004db defc                 MOVIA 0x3
000004dc ee58                 IORAR 0x27, 0x1
000004dd fed8                 MOVR 0x27, 0x0
000004de fff9                 IOST 0x6
000004df de03                 MOVIA 0xfc
000004e0 ef79                 ANDAR 0x6, 0x1
000004e1 e07a                 BCR 0x5, 0x7
000004e2 ffef                 RET
000004e3                      _ledShow:
000004e3 e0fc                 BCR 0x3, 0x6
000004e4 fe84                 MOVR 0x7b, 0x0
000004e5 f2fc                 BTRSC 0x3, 0x2
000004e6 c30e                 LGOTO 0x4f1; main.o:_00322_DS_=0x4f1
000004e7 fe9e                 MOVR 0x61, 0x0
000004e8 f6fc                 BTRSS 0x3, 0x2
000004e9 c30e                 LGOTO 0x4f1; main.o:_00322_DS_=0x4f1
000004ea f384                 BTRSC 0x7b, 0x0
000004eb c311                 LGOTO 0x4ee; main.o:_00319_DS_=0x4ee
000004ec fd1d                 CLRR 0x62
000004ed c30e                 LGOTO 0x4f1; main.o:_00322_DS_=0x4f1
000004ee                      main.o:_00319_DS_:
000004ee e0fc                 BCR 0x3, 0x6
000004ef fe87                 MOVR 0x78, 0x0
000004f0 ff1d                 MOVAR 0x62
000004f1                      main.o:_00322_DS_:
000004f1 e0fc                 BCR 0x3, 0x6
000004f2 fe90                 MOVR 0x6f, 0x0
000004f3 f2fc                 BTRSC 0x3, 0x2
000004f4 c2fa                 LGOTO 0x505; main.o:_00330_DS_=0x505
000004f5 fe9b                 MOVR 0x64, 0x0
000004f6 f2fc                 BTRSC 0x3, 0x2
000004f7 c2fa                 LGOTO 0x505; main.o:_00330_DS_=0x505
000004f8 fe90                 MOVR 0x6f, 0x0
000004f9 f2fc                 BTRSC 0x3, 0x2
000004fa c2fa                 LGOTO 0x505; main.o:_00330_DS_=0x505
000004fb def8                 MOVIA 0x7
000004fc fb9b                 SUBAR 0x64, 0x0
000004fd f7fc                 BTRSS 0x3, 0x0
000004fe c2fd                 LGOTO 0x502; main.o:_00325_DS_=0x502
000004ff def9                 MOVIA 0x6
00000500 ff1d                 MOVAR 0x62
00000501 c2fa                 LGOTO 0x505; main.o:_00330_DS_=0x505
00000502                      main.o:_00325_DS_:
00000502 e0fc                 BCR 0x3, 0x6
00000503 fe9b                 MOVR 0x64, 0x0
00000504 ff1d                 MOVAR 0x62
00000505                      main.o:_00330_DS_:
00000505 e0fc                 BCR 0x3, 0x6
00000506 fe8c                 MOVR 0x73, 0x0
00000507 f2fc                 BTRSC 0x3, 0x2
00000508 c2e7                 LGOTO 0x518; main.o:_00336_DS_=0x518
00000509 fe9e                 MOVR 0x61, 0x0
0000050a f2fc                 BTRSC 0x3, 0x2
0000050b c2e7                 LGOTO 0x518; main.o:_00336_DS_=0x518
0000050c fe9b                 MOVR 0x64, 0x0
0000050d f6fc                 BTRSS 0x3, 0x2
0000050e c2e7                 LGOTO 0x518; main.o:_00336_DS_=0x518
0000050f decd                 MOVIA 0x32
00000510 fb95                 SUBAR 0x6a, 0x0
00000511 f3fc                 BTRSC 0x3, 0x0
00000512 c2e9                 LGOTO 0x516; main.o:_00333_DS_=0x516
00000513 fe9e                 MOVR 0x61, 0x0
00000514 ff1d                 MOVAR 0x62
00000515 c2e7                 LGOTO 0x518; main.o:_00336_DS_=0x518
00000516                      main.o:_00333_DS_:
00000516 e0fc                 BCR 0x3, 0x6
00000517 fd1d                 CLRR 0x62
00000518                      main.o:_00336_DS_:
00000518 d32c                 LCALL 0x4d3; _LedInput=0x4d3
00000519 def6                 MOVIA 0x9
0000051a e0fc                 BCR 0x3, 0x6
0000051b fb9d                 SUBAR 0x62, 0x0
0000051c f3fc                 BTRSC 0x3, 0x0
0000051d c2c9                 LGOTO 0x536; main.o:_00349_DS_=0x536
0000051e defa                 MOVIA 0x5
0000051f ff75                 MOVAR 0xa
00000520 fe9d                 MOVR 0x62, 0x0
00000521 dada                 ADDIA 0x25
00000522 f3fc                 BTRSC 0x3, 0x0
00000523 fa75                 INCR 0xa, 0x1
00000524 ff7d                 MOVAR 0x2
00000525                      main.o:_00390_DS_:
00000525 c2d1                 LGOTO 0x52e; main.o:_00339_DS_=0x52e
00000526 c2ca                 LGOTO 0x535; main.o:_00347_DS_=0x535
00000527 c2cb                 LGOTO 0x534; main.o:_00346_DS_=0x534
00000528 c2cc                 LGOTO 0x533; main.o:_00345_DS_=0x533
00000529 c2cd                 LGOTO 0x532; main.o:_00344_DS_=0x532
0000052a c2ce                 LGOTO 0x531; main.o:_00343_DS_=0x531
0000052b c2cf                 LGOTO 0x530; main.o:_00342_DS_=0x530
0000052c c2cf                 LGOTO 0x530; main.o:_00342_DS_=0x530
0000052d c2cf                 LGOTO 0x530; main.o:_00342_DS_=0x530
0000052e                      main.o:_00339_DS_:
0000052e d32c                 LCALL 0x4d3; _LedInput=0x4d3
0000052f c2c9                 LGOTO 0x536; main.o:_00349_DS_=0x536
00000530                      main.o:_00342_DS_:
00000530 d392                 LCALL 0x46d; _LED6ON=0x46d
00000531                      main.o:_00343_DS_:
00000531 d381                 LCALL 0x47e; _LED5ON=0x47e
00000532                      main.o:_00344_DS_:
00000532 d370                 LCALL 0x48f; _LED4ON=0x48f
00000533                      main.o:_00345_DS_:
00000533 d35f                 LCALL 0x4a0; _LED3ON=0x4a0
00000534                      main.o:_00346_DS_:
00000534 d34e                 LCALL 0x4b1; _LED2ON=0x4b1
00000535                      main.o:_00347_DS_:
00000535 d33d                 LCALL 0x4c2; _LED1ON=0x4c2
00000536                      main.o:_00349_DS_:
00000536 ffef                 RET
00000537                      _initSys:
00000537 ffec                 DISI
00000538 de82                 MOVIA 0x7d
00000539 fffa                 IOST 0x5
0000053a def7                 MOVIA 0x8
0000053b fff9                 IOST 0x6
0000053c fd79                 CLRR 0x6
0000053d e0fc                 BCR 0x3, 0x6
0000053e fd7a                 CLRR 0x5
0000053f d32c                 LCALL 0x4d3; _LedInput=0x4d3
00000540 de40                 MOVIA 0xbf
00000541 fff6                 IOST 0x9
00000542 de00                 MOVIA 0xff
00000543 ff73                 MOVAR 0xc
00000544 ff74                 MOVAR 0xb
00000545 defe                 MOVIA 0x1
00000546 ff71                 MOVAR 0xe
00000547 fdff                 CLRA
00000548 fff0                 IOST 0xf
00000549 dec8                 MOVIA 0x37
0000054a ff7e                 MOVAR 0x1
0000054b defe                 MOVIA 0x1
0000054c fffc                 T0MD
0000054d fff0                 IOST 0xf
0000054e de67                 MOVIA 0x98
0000054f ff77                 MOVAR 0x8
00000550 defe                 MOVIA 0x1
00000551 fff0                 IOST 0xf
00000552 fffb                 ENI
00000553 ffef                 RET
00000554                      _powerOff:
00000554 e0fc                 BCR 0x3, 0x6
00000555 fd1e                 CLRR 0x61
00000556 d3b4                 LCALL 0x44b; _pwmStop=0x44b
00000557 ffef                 RET
00000558                      _keyCtr:
00000558 e0fc                 BCR 0x3, 0x6
00000559 f8fa                 COMR 0x5, 0x0
0000055a ff59                 MOVAR 0x26
0000055b debf                 MOVIA 0x40
0000055c ef59                 ANDAR 0x26, 0x1
0000055d fed9                 MOVR 0x26, 0x0
0000055e d3fe                 LCALL 0x401; _keyRead=0x401
0000055f e0fc                 BCR 0x3, 0x6
00000560 ff59                 MOVAR 0x26
00000561 dbfe                 XORIA 0x1
00000562 f6fc                 BTRSS 0x3, 0x2
00000563 c246                 LGOTO 0x5b9; main.o:_00303_DS_=0x5b9
00000564 fd20                 CLRR 0x5f
00000565 fd10                 CLRR 0x6f
00000566 fe9e                 MOVR 0x61, 0x0
00000567 f6fc                 BTRSS 0x3, 0x2
00000568 c290                 LGOTO 0x56f; main.o:_00269_DS_=0x56f
00000569 fd15                 CLRR 0x6a
0000056a defc                 MOVIA 0x3
0000056b ff10                 MOVAR 0x6f
0000056c e4fc                 BSR 0x3, 0x6
0000056d fd5f                 CLRR 0x20
0000056e c220                 LGOTO 0x5df; main.o:_00305_DS_=0x5df
0000056f                      main.o:_00269_DS_:
0000056f e0fc                 BCR 0x3, 0x6
00000570 fd12                 CLRR 0x6d
00000571 fa1e                 INCR 0x61, 0x1
00000572 def8                 MOVIA 0x7
00000573 fb9e                 SUBAR 0x61, 0x0
00000574 f7fc                 BTRSS 0x3, 0x0
00000575 c287                 LGOTO 0x578; main.o:_00271_DS_=0x578
00000576 defe                 MOVIA 0x1
00000577 ff1e                 MOVAR 0x61
00000578                      main.o:_00271_DS_:
00000578 e0fc                 BCR 0x3, 0x6
00000579 fe9b                 MOVR 0x64, 0x0
0000057a f6fc                 BTRSS 0x3, 0x2
0000057b c281                 LGOTO 0x57e; main.o:_00273_DS_=0x57e
0000057c def5                 MOVIA 0xa
0000057d ff0c                 MOVAR 0x73
0000057e                      main.o:_00273_DS_:
0000057e e0fc                 BCR 0x3, 0x6
0000057f fe9e                 MOVR 0x61, 0x0
00000580 dbfe                 XORIA 0x1
00000581 f6fc                 BTRSS 0x3, 0x2
00000582 c278                 LGOTO 0x587; main.o:_00289_DS_=0x587
00000583 dee1                 MOVIA 0x1e
00000584 ff1c                 MOVAR 0x63
00000585 fd10                 CLRR 0x6f
00000586 c251                 LGOTO 0x5ae; main.o:_00290_DS_=0x5ae
00000587                      main.o:_00289_DS_:
00000587 e0fc                 BCR 0x3, 0x6
00000588 fe9e                 MOVR 0x61, 0x0
00000589 dbfd                 XORIA 0x2
0000058a f6fc                 BTRSS 0x3, 0x2
0000058b c270                 LGOTO 0x58f; main.o:_00286_DS_=0x58f
0000058c dedc                 MOVIA 0x23
0000058d ff1c                 MOVAR 0x63
0000058e c251                 LGOTO 0x5ae; main.o:_00290_DS_=0x5ae
0000058f                      main.o:_00286_DS_:
0000058f e0fc                 BCR 0x3, 0x6
00000590 fe9e                 MOVR 0x61, 0x0
00000591 dbfc                 XORIA 0x3
00000592 f6fc                 BTRSS 0x3, 0x2
00000593 c268                 LGOTO 0x597; main.o:_00283_DS_=0x597
00000594 ded8                 MOVIA 0x27
00000595 ff1c                 MOVAR 0x63
00000596 c251                 LGOTO 0x5ae; main.o:_00290_DS_=0x5ae
00000597                      main.o:_00283_DS_:
00000597 e0fc                 BCR 0x3, 0x6
00000598 fe9e                 MOVR 0x61, 0x0
00000599 dbfb                 XORIA 0x4
0000059a f6fc                 BTRSS 0x3, 0x2
0000059b c260                 LGOTO 0x59f; main.o:_00280_DS_=0x59f
0000059c ded4                 MOVIA 0x2b
0000059d ff1c                 MOVAR 0x63
0000059e c251                 LGOTO 0x5ae; main.o:_00290_DS_=0x5ae
0000059f                      main.o:_00280_DS_:
0000059f e0fc                 BCR 0x3, 0x6
000005a0 fe9e                 MOVR 0x61, 0x0
000005a1 dbfa                 XORIA 0x5
000005a2 f6fc                 BTRSS 0x3, 0x2
000005a3 c258                 LGOTO 0x5a7; main.o:_00277_DS_=0x5a7
000005a4 ded0                 MOVIA 0x2f
000005a5 ff1c                 MOVAR 0x63
000005a6 c251                 LGOTO 0x5ae; main.o:_00290_DS_=0x5ae
000005a7                      main.o:_00277_DS_:
000005a7 e0fc                 BCR 0x3, 0x6
000005a8 fe9e                 MOVR 0x61, 0x0
000005a9 dbf9                 XORIA 0x6
000005aa f6fc                 BTRSS 0x3, 0x2
000005ab c251                 LGOTO 0x5ae; main.o:_00290_DS_=0x5ae
000005ac decb                 MOVIA 0x34
000005ad ff1c                 MOVAR 0x63
000005ae                      main.o:_00290_DS_:
000005ae e0fc                 BCR 0x3, 0x6
000005af fe9e                 MOVR 0x61, 0x0
000005b0 f2fc                 BTRSC 0x3, 0x2
000005b1 c24a                 LGOTO 0x5b5; main.o:_00292_DS_=0x5b5
000005b2 fe9c                 MOVR 0x63, 0x0
000005b3 ffbc                 SFUN 0x3
000005b4 d3b1                 LCALL 0x44e; _pwmInit=0x44e
000005b5                      main.o:_00292_DS_:
000005b5 e0fc                 BCR 0x3, 0x6
000005b6 fe9e                 MOVR 0x61, 0x0
000005b7 ff1d                 MOVAR 0x62
000005b8 c220                 LGOTO 0x5df; main.o:_00305_DS_=0x5df
000005b9                      main.o:_00303_DS_:
000005b9 e0fc                 BCR 0x3, 0x6
000005ba fed9                 MOVR 0x26, 0x0
000005bb dbfd                 XORIA 0x2
000005bc f6fc                 BTRSS 0x3, 0x2
000005bd c220                 LGOTO 0x5df; main.o:_00305_DS_=0x5df
000005be fe9e                 MOVR 0x61, 0x0
000005bf f2fc                 BTRSC 0x3, 0x2
000005c0 c23c                 LGOTO 0x5c3; main.o:_00298_DS_=0x5c3
000005c1 d2ab                 LCALL 0x554; _powerOff=0x554
000005c2 c223                 LGOTO 0x5dc; main.o:_00299_DS_=0x5dc
000005c3                      main.o:_00298_DS_:
000005c3 e0fc                 BCR 0x3, 0x6
000005c4 fe9b                 MOVR 0x64, 0x0
000005c5 dbf5                 XORIA 0xa
000005c6 f6fc                 BTRSS 0x3, 0x2
000005c7 c234                 LGOTO 0x5cb; main.o:_00294_DS_=0x5cb
000005c8 fd18                 CLRR 0x67
000005c9 fd17                 CLRR 0x68
000005ca c220                 LGOTO 0x5df; main.o:_00305_DS_=0x5df
000005cb                      main.o:_00294_DS_:
000005cb e0fc                 BCR 0x3, 0x6
000005cc fd10                 CLRR 0x6f
000005cd defe                 MOVIA 0x1
000005ce ff1d                 MOVAR 0x62
000005cf ff1e                 MOVAR 0x61
000005d0 deb9                 MOVIA 0x46
000005d1 ffbc                 SFUN 0x3
000005d2 ff0f                 MOVAR 0x70
000005d3 dee1                 MOVIA 0x1e
000005d4 ff1c                 MOVAR 0x63
000005d5 d3b1                 LCALL 0x44e; _pwmInit=0x44e
000005d6 e0fc                 BCR 0x3, 0x6
000005d7 fe9b                 MOVR 0x64, 0x0
000005d8 f6fc                 BTRSS 0x3, 0x2
000005d9 c223                 LGOTO 0x5dc; main.o:_00299_DS_=0x5dc
000005da def5                 MOVIA 0xa
000005db ff0c                 MOVAR 0x73
000005dc                      main.o:_00299_DS_:
000005dc e0fc                 BCR 0x3, 0x6
000005dd fe9e                 MOVR 0x61, 0x0
000005de ff1d                 MOVAR 0x62
000005df                      main.o:_00305_DS_:
000005df ffef                 RET
000005e0                      __mulchar:
000005e0 e0fc                 BCR 0x3, 0x6
000005e1 ff32                 MOVAR 0x4d
000005e2 feb8                 MOVR 0x47, 0x0
000005e3 ff31                 MOVAR 0x4e
000005e4 fd30                 CLRR 0x4f
000005e5 def7                 MOVIA 0x8
000005e6 ff2f                 MOVAR 0x50
000005e7                      _mulchar.o:_00119_DS_:
000005e7 e0fc                 BCR 0x3, 0x6
000005e8 f7b2                 BTRSS 0x4d, 0x0
000005e9 c213                 LGOTO 0x5ec; _mulchar.o:_00114_DS_=0x5ec
000005ea feb1                 MOVR 0x4e, 0x0
000005eb fc30                 ADDAR 0x4f, 0x1
000005ec                      _mulchar.o:_00114_DS_:
000005ec e3fc                 BCR 0x3, 0x0
000005ed e0fc                 BCR 0x3, 0x6
000005ee ec32                 RRR 0x4d, 0x1
000005ef e3fc                 BCR 0x3, 0x0
000005f0 eb31                 RLR 0x4e, 0x1
000005f1 f9af                 DECR 0x50, 0x0
000005f2 ff2e                 MOVAR 0x51
000005f3 ff2f                 MOVAR 0x50
000005f4 feae                 MOVR 0x51, 0x0
000005f5 f6fc                 BTRSS 0x3, 0x2
000005f6 c218                 LGOTO 0x5e7; _mulchar.o:_00119_DS_=0x5e7
000005f7 feb0                 MOVR 0x4f, 0x0
000005f8 ffef                 RET
000005f9                      __divuint:
000005f9 e0fc                 BCR 0x3, 0x6
000005fa ff2c                 MOVAR 0x53
000005fb feb8                 MOVR 0x47, 0x0
000005fc ff2d                 MOVAR 0x52
000005fd feb9                 MOVR 0x46, 0x0
000005fe ff2a                 MOVAR 0x55
000005ff feba                 MOVR 0x45, 0x0
00000600 ff2b                 MOVAR 0x54
00000601 fd29                 CLRR 0x56
00000602 fd28                 CLRR 0x57
00000603 defe                 MOVIA 0x1
00000604 ff27                 MOVAR 0x58
00000605 fd26                 CLRR 0x59
00000606 feab                 MOVR 0x54, 0x0
00000607 eeaa                 IORAR 0x55, 0x0
00000608 f6fc                 BTRSS 0x3, 0x2
00000609 c1f2                 LGOTO 0x60d; _divuint.o:_00107_DS_=0x60d
0000060a de00                 MOVIA 0xff
0000060b ff38                 MOVAR 0x47
0000060c c1bd                 LGOTO 0x642; _divuint.o:_00115_DS_=0x642
0000060d                      _divuint.o:_00107_DS_:
0000060d e0fc                 BCR 0x3, 0x6
0000060e f02a                 BTRSC 0x55, 0x7
0000060f c1e8                 LGOTO 0x617; _divuint.o:_00112_DS_=0x617
00000610 e3fc                 BCR 0x3, 0x0
00000611 eb2b                 RLR 0x54, 0x1
00000612 eb2a                 RLR 0x55, 0x1
00000613 e3fc                 BCR 0x3, 0x0
00000614 eb27                 RLR 0x58, 0x1
00000615 eb26                 RLR 0x59, 0x1
00000616 c1f2                 LGOTO 0x60d; _divuint.o:_00107_DS_=0x60d
00000617                      _divuint.o:_00112_DS_:
00000617 e0fc                 BCR 0x3, 0x6
00000618 fea7                 MOVR 0x58, 0x0
00000619 eea6                 IORAR 0x59, 0x0
0000061a f2fc                 BTRSC 0x3, 0x2
0000061b c1c1                 LGOTO 0x63e; _divuint.o:_00114_DS_=0x63e
0000061c feaa                 MOVR 0x55, 0x0
0000061d fbac                 SUBAR 0x53, 0x0
0000061e f6fc                 BTRSS 0x3, 0x2
0000061f c1dd                 LGOTO 0x622; _divuint.o:_00135_DS_=0x622
00000620 feab                 MOVR 0x54, 0x0
00000621 fbad                 SUBAR 0x52, 0x0
00000622                      _divuint.o:_00135_DS_:
00000622 f7fc                 BTRSS 0x3, 0x0
00000623 c1c9                 LGOTO 0x636; _divuint.o:_00002_DS_=0x636
00000624 e0fc                 BCR 0x3, 0x6
00000625 fea7                 MOVR 0x58, 0x0
00000626 fc29                 ADDAR 0x56, 0x1
00000627 fea6                 MOVR 0x59, 0x0
00000628 f3fc                 BTRSC 0x3, 0x0
00000629 faa6                 INCR 0x59, 0x0
0000062a f2fc                 BTRSC 0x3, 0x2
0000062b c1d2                 LGOTO 0x62d; _divuint.o:_00001_DS_=0x62d
0000062c fc28                 ADDAR 0x57, 0x1
0000062d                      _divuint.o:_00001_DS_:
0000062d e0fc                 BCR 0x3, 0x6
0000062e feab                 MOVR 0x54, 0x0
0000062f fb2d                 SUBAR 0x52, 0x1
00000630 feaa                 MOVR 0x55, 0x0
00000631 f7fc                 BTRSS 0x3, 0x0
00000632 faaa                 INCR 0x55, 0x0
00000633 f2fc                 BTRSC 0x3, 0x2
00000634 c1c9                 LGOTO 0x636; _divuint.o:_00002_DS_=0x636
00000635 fb2c                 SUBAR 0x53, 0x1
00000636                      _divuint.o:_00002_DS_:
00000636 e3fc                 BCR 0x3, 0x0
00000637 e0fc                 BCR 0x3, 0x6
00000638 ec2a                 RRR 0x55, 0x1
00000639 ec2b                 RRR 0x54, 0x1
0000063a e3fc                 BCR 0x3, 0x0
0000063b ec26                 RRR 0x59, 0x1
0000063c ec27                 RRR 0x58, 0x1
0000063d c1e8                 LGOTO 0x617; _divuint.o:_00112_DS_=0x617
0000063e                      _divuint.o:_00114_DS_:
0000063e e0fc                 BCR 0x3, 0x6
0000063f fea9                 MOVR 0x56, 0x0
00000640 ff38                 MOVAR 0x47
00000641 fea8                 MOVR 0x57, 0x0
00000642                      _divuint.o:_00115_DS_:
00000642 ffef                 RET
00000643                      ___cinit_load__:
