00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
0000042a e0fc                 BCR 0x3, 0x6
0000042b ff51                 MOVAR 0x2e
0000042c f051                 BTRSC 0x2e, 0x7
0000042d c3c8                 LGOTO 0x437; main.o:_00437_DS_=0x437
0000042e fd66                 CLRR 0x19
0000042f decf                 MOVIA 0x30
00000430 ffbf                 SFUN 0x0
00000431 fdff                 CLRA
00000432 ffbd                 SFUN 0x2
00000433 def7                 MOVIA 0x8
00000434 ffbd                 SFUN 0x2
00000435 de7c                 MOVIA 0x83
00000436 ffbe                 SFUN 0x1
00000437                      main.o:_00437_DS_:
00000437 ffef                 RET
00000438                      _LED6ON:
00000438 ffea                 IOSTR 0x5
00000439 e0fc                 BCR 0x3, 0x6
0000043a ff52                 MOVAR 0x2d
0000043b e3d2                 BCR 0x2d, 0x0
0000043c fed2                 MOVR 0x2d, 0x0
0000043d fffa                 IOST 0x5
0000043e ffe9                 IOSTR 0x6
0000043f ff52                 MOVAR 0x2d
00000440 e352                 BCR 0x2d, 0x1
00000441 fed2                 MOVR 0x2d, 0x0
00000442 fff9                 IOST 0x6
00000443 e779                 BSR 0x6, 0x1
00000444 e3fa                 BCR 0x5, 0x0
00000445 de9b                 MOVIA 0x64
00000446 d521                 LCALL 0x2de; _delay=0x2de
00000447 d361                 LCALL 0x49e; _LedInput=0x49e
00000448 ffef                 RET
00000449                      _LED5ON:
00000449 ffea                 IOSTR 0x5
0000044a e0fc                 BCR 0x3, 0x6
0000044b ff53                 MOVAR 0x2c
0000044c e3d3                 BCR 0x2c, 0x0
0000044d fed3                 MOVR 0x2c, 0x0
0000044e fffa                 IOST 0x5
0000044f ffe9                 IOSTR 0x6
00000450 ff53                 MOVAR 0x2c
00000451 e353                 BCR 0x2c, 0x1
00000452 fed3                 MOVR 0x2c, 0x0
00000453 fff9                 IOST 0x6
00000454 e7fa                 BSR 0x5, 0x0
00000455 e379                 BCR 0x6, 0x1
00000456 de9b                 MOVIA 0x64
00000457 d521                 LCALL 0x2de; _delay=0x2de
00000458 d361                 LCALL 0x49e; _LedInput=0x49e
00000459 ffef                 RET
0000045a                      _LED4ON:
0000045a ffe9                 IOSTR 0x6
0000045b e0fc                 BCR 0x3, 0x6
0000045c ff54                 MOVAR 0x2b
0000045d e3d4                 BCR 0x2b, 0x0
0000045e fed4                 MOVR 0x2b, 0x0
0000045f fff9                 IOST 0x6
00000460 ffea                 IOSTR 0x5
00000461 ff54                 MOVAR 0x2b
00000462 e3d4                 BCR 0x2b, 0x0
00000463 fed4                 MOVR 0x2b, 0x0
00000464 fffa                 IOST 0x5
00000465 e7f9                 BSR 0x6, 0x0
00000466 e3fa                 BCR 0x5, 0x0
00000467 de9b                 MOVIA 0x64
00000468 d521                 LCALL 0x2de; _delay=0x2de
00000469 d361                 LCALL 0x49e; _LedInput=0x49e
0000046a ffef                 RET
0000046b                      _LED3ON:
0000046b ffe9                 IOSTR 0x6
0000046c e0fc                 BCR 0x3, 0x6
0000046d ff55                 MOVAR 0x2a
0000046e e3d5                 BCR 0x2a, 0x0
0000046f fed5                 MOVR 0x2a, 0x0
00000470 fff9                 IOST 0x6
00000471 ffe9                 IOSTR 0x6
00000472 ff55                 MOVAR 0x2a
00000473 e355                 BCR 0x2a, 0x1
00000474 fed5                 MOVR 0x2a, 0x0
00000475 fff9                 IOST 0x6
00000476 e779                 BSR 0x6, 0x1
00000477 e3f9                 BCR 0x6, 0x0
00000478 de9b                 MOVIA 0x64
00000479 d521                 LCALL 0x2de; _delay=0x2de
0000047a d361                 LCALL 0x49e; _LedInput=0x49e
0000047b ffef                 RET
0000047c                      _LED2ON:
0000047c ffea                 IOSTR 0x5
0000047d e0fc                 BCR 0x3, 0x6
0000047e ff56                 MOVAR 0x29
0000047f e3d6                 BCR 0x29, 0x0
00000480 fed6                 MOVR 0x29, 0x0
00000481 fffa                 IOST 0x5
00000482 ffe9                 IOSTR 0x6
00000483 ff56                 MOVAR 0x29
00000484 e3d6                 BCR 0x29, 0x0
00000485 fed6                 MOVR 0x29, 0x0
00000486 fff9                 IOST 0x6
00000487 e7fa                 BSR 0x5, 0x0
00000488 e3f9                 BCR 0x6, 0x0
00000489 de9b                 MOVIA 0x64
0000048a d521                 LCALL 0x2de; _delay=0x2de
0000048b d361                 LCALL 0x49e; _LedInput=0x49e
0000048c ffef                 RET
0000048d                      _LED1ON:
0000048d ffe9                 IOSTR 0x6
0000048e e0fc                 BCR 0x3, 0x6
0000048f ff57                 MOVAR 0x28
00000490 e3d7                 BCR 0x28, 0x0
00000491 fed7                 MOVR 0x28, 0x0
00000492 fff9                 IOST 0x6
00000493 ffe9                 IOSTR 0x6
00000494 ff57                 MOVAR 0x28
00000495 e357                 BCR 0x28, 0x1
00000496 fed7                 MOVR 0x28, 0x0
00000497 fff9                 IOST 0x6
00000498 e7f9                 BSR 0x6, 0x0
00000499 e379                 BCR 0x6, 0x1
0000049a de9b                 MOVIA 0x64
0000049b d521                 LCALL 0x2de; _delay=0x2de
0000049c d361                 LCALL 0x49e; _LedInput=0x49e
0000049d ffef                 RET
0000049e                      _LedInput:
0000049e ffea                 IOSTR 0x5
0000049f e0fc                 BCR 0x3, 0x6
000004a0 ff58                 MOVAR 0x27
000004a1 e7d8                 BSR 0x27, 0x0
000004a2 fed8                 MOVR 0x27, 0x0
000004a3 fffa                 IOST 0x5
000004a4 ffe9                 IOSTR 0x6
000004a5 ff58                 MOVAR 0x27
000004a6 defc                 MOVIA 0x3
000004a7 ee58                 IORAR 0x27, 0x1
000004a8 fed8                 MOVR 0x27, 0x0
000004a9 fff9                 IOST 0x6
000004aa e3fa                 BCR 0x5, 0x0
000004ab de03                 MOVIA 0xfc
000004ac ef79                 ANDAR 0x6, 0x1
000004ad ffef                 RET
000004ae                      _ledShow:
000004ae e0fc                 BCR 0x3, 0x6
000004af fe8c                 MOVR 0x73, 0x0
000004b0 f2fc                 BTRSC 0x3, 0x2
000004b1 c343                 LGOTO 0x4bc; main.o:_00334_DS_=0x4bc
000004b2 fea6                 MOVR 0x59, 0x0
000004b3 f6fc                 BTRSS 0x3, 0x2
000004b4 c343                 LGOTO 0x4bc; main.o:_00334_DS_=0x4bc
000004b5 f38c                 BTRSC 0x73, 0x0
000004b6 c346                 LGOTO 0x4b9; main.o:_00331_DS_=0x4b9
000004b7 fd25                 CLRR 0x5a
000004b8 c343                 LGOTO 0x4bc; main.o:_00334_DS_=0x4bc
000004b9                      main.o:_00331_DS_:
000004b9 e0fc                 BCR 0x3, 0x6
000004ba fe8f                 MOVR 0x70, 0x0
000004bb ff25                 MOVAR 0x5a
000004bc                      main.o:_00334_DS_:
000004bc e0fc                 BCR 0x3, 0x6
000004bd fe98                 MOVR 0x67, 0x0
000004be f2fc                 BTRSC 0x3, 0x2
000004bf c32f                 LGOTO 0x4d0; main.o:_00342_DS_=0x4d0
000004c0 fea3                 MOVR 0x5c, 0x0
000004c1 f2fc                 BTRSC 0x3, 0x2
000004c2 c32f                 LGOTO 0x4d0; main.o:_00342_DS_=0x4d0
000004c3 fe98                 MOVR 0x67, 0x0
000004c4 f2fc                 BTRSC 0x3, 0x2
000004c5 c32f                 LGOTO 0x4d0; main.o:_00342_DS_=0x4d0
000004c6 def8                 MOVIA 0x7
000004c7 fba3                 SUBAR 0x5c, 0x0
000004c8 f7fc                 BTRSS 0x3, 0x0
000004c9 c332                 LGOTO 0x4cd; main.o:_00337_DS_=0x4cd
000004ca def9                 MOVIA 0x6
000004cb ff25                 MOVAR 0x5a
000004cc c32f                 LGOTO 0x4d0; main.o:_00342_DS_=0x4d0
000004cd                      main.o:_00337_DS_:
000004cd e0fc                 BCR 0x3, 0x6
000004ce fea3                 MOVR 0x5c, 0x0
000004cf ff25                 MOVAR 0x5a
000004d0                      main.o:_00342_DS_:
000004d0 e0fc                 BCR 0x3, 0x6
000004d1 fe94                 MOVR 0x6b, 0x0
000004d2 f2fc                 BTRSC 0x3, 0x2
000004d3 c31c                 LGOTO 0x4e3; main.o:_00348_DS_=0x4e3
000004d4 fea6                 MOVR 0x59, 0x0
000004d5 f2fc                 BTRSC 0x3, 0x2
000004d6 c31c                 LGOTO 0x4e3; main.o:_00348_DS_=0x4e3
000004d7 fea3                 MOVR 0x5c, 0x0
000004d8 f6fc                 BTRSS 0x3, 0x2
000004d9 c31c                 LGOTO 0x4e3; main.o:_00348_DS_=0x4e3
000004da decd                 MOVIA 0x32
000004db fb9d                 SUBAR 0x62, 0x0
000004dc f3fc                 BTRSC 0x3, 0x0
000004dd c31e                 LGOTO 0x4e1; main.o:_00345_DS_=0x4e1
000004de fea6                 MOVR 0x59, 0x0
000004df ff25                 MOVAR 0x5a
000004e0 c31c                 LGOTO 0x4e3; main.o:_00348_DS_=0x4e3
000004e1                      main.o:_00345_DS_:
000004e1 e0fc                 BCR 0x3, 0x6
000004e2 fd25                 CLRR 0x5a
000004e3                      main.o:_00348_DS_:
000004e3 d361                 LCALL 0x49e; _LedInput=0x49e
000004e4 def6                 MOVIA 0x9
000004e5 e0fc                 BCR 0x3, 0x6
000004e6 fba5                 SUBAR 0x5a, 0x0
000004e7 f3fc                 BTRSC 0x3, 0x0
000004e8 c2fe                 LGOTO 0x501; main.o:_00361_DS_=0x501
000004e9 defb                 MOVIA 0x4
000004ea ff75                 MOVAR 0xa
000004eb fea5                 MOVR 0x5a, 0x0
000004ec da0f                 ADDIA 0xf0
000004ed f3fc                 BTRSC 0x3, 0x0
000004ee fa75                 INCR 0xa, 0x1
000004ef ff7d                 MOVAR 0x2
000004f0                      main.o:_00402_DS_:
000004f0 c306                 LGOTO 0x4f9; main.o:_00351_DS_=0x4f9
000004f1 c2ff                 LGOTO 0x500; main.o:_00359_DS_=0x500
000004f2 c300                 LGOTO 0x4ff; main.o:_00358_DS_=0x4ff
000004f3 c301                 LGOTO 0x4fe; main.o:_00357_DS_=0x4fe
000004f4 c302                 LGOTO 0x4fd; main.o:_00356_DS_=0x4fd
000004f5 c303                 LGOTO 0x4fc; main.o:_00355_DS_=0x4fc
000004f6 c304                 LGOTO 0x4fb; main.o:_00354_DS_=0x4fb
000004f7 c304                 LGOTO 0x4fb; main.o:_00354_DS_=0x4fb
000004f8 c304                 LGOTO 0x4fb; main.o:_00354_DS_=0x4fb
000004f9                      main.o:_00351_DS_:
000004f9 d361                 LCALL 0x49e; _LedInput=0x49e
000004fa c2fe                 LGOTO 0x501; main.o:_00361_DS_=0x501
000004fb                      main.o:_00354_DS_:
000004fb d3c7                 LCALL 0x438; _LED6ON=0x438
000004fc                      main.o:_00355_DS_:
000004fc d3b6                 LCALL 0x449; _LED5ON=0x449
000004fd                      main.o:_00356_DS_:
000004fd d3a5                 LCALL 0x45a; _LED4ON=0x45a
000004fe                      main.o:_00357_DS_:
000004fe d394                 LCALL 0x46b; _LED3ON=0x46b
000004ff                      main.o:_00358_DS_:
000004ff d383                 LCALL 0x47c; _LED2ON=0x47c
00000500                      main.o:_00359_DS_:
00000500 d372                 LCALL 0x48d; _LED1ON=0x48d
00000501                      main.o:_00361_DS_:
00000501 ffef                 RET
00000502                      _initSys:
00000502 ffec                 DISI
00000503 de41                 MOVIA 0xbe
00000504 fffa                 IOST 0x5
00000505 def7                 MOVIA 0x8
00000506 fff9                 IOST 0x6
00000507 fd79                 CLRR 0x6
00000508 e0fc                 BCR 0x3, 0x6
00000509 fd7a                 CLRR 0x5
0000050a d361                 LCALL 0x49e; _LedInput=0x49e
0000050b de80                 MOVIA 0x7f
0000050c fff6                 IOST 0x9
0000050d de00                 MOVIA 0xff
0000050e ff73                 MOVAR 0xc
0000050f ff74                 MOVAR 0xb
00000510 defe                 MOVIA 0x1
00000511 ff71                 MOVAR 0xe
00000512 fdff                 CLRA
00000513 fff0                 IOST 0xf
00000514 dec8                 MOVIA 0x37
00000515 ff7e                 MOVAR 0x1
00000516 defe                 MOVIA 0x1
00000517 fffc                 T0MD
00000518 fff0                 IOST 0xf
00000519 de67                 MOVIA 0x98
0000051a ff77                 MOVAR 0x8
0000051b defe                 MOVIA 0x1
0000051c fff0                 IOST 0xf
0000051d fffb                 ENI
0000051e ffef                 RET
0000051f                      _powerOff:
0000051f e0fc                 BCR 0x3, 0x6
00000520 fd26                 CLRR 0x59
00000521 d3e9                 LCALL 0x416; _pwmStop=0x416
00000522 ffef                 RET
00000523                      _keyCtr:
00000523 e0fc                 BCR 0x3, 0x6
00000524 f8fa                 COMR 0x5, 0x0
00000525 ff59                 MOVAR 0x26
00000526 de7f                 MOVIA 0x80
00000527 ef59                 ANDAR 0x26, 0x1
00000528 fed9                 MOVR 0x26, 0x0
00000529 d438                 LCALL 0x3c7; _keyRead=0x3c7
0000052a e0fc                 BCR 0x3, 0x6
0000052b ff59                 MOVAR 0x26
0000052c dbfe                 XORIA 0x1
0000052d f6fc                 BTRSS 0x3, 0x2
0000052e c27c                 LGOTO 0x583; main.o:_00315_DS_=0x583
0000052f fd28                 CLRR 0x57
00000530 fd18                 CLRR 0x67
00000531 fea6                 MOVR 0x59, 0x0
00000532 f6fc                 BTRSS 0x3, 0x2
00000533 c2c6                 LGOTO 0x539; main.o:_00281_DS_=0x539
00000534 fd1d                 CLRR 0x62
00000535 defc                 MOVIA 0x3
00000536 ff18                 MOVAR 0x67
00000537 fd07                 CLRR 0x78
00000538 c256                 LGOTO 0x5a9; main.o:_00317_DS_=0x5a9
00000539                      main.o:_00281_DS_:
00000539 e0fc                 BCR 0x3, 0x6
0000053a fd1a                 CLRR 0x65
0000053b fa26                 INCR 0x59, 0x1
0000053c def8                 MOVIA 0x7
0000053d fba6                 SUBAR 0x59, 0x0
0000053e f7fc                 BTRSS 0x3, 0x0
0000053f c2bd                 LGOTO 0x542; main.o:_00283_DS_=0x542
00000540 defe                 MOVIA 0x1
00000541 ff26                 MOVAR 0x59
00000542                      main.o:_00283_DS_:
00000542 e0fc                 BCR 0x3, 0x6
00000543 fea3                 MOVR 0x5c, 0x0
00000544 f6fc                 BTRSS 0x3, 0x2
00000545 c2b7                 LGOTO 0x548; main.o:_00285_DS_=0x548
00000546 def5                 MOVIA 0xa
00000547 ff14                 MOVAR 0x6b
00000548                      main.o:_00285_DS_:
00000548 e0fc                 BCR 0x3, 0x6
00000549 fea6                 MOVR 0x59, 0x0
0000054a dbfe                 XORIA 0x1
0000054b f6fc                 BTRSS 0x3, 0x2
0000054c c2ae                 LGOTO 0x551; main.o:_00301_DS_=0x551
0000054d ded2                 MOVIA 0x2d
0000054e ff24                 MOVAR 0x5b
0000054f fd18                 CLRR 0x67
00000550 c287                 LGOTO 0x578; main.o:_00302_DS_=0x578
00000551                      main.o:_00301_DS_:
00000551 e0fc                 BCR 0x3, 0x6
00000552 fea6                 MOVR 0x59, 0x0
00000553 dbfd                 XORIA 0x2
00000554 f6fc                 BTRSS 0x3, 0x2
00000555 c2a6                 LGOTO 0x559; main.o:_00298_DS_=0x559
00000556 dece                 MOVIA 0x31
00000557 ff24                 MOVAR 0x5b
00000558 c287                 LGOTO 0x578; main.o:_00302_DS_=0x578
00000559                      main.o:_00298_DS_:
00000559 e0fc                 BCR 0x3, 0x6
0000055a fea6                 MOVR 0x59, 0x0
0000055b dbfc                 XORIA 0x3
0000055c f6fc                 BTRSS 0x3, 0x2
0000055d c29e                 LGOTO 0x561; main.o:_00295_DS_=0x561
0000055e deca                 MOVIA 0x35
0000055f ff24                 MOVAR 0x5b
00000560 c287                 LGOTO 0x578; main.o:_00302_DS_=0x578
00000561                      main.o:_00295_DS_:
00000561 e0fc                 BCR 0x3, 0x6
00000562 fea6                 MOVR 0x59, 0x0
00000563 dbfb                 XORIA 0x4
00000564 f6fc                 BTRSS 0x3, 0x2
00000565 c296                 LGOTO 0x569; main.o:_00292_DS_=0x569
00000566 dec6                 MOVIA 0x39
00000567 ff24                 MOVAR 0x5b
00000568 c287                 LGOTO 0x578; main.o:_00302_DS_=0x578
00000569                      main.o:_00292_DS_:
00000569 e0fc                 BCR 0x3, 0x6
0000056a fea6                 MOVR 0x59, 0x0
0000056b dbfa                 XORIA 0x5
0000056c f6fc                 BTRSS 0x3, 0x2
0000056d c28e                 LGOTO 0x571; main.o:_00289_DS_=0x571
0000056e dec2                 MOVIA 0x3d
0000056f ff24                 MOVAR 0x5b
00000570 c287                 LGOTO 0x578; main.o:_00302_DS_=0x578
00000571                      main.o:_00289_DS_:
00000571 e0fc                 BCR 0x3, 0x6
00000572 fea6                 MOVR 0x59, 0x0
00000573 dbf9                 XORIA 0x6
00000574 f6fc                 BTRSS 0x3, 0x2
00000575 c287                 LGOTO 0x578; main.o:_00302_DS_=0x578
00000576 debe                 MOVIA 0x41
00000577 ff24                 MOVAR 0x5b
00000578                      main.o:_00302_DS_:
00000578 e0fc                 BCR 0x3, 0x6
00000579 fea6                 MOVR 0x59, 0x0
0000057a f2fc                 BTRSC 0x3, 0x2
0000057b c280                 LGOTO 0x57f; main.o:_00304_DS_=0x57f
0000057c fea4                 MOVR 0x5b, 0x0
0000057d ffb3                 SFUN 0xc
0000057e d3e6                 LCALL 0x419; _pwmInit=0x419
0000057f                      main.o:_00304_DS_:
0000057f e0fc                 BCR 0x3, 0x6
00000580 fea6                 MOVR 0x59, 0x0
00000581 ff25                 MOVAR 0x5a
00000582 c256                 LGOTO 0x5a9; main.o:_00317_DS_=0x5a9
00000583                      main.o:_00315_DS_:
00000583 e0fc                 BCR 0x3, 0x6
00000584 fed9                 MOVR 0x26, 0x0
00000585 dbfd                 XORIA 0x2
00000586 f6fc                 BTRSS 0x3, 0x2
00000587 c256                 LGOTO 0x5a9; main.o:_00317_DS_=0x5a9
00000588 fea6                 MOVR 0x59, 0x0
00000589 f2fc                 BTRSC 0x3, 0x2
0000058a c272                 LGOTO 0x58d; main.o:_00310_DS_=0x58d
0000058b d2e0                 LCALL 0x51f; _powerOff=0x51f
0000058c c259                 LGOTO 0x5a6; main.o:_00311_DS_=0x5a6
0000058d                      main.o:_00310_DS_:
0000058d e0fc                 BCR 0x3, 0x6
0000058e fea3                 MOVR 0x5c, 0x0
0000058f dbf5                 XORIA 0xa
00000590 f6fc                 BTRSS 0x3, 0x2
00000591 c26a                 LGOTO 0x595; main.o:_00306_DS_=0x595
00000592 fd20                 CLRR 0x5f
00000593 fd1f                 CLRR 0x60
00000594 c256                 LGOTO 0x5a9; main.o:_00317_DS_=0x5a9
00000595                      main.o:_00306_DS_:
00000595 e0fc                 BCR 0x3, 0x6
00000596 fd18                 CLRR 0x67
00000597 defe                 MOVIA 0x1
00000598 ff25                 MOVAR 0x5a
00000599 ff26                 MOVAR 0x59
0000059a deb9                 MOVIA 0x46
0000059b ffb3                 SFUN 0xc
0000059c ff17                 MOVAR 0x68
0000059d ded2                 MOVIA 0x2d
0000059e ff24                 MOVAR 0x5b
0000059f d3e6                 LCALL 0x419; _pwmInit=0x419
000005a0 e0fc                 BCR 0x3, 0x6
000005a1 fea3                 MOVR 0x5c, 0x0
000005a2 f6fc                 BTRSS 0x3, 0x2
000005a3 c259                 LGOTO 0x5a6; main.o:_00311_DS_=0x5a6
000005a4 def5                 MOVIA 0xa
000005a5 ff14                 MOVAR 0x6b
000005a6                      main.o:_00311_DS_:
000005a6 e0fc                 BCR 0x3, 0x6
000005a7 fea6                 MOVR 0x59, 0x0
000005a8 ff25                 MOVAR 0x5a
000005a9                      main.o:_00317_DS_:
000005a9 ffef                 RET
000005aa                      __mulchar:
000005aa e0fc                 BCR 0x3, 0x6
000005ab ff32                 MOVAR 0x4d
000005ac feb8                 MOVR 0x47, 0x0
000005ad ff31                 MOVAR 0x4e
000005ae fd30                 CLRR 0x4f
000005af def7                 MOVIA 0x8
000005b0 ff2f                 MOVAR 0x50
000005b1                      _mulchar.o:_00119_DS_:
000005b1 e0fc                 BCR 0x3, 0x6
000005b2 f7b2                 BTRSS 0x4d, 0x0
000005b3 c249                 LGOTO 0x5b6; _mulchar.o:_00114_DS_=0x5b6
000005b4 feb1                 MOVR 0x4e, 0x0
000005b5 fc30                 ADDAR 0x4f, 0x1
000005b6                      _mulchar.o:_00114_DS_:
000005b6 e3fc                 BCR 0x3, 0x0
000005b7 e0fc                 BCR 0x3, 0x6
000005b8 ec32                 RRR 0x4d, 0x1
000005b9 e3fc                 BCR 0x3, 0x0
000005ba eb31                 RLR 0x4e, 0x1
000005bb f9af                 DECR 0x50, 0x0
000005bc ff2e                 MOVAR 0x51
000005bd ff2f                 MOVAR 0x50
000005be feae                 MOVR 0x51, 0x0
000005bf f6fc                 BTRSS 0x3, 0x2
000005c0 c24e                 LGOTO 0x5b1; _mulchar.o:_00119_DS_=0x5b1
000005c1 feb0                 MOVR 0x4f, 0x0
000005c2 ffef                 RET
000005c3                      ___cinit_load__:
