00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
0000041d ffef                 RET
0000041e                      _initAD:
0000041e de7b                 MOVIA 0x84
0000041f ff6f                 MOVAR 0x10
00000420 fd6c                 CLRR 0x13
00000421 deef                 MOVIA 0x10
00000422 ff6e                 MOVAR 0x11
00000423 defc                 MOVIA 0x3
00000424 ff6b                 MOVAR 0x14
00000425 e5ef                 BSR 0x10, 0x4
00000426 de9b                 MOVIA 0x64
00000427 d3d6                 LCALL 0x429; _delay=0x429
00000428 ffef                 RET
00000429                      _delay:
00000429 e0fc                 BCR 0x3, 0x6
0000042a ff47                 MOVAR 0x38
0000042b fd46                 CLRR 0x39
0000042c                      main.o:_00596_DS_:
0000042c e0fc                 BCR 0x3, 0x6
0000042d fec7                 MOVR 0x38, 0x0
0000042e fbc6                 SUBAR 0x39, 0x0
0000042f f3fc                 BTRSC 0x3, 0x0
00000430 c3cb                 LGOTO 0x434; main.o:_00598_DS_=0x434
00000431 ffff                 NOP
00000432 fa46                 INCR 0x39, 0x1
00000433 c3d3                 LGOTO 0x42c; main.o:_00596_DS_=0x42c
00000434                      main.o:_00598_DS_:
00000434 ffef                 RET
00000435                      _chrgCtr:
00000435 e0fc                 BCR 0x3, 0x6
00000436 f27a                 BTRSC 0x5, 0x3
00000437 c3bf                 LGOTO 0x440; main.o:_00526_DS_=0x440
00000438 def4                 MOVIA 0xb
00000439 fbdb                 SUBAR 0x24, 0x0
0000043a f6fc                 BTRSS 0x3, 0x2
0000043b c3c1                 LGOTO 0x43e; main.o:_00586_DS_=0x43e
0000043c de46                 MOVIA 0xb9
0000043d fbdc                 SUBAR 0x23, 0x0
0000043e                      main.o:_00586_DS_:
0000043e f7fc                 BTRSS 0x3, 0x0
0000043f c31b                 LGOTO 0x4e4; main.o:_00527_DS_=0x4e4
00000440                      main.o:_00526_DS_:
00000440 e0fc                 BCR 0x3, 0x6
00000441 e623                 BSR 0x5c, 0x3
00000442 fd1f                 CLRR 0x60
00000443 fd0d                 CLRR 0x72
00000444 d2b7                 LCALL 0x548; _pwmStop=0x548
00000445 e0fc                 BCR 0x3, 0x6
00000446 fe98                 MOVR 0x67, 0x0
00000447 dbf7                 XORIA 0x8
00000448 f6fc                 BTRSS 0x3, 0x2
00000449 c398                 LGOTO 0x467; main.o:_00522_DS_=0x467
0000044a def9                 MOVIA 0x6
0000044b e4fc                 BSR 0x3, 0x6
0000044c ff5d                 MOVAR 0x22
0000044d e0fc                 BCR 0x3, 0x6
0000044e ff1e                 MOVAR 0x61
0000044f fa0b                 INCR 0x74, 0x1
00000450 f2fc                 BTRSC 0x3, 0x2
00000451 fa0a                 INCR 0x75, 0x1
00000452 deff                 MOVIA 0x0
00000453 fb8a                 SUBAR 0x75, 0x0
00000454 f6fc                 BTRSS 0x3, 0x2
00000455 c3a7                 LGOTO 0x458; main.o:_00587_DS_=0x458
00000456 de9b                 MOVIA 0x64
00000457 fb8b                 SUBAR 0x74, 0x0
00000458                      main.o:_00587_DS_:
00000458 f7fc                 BTRSS 0x3, 0x0
00000459 c3a0                 LGOTO 0x45f; main.o:_00489_DS_=0x45f
0000045a de9b                 MOVIA 0x64
0000045b e0fc                 BCR 0x3, 0x6
0000045c ff0b                 MOVAR 0x74
0000045d fd0a                 CLRR 0x75
0000045e d2a7                 LCALL 0x558; _pwm1Stop=0x558
0000045f                      main.o:_00489_DS_:
0000045f e279                 BCR 0x6, 0x3
00000460 ffe9                 IOSTR 0x6
00000461 e0fc                 BCR 0x3, 0x6
00000462 ff4b                 MOVAR 0x34
00000463 e64b                 BSR 0x34, 0x3
00000464 fecb                 MOVR 0x34, 0x0
00000465 fff9                 IOST 0x6
00000466 c30b                 LGOTO 0x4f4; main.o:_00530_DS_=0x4f4
00000467                      main.o:_00522_DS_:
00000467 ffe9                 IOSTR 0x6
00000468 e0fc                 BCR 0x3, 0x6
00000469 ff4b                 MOVAR 0x34
0000046a e24b                 BCR 0x34, 0x3
0000046b fecb                 MOVR 0x34, 0x0
0000046c fff9                 IOST 0x6
0000046d fea1                 MOVR 0x5e, 0x0
0000046e f6fc                 BTRSS 0x3, 0x2
0000046f c369                 LGOTO 0x496; main.o:_00495_DS_=0x496
00000470 def8                 MOVIA 0x7
00000471 fb98                 SUBAR 0x67, 0x0
00000472 f3fc                 BTRSC 0x3, 0x0
00000473 c369                 LGOTO 0x496; main.o:_00495_DS_=0x496
00000474 fe98                 MOVR 0x67, 0x0
00000475 ff4b                 MOVAR 0x34
00000476 fd4a                 CLRR 0x35
00000477 de00                 MOVIA 0xff
00000478 fc4b                 ADDAR 0x34, 0x1
00000479 f3fc                 BTRSC 0x3, 0x0
0000047a c383                 LGOTO 0x47c; main.o:_00007_DS_=0x47c
0000047b f94a                 DECR 0x35, 0x1
0000047c                      main.o:_00007_DS_:
0000047c e0fc                 BCR 0x3, 0x6
0000047d fe80                 MOVR 0x7f, 0x0
0000047e ff49                 MOVAR 0x36
0000047f deff                 MOVIA 0x0
00000480 da7f                 ADDIA 0x80
00000481 ff48                 MOVAR 0x37
00000482 feca                 MOVR 0x35, 0x0
00000483 da7f                 ADDIA 0x80
00000484 fbc8                 SUBAR 0x37, 0x0
00000485 f6fc                 BTRSS 0x3, 0x2
00000486 c376                 LGOTO 0x489; main.o:_00589_DS_=0x489
00000487 fecb                 MOVR 0x34, 0x0
00000488 fbc9                 SUBAR 0x36, 0x0
00000489                      main.o:_00589_DS_:
00000489 f3fc                 BTRSC 0x3, 0x0
0000048a c371                 LGOTO 0x48e; main.o:_00491_DS_=0x48e
0000048b e0fc                 BCR 0x3, 0x6
0000048c f998                 DECR 0x67, 0x0
0000048d ff00                 MOVAR 0x7f
0000048e                      main.o:_00491_DS_:
0000048e e0fc                 BCR 0x3, 0x6
0000048f fa1e                 INCR 0x61, 0x1
00000490 def8                 MOVIA 0x7
00000491 fb9e                 SUBAR 0x61, 0x0
00000492 f7fc                 BTRSS 0x3, 0x0
00000493 c369                 LGOTO 0x496; main.o:_00495_DS_=0x496
00000494 fe80                 MOVR 0x7f, 0x0
00000495 ff1e                 MOVAR 0x61
00000496                      main.o:_00495_DS_:
00000496 e0fc                 BCR 0x3, 0x6
00000497 fe98                 MOVR 0x67, 0x0
00000498 dbf8                 XORIA 0x7
00000499 f6fc                 BTRSS 0x3, 0x2
0000049a c362                 LGOTO 0x49d; main.o:_00498_DS_=0x49d
0000049b def9                 MOVIA 0x6
0000049c ff1e                 MOVAR 0x61
0000049d                      main.o:_00498_DS_:
0000049d defd                 MOVIA 0x2
0000049e e0fc                 BCR 0x3, 0x6
0000049f fb98                 SUBAR 0x67, 0x0
000004a0 f3fc                 BTRSC 0x3, 0x0
000004a1 c353                 LGOTO 0x4ac; main.o:_00519_DS_=0x4ac
000004a2 defd                 MOVIA 0x2
000004a3 e4fc                 BSR 0x3, 0x6
000004a4 fbdd                 SUBAR 0x22, 0x0
000004a5 f3fc                 BTRSC 0x3, 0x0
000004a6 c31d                 LGOTO 0x4e2; main.o:_00520_DS_=0x4e2
000004a7 def7                 MOVIA 0x8
000004a8 ffbc                 SFUN 0x3
000004a9 defe                 MOVIA 0x1
000004aa ff5d                 MOVAR 0x22
000004ab c31d                 LGOTO 0x4e2; main.o:_00520_DS_=0x4e2
000004ac                      main.o:_00519_DS_:
000004ac defc                 MOVIA 0x3
000004ad e0fc                 BCR 0x3, 0x6
000004ae fb98                 SUBAR 0x67, 0x0
000004af f3fc                 BTRSC 0x3, 0x0
000004b0 c344                 LGOTO 0x4bb; main.o:_00516_DS_=0x4bb
000004b1 defc                 MOVIA 0x3
000004b2 e4fc                 BSR 0x3, 0x6
000004b3 fbdd                 SUBAR 0x22, 0x0
000004b4 f3fc                 BTRSC 0x3, 0x0
000004b5 c31d                 LGOTO 0x4e2; main.o:_00520_DS_=0x4e2
000004b6 defd                 MOVIA 0x2
000004b7 ff5d                 MOVAR 0x22
000004b8 def5                 MOVIA 0xa
000004b9 ffbc                 SFUN 0x3
000004ba c31d                 LGOTO 0x4e2; main.o:_00520_DS_=0x4e2
000004bb                      main.o:_00516_DS_:
000004bb defb                 MOVIA 0x4
000004bc e0fc                 BCR 0x3, 0x6
000004bd fb98                 SUBAR 0x67, 0x0
000004be f3fc                 BTRSC 0x3, 0x0
000004bf c335                 LGOTO 0x4ca; main.o:_00513_DS_=0x4ca
000004c0 defb                 MOVIA 0x4
000004c1 e4fc                 BSR 0x3, 0x6
000004c2 fbdd                 SUBAR 0x22, 0x0
000004c3 f3fc                 BTRSC 0x3, 0x0
000004c4 c31d                 LGOTO 0x4e2; main.o:_00520_DS_=0x4e2
000004c5 defc                 MOVIA 0x3
000004c6 ff5d                 MOVAR 0x22
000004c7 def4                 MOVIA 0xb
000004c8 ffbc                 SFUN 0x3
000004c9 c31d                 LGOTO 0x4e2; main.o:_00520_DS_=0x4e2
000004ca                      main.o:_00513_DS_:
000004ca def7                 MOVIA 0x8
000004cb e0fc                 BCR 0x3, 0x6
000004cc fb98                 SUBAR 0x67, 0x0
000004cd f3fc                 BTRSC 0x3, 0x0
000004ce c326                 LGOTO 0x4d9; main.o:_00510_DS_=0x4d9
000004cf defa                 MOVIA 0x5
000004d0 e4fc                 BSR 0x3, 0x6
000004d1 fbdd                 SUBAR 0x22, 0x0
000004d2 f3fc                 BTRSC 0x3, 0x0
000004d3 c31d                 LGOTO 0x4e2; main.o:_00520_DS_=0x4e2
000004d4 defb                 MOVIA 0x4
000004d5 ff5d                 MOVAR 0x22
000004d6 def3                 MOVIA 0xc
000004d7 ffbc                 SFUN 0x3
000004d8 c31d                 LGOTO 0x4e2; main.o:_00520_DS_=0x4e2
000004d9                      main.o:_00510_DS_:
000004d9 def9                 MOVIA 0x6
000004da e4fc                 BSR 0x3, 0x6
000004db fbdd                 SUBAR 0x22, 0x0
000004dc f3fc                 BTRSC 0x3, 0x0
000004dd c31d                 LGOTO 0x4e2; main.o:_00520_DS_=0x4e2
000004de def2                 MOVIA 0xd
000004df ffbc                 SFUN 0x3
000004e0 defa                 MOVIA 0x5
000004e1 ff5d                 MOVAR 0x22
000004e2                      main.o:_00520_DS_:
000004e2 d2a4                 LCALL 0x55b; _pwm1Init=0x55b
000004e3 c30b                 LGOTO 0x4f4; main.o:_00530_DS_=0x4f4
000004e4                      main.o:_00527_DS_:
000004e4 e4fc                 BSR 0x3, 0x6
000004e5 fd5d                 CLRR 0x22
000004e6 e0fc                 BCR 0x3, 0x6
000004e7 fd00                 CLRR 0x7f
000004e8 fd17                 CLRR 0x68
000004e9 fd16                 CLRR 0x69
000004ea d2a7                 LCALL 0x558; _pwm1Stop=0x558
000004eb e0fc                 BCR 0x3, 0x6
000004ec fe9f                 MOVR 0x60, 0x0
000004ed f6fc                 BTRSS 0x3, 0x2
000004ee c30f                 LGOTO 0x4f0; main.o:_00008_DS_=0x4f0
000004ef fd1e                 CLRR 0x61
000004f0                      main.o:_00008_DS_:
000004f0 e0fc                 BCR 0x3, 0x6
000004f1 e223                 BCR 0x5c, 0x3
000004f2 fd17                 CLRR 0x68
000004f3 fd16                 CLRR 0x69
000004f4                      main.o:_00530_DS_:
000004f4 ffef                 RET
000004f5                      _keyRead:
000004f5 e0fc                 BCR 0x3, 0x6
000004f6 ff4c                 MOVAR 0x33
000004f7 fecc                 MOVR 0x33, 0x0
000004f8 f2fc                 BTRSC 0x3, 0x2
000004f9 c2f9                 LGOTO 0x506; main.o:_00481_DS_=0x506
000004fa fa20                 INCR 0x5f, 0x1
000004fb de9b                 MOVIA 0x64
000004fc fba0                 SUBAR 0x5f, 0x0
000004fd f7fc                 BTRSS 0x3, 0x0
000004fe c2e6                 LGOTO 0x519; main.o:_00482_DS_=0x519
000004ff de9b                 MOVIA 0x64
00000500 ff20                 MOVAR 0x5f
00000501 f323                 BTRSC 0x5c, 0x1
00000502 c2e6                 LGOTO 0x519; main.o:_00482_DS_=0x519
00000503 e723                 BSR 0x5c, 0x1
00000504 defd                 MOVIA 0x2
00000505 c2e5                 LGOTO 0x51a; main.o:_00483_DS_=0x51a
00000506                      main.o:_00481_DS_:
00000506 de9b                 MOVIA 0x64
00000507 e0fc                 BCR 0x3, 0x6
00000508 fba0                 SUBAR 0x5f, 0x0
00000509 f7fc                 BTRSS 0x3, 0x0
0000050a c2f0                 LGOTO 0x50f; main.o:_00478_DS_=0x50f
0000050b fd20                 CLRR 0x5f
0000050c e323                 BCR 0x5c, 0x1
0000050d deff                 MOVIA 0x0
0000050e c2e5                 LGOTO 0x51a; main.o:_00483_DS_=0x51a
0000050f                      main.o:_00478_DS_:
0000050f defb                 MOVIA 0x4
00000510 e0fc                 BCR 0x3, 0x6
00000511 fba0                 SUBAR 0x5f, 0x0
00000512 f7fc                 BTRSS 0x3, 0x0
00000513 c2e8                 LGOTO 0x517; main.o:_00479_DS_=0x517
00000514 fd20                 CLRR 0x5f
00000515 defe                 MOVIA 0x1
00000516 c2e5                 LGOTO 0x51a; main.o:_00483_DS_=0x51a
00000517                      main.o:_00479_DS_:
00000517 e0fc                 BCR 0x3, 0x6
00000518 fd20                 CLRR 0x5f
00000519                      main.o:_00482_DS_:
00000519 deff                 MOVIA 0x0
0000051a                      main.o:_00483_DS_:
0000051a ffef                 RET
0000051b                      _gotoSleep:
0000051b d231                 LCALL 0x5ce; _LedInput=0x5ce
0000051c e0fc                 BCR 0x3, 0x6
0000051d fd15                 CLRR 0x6a
0000051e fd14                 CLRR 0x6b
0000051f d2b7                 LCALL 0x548; _pwmStop=0x548
00000520 d2a7                 LCALL 0x558; _pwm1Stop=0x558
00000521 de37                 MOVIA 0xc8
00000522 fffa                 IOST 0x5
00000523 deb9                 MOVIA 0x46
00000524 e0fc                 BCR 0x3, 0x6
00000525 ff7a                 MOVAR 0x5
00000526 dec0                 MOVIA 0x3f
00000527 fff6                 IOST 0x9
00000528 fd79                 CLRR 0x6
00000529 fd1f                 CLRR 0x60
0000052a de77                 MOVIA 0x88
0000052b ff6a                 MOVAR 0x15
0000052c fd76                 CLRR 0x9
0000052d fd1b                 CLRR 0x64
0000052e fd1a                 CLRR 0x65
0000052f fd1d                 CLRR 0x62
00000530 fd1c                 CLRR 0x63
00000531 e2a3                 BCR 0x5c, 0x2
00000532 defd                 MOVIA 0x2
00000533 ff71                 MOVAR 0xe
00000534 dee7                 MOVIA 0x18
00000535 ff77                 MOVAR 0x8
00000536 fd70                 CLRR 0xf
00000537 fffd                 CLRWDT
00000538 fffb                 ENI
00000539 fffe                 SLEEP
0000053a fd6a                 CLRR 0x15
0000053b de41                 MOVIA 0xbe
0000053c fffa                 IOST 0x5
0000053d fdff                 CLRA
0000053e fff9                 IOST 0x6
0000053f fd7a                 CLRR 0x5
00000540 de80                 MOVIA 0x7f
00000541 fff6                 IOST 0x9
00000542 defe                 MOVIA 0x1
00000543 ff71                 MOVAR 0xe
00000544 fd70                 CLRR 0xf
00000545 de47                 MOVIA 0xb8
00000546 ff77                 MOVAR 0x8
00000547 ffef                 RET
00000548                      _pwmStop:
00000548 fdff                 CLRA
00000549 ffb5                 SFUN 0xa
0000054a ffef                 RET
0000054b                      _pwmInit:
0000054b ff95                 SFUNR 0xa
0000054c e0fc                 BCR 0x3, 0x6
0000054d ff4d                 MOVAR 0x32
0000054e f04d                 BTRSC 0x32, 0x7
0000054f c2a8                 LGOTO 0x557; main.o:_00458_DS_=0x557
00000550 fd66                 CLRR 0x19
00000551 de9b                 MOVIA 0x64
00000552 ffb6                 SFUN 0x9
00000553 defe                 MOVIA 0x1
00000554 ffb4                 SFUN 0xb
00000555 de7c                 MOVIA 0x83
00000556 ffb5                 SFUN 0xa
00000557                      main.o:_00458_DS_:
00000557 ffef                 RET
00000558                      _pwm1Stop:
00000558 fdff                 CLRA
00000559 ffbe                 SFUN 0x1
0000055a ffef                 RET
0000055b                      _pwm1Init:
0000055b ff9e                 SFUNR 0x1
0000055c e0fc                 BCR 0x3, 0x6
0000055d ff4e                 MOVAR 0x31
0000055e f04e                 BTRSC 0x31, 0x7
0000055f c298                 LGOTO 0x567; main.o:_00447_DS_=0x567
00000560 fd66                 CLRR 0x19
00000561 dee7                 MOVIA 0x18
00000562 ffbf                 SFUN 0x0
00000563 fdff                 CLRA
00000564 ffbd                 SFUN 0x2
00000565 de7c                 MOVIA 0x83
00000566 ffbe                 SFUN 0x1
00000567                      main.o:_00447_DS_:
00000567 ffef                 RET
00000568                      _LED6ON:
00000568 ffea                 IOSTR 0x5
00000569 e0fc                 BCR 0x3, 0x6
0000056a ff4f                 MOVAR 0x30
0000056b e3cf                 BCR 0x30, 0x0
0000056c fecf                 MOVR 0x30, 0x0
0000056d fffa                 IOST 0x5
0000056e ffe9                 IOSTR 0x6
0000056f ff4f                 MOVAR 0x30
00000570 e34f                 BCR 0x30, 0x1
00000571 fecf                 MOVR 0x30, 0x0
00000572 fff9                 IOST 0x6
00000573 e779                 BSR 0x6, 0x1
00000574 e3fa                 BCR 0x5, 0x0
00000575 de9b                 MOVIA 0x64
00000576 d3d6                 LCALL 0x429; _delay=0x429
00000577 d231                 LCALL 0x5ce; _LedInput=0x5ce
00000578 ffef                 RET
00000579                      _LED5ON:
00000579 ffea                 IOSTR 0x5
0000057a e0fc                 BCR 0x3, 0x6
0000057b ff50                 MOVAR 0x2f
0000057c e3d0                 BCR 0x2f, 0x0
0000057d fed0                 MOVR 0x2f, 0x0
0000057e fffa                 IOST 0x5
0000057f ffe9                 IOSTR 0x6
00000580 ff50                 MOVAR 0x2f
00000581 e350                 BCR 0x2f, 0x1
00000582 fed0                 MOVR 0x2f, 0x0
00000583 fff9                 IOST 0x6
00000584 e7fa                 BSR 0x5, 0x0
00000585 e379                 BCR 0x6, 0x1
00000586 de9b                 MOVIA 0x64
00000587 d3d6                 LCALL 0x429; _delay=0x429
00000588 d231                 LCALL 0x5ce; _LedInput=0x5ce
00000589 ffef                 RET
0000058a                      _LED4ON:
0000058a ffe9                 IOSTR 0x6
0000058b e0fc                 BCR 0x3, 0x6
0000058c ff51                 MOVAR 0x2e
0000058d e3d1                 BCR 0x2e, 0x0
0000058e fed1                 MOVR 0x2e, 0x0
0000058f fff9                 IOST 0x6
00000590 ffea                 IOSTR 0x5
00000591 ff51                 MOVAR 0x2e
00000592 e3d1                 BCR 0x2e, 0x0
00000593 fed1                 MOVR 0x2e, 0x0
00000594 fffa                 IOST 0x5
00000595 e7f9                 BSR 0x6, 0x0
00000596 e3fa                 BCR 0x5, 0x0
00000597 de9b                 MOVIA 0x64
00000598 d3d6                 LCALL 0x429; _delay=0x429
00000599 d231                 LCALL 0x5ce; _LedInput=0x5ce
0000059a ffef                 RET
0000059b                      _LED3ON:
0000059b ffe9                 IOSTR 0x6
0000059c e0fc                 BCR 0x3, 0x6
0000059d ff52                 MOVAR 0x2d
0000059e e3d2                 BCR 0x2d, 0x0
0000059f fed2                 MOVR 0x2d, 0x0
000005a0 fff9                 IOST 0x6
000005a1 ffe9                 IOSTR 0x6
000005a2 ff52                 MOVAR 0x2d
000005a3 e352                 BCR 0x2d, 0x1
000005a4 fed2                 MOVR 0x2d, 0x0
000005a5 fff9                 IOST 0x6
000005a6 e779                 BSR 0x6, 0x1
000005a7 e3f9                 BCR 0x6, 0x0
000005a8 de9b                 MOVIA 0x64
000005a9 d3d6                 LCALL 0x429; _delay=0x429
000005aa d231                 LCALL 0x5ce; _LedInput=0x5ce
000005ab ffef                 RET
000005ac                      _LED2ON:
000005ac ffea                 IOSTR 0x5
000005ad e0fc                 BCR 0x3, 0x6
000005ae ff53                 MOVAR 0x2c
000005af e3d3                 BCR 0x2c, 0x0
000005b0 fed3                 MOVR 0x2c, 0x0
000005b1 fffa                 IOST 0x5
000005b2 ffe9                 IOSTR 0x6
000005b3 ff53                 MOVAR 0x2c
000005b4 e3d3                 BCR 0x2c, 0x0
000005b5 fed3                 MOVR 0x2c, 0x0
000005b6 fff9                 IOST 0x6
000005b7 e7fa                 BSR 0x5, 0x0
000005b8 e3f9                 BCR 0x6, 0x0
000005b9 de9b                 MOVIA 0x64
000005ba d3d6                 LCALL 0x429; _delay=0x429
000005bb d231                 LCALL 0x5ce; _LedInput=0x5ce
000005bc ffef                 RET
000005bd                      _LED1ON:
000005bd ffe9                 IOSTR 0x6
000005be e0fc                 BCR 0x3, 0x6
000005bf ff54                 MOVAR 0x2b
000005c0 e3d4                 BCR 0x2b, 0x0
000005c1 fed4                 MOVR 0x2b, 0x0
000005c2 fff9                 IOST 0x6
000005c3 ffe9                 IOSTR 0x6
000005c4 ff54                 MOVAR 0x2b
000005c5 e354                 BCR 0x2b, 0x1
000005c6 fed4                 MOVR 0x2b, 0x0
000005c7 fff9                 IOST 0x6
000005c8 e7f9                 BSR 0x6, 0x0
000005c9 e379                 BCR 0x6, 0x1
000005ca de9b                 MOVIA 0x64
000005cb d3d6                 LCALL 0x429; _delay=0x429
000005cc d231                 LCALL 0x5ce; _LedInput=0x5ce
000005cd ffef                 RET
000005ce                      _LedInput:
000005ce ffea                 IOSTR 0x5
000005cf e0fc                 BCR 0x3, 0x6
000005d0 ff55                 MOVAR 0x2a
000005d1 e7d5                 BSR 0x2a, 0x0
000005d2 fed5                 MOVR 0x2a, 0x0
000005d3 fffa                 IOST 0x5
000005d4 ffe9                 IOSTR 0x6
000005d5 ff55                 MOVAR 0x2a
000005d6 defc                 MOVIA 0x3
000005d7 ee55                 IORAR 0x2a, 0x1
000005d8 fed5                 MOVR 0x2a, 0x0
000005d9 fff9                 IOST 0x6
000005da e3fa                 BCR 0x5, 0x0
000005db de03                 MOVIA 0xfc
000005dc ef79                 ANDAR 0x6, 0x1
000005dd ffef                 RET
000005de                      _ledShow:
000005de e0fc                 BCR 0x3, 0x6
000005df fe81                 MOVR 0x7e, 0x0
000005e0 f2fc                 BTRSC 0x3, 0x2
000005e1 c213                 LGOTO 0x5ec; main.o:_00344_DS_=0x5ec
000005e2 fe9f                 MOVR 0x60, 0x0
000005e3 f6fc                 BTRSS 0x3, 0x2
000005e4 c213                 LGOTO 0x5ec; main.o:_00344_DS_=0x5ec
000005e5 f381                 BTRSC 0x7e, 0x0
000005e6 c216                 LGOTO 0x5e9; main.o:_00341_DS_=0x5e9
000005e7 fd1e                 CLRR 0x61
000005e8 c213                 LGOTO 0x5ec; main.o:_00344_DS_=0x5ec
000005e9                      main.o:_00341_DS_:
000005e9 e0fc                 BCR 0x3, 0x6
000005ea fe84                 MOVR 0x7b, 0x0
000005eb ff1e                 MOVAR 0x61
000005ec                      main.o:_00344_DS_:
000005ec e0fc                 BCR 0x3, 0x6
000005ed fe8d                 MOVR 0x72, 0x0
000005ee f2fc                 BTRSC 0x3, 0x2
000005ef c1ff                 LGOTO 0x600; main.o:_00352_DS_=0x600
000005f0 fe98                 MOVR 0x67, 0x0
000005f1 f2fc                 BTRSC 0x3, 0x2
000005f2 c1ff                 LGOTO 0x600; main.o:_00352_DS_=0x600
000005f3 fe8d                 MOVR 0x72, 0x0
000005f4 f2fc                 BTRSC 0x3, 0x2
000005f5 c1ff                 LGOTO 0x600; main.o:_00352_DS_=0x600
000005f6 def8                 MOVIA 0x7
000005f7 fb98                 SUBAR 0x67, 0x0
000005f8 f7fc                 BTRSS 0x3, 0x0
000005f9 c202                 LGOTO 0x5fd; main.o:_00347_DS_=0x5fd
000005fa def9                 MOVIA 0x6
000005fb ff1e                 MOVAR 0x61
000005fc c1ff                 LGOTO 0x600; main.o:_00352_DS_=0x600
000005fd                      main.o:_00347_DS_:
000005fd e0fc                 BCR 0x3, 0x6
000005fe fe98                 MOVR 0x67, 0x0
000005ff ff1e                 MOVAR 0x61
00000600                      main.o:_00352_DS_:
00000600 e0fc                 BCR 0x3, 0x6
00000601 fe89                 MOVR 0x76, 0x0
00000602 f2fc                 BTRSC 0x3, 0x2
00000603 c1ec                 LGOTO 0x613; main.o:_00358_DS_=0x613
00000604 fe9f                 MOVR 0x60, 0x0
00000605 f2fc                 BTRSC 0x3, 0x2
00000606 c1ec                 LGOTO 0x613; main.o:_00358_DS_=0x613
00000607 fe98                 MOVR 0x67, 0x0
00000608 f6fc                 BTRSS 0x3, 0x2
00000609 c1ec                 LGOTO 0x613; main.o:_00358_DS_=0x613
0000060a decd                 MOVIA 0x32
0000060b fb92                 SUBAR 0x6d, 0x0
0000060c f3fc                 BTRSC 0x3, 0x0
0000060d c1ee                 LGOTO 0x611; main.o:_00355_DS_=0x611
0000060e fe9f                 MOVR 0x60, 0x0
0000060f ff1e                 MOVAR 0x61
00000610 c1ec                 LGOTO 0x613; main.o:_00358_DS_=0x613
00000611                      main.o:_00355_DS_:
00000611 e0fc                 BCR 0x3, 0x6
00000612 fd1e                 CLRR 0x61
00000613                      main.o:_00358_DS_:
00000613 d231                 LCALL 0x5ce; _LedInput=0x5ce
00000614 def6                 MOVIA 0x9
00000615 e0fc                 BCR 0x3, 0x6
00000616 fb9e                 SUBAR 0x61, 0x0
00000617 f3fc                 BTRSC 0x3, 0x0
00000618 c1ce                 LGOTO 0x631; main.o:_00371_DS_=0x631
00000619 def9                 MOVIA 0x6
0000061a ff75                 MOVAR 0xa
0000061b fe9e                 MOVR 0x61, 0x0
0000061c dadf                 ADDIA 0x20
0000061d f3fc                 BTRSC 0x3, 0x0
0000061e fa75                 INCR 0xa, 0x1
0000061f ff7d                 MOVAR 0x2
00000620                      main.o:_00412_DS_:
00000620 c1d6                 LGOTO 0x629; main.o:_00361_DS_=0x629
00000621 c1cf                 LGOTO 0x630; main.o:_00369_DS_=0x630
00000622 c1d0                 LGOTO 0x62f; main.o:_00368_DS_=0x62f
00000623 c1d1                 LGOTO 0x62e; main.o:_00367_DS_=0x62e
00000624 c1d2                 LGOTO 0x62d; main.o:_00366_DS_=0x62d
00000625 c1d3                 LGOTO 0x62c; main.o:_00365_DS_=0x62c
00000626 c1d4                 LGOTO 0x62b; main.o:_00364_DS_=0x62b
00000627 c1d4                 LGOTO 0x62b; main.o:_00364_DS_=0x62b
00000628 c1d4                 LGOTO 0x62b; main.o:_00364_DS_=0x62b
00000629                      main.o:_00361_DS_:
00000629 d231                 LCALL 0x5ce; _LedInput=0x5ce
0000062a c1ce                 LGOTO 0x631; main.o:_00371_DS_=0x631
0000062b                      main.o:_00364_DS_:
0000062b d297                 LCALL 0x568; _LED6ON=0x568
0000062c                      main.o:_00365_DS_:
0000062c d286                 LCALL 0x579; _LED5ON=0x579
0000062d                      main.o:_00366_DS_:
0000062d d275                 LCALL 0x58a; _LED4ON=0x58a
0000062e                      main.o:_00367_DS_:
0000062e d264                 LCALL 0x59b; _LED3ON=0x59b
0000062f                      main.o:_00368_DS_:
0000062f d253                 LCALL 0x5ac; _LED2ON=0x5ac
00000630                      main.o:_00369_DS_:
00000630 d242                 LCALL 0x5bd; _LED1ON=0x5bd
00000631                      main.o:_00371_DS_:
00000631 ffef                 RET
00000632                      _initSys:
00000632 ffec                 DISI
00000633 de41                 MOVIA 0xbe
00000634 fffa                 IOST 0x5
00000635 def7                 MOVIA 0x8
00000636 fff9                 IOST 0x6
00000637 fd79                 CLRR 0x6
00000638 e0fc                 BCR 0x3, 0x6
00000639 fd7a                 CLRR 0x5
0000063a d231                 LCALL 0x5ce; _LedInput=0x5ce
0000063b de80                 MOVIA 0x7f
0000063c fff6                 IOST 0x9
0000063d de00                 MOVIA 0xff
0000063e ff73                 MOVAR 0xc
0000063f ff74                 MOVAR 0xb
00000640 defe                 MOVIA 0x1
00000641 ff71                 MOVAR 0xe
00000642 fdff                 CLRA
00000643 fff0                 IOST 0xf
00000644 dec8                 MOVIA 0x37
00000645 ff7e                 MOVAR 0x1
00000646 defe                 MOVIA 0x1
00000647 fffc                 T0MD
00000648 fff0                 IOST 0xf
00000649 de67                 MOVIA 0x98
0000064a ff77                 MOVAR 0x8
